/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
x_flat[23]     -0.00      0.72     -0.00     -1.22      1.11  21530.59      1.00
x_flat[24]      0.00      0.69      0.01     -1.16      1.11  19839.38      1.00
x_flat[25]      0.00      0.72     -0.00     -1.23      1.14  23862.31      1.00
x_flat[26]     -0.01      0.69     -0.01     -1.06      1.20  21407.03      1.00
x_flat[27]      0.01      0.72      0.01     -1.21      1.17  21738.72      1.00
x_flat[28]     -0.01      0.70     -0.00     -1.17      1.16  19811.70      1.00
x_flat[29]      0.00      0.70     -0.00     -1.15      1.16  24919.24      1.00
x_flat[30]      0.01      0.73      0.01     -1.17      1.22  21896.46      1.00
x_flat[31]     -0.00      0.72     -0.01     -1.18      1.17  23012.91      1.00
x_flat[32]     -0.00      0.70     -0.01     -1.13      1.17  19657.73      1.00
x_flat[33]     -0.00      0.70     -0.00     -1.22      1.05  22199.02      1.00
x_flat[34]      0.01      0.71      0.00     -1.14      1.16  22446.88      1.00
x_flat[35]      0.00      0.72      0.01     -1.16      1.19  25656.66      1.00
x_flat[36]      0.00      0.71      0.01     -1.19      1.15  23977.12      1.00
x_flat[37]      0.00      0.70      0.01     -1.15      1.12  19613.63      1.00
x_flat[38]     -0.00      0.71      0.00     -1.12      1.21  23483.26      1.00
x_flat[39]     -0.01      0.70     -0.00     -1.17      1.10  23566.83      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 0.85 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:18:41 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.71
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:18:41 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.449800629282 AA    0.000000000000   0.000000000000   0.850000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1.17647058823529
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.72


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpmvadfhif
max_memory 4000 MB (current use 346 MB)
number electrons alpha = 1  beta = 1
cond(S) = 11.900767137667172
Set gradient conv threshold to 3.16228e-05
E1 = -1.3548446554730549  Ecoul = 0.03189376330863967
init E= -0.146480303929121
    CPU time for initialize scf      0.19 sec, wall time      1.39 sec
  alpha nocc = 1  HOMO = -1.41707829689549  LUMO = 0.316443250580523
  beta  nocc = 1  HOMO = -0.73251259645912  LUMO = 0.518389296954466
  alpha mo_energy =
[-1.4170783   0.31644325]
  beta  mo_energy =
[-0.7325126  0.5183893]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -2.9031113331216325  Ecoul = 0.72870600488138
cycle= 1 E= -0.997934740004958  delta_E= -0.851  |g|= 6.9e-16  |ddm|= 0.677
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.722849661679436  LUMO = 1.07485117759697
  beta  nocc = 1  HOMO = -0.722849661679436  LUMO = 1.07485117759697
  alpha mo_energy =
[-0.72284966  1.07485118]
  beta  mo_energy =
[-0.72284966  1.07485118]
multiplicity <S^2> = 2.220446e-16  2S+1 = 1
E1 = -2.903111333121632  Ecoul = 0.7287060048813797
cycle= 2 E= -0.997934740004958  delta_E=    0  |g|= 1.73e-17  |ddm|= 9.95e-16
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.722849661679436  LUMO = 1.07485117759697
  beta  nocc = 1  HOMO = -0.722849661679436  LUMO = 1.07485117759697
  alpha mo_energy =
[-0.72284966  1.07485118]
  beta  mo_energy =
[-0.72284966  1.07485118]
multiplicity <S^2> = 4.4408921e-16  2S+1 = 1
E1 = -2.9031113331216316  Ecoul = 0.7287060048813797
Extra cycle  E= -0.997934740004958  delta_E= 4.44e-16  |g|= 1.73e-17  |ddm|= 2.83e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.40 sec
    CPU time for SCF      0.20 sec, wall time      1.40 sec
converged SCF energy = -0.997934740004958  <S^2> = 4.4408921e-16  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.00      0.71     -0.01     -1.15      1.19  21979.13      1.00
 x_flat[1]     -0.01      0.69     -0.02     -1.14      1.12  23027.96      1.00
 x_flat[2]     -0.01      0.71     -0.01     -1.14      1.17  27119.02      1.00
 x_flat[3]      0.00      0.72      0.00     -1.16      1.22  20195.31      1.00
 x_flat[4]     -0.00      0.70     -0.00     -1.09      1.20  21436.25      1.00
 x_flat[5]     -0.01      0.73     -0.00     -1.15      1.25  25730.67      1.00
 x_flat[6]      0.01      0.70      0.00     -1.15      1.15  23731.23      1.00
 x_flat[7]     -0.00      0.70     -0.01     -1.14      1.16  27522.81      1.00
 x_flat[8]     -0.01      0.70     -0.01     -1.12      1.17  24213.06      1.00
 x_flat[9]     -0.00      0.70     -0.00     -1.13      1.17  27131.97      1.00
x_flat[10]      0.01      0.71      0.01     -1.23      1.12  21965.93      1.00
x_flat[11]      0.00      0.71      0.00     -1.18      1.15  22905.87      1.00
x_flat[12]     -0.00      0.71      0.00     -1.19      1.14  23402.61      1.00
x_flat[13]     -0.00      0.70      0.00     -1.15      1.14  22689.23      1.00
x_flat[14]     -0.00      0.71     -0.00     -1.18      1.15  29859.07      1.00
x_flat[15]     -0.00      0.72     -0.00     -1.18      1.18  28003.31      1.00
x_flat[16]     -0.01      0.70     -0.00     -1.21      1.10  27467.63      1.00
x_flat[17]     -0.00      0.70     -0.00     -1.15      1.13  22421.38      1.00
x_flat[18]      0.01      0.71      0.01     -1.14      1.19  20675.73      1.00
x_flat[19]      0.00      0.70      0.01     -1.13      1.18  24384.70      1.00
x_flat[20]      0.00      0.71     -0.00     -1.21      1.13  23560.05      1.00
x_flat[21]      0.00      0.71      0.01     -1.14      1.17  26957.48      1.00
x_flat[22]      0.00      0.69     -0.01     -1.09      1.15  24469.64      1.00
x_flat[23]     -0.01      0.71     -0.01     -1.16      1.19  29703.06      1.00
x_flat[24]      0.01      0.69      0.00     -1.12      1.14  23664.83      1.00
x_flat[25]     -0.00      0.72     -0.00     -1.17      1.18  24265.98      1.00
x_flat[26]     -0.01      0.71     -0.01     -1.16      1.19  28095.28      1.00
x_flat[27]      0.01      0.72      0.01     -1.16      1.21  27788.61      1.00
x_flat[28]     -0.00      0.71     -0.01     -1.17      1.14  22506.08      1.00
x_flat[29]      0.01      0.70      0.01     -1.16      1.13  26042.64      1.00
x_flat[30]      0.01      0.72      0.00     -1.15      1.23  23426.94      1.00
x_flat[31]     -0.00      0.73     -0.00     -1.18      1.23  23392.41      1.00
x_flat[32]     -0.00      0.71     -0.01     -1.18      1.15  24729.23      1.00
x_flat[33]     -0.00      0.70     -0.00     -1.15      1.13  24186.61      1.00
x_flat[34]      0.01      0.70      0.00     -1.10      1.20  27865.71      1.00
x_flat[35]     -0.00      0.71      0.00     -1.18      1.16  25564.81      1.00
x_flat[36]      0.00      0.71      0.00     -1.19      1.14  25675.61      1.00
x_flat[37]      0.00      0.70      0.01     -1.20      1.09  26279.65      1.00
x_flat[38]     -0.00      0.70     -0.00     -1.15      1.16  26962.15      1.00
x_flat[39]     -0.01      0.70      0.00     -1.17      1.13  23722.32      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 1.0 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:20:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.71
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:20:21 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.529177210920 AA    0.000000000000   0.000000000000   1.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 1
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.71


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
