/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4770   9.9999999999999986e+01  1.0000900713584750e+02 -7.8120405172162877e-01 -9.6754068768866034e+01  9.9999999999999986e+01 -9.6754068768866053e-01 -1.6914267142682868e+00  7.2388602657962653e-01
             4771   9.9965709294792461e+01  1.0000900713584750e+02 -7.1319569474962319e-01 -9.6731063945959775e+01  9.9965709294792461e+01 -9.6764245087989198e-01 -1.6914267142682868e+00  7.2378426338839474e-01
             4772   9.9994729737690221e+01  1.0000900713584750e+02 -7.7148997457169588e-01 -9.6774399778971215e+01  9.9994729737690221e+01 -9.6779500312499789e-01 -1.6914267142682871e+00  7.2363171114328884e-01
             4773   9.9990760324615849e+01  1.0000900713584750e+02 -7.6411622265459389e-01 -9.6696993343948364e+01  9.9990760324615849e+01 -9.6705928657833584e-01 -1.6914267142682873e+00  7.2436742768995144e-01
             4774   9.9969149840618513e+01  1.0000900713584750e+02 -7.2212033294644407e-01 -9.6661453965297653e+01  9.9969149840618513e+01 -9.6691283380328497e-01 -1.6914267142682871e+00  7.2451388046500231e-01
             4775   9.9999999999999986e+01  9.9985633336734068e+01 -7.5557837353736790e-01 -9.6666620906179645e+01  9.9999999999999986e+01 -9.6666620906179668e-01 -1.6914267142682877e+00  7.2476050520649049e-01
             4776   9.9999458383630468e+01  9.9985633336734068e+01 -7.5495675336601165e-01 -9.6640430217784740e+01  9.9999458383630468e+01 -9.6640953641009342e-01 -1.6914267142682871e+00  7.2501717785819342e-01
             4777   9.9989007533245697e+01  9.9985633336734068e+01 -7.3469181804861028e-01 -9.6601235092059397e+01  9.9989007533245697e+01 -9.6611855118113965e-01 -1.6914267142682868e+00  7.2530816308714707e-01
             4778   9.9989132491791779e+01  9.9985633336734068e+01 -7.3573797100730309e-01 -9.6557958634896124e+01  9.9989132491791779e+01 -9.6568453219476302e-01 -1.6914267142682866e+00  7.2574218207352348e-01
             4779   9.9985741412731755e+01  9.9985633336734068e+01 -7.2955820377801472e-01 -9.6557044916561608e+01  9.9985741412731755e+01 -9.6570814550429929e-01 -1.6914267142682862e+00  7.2571856876398755e-01
             4780   1.0000000000000000e+02  9.9993974189490288e+01 -7.4649567311814546e-01 -9.6567812191621130e+01  1.0000000000000000e+02 -9.6567812191621127e-01 -1.6914267142682871e+00  7.2574859235207612e-01
             4781   9.9975059195041609e+01  9.9993974189490288e+01 -6.9781172861202334e-01 -9.6556370852185083e+01  9.9975059195041609e+01 -9.6580458796041324e-01 -1.6914267142682871e+00  7.2562212630787370e-01
             4782   1.0000625477744759e+02  9.9993974189490288e+01 -7.6053424886138776e-01 -9.6589986153464366e+01  1.0000625477744759e+02 -9.6583945042651842e-01 -1.6914267142682871e+00  7.2558726384176853e-01
             4783   9.9998234757500697e+01  9.9993974189490288e+01 -7.4496743717825875e-01 -9.6626081792861797e+01  9.9998234757500697e+01 -9.6627787507633023e-01 -1.6914267142682871e+00  7.2514883919195694e-01
             4784   1.0000151689395061e+02  9.9993974189490288e+01 -7.5198772181235096e-01 -9.6591036961195343e+01  1.0000151689395061e+02 -9.6589571799823792e-01 -1.6914267142682875e+00  7.2553099627004924e-01
             4785   1.0000000000000003e+02  9.9987580024839787e+01 -7.2489616354176978e-01 -9.6553990875842416e+01  1.0000000000000003e+02 -9.6553990875842388e-01 -1.6914267142682866e+00  7.2588680550986284e-01
             4786   1.0002145931685271e+02  9.9987580024839787e+01 -7.6834955969282470e-01 -9.6612802442859078e+01  1.0002145931685271e+02 -9.6592074443549625e-01 -1.6914267142682868e+00  7.2550596983279048e-01
             4787   1.0001403296080373e+02  9.9987580024839787e+01 -7.5390649635339457e-01 -9.6576775042655896e+01  1.0001403296080373e+02 -9.6563224363230171e-01 -1.6914267142682868e+00  7.2579447063598534e-01
             4788   1.0001342400275594e+02  9.9987580024839787e+01 -7.5303791687162214e-01 -9.6543425405981964e+01  1.0001342400275594e+02 -9.6530467153410970e-01 -1.6914267142682873e+00  7.2612204273417758e-01
             4789   9.9997120358868301e+01  9.9987580024839787e+01 -7.2131019492974180e-01 -9.6541664743652262e+01  9.9997120358868301e+01 -9.6544444877197311e-01 -1.6914267142682868e+00  7.2598226549631362e-01
             4790   9.9999999999999986e+01  9.9994160374319534e+01 -7.1617395866662137e-01 -9.6587077753014441e+01  9.9999999999999986e+01 -9.6587077753014461e-01 -1.6914267142682875e+00  7.2555593673814289e-01
             4791   1.0001004751365998e+02  9.9994160374319534e+01 -7.3651992936863242e-01 -9.6602849227684644e+01  1.0001004751365998e+02 -9.6593144018344801e-01 -1.6914267142682871e+00  7.2549527408483927e-01
             4792   1.0002886845670714e+02  9.9994160374319534e+01 -7.7475594064477871e-01 -9.6631096194444339e+01  1.0002886845670714e+02 -9.6603208339067259e-01 -1.6914267142682873e+00  7.2539463087761402e-01
             4793   9.9999250386022425e+01  9.9994160374319534e+01 -7.1625774727730762e-01 -9.6578198894034244e+01  9.9999250386022425e+01 -9.6578922863139427e-01 -1.6914267142682871e+00  7.2563748563689312e-01
             4794   1.0000492998266678e+02  9.9994160374319534e+01 -7.2826200053810952e-01 -9.6616482737587475e+01  1.0000492998266678e+02 -9.6611719796547424e-01 -1.6914267142682868e+00  7.2530951630281237e-01
             4795   1.0000000000000000e+02  1.0001842852472699e+02 -7.5591730844028504e-01 -9.6558940249089432e+01  1.0000000000000000e+02 -9.6558940249089431e-01 -1.6914267142682875e+00  7.2583731177739286e-01
             4796   9.9982713280569925e+01  1.0001842852472699e+02 -7.2188152168368946e-01 -9.6530909986105129e+01  9.9982713280569925e+01 -9.6547599898816117e-01 -1.6914267142682871e+00  7.2595071528012600e-01
             4797   9.9998545396345875e+01  1.0001842852472699e+02 -7.5401036059572424e-01 -9.6540670300615886e+01  9.9998545396345875e+01 -9.6542074605160866e-01 -1.6914267142682875e+00  7.2600596821667862e-01
             4798   1.0000127792276585e+02  1.0001842852472699e+02 -7.6002309642127808e-01 -9.6471597445272110e+01  1.0000127792276585e+02 -9.6470364628520211e-01 -1.6914267142682873e+00  7.2672306798308517e-01
             4799   1.0000994810481244e+02  1.0001842852472699e+02 -7.7773420580597008e-01 -9.6489605815072636e+01  1.0000994810481244e+02 -9.6480007882765406e-01 -1.6914267142682871e+00  7.2662663544063333e-01
             4800   1.0000000000000000e+02  9.9982204985344396e+01 -7.2278462485207373e-01 -9.6483891645692125e+01  1.0000000000000000e+02 -9.6483891645692132e-01 -1.6914267142682871e+00  7.2658779781136584e-01
             4801   1.0001881355814510e+02  9.9982204985344396e+01 -7.6067751833184283e-01 -9.6454824400544922e+01  1.0001881355814510e+02 -9.6436681229448629e-01 -1.6914267142682871e+00  7.2705990197380144e-01
             4802   1.0002561871300867e+02  9.9982204985344396e+01 -7.7482162702856228e-01 -9.6494507044136100e+01  1.0002561871300867e+02 -9.6469792724797876e-01 -1.6914267142682873e+00  7.2672878702030841e-01
             4803   9.9992192060688552e+01  9.9982204985344396e+01 -7.0869749290163875e-01 -9.6471905466898562e+01  9.9992192060688552e+01 -9.6479438522906458e-01 -1.6914267142682868e+00  7.2663232903922215e-01
             4804   1.0001272888524539e+02  9.9982204985344396e+01 -7.5015688916348822e-01 -9.6496486472333572e+01  1.0001272888524539e+02 -9.6484205108585375e-01 -1.6914267142682871e+00  7.2658466318243320e-01
             4805   9.9999999999999986e+01  9.9987829842076465e+01 -7.0139055158775865e-01 -9.6468455086610462e+01  9.9999999999999986e+01 -9.6468455086610483e-01 -1.6914267142682868e+00  7.2674216340218212e-01
             4806   1.0002219656939469e+02  9.9987829842076465e+01 -7.4598755713647757e-01 -9.6496955885021350e+01  1.0002219656939469e+02 -9.6475541624475758e-01 -1.6914267142682868e+00  7.2667129802352959e-01
             4807   1.0000165390310468e+02  9.9987829842076465e+01 -7.0608740694969152e-01 -9.6505437672264023e+01  1.0000165390310468e+02 -9.6503841592231798e-01 -1.6914267142682873e+00  7.2638829834596996e-01
             4808   1.0002189276606417e+02  9.9987829842076465e+01 -7.4717094610101853e-01 -9.6499333801882571e+01  1.0002189276606417e+02 -9.6478212052614987e-01 -1.6914267142682871e+00  7.2664459374213697e-01
             4809   9.9993146501670424e+01  9.9987829842076465e+01 -6.9050312550587045e-01 -9.6491620387030267e+01  9.9993146501670424e+01 -9.6498233891878116e-01 -1.6914267142682868e+00  7.2644437534950590e-01
             4810   1.0000000000000000e+02  1.0004753312681451e+02 -7.9955361013279291e-01 -9.6497023674086293e+01  1.0000000000000000e+02 -9.6497023674086291e-01 -1.6914267142682866e+00  7.2645647752742393e-01
             4811   9.9967257485959664e+01  1.0004753312681451e+02 -7.3464747610705838e-01 -9.6514823282846791e+01  9.9967257485959664e+01 -9.6546435012886334e-01 -1.6914267142682868e+00  7.2596236413942339e-01
             4812   9.9972127644986728e+01  1.0004753312681451e+02 -7.4489711049526131e-01 -9.6609562265467162e+01  9.9972127644986728e+01 -9.6636497133020460e-01 -1.6914267142682868e+00  7.2506174293808212e-01
             4813   9.9988967795531650e+01  1.0004753312681451e+02 -7.7906457976651022e-01 -9.6648449898578690e+01  9.9988967795531650e+01 -9.6659113529620566e-01 -1.6914267142682866e+00  7.2483557897208095e-01
             4814   9.9978485688129865e+01  1.0004753312681451e+02 -7.5864444451135482e-01 -9.6654635010267469e+01  9.9978485688129865e+01 -9.6675434064653942e-01 -1.6914267142682871e+00  7.2467237362174763e-01
             4815   9.9999999999999972e+01  9.9958343547518183e+01 -7.1904068302828983e-01 -9.6678244465428122e+01  9.9999999999999972e+01 -9.6678244465428154e-01 -1.6914267142682877e+00  7.2464426961400585e-01
             4816   1.0003905240328055e+02  9.9958343547518183e+01 -7.9739704966790359e-01 -9.6739612637332513e+01  1.0003905240328055e+02 -9.6701848241577470e-01 -1.6914267142682871e+00  7.2440823185251235e-01
             4817   9.9994415749202886e+01  9.9958343547518183e+01 -7.0891767075711121e-01 -9.6767947036335656e+01  9.9994415749202886e+01 -9.6773351102966021e-01 -1.6914267142682868e+00  7.2369320323862651e-01
             4818   1.0001312997391975e+02  9.9958343547518183e+01 -7.4682454298762457e-01 -9.6755265235761300e+01  1.0001312997391975e+02 -9.6742562962475032e-01 -1.6914267142682871e+00  7.2400108464353663e-01
             4819   1.0002197150089016e+02  9.9958343547518183e+01 -7.6500280467873849e-01 -9.6768106088312052e+01  1.0002197150089016e+02 -9.6746849353445152e-01 -1.6914267142682868e+00  7.2395822073383531e-01
             4820   1.0000000000000000e+02  9.9994309234268457e+01 -7.1047361117602326e-01 -9.6780580435245128e+01  1.0000000000000000e+02 -9.6780580435245134e-01 -1.6914267142682866e+00  7.2362090991583583e-01
             4821   1.0001457159830318e+02  9.9994309234268457e+01 -7.4003858229269404e-01 -9.6796860865042461e+01  1.0001457159830318e+02 -9.6782758070309716e-01 -1.6914267142682866e+00  7.2359913356518990e-01
             4822   1.0003922680637086e+02  9.9994309234268457e+01 -7.8953197590823998e-01 -9.6850287617988130e+01  1.0003922680637086e+02 -9.6812311240114812e-01 -1.6914267142682868e+00  7.2330360186713905e-01
             4823   1.0001907048045834e+02  9.9994309234268457e+01 -7.4957844141025898e-01 -9.6862064855451692e+01  1.0001907048045834e+02 -9.6843596316341041e-01 -1.6914267142682871e+00  7.2299075110487621e-01
             4824   1.0000878891599777e+02  9.9994309234268457e+01 -7.2964378951466025e-01 -9.6883436367732642e+01  1.0000878891599777e+02 -9.6874922112205286e-01 -1.6914267142682866e+00  7.2267749314623375e-01
             4825   1.0000000000000000e+02  1.0003838855280470e+02 -7.8918213338906895e-01 -9.6911790248536349e+01  1.0000000000000000e+02 -9.6911790248536356e-01 -1.6914267142682868e+00  7.2230881178292383e-01
             4826   9.9987546027651973e+01  1.0003838855280470e+02 -7.6475977944575613e-01 -9.6921564088469026e+01  9.9987546027651973e+01 -9.6933636176714411e-01 -1.6914267142682873e+00  7.2209035250114306e-01
             4827   9.9987771409042693e+01  1.0003838855280470e+02 -7.6602901563079406e-01 -9.6902368257201459e+01  9.9987771409042693e+01 -9.6914219500683663e-01 -1.6914267142682868e+00  7.2228451926145032e-01
             4828   9.9991425944261167e+01  1.0003838855280470e+02 -7.7372528928365625e-01 -9.6900423038558188e+01  9.9991425944261167e+01 -9.6908732047259716e-01 -1.6914267142682873e+00  7.2233939379568990e-01
             4829   9.9964174292124369e+01  1.0003838855280470e+02 -7.2000649821623297e-01 -9.6897324483396744e+01  9.9964174292124369e+01 -9.6932051076853387e-01 -1.6914267142682866e+00  7.2210620349975263e-01
             4830   1.0000000000000001e+02  9.9987086299035155e+01 -7.6647810344526879e-01 -9.6915024738997971e+01  1.0000000000000001e+02 -9.6915024738997957e-01 -1.6914267142682868e+00  7.2227646687830760e-01
             4831   9.9968354229876169e+01  9.9987086299035155e+01 -7.0426490932992347e-01 -9.6853065612750228e+01  9.9968354229876169e+01 -9.6883725213718763e-01 -1.6914267142682871e+00  7.2258946213109976e-01
             4832   9.9993155265841239e+01  9.9987086299035155e+01 -7.5428096304902792e-01 -9.6831038353402789e+01  9.9993155265841239e+01 -9.6837666634249453e-01 -1.6914267142682868e+00  7.2305004792579242e-01
             4833   9.9995429875825096e+01  9.9987086299035155e+01 -7.5937407659111877e-01 -9.6833900544097929e+01  9.9995429875825096e+01 -9.6838326175853062e-01 -1.6914267142682868e+00  7.2304345250975643e-01
             4834   9.9973278448686401e+01  9.9987086299035155e+01 -7.1578245285829389e-01 -9.6778380271923083e+01  9.9973278448686401e+01 -9.6804247868691073e-01 -1.6914267142682868e+00  7.2338423558137643e-01
             4835   1.0000000000000000e+02  1.0000123044787361e+02 -7.7208131690875581e-01 -9.6824407307432651e+01  1.0000000000000000e+02 -9.6824407307432658e-01 -1.6914267142682868e+00  7.2318264119396036e-01
             4836   9.9973304449793773e+01  1.0000123044787361e+02 -7.1979280081904184e-01 -9.6811527853080463e+01  9.9973304449793773e+01 -9.6837379124242962e-01 -1.6914267142682871e+00  7.2305292302585722e-01
             4837   9.9986240403509527e+01  1.0000123044787361e+02 -7.4641952049744265e-01 -9.6806686494240566e+01  9.9986240403509527e+01 -9.6820008536737256e-01 -1.6914267142682871e+00  7.2322662890091438e-01
             4838   1.0000647693776578e+02  1.0000123044787361e+02 -7.8726378806644481e-01 -9.6804289350360875e+01  1.0000647693776578e+02 -9.6798019802859725e-01 -1.6914267142682866e+00  7.2344651623968947e-01
             4839   1.0000100949680773e+02  1.0000123044787361e+02 -7.7697886512707837e-01 -9.6722319020057142e+01  1.0000100949680773e+02 -9.6721342621190998e-01 -1.6914267142682866e+00  7.2421328805637675e-01
             4840   1.0000000000000000e+02  9.9963981739995518e+01 -7.0493222505480302e-01 -9.6828518483150233e+01  1.0000000000000000e+02 -9.6828518483150239e-01 -1.6914267142682871e+00  7.2314152943678456e-01
             4841   1.0003711616682563e+02  9.9963981739995518e+01 -7.7944854312471068e-01 -9.6895072986201200e+01  1.0003711616682563e+02 -9.6859122592673863e-01 -1.6914267142682866e+00  7.2283548834154787e-01
             4842   1.0001336753835807e+02  9.9963981739995518e+01 -7.3407444806134425e-01 -9.6894387642315550e+01  1.0001336753835807e+02 -9.6881436979065527e-01 -1.6914267142682871e+00  7.2261234447763156e-01
             4843   1.0002998683945214e+02  9.9963981739995518e+01 -7.6884167954723770e-01 -9.6905377579089205e+01  1.0002998683945214e+02 -9.6876327430315545e-01 -1.6914267142682868e+00  7.2266343996513160e-01
             4844   1.0002730739842593e+02  9.9963981739995518e+01 -7.6390855668826119e-01 -9.6979222099222767e+01  1.0002730739842593e+02 -9.6952746826362002e-01 -1.6914267142682871e+00  7.2189924600466693e-01
             4845   1.0000000000000001e+02  1.0002862246579086e+02 -7.6710002747427597e-01 -9.6908081436866027e+01  1.0000000000000001e+02 -9.6908081436866012e-01 -1.6914267142682866e+00  7.2234589989962694e-01
             4846   1.0000527582121219e+02  1.0002862246579086e+02 -7.7843693964176164e-01 -9.6931873428379888e+01  1.0000527582121219e+02 -9.6926759745828928e-01 -1.6914267142682866e+00  7.2215911680999745e-01
             4847   9.9995145118022251e+01  1.0002862246579086e+02 -7.5870359765700646e-01 -9.6903204673796253e+01  9.9995145118022251e+01 -9.6907909438426598e-01 -1.6914267142682871e+00  7.2234761988402130e-01
             4848   1.0001470800520342e+02  1.0002862246579086e+02 -7.9830543178034663e-01 -9.6897505715782174e+01  1.0001470800520342e+02 -9.6883256121430583e-01 -1.6914267142682871e+00  7.2259415305398123e-01
             4849   1.0001217495897555e+02  1.0002862246579086e+02 -7.9364232184501315e-01 -9.6876069979513730e+01  1.0001217495897555e+02 -9.6864276793552162e-01 -1.6914267142682877e+00  7.2278394633276544e-01
             4850   1.0000000000000000e+02  9.9977691516625072e+01 -7.2565991609297864e-01 -9.6868834975617830e+01  1.0000000000000000e+02 -9.6868834975617835e-01 -1.6914267142682871e+00  7.2273836451210915e-01
             4851   1.0001563176361472e+02  9.9977691516625072e+01 -7.5709983865326524e-01 -9.6834953180881016e+01  1.0001563176361472e+02 -9.6819818535715318e-01 -1.6914267142682873e+00  7.2322852891113387e-01
             4852   1.0001876681866180e+02  9.9977691516625072e+01 -7.6397770632227446e-01 -9.6829746766158422e+01  1.0001876681866180e+02 -9.6811578312812829e-01 -1.6914267142682871e+00  7.2331093114015843e-01
             4853   1.0000062326762138e+02  9.9977691516625072e+01 -7.2817352327031304e-01 -9.6853774466896766e+01  1.0000062326762138e+02 -9.6853170812442813e-01 -1.6914267142682871e+00  7.2289500614385904e-01
             4854   1.0001001429846470e+02  9.9977691516625072e+01 -7.4743269143736735e-01 -9.6918765114135113e+01  1.0001001429846470e+02 -9.6909060351592169e-01 -1.6914267142682862e+00  7.2233611075236503e-01
             4855   1.0000000000000000e+02  9.9987456402189309e+01 -7.0287632543811063e-01 -9.6849005919823867e+01  1.0000000000000000e+02 -9.6849005919823872e-01 -1.6914267142682871e+00  7.2293665507004834e-01
