/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4217   1.0000730340925519e+02  9.9972719733325476e+01 -3.2280458607581064e-01 -1.0700908745388426e+02  1.0000730340925519e+02 -1.0700127271302977e+00 -1.6476239549549849e+00  5.7761122782468688e-01
             4218   1.0000792940834179e+02  9.9972719733325476e+01 -3.2595882364256479e-01 -1.0725692936934389e+02  1.0000792940834179e+02 -1.0724842520376934e+00 -1.6476239549549843e+00  5.7513970291729088e-01
             4219   1.0004152526207318e+02  9.9972719733325476e+01 -3.9387313840503979e-01 -1.0710407407280431e+02  1.0004152526207318e+02 -1.0705961728615170e+00 -1.6476239549549847e+00  5.7702778209346794e-01
             4220   9.9999999999999986e+01  1.0005600296419932e+02 -4.2348929735379243e-01 -1.0720234149376257e+02  9.9999999999999986e+01 -1.0720234149376260e+00 -1.6476239549549849e+00  5.7560054001735894e-01
             4221   9.9995716843094101e+01  1.0005600296419932e+02 -4.1565551841642023e-01 -1.0736215058253528e+02  9.9995716843094101e+01 -1.0736674926887122e+00 -1.6476239549549851e+00  5.7395646226627262e-01
             4222   9.9973560252029088e+01  1.0005600296419932e+02 -3.7253133599169724e-01 -1.0732832490959656e+02  9.9973560252029088e+01 -1.0735670975308513e+00 -1.6476239549549845e+00  5.7405685742413315e-01
             4223   9.9941255491829807e+01  1.0005600296419932e+02 -3.0922953651113760e-01 -1.0750351332783313e+02  9.9941255491829807e+01 -1.0756670285838219e+00 -1.6476239549549845e+00  5.7195692637116258e-01
             4224   9.9977510690375524e+01  1.0005600296419932e+02 -3.8249389662385885e-01 -1.0738116387079010e+02  9.9977510690375524e+01 -1.0740531858543994e+00 -1.6476239549549847e+00  5.7357076910058569e-01
             4225   1.0000000000000000e+02  9.9998170669812879e+01 -4.2452475668521739e-01 -1.0733120779825424e+02  1.0000000000000000e+02 -1.0733120779825425e+00 -1.6476239549549845e+00  5.7431187697244246e-01
             4226   9.9923049006681083e+01  9.9998170669812879e+01 -2.7208006551396446e-01 -1.0733647984365230e+02  9.9923049006681083e+01 -1.0741913993884988e+00 -1.6476239549549843e+00  5.7343255556648587e-01
             4227   9.9971344307482326e+01  9.9998170669812879e+01 -3.7008806265024163e-01 -1.0748351416547189e+02  9.9971344307482326e+01 -1.0751432313932314e+00 -1.6476239549549849e+00  5.7248072356175317e-01
             4228   9.9960173984680694e+01  9.9998170669812879e+01 -3.5105410302382040e-01 -1.0730966685635553e+02  9.9960173984680694e+01 -1.0735242104800775e+00 -1.6476239549549840e+00  5.7409974447490697e-01
             4229   9.9894900591089012e+01  9.9998170669812879e+01 -2.2348489022279003e-01 -1.0735669521035919e+02  9.9894900591089012e+01 -1.0746964517219391e+00 -1.6476239549549843e+00  5.7292750323304531e-01
             4230   9.9999999999999986e+01  9.9949173960831416e+01 -3.3443120932200537e-01 -1.0744458501881385e+02  9.9999999999999986e+01 -1.0744458501881387e+00 -1.6476239549549849e+00  5.7317810476684616e-01
             4231   1.0000577729493426e+02  9.9949173960831416e+01 -3.4739086292720783e-01 -1.0751941981452680e+02  1.0000577729493426e+02 -1.0751320845938082e+00 -1.6476239549549845e+00  5.7249187036117632e-01
             4232   1.0001774851387405e+02  9.9949173960831416e+01 -3.7198689535765084e-01 -1.0762238560444355e+02  1.0001774851387405e+02 -1.0760328762001137e+00 -1.6476239549549847e+00  5.7159107875487070e-01
             4233   9.9972111321771408e+01  9.9949173960831416e+01 -2.8310038720023212e-01 -1.0781272273413968e+02  9.9972111321771408e+01 -1.0784279866525215e+00 -1.6476239549549847e+00  5.6919596830246300e-01
             4234   1.0000235138012721e+02  9.9949173960831416e+01 -3.4454565653772690e-01 -1.0789769804129567e+02  1.0000235138012721e+02 -1.0789516101592134e+00 -1.6476239549549847e+00  5.6867234479577167e-01
             4235   1.0000000000000003e+02  1.0000405287362003e+02 -3.4879052779315900e-01 -1.0802818605999823e+02  1.0000000000000003e+02 -1.0802818605999820e+00 -1.6476239549549843e+00  5.6734209435500238e-01
             4236   9.9971808419229617e+01  1.0000405287362003e+02 -2.9396266063826731e-01 -1.0826205351935678e+02  9.9971808419229617e+01 -1.0829258291033628e+00 -1.6476239549549845e+00  5.6469812585162160e-01
             4237   9.9988352357577725e+01  1.0000405287362003e+02 -3.2877257080566435e-01 -1.0811032113424980e+02  9.9988352357577725e+01 -1.0812291490475445e+00 -1.6476239549549843e+00  5.6639480590744007e-01
             4238   9.9969050382420889e+01  1.0000405287362003e+02 -2.9145132284761166e-01 -1.0814649440575785e+02  9.9969050382420889e+01 -1.0817997569453248e+00 -1.6476239549549849e+00  5.6582419800965977e-01
             4239   1.0001846849148045e+02  1.0000405287362003e+02 -3.9089599099805883e-01 -1.0793752155444550e+02  1.0001846849148045e+02 -1.0791759080338208e+00 -1.6476239549549847e+00  5.6844804692116391e-01
             4240   9.9999999999999986e+01  1.0000184270306968e+02 -3.5865974367682901e-01 -1.0796602040498161e+02  9.9999999999999986e+01 -1.0796602040498162e+00 -1.6476239549549845e+00  5.6796375090516860e-01
             4241   9.9999369680862856e+01  1.0000184270306968e+02 -3.5875334298107908e-01 -1.0798955451600528e+02  9.9999369680862856e+01 -1.0799023519912399e+00 -1.6476239549549845e+00  5.6772160296374452e-01
             4242   9.9964610137633883e+01  1.0000184270306968e+02 -2.9094394438492893e-01 -1.0773673026749364e+02  9.9964610137633883e+01 -1.0777487164623449e+00 -1.6476239549549843e+00  5.6987523849263966e-01
             4243   1.0003221484751784e+02  1.0000184270306968e+02 -4.2664207799373161e-01 -1.0810094821196093e+02  1.0003221484751784e+02 -1.0806613487139369e+00 -1.6476239549549847e+00  5.6696260624104733e-01
             4244   9.9990345841966786e+01  1.0000184270306968e+02 -3.4408235841465024e-01 -1.0818991139338578e+02  9.9990345841966786e+01 -1.0820035722686496e+00 -1.6476239549549845e+00  5.6562038268633508e-01
             4245   1.0000000000000003e+02  9.9985896248472798e+01 -3.3630781028827600e-01 -1.0791836644257447e+02  1.0000000000000003e+02 -1.0791836644257442e+00 -1.6476239549549843e+00  5.6844029052924006e-01
             4246   9.9954563342290868e+01  9.9985896248472798e+01 -2.4734745234881228e-01 -1.0805113759961176e+02  9.9954563342290868e+01 -1.0810025474234175e+00 -1.6476239549549845e+00  5.6662140753156709e-01
             4247   9.9996926958872663e+01  9.9985896248472798e+01 -3.3343913444811191e-01 -1.0805884283656268e+02  9.9996926958872663e+01 -1.0806216363129415e+00 -1.6476239549549843e+00  5.6700231864204298e-01
             4248   1.0001428271060483e+02  9.9985896248472798e+01 -3.6954739540700099e-01 -1.0820602294524406e+02  1.0001428271060483e+02 -1.0819057039917221e+00 -1.6476239549549847e+00  5.6571825096326245e-01
             4249   9.9999266238028554e+01  9.9985896248472798e+01 -3.4089839348526174e-01 -1.0807406864316007e+02  9.9999266238028554e+01 -1.0807486165539559e+00 -1.6476239549549849e+00  5.6687533840102888e-01
             4250   9.9999999999999986e+01  9.9986632313108913e+01 -3.1702235572887716e-01 -1.0811608657030867e+02  9.9999999999999986e+01 -1.0811608657030869e+00 -1.6476239549549849e+00  5.6646308925189770e-01
             4251   1.0001878055176049e+02  9.9986632313108913e+01 -3.5593570586731671e-01 -1.0817505481164407e+02  1.0001878055176049e+02 -1.0815474275419970e+00 -1.6476239549549847e+00  5.6607652741298764e-01
             4252   1.0002595763233597e+02  9.9986632313108913e+01 -3.7124760550720587e-01 -1.0799907317359404e+02  1.0002595763233597e+02 -1.0797104644632820e+00 -1.6476239549549847e+00  5.6791349049170248e-01
             4253   1.0001136624568021e+02  9.9986632313108913e+01 -3.4399153051322418e-01 -1.0815218584994417e+02  1.0001136624568021e+02 -1.0813989440386791e+00 -1.6476239549549843e+00  5.6622501091630562e-01
             4254   9.9987721163536293e+01  9.9986632313108913e+01 -2.9849334421061646e-01 -1.0834501114023792e+02  9.9987721163536293e+01 -1.0835831628068886e+00 -1.6476239549549849e+00  5.6404079214809644e-01
             4255   1.0000000000000000e+02  1.0000752178888398e+02 -3.3900468604919382e-01 -1.0847713436825359e+02  1.0000000000000000e+02 -1.0847713436825359e+00 -1.6476239549549843e+00  5.6285261127244846e-01
             4256   9.9989911413301371e+01  1.0000752178888398e+02 -3.2008239171035435e-01 -1.0849524712338881e+02  9.9989911413301371e+01 -1.0850619386483025e+00 -1.6476239549549845e+00  5.6256201630668223e-01
             4257   1.0000980571830387e+02  1.0000752178888398e+02 -3.6120500871521238e-01 -1.0844804461729865e+02  1.0000980571830387e+02 -1.0843741155018605e+00 -1.6476239549549845e+00  5.6324983945312412e-01
             4258   9.9983657819000115e+01  1.0000752178888398e+02 -3.1051201261018374e-01 -1.0836362992968533e+02  9.9983657819000115e+01 -1.0838134180473316e+00 -1.6476239549549847e+00  5.6381053690765304e-01
             4259   1.0001144208831661e+02  1.0000752178888398e+02 -3.6841249696908396e-01 -1.0846686371218409e+02  1.0001144208831661e+02 -1.0845445425774463e+00 -1.6476239549549847e+00  5.6307941237753845e-01
             4260   9.9999999999999986e+01  9.9993665287270915e+01 -3.3461729808531926e-01 -1.0861787338811510e+02  9.9999999999999986e+01 -1.0861787338811513e+00 -1.6476239549549851e+00  5.6144522107383354e-01
             4261   1.0004802154972124e+02  9.9993665287270915e+01 -4.3121473199398974e-01 -1.0881017464411956e+02  1.0004802154972124e+02 -1.0875794739233675e+00 -1.6476239549549849e+00  5.6004448103161741e-01
             4262   1.0001664603374225e+02  9.9993665287270915e+01 -3.7170173142486540e-01 -1.0883279155135706e+02  1.0001664603374225e+02 -1.0881467822330348e+00 -1.6476239549549843e+00  5.5947717272194963e-01
             4263   1.0001939235734802e+02  9.9993665287270915e+01 -3.8294574319604435e-01 -1.0892200612765423e+02  1.0001939235734802e+02 -1.0890088767836048e+00 -1.6476239549549847e+00  5.5861507817137990e-01
             4264   9.9978406078369389e+01  9.9993665287270915e+01 -3.0411966925418349e-01 -1.0867051635248050e+02  9.9978406078369389e+01 -1.0869398764699019e+00 -1.6476239549549847e+00  5.6068407848508295e-01
             4265   1.0000000000000001e+02  9.9988562706208171e+01 -3.3286357616306633e-01 -1.0863703010373513e+02  1.0000000000000001e+02 -1.0863703010373511e+00 -1.6476239549549849e+00  5.6125365391763327e-01
             4266   9.9976343648820844e+01  9.9988562706208171e+01 -2.9138066200256846e-01 -1.0846776575600582e+02  9.9976343648820844e+01 -1.0849343134313068e+00 -1.6476239549549851e+00  5.6268964152367784e-01
             4267   1.0000271480173404e+02  9.9988562706208171e+01 -3.5510533827897622e-01 -1.0806384081716392e+02  1.0000271480173404e+02 -1.0806090717778205e+00 -1.6476239549549849e+00  5.6701488317716431e-01
             4268   1.0002975121377206e+02  9.9988562706208171e+01 -4.0973156729431331e-01 -1.0802387088765542e+02  1.0002975121377206e+02 -1.0799174203362683e+00 -1.6476239549549847e+00  5.6770653461871634e-01
             4269   1.0000044295522292e+02  9.9988562706208171e+01 -3.5301460325620537e-01 -1.0779232436295513e+02  1.0000044295522292e+02 -1.0779184689333943e+00 -1.6476239549549849e+00  5.6970548602159032e-01
             4270   9.9999999999999986e+01  1.0001701149778931e+02 -3.8750096093068243e-01 -1.0781150249651637e+02  9.9999999999999986e+01 -1.0781150249651639e+00 -1.6476239549549845e+00  5.6950892998982083e-01
             4271   9.9975834330199149e+01  1.0001701149778931e+02 -3.4114832897418101e-01 -1.0785702418772675e+02  9.9975834330199149e+01 -1.0788309486020160e+00 -1.6476239549549843e+00  5.6879300635296859e-01
             4272   9.9997017848970145e+01  1.0001701149778931e+02 -3.8495830041917395e-01 -1.0785550276555681e+02  9.9997017848970145e+01 -1.0785871927546447e+00 -1.6476239549549847e+00  5.6903676220034016e-01
             4273   9.9992851079740475e+01  1.0001701149778931e+02 -3.7766262557897495e-01 -1.0785654591777860e+02  9.9992851079740475e+01 -1.0786425704750346e+00 -1.6476239549549851e+00  5.6898138447995039e-01
             4274   1.0001578636012658e+02  1.0001701149778931e+02 -4.2495315875160572e-01 -1.0786461638631228e+02  1.0001578636012658e+02 -1.0784759117718121e+00 -1.6476239549549847e+00  5.6914804318317302e-01
             4275   9.9999999999999972e+01  9.9991866993324450e+01 -3.7821607779412114e-01 -1.0794421038745776e+02  9.9999999999999972e+01 -1.0794421038745781e+00 -1.6476239549549851e+00  5.6818185108040720e-01
             4276   9.9984061512441414e+01  9.9991866993324450e+01 -3.4892087194769417e-01 -1.0804888050849311e+02  9.9984061512441414e+01 -1.0806610461113162e+00 -1.6476239549549845e+00  5.6696290884366862e-01
             4277   9.9954032158932719e+01  9.9991866993324450e+01 -2.9030474232684006e-01 -1.0813147990274885e+02  9.9954032158932719e+01 -1.0818120846872241e+00 -1.6476239549549847e+00  5.6581187026776014e-01
             4278   9.9974304537006844e+01  9.9991866993324450e+01 -3.3295818593635079e-01 -1.0818622320462862e+02  9.9974304537006844e+01 -1.0821402930048092e+00 -1.6476239549549847e+00  5.6548366195017574e-01
             4279   9.9992810796862599e+01  9.9991866993324450e+01 -3.7190844367931092e-01 -1.0832344064858381e+02  9.9992810796862599e+01 -1.0833122880068353e+00 -1.6476239549549843e+00  5.6431166694814938e-01
             4280   1.0000000000000000e+02  9.9995475424934185e+01 -3.7894351368732870e-01 -1.0831541992303605e+02  1.0000000000000000e+02 -1.0831541992303604e+00 -1.6476239549549840e+00  5.6446975572462388e-01
             4281   1.0000904358386093e+02  9.9995475424934185e+01 -4.0000111917400205e-01 -1.0829882971962449e+02  1.0000904358386093e+02 -1.0828903650979553e+00 -1.6476239549549847e+00  5.6473358985702948e-01
             4282   9.9973305869276174e+01  9.9995475424934185e+01 -3.3009409223825958e-01 -1.0852841245955207e+02  9.9973305869276174e+01 -1.0855739091139234e+00 -1.6476239549549847e+00  5.6205004584106144e-01
             4283   9.9993404349245665e+01  9.9995475424934185e+01 -3.7169742728268768e-01 -1.0846696516125117e+02  9.9993404349245665e+01 -1.0847411973534775e+00 -1.6476239549549849e+00  5.6288275760150730e-01
             4284   9.9989574329014218e+01  9.9995475424934185e+01 -3.6608757721557056e-01 -1.0856187955792932e+02  9.9989574329014218e+01 -1.0857319904244023e+00 -1.6476239549549854e+00  5.6189196453058288e-01
             4285   1.0000000000000000e+02  9.9967021373695871e+01 -3.2407422636624861e-01 -1.0871384358640864e+02  1.0000000000000000e+02 -1.0871384358640865e+00 -1.6476239549549845e+00  5.6048551909089750e-01
             4286   1.0000705997444204e+02  9.9967021373695871e+01 -3.4009680154305971e-01 -1.0843104755101628e+02  1.0000705997444204e+02 -1.0842339288718923e+00 -1.6476239549549849e+00  5.6339002608309208e-01
             4287   1.0005064494862029e+02  9.9967021373695871e+01 -4.2892666894845877e-01 -1.0845924952157958e+02  1.0005064494862029e+02 -1.0840434819513400e+00 -1.6476239549549845e+00  5.6358047300364456e-01
             4288   9.9998970699746110e+01  9.9967021373695871e+01 -3.2806257892982621e-01 -1.0833708705918555e+02  9.9998970699746110e+01 -1.0833820218457570e+00 -1.6476239549549849e+00  5.6424193310922788e-01
             4289   1.0000389415457924e+02  9.9967021373695871e+01 -3.3925537223787799e-01 -1.0829220953031215e+02  1.0000389415457924e+02 -1.0828799262848843e+00 -1.6476239549549847e+00  5.6474402867010043e-01
             4290   1.0000000000000000e+02  1.0001894906153866e+02 -3.7166476733941822e-01 -1.0820068627932234e+02  1.0000000000000000e+02 -1.0820068627932233e+00 -1.6476239549549849e+00  5.6561709216176159e-01
             4291   9.9983626394991575e+01  1.0001894906153866e+02 -3.4039736971205603e-01 -1.0831933099089139e+02  9.9983626394991575e+01 -1.0833706967475765e+00 -1.6476239549549849e+00  5.6425325820740813e-01
             4292   9.9992965601338128e+01  1.0001894906153866e+02 -3.6061973625031662e-01 -1.0841518399562482e+02  9.9992965601338128e+01 -1.0842281088838313e+00 -1.6476239549549849e+00  5.6339584607115345e-01
             4293   9.9977006236078864e+01  1.0001894906153866e+02 -3.3217916013316612e-01 -1.0873532426812162e+02  9.9977006236078864e+01 -1.0876033236218483e+00 -1.6476239549549845e+00  5.6002063133313618e-01
             4294   9.9963362732232980e+01  1.0001894906153866e+02 -3.0703856158850928e-01 -1.0855302104327603e+02  9.9963362732232980e+01 -1.0859280648056204e+00 -1.6476239549549847e+00  5.6169589014936450e-01
             4295   1.0000000000000000e+02  9.9944047783400919e+01 -2.7179237998053829e-01 -1.0839517734730117e+02  1.0000000000000000e+02 -1.0839517734730117e+00 -1.6476239549549849e+00  5.6367218148197318e-01
             4296   1.0003796971389320e+02  9.9944047783400919e+01 -3.4870500460076581e-01 -1.0845005415484711e+02  1.0003796971389320e+02 -1.0840889160886844e+00 -1.6476239549549847e+00  5.6353503886630030e-01
             4297   1.0004422325423567e+02  9.9944047783400919e+01 -3.6430186037966739e-01 -1.0873503468246810e+02  1.0004422325423567e+02 -1.0868696976750676e+00 -1.6476239549549845e+00  5.6075425727991690e-01
             4298   1.0002234049381832e+02  9.9944047783400919e+01 -3.2262108226567776e-01 -1.0854567504286484e+02  1.0002234049381832e+02 -1.0852143081932109e+00 -1.6476239549549843e+00  5.6240964676177374e-01
             4299   1.0004580818605751e+02  9.9944047783400919e+01 -3.7114834480523085e-01 -1.0834764090714860e+02  1.0004580818605751e+02 -1.0829803154336259e+00 -1.6476239549549849e+00  5.6464363952135876e-01
             4300   1.0000000000000003e+02  1.0002802902143176e+02 -3.3782429110454504e-01 -1.0827484685098729e+02  1.0000000000000003e+02 -1.0827484685098725e+00 -1.6476239549549843e+00  5.6487548644511176e-01
             4301   1.0000942844341077e+02  1.0002802902143176e+02 -3.5930635378225939e-01 -1.0822491977225089e+02  1.0000942844341077e+02 -1.0821471680891444e+00 -1.6476239549549845e+00  5.6547678686584024e-01
             4302   1.0001254959759675e+02  1.0002802902143176e+02 -3.6788470612316498e-01 -1.0783617797511896e+02  1.0001254959759675e+02 -1.0782264666684411e+00 -1.6476239549549845e+00  5.6939748828654313e-01
