/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3930   1.0000000000000003e+02  1.0000445791198656e+02 -5.8261778455385915e-01 -1.1465620029101009e+02  1.0000000000000003e+02 -1.1465620029101005e+00 -1.8103378396480680e+00  6.6377583673796725e-01
             3931   9.9976723972247854e+01  1.0000445791198656e+02 -5.3798129720810250e-01 -1.1443936772087226e+02  9.9976723972247854e+01 -1.1446601086132711e+00 -1.8103378396480692e+00  6.6567773103479766e-01
             3932   9.9977330968658521e+01  1.0000445791198656e+02 -5.4077002352796699e-01 -1.1443562484210726e+02  9.9977330968658521e+01 -1.1446157217177684e+00 -1.8103378396480687e+00  6.6572211793030045e-01
             3933   9.9993500076500240e+01  1.0000445791198656e+02 -5.7540083651973428e-01 -1.1440332888149982e+02  9.9993500076500240e+01 -1.1441076549373239e+00 -1.8103378396480689e+00  6.6623018471074458e-01
             3934   9.9967303869521118e+01  1.0000445791198656e+02 -5.2441286901591955e-01 -1.1453140112180360e+02  9.9967303869521118e+01 -1.1456886070598820e+00 -1.8103378396480683e+00  6.6464923258818653e-01
             3935   1.0000000000000000e+02  9.9978128793141238e+01 -5.4760997856718197e-01 -1.1446891514380113e+02  1.0000000000000000e+02 -1.1446891514380113e+00 -1.8103378396480683e+00  6.6564868821005685e-01
             3936   1.0000300970304029e+02  9.9978128793141238e+01 -5.5533231556918417e-01 -1.1467798658026069e+02  1.0000300970304029e+02 -1.1467453521728783e+00 -1.8103378396480689e+00  6.6359248747519051e-01
             3937   1.0001335884108923e+02  9.9978128793141238e+01 -5.7748577374678367e-01 -1.1453346620866203e+02  1.0001335884108923e+02 -1.1451816790859282e+00 -1.8103378396480692e+00  6.6515616056214066e-01
             3938   1.0002675707807123e+02  9.9978128793141238e+01 -6.0514953243990155e-01 -1.1454532461325995e+02  1.0002675707807123e+02 -1.1451468382990457e+00 -1.8103378396480685e+00  6.6519100134902287e-01
             3939   9.9982427852575256e+01  9.9978128793141238e+01 -5.1827814903668867e-01 -1.1439981658897945e+02  9.9982427852575256e+01 -1.1441992262646665e+00 -1.8103378396480680e+00  6.6613861338340141e-01
             3940   1.0000000000000000e+02  1.0001212603838910e+02 -5.7884402357479026e-01 -1.1439290132469031e+02  1.0000000000000000e+02 -1.1439290132469031e+00 -1.8103378396480685e+00  6.6640882640116528e-01
             3941   9.9993290679395372e+01  1.0001212603838910e+02 -5.6704266405366466e-01 -1.1429105849553575e+02  9.9993290679395372e+01 -1.1429872716358818e+00 -1.8103378396480680e+00  6.6735056801218628e-01
             3942   9.9951454386977588e+01  1.0001212603838910e+02 -4.8549729355146409e-01 -1.1420556879043771e+02  9.9951454386977588e+01 -1.1426103751154346e+00 -1.8103378396480685e+00  6.6772746453263387e-01
             3943   9.9960316882441901e+01  1.0001212603838910e+02 -5.0596797499829482e-01 -1.1434030693027532e+02  9.9960316882441901e+01 -1.1438569874157658e+00 -1.8103378396480685e+00  6.6648085223230280e-01
             3944   1.0000119151217716e+02  1.0001212603838910e+02 -5.8871510766733937e-01 -1.1444752518561286e+02  1.0000119151217716e+02 -1.1444616154566176e+00 -1.8103378396480685e+00  6.6587622419145087e-01
             3945   1.0000000000000000e+02  9.9969811488346068e+01 -5.2747850639048888e-01 -1.1446744702948848e+02  1.0000000000000000e+02 -1.1446744702948848e+00 -1.8103378396480685e+00  6.6566336935318338e-01
             3946   9.9987535569536931e+01  9.9969811488346068e+01 -5.0712259066256982e-01 -1.1457864815489251e+02  9.9987535569536931e+01 -1.1459293151115630e+00 -1.8103378396480680e+00  6.6440852453650512e-01
             3947   9.9983170091766382e+01  9.9969811488346068e+01 -5.0065787306930831e-01 -1.1458620289375791e+02  9.9983170091766382e+01 -1.1460549089270584e+00 -1.8103378396480687e+00  6.6428293072101019e-01
             3948   1.0001191599288535e+02  9.9969811488346068e+01 -5.5949758343120048e-01 -1.1461639233457673e+02  1.0001191599288535e+02 -1.1460273628067512e+00 -1.8103378396480685e+00  6.6431047684131717e-01
             3949   1.0000095787486880e+02  9.9969811488346068e+01 -5.3958023068457417e-01 -1.1464800021402193e+02  1.0000095787486880e+02 -1.1464690204015942e+00 -1.8103378396480680e+00  6.6386881924647367e-01
             3950   9.9999999999999986e+01  1.0000837540420666e+02 -5.5566675984034064e-01 -1.1458393227747919e+02  9.9999999999999986e+01 -1.1458393227747921e+00 -1.8103378396480685e+00  6.6449851687327666e-01
             3951   9.9980464836625885e+01  1.0000837540420666e+02 -5.1830590437169910e-01 -1.1452443417748344e+02  9.9980464836625885e+01 -1.1454681108416858e+00 -1.8103378396480683e+00  6.6486972880638240e-01
             3952   9.9974778834886791e+01  1.0000837540420666e+02 -5.0938215932250841e-01 -1.1454439667571501e+02  9.9974778834886791e+01 -1.1457329339521785e+00 -1.8103378396480685e+00  6.6460490569588981e-01
             3953   1.0001159385432931e+02  1.0000837540420666e+02 -5.8405151867163008e-01 -1.1467816417987675e+02  1.0001159385432931e+02 -1.1466487010187025e+00 -1.8103378396480687e+00  6.6368913862936607e-01
             3954   1.0000865141847613e+02  1.0000837540420666e+02 -5.7917882049485792e-01 -1.1462507252767939e+02  1.0000865141847613e+02 -1.1461515669083699e+00 -1.8103378396480683e+00  6.6418627273969866e-01
             3955   1.0000000000000001e+02  9.9971185729202247e+01 -5.0615147232264268e-01 -1.1472537880310244e+02  1.0000000000000001e+02 -1.1472537880310243e+00 -1.8103378396480683e+00  6.6308405161704431e-01
             3956   1.0002832036765129e+02  9.9971185729202247e+01 -5.6401722775982843e-01 -1.1484855849872980e+02  1.0002832036765129e+02 -1.1481604217346362e+00 -1.8103378396480687e+00  6.6217741791343243e-01
             3957   1.0002030042142755e+02  9.9971185729202247e+01 -5.4977794374664091e-01 -1.1483854777744627e+02  1.0002030042142755e+02 -1.1481523979990385e+00 -1.8103378396480683e+00  6.6218544164903026e-01
             3958   1.0002483285979528e+02  9.9971185729202247e+01 -5.5998044769961897e-01 -1.1488045826182888e+02  1.0002483285979528e+02 -1.1485193724128160e+00 -1.8103378396480689e+00  6.6181846723525317e-01
             3959   1.0002635530196704e+02  9.9971185729202247e+01 -5.6436635426304460e-01 -1.1487335528106790e+02  1.0002635530196704e+02 -1.1484308803842711e+00 -1.8103378396480685e+00  6.6190695926379783e-01
             3960   1.0000000000000001e+02  1.0002500009455072e+02 -5.6332285222081369e-01 -1.1477127289113938e+02  1.0000000000000001e+02 -1.1477127289113935e+00 -1.8103378396480683e+00  6.6262511073667474e-01
             3961   1.0000122471460901e+02  1.0002500009455072e+02 -5.6737881527249467e-01 -1.1481603023973688e+02  1.0000122471460901e+02 -1.1481462408826240e+00 -1.8103378396480678e+00  6.6219159876544409e-01
             3962   1.0000535096648407e+02  1.0002500009455072e+02 -5.7663785717431681e-01 -1.1480413293521752e+02  1.0000535096648407e+02 -1.1479799013324110e+00 -1.8103378396480687e+00  6.6235793831565781e-01
             3963   9.9995722644304379e+01  1.0002500009455072e+02 -5.5882803957878180e-01 -1.1475934540578957e+02  9.9995722644304379e+01 -1.1476425428115660e+00 -1.8103378396480685e+00  6.6269529683650252e-01
             3964   9.9998669329847132e+01  1.0002500009455072e+02 -5.6610714557221542e-01 -1.1485378444905071e+02  9.9998669329847132e+01 -1.1485531279441705e+00 -1.8103378396480687e+00  6.6178471170389819e-01
             3965   9.9999999999999986e+01  9.9989119543827456e+01 -5.4841610870675872e-01 -1.1471266471098910e+02  9.9999999999999986e+01 -1.1471266471098913e+00 -1.8103378396480687e+00  6.6321119253817706e-01
             3966   1.0001571966902658e+02  9.9989119543827456e+01 -5.8062649736700434e-01 -1.1476135561038382e+02  1.0001571966902658e+02 -1.1474331834051057e+00 -1.8103378396480680e+00  6.6290465624296269e-01
             3967   9.9988162059911360e+01  9.9989119543827456e+01 -5.2704388485148612e-01 -1.1468654595125702e+02  9.9988162059911360e+01 -1.1470012408322758e+00 -1.8103378396480689e+00  6.6333659881579277e-01
             3968   9.9998685951840670e+01  9.9989119543827456e+01 -5.5010637554777653e-01 -1.1477053291784934e+02  9.9998685951840670e+01 -1.1477204107774255e+00 -1.8103378396480689e+00  6.6261742887064323e-01
             3969   9.9988102465296592e+01  9.9989119543827456e+01 -5.3019930911135904e-01 -1.1468206552608913e+02  9.9988102465296592e+01 -1.1469571148816675e+00 -1.8103378396480685e+00  6.6338072476640086e-01
             3970   1.0000000000000000e+02  1.0000208625551470e+02 -5.6001162388962766e-01 -1.1478750725814035e+02  1.0000000000000000e+02 -1.1478750725814035e+00 -1.8103378396480685e+00  6.6246276706666507e-01
             3971   9.9991697956459930e+01  1.0000208625551470e+02 -5.4447883086916715e-01 -1.1469954867172544e+02  9.9991697956459930e+01 -1.1470907186881640e+00 -1.8103378396480689e+00  6.6324712095990468e-01
             3972   9.9979109953824150e+01  1.0000208625551470e+02 -5.2049478680245664e-01 -1.1461198687882187e+02  9.9979109953824150e+01 -1.1463593437844763e+00 -1.8103378396480678e+00  6.6397849586359181e-01
             3973   9.9997731182825362e+01  1.0000208625551470e+02 -5.5854302796249167e-01 -1.1458073125891941e+02  9.9997731182825362e+01 -1.1458333094521116e+00 -1.8103378396480685e+00  6.6450453019595690e-01
             3974   9.9974507449731746e+01  1.0000208625551470e+02 -5.1440524721635561e-01 -1.1433231705681892e+02  9.9974507449731746e+01 -1.1436147071222775e+00 -1.8103378396480680e+00  6.6672313252579063e-01
             3975   1.0000000000000003e+02  1.0001236797710374e+02 -5.9098400224906555e-01 -1.1440439452715189e+02  1.0000000000000003e+02 -1.1440439452715185e+00 -1.8103378396480678e+00  6.6629389437654940e-01
             3976   9.9984472377322902e+01  1.0001236797710374e+02 -5.6139854359898667e-01 -1.1439825322905500e+02  9.9984472377322902e+01 -1.1441601931681666e+00 -1.8103378396480692e+00  6.6617764647990207e-01
             3977   9.9962977188217593e+01  1.0001236797710374e+02 -5.1931373791458790e-01 -1.1437201363669068e+02  9.9962977188217593e+01 -1.1441437305467874e+00 -1.8103378396480683e+00  6.6619410910128107e-01
             3978   9.9972221597211373e+01  1.0001236797710374e+02 -5.3873273178794323e-01 -1.1426109655025168e+02  9.9972221597211373e+01 -1.1429284527717136e+00 -1.8103378396480683e+00  6.6740938687635487e-01
             3979   9.9977324260923481e+01  1.0001236797710374e+02 -5.4992693758351763e-01 -1.1432677849554233e+02  9.9977324260923481e+01 -1.1435270881742070e+00 -1.8103378396480687e+00  6.6681075147386126e-01
             3980   1.0000000000000000e+02  9.9958723966072284e+01 -5.1442989570254105e-01 -1.1434910881343185e+02  1.0000000000000000e+02 -1.1434910881343185e+00 -1.8103378396480683e+00  6.6684675151374972e-01
             3981   1.0000729794652011e+02  9.9958723966072284e+01 -5.3018689004913866e-01 -1.1437934363643831e+02  1.0000729794652011e+02 -1.1437099690224986e+00 -1.8103378396480680e+00  6.6662787062556983e-01
             3982   1.0002003587085287e+02  9.9958723966072284e+01 -5.5666570831858742e-01 -1.1438716730438726e+02  1.0002003587085287e+02 -1.1436425343026813e+00 -1.8103378396480678e+00  6.6669530534538735e-01
             3983   1.0001028777288441e+02  9.9958723966072284e+01 -5.3845699673403369e-01 -1.1433792446345268e+02  1.0001028777288441e+02 -1.1432616284747148e+00 -1.8103378396480685e+00  6.6707621117335347e-01
             3984   1.0001376458860388e+02  9.9958723966072284e+01 -5.4628383635862288e-01 -1.1447654756252564e+02  1.0001376458860388e+02 -1.1446079250532455e+00 -1.8103378396480687e+00  6.6572991459482289e-01
             3985   9.9999999999999986e+01  1.0002888169482131e+02 -5.7728759808517183e-01 -1.1444636906471379e+02  9.9999999999999986e+01 -1.1444636906471382e+00 -1.8103378396480685e+00  6.6587414900093067e-01
             3986   9.9982389583435534e+01  1.0002888169482131e+02 -5.4336282338248632e-01 -1.1443459642223551e+02  9.9982389583435534e+01 -1.1445475238090763e+00 -1.8103378396480683e+00  6.6579031583899217e-01
             3987   9.9993076251050155e+01  1.0002888169482131e+02 -5.6597372658869816e-01 -1.1454758650968621e+02  9.9993076251050155e+01 -1.1455551804616391e+00 -1.8103378396480689e+00  6.6478265918642976e-01
             3988   9.9985371115978182e+01  1.0002888169482131e+02 -5.5178331758594557e-01 -1.1464987304720233e+02  9.9985371115978182e+01 -1.1466664749807653e+00 -1.8103378396480687e+00  6.6367136466730314e-01
             3989   9.9962126467141516e+01  1.0002888169482131e+02 -5.0622904036246408e-01 -1.1455782778055560e+02  9.9962126467141516e+01 -1.1460123131555411e+00 -1.8103378396480685e+00  6.6432552649252730e-01
             3990   1.0000000000000001e+02  9.9985618820614931e+01 -5.5396495541769286e-01 -1.1468686456476628e+02  1.0000000000000001e+02 -1.1468686456476627e+00 -1.8103378396480685e+00  6.6346919400040583e-01
             3991   1.0000441754269343e+02  9.9985618820614931e+01 -5.6344522647584050e-01 -1.1467848446178901e+02  1.0000441754269343e+02 -1.1467341871455927e+00 -1.8103378396480685e+00  6.6360365250247555e-01
             3992   9.9976473662304542e+01  9.9985618820614931e+01 -5.0874600752692234e-01 -1.1471181015153761e+02  9.9976473662304542e+01 -1.1473880399003202e+00 -1.8103378396480676e+00  6.6294979974774748e-01
             3993   9.9982237863548335e+01  9.9985618820614931e+01 -5.2167990329728797e-01 -1.1480682709884518e+02  9.9982237863548335e+01 -1.1482722286685445e+00 -1.8103378396480685e+00  6.6206561097952399e-01
             3994   9.9980677074495759e+01  9.9985618820614931e+01 -5.1999254156750929e-01 -1.1491174641967368e+02  9.9980677074495759e+01 -1.1493395502218169e+00 -1.8103378396480683e+00  6.6099828942625172e-01
             3995   1.0000000000000000e+02  9.9992179972435778e+01 -5.4435930032381896e-01 -1.1496711161830196e+02  1.0000000000000000e+02 -1.1496711161830195e+00 -1.8103378396480687e+00  6.6066672346504907e-01
             3996   1.0000430010313097e+02  9.9992179972435778e+01 -5.5611648419289106e-01 -1.1505211137200745e+02  1.0000430010313097e+02 -1.1504716422529651e+00 -1.8103378396480685e+00  6.5986619739510388e-01
             3997   9.9999419279046151e+01  9.9992179972435778e+01 -5.4790639903786253e-01 -1.1515914139215099e+02  9.9999419279046151e+01 -1.1515981014929892e+00 -1.8103378396480687e+00  6.5873973815507936e-01
             3998   1.0000173170559911e+02  9.9992179972435778e+01 -5.5371976808447787e-01 -1.1525968001886623e+02  1.0000173170559911e+02 -1.1525768409509736e+00 -1.8103378396480687e+00  6.5776099869709526e-01
             3999   9.9998488822065411e+01  9.9992179972435778e+01 -5.4848955177406866e-01 -1.1523908480457385e+02  9.9998488822065411e+01 -1.1524082629851251e+00 -1.8103378396480680e+00  6.5792957666294294e-01
             4000   9.9999999999999972e+01  1.0000248402186934e+02 -5.5737137478689358e-01 -1.1530120599150455e+02  9.9999999999999972e+01 -1.1530120599150460e+00 -1.8103378396480687e+00  6.5732577973302297e-01
             4001   1.0000723093432684e+02  1.0000248402186934e+02 -5.7308616430938386e-01 -1.1530444358683332e+02  1.0000723093432684e+02 -1.1529610660108358e+00 -1.8103378396480687e+00  6.5737677363723268e-01
             4002   9.9994690589739406e+01  1.0000248402186934e+02 -5.4920743983966636e-01 -1.1528989921299561e+02  9.9994690589739406e+01 -1.1529602075175145e+00 -1.8103378396480680e+00  6.5737763213055356e-01
             4003   1.0001005589383337e+02  1.0000248402186934e+02 -5.8065393553721034e-01 -1.1525944364477715e+02  1.0001005589383337e+02 -1.1524785444288914e+00 -1.8103378396480680e+00  6.5785929521917685e-01
             4004   9.9994280393835410e+01  1.0000248402186934e+02 -5.5036346437153472e-01 -1.1511240400475118e+02  9.9994280393835410e+01 -1.1511898835750589e+00 -1.8103378396480683e+00  6.5914795607300936e-01
             4005   9.9999999999999972e+01  9.9978504701342104e+01 -5.1991615259343982e-01 -1.1509538366014878e+02  9.9999999999999972e+01 -1.1509538366014882e+00 -1.8103378396480687e+00  6.5938400304658051e-01
             4006   1.0000038764894447e+02  9.9978504701342104e+01 -5.2186064623176021e-01 -1.1482784498133340e+02  1.0000038764894447e+02 -1.1482739985412991e+00 -1.8103378396480685e+00  6.6206384110676941e-01
             4007   9.9993855604735671e+01  9.9978504701342104e+01 -5.1001243457634327e-01 -1.1493828676854858e+02  9.9993855604735671e+01 -1.1494534946515766e+00 -1.8103378396480685e+00  6.6088434499649162e-01
             4008   1.0000711905739362e+02  9.9978504701342104e+01 -5.3751331551240877e-01 -1.1500157893632104e+02  1.0000711905739362e+02 -1.1499339249071074e+00 -1.8103378396480687e+00  6.6040391474096116e-01
             4009   1.0003988451057724e+02  9.9978504701342104e+01 -6.0425767369458938e-01 -1.1506405881106879e+02  1.0003988451057724e+02 -1.1501818437115752e+00 -1.8103378396480685e+00  6.6015599593649288e-01
             4010   1.0000000000000001e+02  1.0002144657543280e+02 -5.6859044740474896e-01 -1.1505689059424924e+02  1.0000000000000001e+02 -1.1505689059424922e+00 -1.8103378396480678e+00  6.5976893370557621e-01
             4011   9.9995218157355893e+01  1.0002144657543280e+02 -5.6052960945702868e-01 -1.1516397956556047e+02  9.9995218157355893e+01 -1.1516948678919277e+00 -1.8103378396480689e+00  6.5864297175614128e-01
             4012   9.9959057317118408e+01  1.0002144657543280e+02 -4.8985024555211115e-01 -1.1515854838293352e+02  9.9959057317118408e+01 -1.1520571669418109e+00 -1.8103378396480680e+00  6.5828067270625734e-01
             4013   9.9994696771891725e+01  1.0002144657543280e+02 -5.6206409465561169e-01 -1.1540028398550139e+02  9.9994696771891725e+01 -1.1540640425037034e+00 -1.8103378396480685e+00  6.5627379714436462e-01
             4014   9.9964655042360846e+01  1.0002144657543280e+02 -5.0300245784795083e-01 -1.1534072211166416e+02  9.9964655042360846e+01 -1.1538150365525452e+00 -1.8103378396480687e+00  6.5652280309552347e-01
             4015   1.0000000000000003e+02  9.9991076384324458e+01 -5.5716297504277001e-01 -1.1545852370101986e+02  1.0000000000000003e+02 -1.1545852370101981e+00 -1.8103378396480680e+00  6.5575260263786994e-01
