/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4497   9.9959151667374314e+01  1.0000790784663114e+02 -2.6254600485831892e-01 -1.0499616908025710e+02  9.9959151667374314e+01 -1.0503907579132330e+00 -1.5015251875523690e+00  4.5113442963913636e-01
             4498   1.0001677881794706e+02  1.0000790784663114e+02 -3.8065902765443460e-01 -1.0466550002988721e+02  1.0001677881794706e+02 -1.0464794134232405e+00 -1.5015251875523685e+00  4.5504577412912839e-01
             4499   9.9983225588747246e+01  1.0000790784663114e+02 -3.1750829813523468e-01 -1.0399502282081305e+02  9.9983225588747246e+01 -1.0401247030033538e+00 -1.5015251875523694e+00  4.6140048454901555e-01
             4500   1.0000000000000000e+02  9.9973673650205740e+01 -3.0193142959518687e-01 -1.0465934818477670e+02  1.0000000000000000e+02 -1.0465934818477671e+00 -1.5015251875523692e+00  4.5493170570460217e-01
             4501   9.9994518968456390e+01  9.9973673650205740e+01 -2.9525021053692574e-01 -1.0514570032994666e+02  9.9994518968456390e+01 -1.0515146371484145e+00 -1.5015251875523696e+00  4.5001055040395471e-01
             4502   9.9973966236061898e+01  9.9973673650205740e+01 -2.5851287308890025e-01 -1.0419485454210631e+02  9.9973966236061898e+01 -1.0422198744829019e+00 -1.5015251875523690e+00  4.5930531306946720e-01
             4503   1.0001186562217865e+02  9.9973673650205740e+01 -3.3788798189653496e-01 -1.0321688849687304e+02  1.0001186562217865e+02 -1.0320464262390845e+00 -1.5015251875523690e+00  4.6947876131328459e-01
             4504   1.0000599666176142e+02  9.9973673650205740e+01 -3.2843221433688768e-01 -1.0316187190677776e+02  1.0000599666176142e+02 -1.0315568600920013e+00 -1.5015251875523699e+00  4.6996832746036826e-01
             4505   9.9999999999999986e+01  9.9990702184863736e+01 -3.0182081343952799e-01 -1.0266460312919965e+02  9.9999999999999986e+01 -1.0266460312919967e+00 -1.5015251875523692e+00  4.7487915626037264e-01
             4506   9.9964138958793470e+01  9.9990702184863736e+01 -2.3369812458218225e-01 -1.0221168620348284e+02  9.9964138958793470e+01 -1.0224835352767441e+00 -1.5015251875523690e+00  4.7904165227562534e-01
             4507   9.9998232796198337e+01  9.9990702184863736e+01 -3.0289758077601969e-01 -1.0125312971899517e+02  9.9998232796198337e+01 -1.0125491909977486e+00 -1.5015251875523692e+00  4.8897599655462032e-01
             4508   1.0001721651041733e+02  9.9990702184863736e+01 -3.4262146659781939e-01 -1.0114940974066356e+02  1.0001721651041733e+02 -1.0113199833963415e+00 -1.5015251875523692e+00  4.9020520415602759e-01
             4509   1.0000303151152922e+02  9.9990702184863736e+01 -3.1586807643211090e-01 -1.0140886053028844e+02  1.0000303151152922e+02 -1.0140578640218236e+00 -1.5015251875523690e+00  4.8746732353054556e-01
             4510   9.9999999999999986e+01  9.9995531158454227e+01 -3.0343046850485383e-01 -1.0097969345249778e+02  9.9999999999999986e+01 -1.0097969345249780e+00 -1.5015251875523694e+00  4.9172825302739143e-01
             4511   9.9990947679859772e+01  9.9995531158454227e+01 -2.8705706931003144e-01 -1.0099461466440280e+02  9.9990947679859772e+01 -1.0100375784791686e+00 -1.5015251875523694e+00  4.9148760907320049e-01
             4512   9.9975894287614508e+01  9.9995531158454227e+01 -2.6074839851669990e-01 -1.0129818175746115e+02  9.9975894287614508e+01 -1.0132260629351575e+00 -1.5015251875523692e+00  4.8829912461721164e-01
             4513   9.9981128296751251e+01  9.9995531158454227e+01 -2.7306092331133913e-01 -1.0135614603852939e+02  9.9981128296751251e+01 -1.0137527728002527e+00 -1.5015251875523690e+00  4.8777241475211652e-01
             4514   9.9951756060479241e+01  9.9995531158454227e+01 -2.1572950311096217e-01 -1.0170098679891142e+02  9.9951756060479241e+01 -1.0175007504357776e+00 -1.5015251875523692e+00  4.8402443711659165e-01
             4515   1.0000000000000000e+02  9.9961301463475976e+01 -2.3935830092493440e-01 -1.0204209690532385e+02  1.0000000000000000e+02 -1.0204209690532384e+00 -1.5015251875523692e+00  4.8110421849913060e-01
             4516   9.9976777829133923e+01  9.9961301463475976e+01 -1.9717095725763703e-01 -1.0239666963165189e+02  9.9976777829133923e+01 -1.0242045388445475e+00 -1.5015251875523690e+00  4.7732064870782143e-01
             4517   1.0004512344729802e+02  9.9961301463475976e+01 -3.3480760543912452e-01 -1.0161371516506070e+02  1.0004512344729802e+02 -1.0156788423434651e+00 -1.5015251875523699e+00  4.8584634520890474e-01
             4518   9.9986453788038133e+01  9.9961301463475976e+01 -2.2008430085396449e-01 -1.0196053864752287e+02  9.9986453788038133e+01 -1.0197435230943344e+00 -1.5015251875523694e+00  4.8178166445803489e-01
             4519   1.0005779732713178e+02  9.9961301463475976e+01 -3.6376640328815885e-01 -1.0182011909667237e+02  1.0005779732713178e+02 -1.0176130378303132e+00 -1.5015251875523692e+00  4.8391214972205610e-01
             4520   1.0000000000000000e+02  1.0003673802756791e+02 -3.2305577611397240e-01 -1.0135096933775958e+02  1.0000000000000000e+02 -1.0135096933775958e+00 -1.5015251875523694e+00  4.8801549417477313e-01
             4521   9.9994836100461058e+01  1.0003673802756791e+02 -3.1460849973688482e-01 -1.0180865799036857e+02  9.9994836100461058e+01 -1.0181391555868469e+00 -1.5015251875523692e+00  4.8338603196552271e-01
             4522   9.9983000711283225e+01  1.0003673802756791e+02 -2.9363340965880880e-01 -1.0166822932660611e+02  9.9983000711283225e+01 -1.0168551514090804e+00 -1.5015251875523692e+00  4.8467003614328874e-01
             4523   9.9979717547709299e+01  1.0003673802756791e+02 -2.8866447744394919e-01 -1.0116451979431055e+02  9.9979717547709299e+01 -1.0118504260230170e+00 -1.5015251875523690e+00  4.8967476152935235e-01
             4524   9.9898695247612210e+01  1.0003673802756791e+02 -1.3072037900727743e-01 -1.0065969196549433e+02  9.9898695247612210e+01 -1.0076176842549933e+00 -1.5015251875523690e+00  4.9390750329737571e-01
             4525   1.0000000000000001e+02  9.9921254468196125e+01 -1.7831197935030357e-01 -1.0103148323426205e+02  1.0000000000000001e+02 -1.0103148323426203e+00 -1.5015251875523690e+00  4.9121035520974848e-01
             4526   1.0008818870588996e+02  9.9921254468196125e+01 -3.5513438383754670e-01 -1.0109636999501997e+02  1.0008818870588996e+02 -1.0100729297049482e+00 -1.5015251875523692e+00  4.9145225784742108e-01
             4527   1.0006158499663485e+02  9.9921254468196125e+01 -3.0412744560381222e-01 -1.0142867515866470e+02  1.0006158499663485e+02 -1.0136624875777835e+00 -1.5015251875523694e+00  4.8786269997458592e-01
             4528   1.0008299211110871e+02  9.9921254468196125e+01 -3.4819875296802538e-01 -1.0125237649545845e+02  1.0008299211110871e+02 -1.0116841469233007e+00 -1.5015251875523699e+00  4.8984104062906902e-01
             4529   9.9992308745454977e+01  9.9921254468196125e+01 -1.6940260693004089e-01 -1.0105414861883713e+02  9.9992308745454977e+01 -1.0106192154847151e+00 -1.5015251875523692e+00  4.9090597206765402e-01
             4530   1.0000000000000000e+02  1.0002445744648242e+02 -2.3646064746111869e-01 -1.0091103204481873e+02  1.0000000000000000e+02 -1.0091103204481873e+00 -1.5015251875523694e+00  4.9241486710418203e-01
             4531   9.9957217536740828e+01  1.0002445744648242e+02 -1.5248611036839360e-01 -1.0058715305678209e+02  9.9957217536740828e+01 -1.0063020513732259e+00 -1.5015251875523694e+00  4.9522313617914310e-01
             4532   1.0002821701298093e+02  1.0002445744648242e+02 -2.9549565157479069e-01 -1.0075386056794903e+02  1.0002821701298093e+02 -1.0072543885779142e+00 -1.5015251875523690e+00  4.9427079897445475e-01
             4533   1.0004861035517000e+02  1.0002445744648242e+02 -3.3814743671153996e-01 -1.0072017259769628e+02  1.0004861035517000e+02 -1.0067123595234582e+00 -1.5015251875523696e+00  4.9481282802891119e-01
             4534   9.9973309119957790e+01  1.0002445744648242e+02 -1.9430642357039474e-01 -1.0002008053891036e+02  9.9973309119957790e+01 -1.0004678390598880e+00 -1.5015251875523692e+00  5.0105734849248129e-01
             4535   1.0000000000000000e+02  1.0001080222989120e+02 -2.7023822128438074e-01 -1.0007345463518827e+02  1.0000000000000000e+02 -1.0007345463518826e+00 -1.5015251875523694e+00  5.0079064120048644e-01
             4536   9.9974809355617140e+01  1.0001080222989120e+02 -2.2135983471132145e-01 -1.0026110121076711e+02  9.9974809355617140e+01 -1.0028636399208486e+00 -1.5015251875523692e+00  4.9866154763152071e-01
             4537   9.9994600467294603e+01  1.0001080222989120e+02 -2.6275938482434247e-01 -1.0048537961962960e+02  9.9994600467294603e+01 -1.0049080565354678e+00 -1.5015251875523692e+00  4.9661713101690141e-01
             4538   1.0002894800218807e+02  1.0001080222989120e+02 -3.3230501923154560e-01 -1.0053361189698771e+02  1.0002894800218807e+02 -1.0050451784696226e+00 -1.5015251875523687e+00  4.9648000908274642e-01
             4539   9.9977989071040582e+01  1.0001080222989120e+02 -2.3251463976582012e-01 -1.0063738921724186e+02  9.9977989071040582e+01 -1.0065954531825274e+00 -1.5015251875523692e+00  4.9492973436984189e-01
             4540   1.0000000000000000e+02  9.9982076021931093e+01 -2.4290798695825044e-01 -1.0097907425237788e+02  1.0000000000000000e+02 -1.0097907425237789e+00 -1.5015251875523692e+00  4.9173444502859065e-01
             4541   9.9979032714370859e+01  9.9982076021931093e+01 -2.0292782875830925e-01 -1.0161961953553075e+02  9.9979032714370859e+01 -1.0164093087982444e+00 -1.5015251875523690e+00  4.8511587875412476e-01
             4542   9.9970662907128940e+01  9.9982076021931093e+01 -1.9007015540389344e-01 -1.0182142172978358e+02  9.9970662907128940e+01 -1.0185130194082435e+00 -1.5015251875523694e+00  4.8301216814412606e-01
             4543   1.0002692833397552e+02  9.9982076021931093e+01 -3.0340192502622337e-01 -1.0164318484178271e+02  1.0002692833397552e+02 -1.0161582139402576e+00 -1.5015251875523692e+00  4.8536697361211112e-01
             4544   9.9984907731792418e+01  9.9982076021931093e+01 -2.2298500328244364e-01 -1.0229075518593855e+02  9.9984907731792418e+01 -1.0230619551135809e+00 -1.5015251875523685e+00  4.7846323243878791e-01
             4545   9.9999999999999986e+01  9.9979904625330690e+01 -2.1844272374229401e-01 -1.0233714704475460e+02  9.9999999999999986e+01 -1.0233714704475463e+00 -1.5015251875523696e+00  4.7815371710482335e-01
             4546   1.0001372178135655e+02  9.9979904625330690e+01 -2.4731807156960059e-01 -1.0262383507087797e+02  1.0001372178135655e+02 -1.0260975518462103e+00 -1.5015251875523692e+00  4.7542763570615881e-01
             4547   9.9958624478544877e+01  9.9979904625330690e+01 -1.5644170486433565e-01 -1.0398892660202524e+02  9.9958624478544877e+01 -1.0403197037224678e+00 -1.5015251875523694e+00  4.6120548382990117e-01
             4548   1.0004482105856337e+02  9.9979904625330690e+01 -3.2982482806311508e-01 -1.0383373596382847e+02  1.0004482105856337e+02 -1.0378721743432096e+00 -1.5015251875523692e+00  4.6365301320915953e-01
             4549   1.0000147436041706e+02  9.9979904625330690e+01 -2.4612266152532583e-01 -1.0500346226911651e+02  1.0000147436041706e+02 -1.0500191416245694e+00 -1.5015251875523694e+00  4.5150604592779991e-01
             4550   1.0000000000000001e+02  9.9945786919434937e+01 -1.6023571355353669e-01 -1.0287929481612919e+02  1.0000000000000001e+02 -1.0287929481612916e+00 -1.5015251875523692e+00  4.7273223939107706e-01
             4551   1.0008289763367870e+02  9.9945786919434937e+01 -3.2681531966926664e-01 -1.0345329150725456e+02  1.0008289763367870e+02 -1.0336760221103121e+00 -1.5015251875523690e+00  4.6784916544205701e-01
             4552   1.0008980347258922e+02  9.9945786919434937e+01 -3.4297487724416625e-01 -1.0337790355768387e+02  1.0008980347258922e+02 -1.0328514990639892e+00 -1.5015251875523692e+00  4.6867368848837976e-01
             4553   1.0011003448668937e+02  9.9945786919434937e+01 -3.8463431384226654e-01 -1.0370897806196199e+02  1.0011003448668937e+02 -1.0359498784884660e+00 -1.5015251875523692e+00  4.6557530906390343e-01
             4554   1.0009552738492040e+02  9.9945786919434937e+01 -3.5769862063174968e-01 -1.0340012981956980e+02  1.0009552738492040e+02 -1.0330144864709234e+00 -1.5015251875523694e+00  4.6851070108144566e-01
             4555   1.0000000000000000e+02  9.9965116546416908e+01 -1.0800209455146056e-01 -1.0251194877119322e+02  1.0000000000000000e+02 -1.0251194877119323e+00 -1.5015251875523692e+00  4.7640569984043679e-01
             4556   1.0011060922848121e+02  9.9965116546416908e+01 -3.3111500789077492e-01 -1.0276025186784224e+02  1.0011060922848121e+02 -1.0264671512817765e+00 -1.5015251875523690e+00  4.7505803627059229e-01
             4557   1.0006726395995753e+02  9.9965116546416908e+01 -2.4766205804556804e-01 -1.0362696322619009e+02  1.0006726395995753e+02 -1.0355730648102559e+00 -1.5015251875523692e+00  4.6595212274211323e-01
             4558   1.0003761295161921e+02  9.9965116546416908e+01 -1.9371102500190615e-01 -1.0328898817600333e+02  1.0003761295161921e+02 -1.0325015274600420e+00 -1.5015251875523694e+00  4.6902366009232749e-01
             4559   1.0011180496647442e+02  9.9965116546416908e+01 -3.4388321007174105e-01 -1.0318633188852982e+02  1.0011180496647442e+02 -1.0307109328723520e+00 -1.5015251875523692e+00  4.7081425468001753e-01
             4560   1.0000000000000001e+02  9.9854675296639556e+01  1.5577476193640841e-01 -1.0583417937177583e+02  1.0000000000000001e+02 -1.0583417937177582e+00 -1.5015251875523690e+00  4.4318339383461086e-01
             4561   1.0018723421006659e+02  9.9854675296639556e+01 -2.0896766078657736e-01 -1.0475857394024708e+02  1.0018723421006659e+02 -1.0456279661398333e+00 -1.5015251875523690e+00  4.5589722141253586e-01
             4562   1.0027619834790055e+02  9.9854675296639556e+01 -3.8782273868683503e-01 -1.0396337363009175e+02  1.0027619834790055e+02 -1.0367701941531413e+00 -1.5015251875523696e+00  4.6475499339922816e-01
             4563   1.0023686890183130e+02  9.9854675296639556e+01 -3.1182607669701234e-01 -1.0474395257855555e+02  1.0023686890183130e+02 -1.0449643302519589e+00 -1.5015251875523692e+00  4.5656085730041046e-01
             4564   1.0026505452473839e+02  9.9854675296639556e+01 -3.7032540365455263e-01 -1.0415011966725582e+02  1.0026505452473839e+02 -1.0387479482351338e+00 -1.5015251875523694e+00  4.6277723931723519e-01
             4565   1.0000000000000001e+02  1.0026886771786972e+02 -3.7982985606990549e-01 -1.0318014508955190e+02  1.0000000000000001e+02 -1.0318014508955189e+00 -1.5015251875523692e+00  4.6972373665685035e-01
             4566   9.9932299826301573e+01  1.0026886771786972e+02 -2.4656799624490935e-01 -1.0230101610655319e+02  9.9932299826301573e+01 -1.0237032099168020e+00 -1.5015251875523692e+00  4.7782197763556722e-01
             4567   9.9992551133112926e+01  1.0026886771786972e+02 -3.6858127538716129e-01 -1.0243050416347764e+02  9.9992551133112926e+01 -1.0243813464376885e+00 -1.5015251875523694e+00  4.7714384111468050e-01
             4568   9.9960511120660868e+01  1.0026886771786972e+02 -3.0617465859825604e-01 -1.0281428234910975e+02  9.9960511120660868e+01 -1.0285489859591066e+00 -1.5015251875523687e+00  4.7297620159326204e-01
             4569   9.9995996869830805e+01  1.0026886771786972e+02 -3.7900985637485440e-01 -1.0256026733144408e+02  9.9995996869830805e+01 -1.0256437311680717e+00 -1.5015251875523694e+00  4.7588145638429746e-01
             4570   1.0000000000000000e+02  9.9948691901538496e+01 -2.8653492723785207e-01 -1.0213944145645557e+02  1.0000000000000000e+02 -1.0213944145645557e+00 -1.5015251875523694e+00  4.8013077298781370e-01
             4571   1.0000547213331633e+02  9.9948691901538496e+01 -2.9892196706251328e-01 -1.0251168986041895e+02  1.0000547213331633e+02 -1.0250608059103168e+00 -1.5015251875523692e+00  4.7646438164205240e-01
             4572   1.0000722649583996e+02  9.9948691901538496e+01 -3.0415156479800559e-01 -1.0289042414800758e+02  1.0000722649583996e+02 -1.0288298931306485e+00 -1.5015251875523692e+00  4.7269529442172065e-01
             4573   1.0003478223737162e+02  9.9948691901538496e+01 -3.6228047964133536e-01 -1.0256681477109423e+02  1.0003478223737162e+02 -1.0253115214237623e+00 -1.5015251875523687e+00  4.7621366612860710e-01
             4574   9.9953404346828123e+01  9.9948691901538496e+01 -2.0230839419035110e-01 -1.0152359435154608e+02  9.9953404346828123e+01 -1.0157092198607820e+00 -1.5015251875523692e+00  4.8581596769158719e-01
             4575   1.0000000000000001e+02  9.9976324330975146e+01 -2.5289907200803385e-01 -1.0142138473844146e+02  1.0000000000000001e+02 -1.0142138473844144e+00 -1.5015251875523692e+00  4.8731134016795491e-01
             4576   1.0002504455900259e+02  9.9976324330975146e+01 -3.0431295417992610e-01 -1.0160061059372865e+02  1.0002504455900259e+02 -1.0157517153996032e+00 -1.5015251875523694e+00  4.8577347215276589e-01
             4577   9.9991739882401717e+01  9.9976324330975146e+01 -2.3996511866184306e-01 -1.0106482221710785e+02  9.9991739882401717e+01 -1.0107317097989110e+00 -1.5015251875523699e+00  4.9079347775345844e-01
             4578   1.0000886143023152e+02  9.9976324330975146e+01 -2.7675229640845023e-01 -1.0112666780022981e+02  1.0000886143023152e+02 -1.0111770732514349e+00 -1.5015251875523694e+00  4.9034811430093439e-01
             4579   1.0001338919039408e+02  9.9976324330975146e+01 -2.8812865307484742e-01 -1.0113946138496004e+02  1.0001338919039408e+02 -1.0112592144280028e+00 -1.5015251875523690e+00  4.9026597312436615e-01
             4580   1.0000000000000000e+02  1.0000548226792742e+02 -2.7489469071498734e-01 -1.0112674466438440e+02  1.0000000000000000e+02 -1.0112674466438440e+00 -1.5015251875523690e+00  4.9025774090852481e-01
             4581   9.9961104005506542e+01  1.0000548226792742e+02 -1.9991683474483563e-01 -1.0167931608759949e+02  9.9961104005506542e+01 -1.0171888065781896e+00 -1.5015251875523690e+00  4.8433638097417958e-01
             4582   9.9950112423703004e+01  1.0000548226792742e+02 -1.7996001100246656e-01 -1.0200764035822317e+02  9.9950112423703004e+01 -1.0205855489766535e+00 -1.5015251875523694e+00  4.8093963857571587e-01
