/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4518   1.0000980631172855e+02  1.0001235905754281e+02 -4.2880468078165995e-01 -1.1161440282151001e+02  1.0000980631172855e+02 -1.1160345863845607e+00 -1.7215950237108417e+00  6.0556043732628140e-01
             4519   1.0001959712586296e+02  1.0001235905754281e+02 -4.4975554195282264e-01 -1.1164153295632264e+02  1.0001959712586296e+02 -1.1161965871131718e+00 -1.7215950237108424e+00  6.0539843659767045e-01
             4520   1.0000000000000003e+02  1.0003062800307990e+02 -4.7490772809927462e-01 -1.1176666211663445e+02  1.0000000000000003e+02 -1.1176666211663442e+00 -1.7215950237108419e+00  6.0392840254449787e-01
             4521   9.9960971563705414e+01  1.0003062800307990e+02 -4.0051034798919244e-01 -1.1182098093247438e+02  9.9960971563705414e+01 -1.1186463995221432e+00 -1.7215950237108422e+00  6.0294862418869932e-01
             4522   9.9966345716871103e+01  1.0003062800307990e+02 -4.1693387902418794e-01 -1.1160093760952587e+02  9.9966345716871103e+01 -1.1163850874934125e+00 -1.7215950237108419e+00  6.0520993621742980e-01
             4523   9.9981103093149954e+01  1.0003062800307990e+02 -4.4862180323613993e-01 -1.1150935244090617e+02  9.9981103093149954e+01 -1.1153042824204051e+00 -1.7215950237108422e+00  6.0629074129043681e-01
             4524   9.9923025349550315e+01  1.0003062800307990e+02 -3.3548913717508450e-01 -1.1137118764358010e+02  9.9923025349550315e+01 -1.1145698126531085e+00 -1.7215950237108415e+00  6.0702521105773366e-01
             4525   9.9999999999999957e+01  9.9902498866811158e+01 -2.9811290957590181e-01 -1.1145029164968042e+02  9.9999999999999957e+01 -1.1145029164968046e+00 -1.7215950237108426e+00  6.0709210721403783e-01
             4526   1.0006187012104871e+02  9.9902498866811158e+01 -4.2409949098330685e-01 -1.1134188831374529e+02  1.0006187012104871e+02 -1.1127304354700815e+00 -1.7215950237108419e+00  6.0886458824076062e-01
             4527   1.0008505942049381e+02  9.9902498866811158e+01 -4.7206683241214142e-01 -1.1125058931030287e+02  1.0008505942049381e+02 -1.1115604062630227e+00 -1.7215950237108422e+00  6.1003461744781928e-01
             4528   1.0002070573523642e+02  9.9902498866811158e+01 -3.4642736261569657e-01 -1.1114899553139112e+02  1.0002070573523642e+02 -1.1112598607893476e+00 -1.7215950237108417e+00  6.1033516292149437e-01
             4529   1.0002543830033561e+02  9.9902498866811158e+01 -3.5812416280472947e-01 -1.1124600022020910e+02  1.0002543830033561e+02 -1.1121770832553886e+00 -1.7215950237108419e+00  6.0941794045545328e-01
             4530   1.0000000000000001e+02  9.9990881135205115e+01 -2.9636374946121130e-01 -1.1100071077686235e+02  1.0000000000000001e+02 -1.1100071077686233e+00 -1.7215950237108415e+00  6.1158791594221873e-01
             4531   1.0000935668290266e+02  9.9990881135205115e+01 -3.1797335319508407e-01 -1.1120144293075909e+02  1.0000935668290266e+02 -1.1119103913781079e+00 -1.7215950237108415e+00  6.0968463233273429e-01
             4532   1.0006977342303979e+02  9.9990881135205115e+01 -4.4032131976890004e-01 -1.1139446516823611e+02  1.0006977342303979e+02 -1.1131679562950718e+00 -1.7215950237108422e+00  6.0842706741577002e-01
             4533   1.0003825212236664e+02  9.9990881135205115e+01 -3.7949472025533260e-01 -1.1147038247167654e+02  1.0003825212236664e+02 -1.1142775898895769e+00 -1.7215950237108422e+00  6.0731743382126535e-01
             4534   1.0004421553701015e+02  9.9990881135205115e+01 -3.9450345776770490e-01 -1.1162143537194022e+02  1.0004421553701015e+02 -1.1157210316737125e+00 -1.7215950237108422e+00  6.0587399203712955e-01
             4535   1.0000000000000000e+02  1.0003069858459718e+02 -3.7057169285280744e-01 -1.1143741394227170e+02  1.0000000000000000e+02 -1.1143741394227171e+00 -1.7215950237108422e+00  6.0722088428812504e-01
             4536   1.0003400079658863e+02  1.0003069858459718e+02 -4.4023864449216799e-01 -1.1146506529535483e+02  1.0003400079658863e+02 -1.1142717916682188e+00 -1.7215950237108422e+00  6.0732323204262328e-01
             4537   1.0002546833841488e+02  1.0003069858459718e+02 -4.2502382159193081e-01 -1.1130948100923736e+02  1.0002546833841488e+02 -1.1128113955202432e+00 -1.7215950237108415e+00  6.0878362819059906e-01
             4538   1.0003727715989137e+02  1.0003069858459718e+02 -4.5037936697455627e-01 -1.1129939183405624e+02  1.0003727715989137e+02 -1.1125791804205589e+00 -1.7215950237108419e+00  6.0901584329028347e-01
             4539   1.0000591577627252e+02  1.0003069858459718e+02 -3.8974965206633355e-01 -1.1149714617172016e+02  1.0000591577627252e+02 -1.1149055064017928e+00 -1.7215950237108422e+00  6.0668951730904896e-01
             4540   9.9999999999999986e+01  1.0000894480655246e+02 -3.9832537324276862e-01 -1.1144280922464662e+02  9.9999999999999986e+01 -1.1144280922464664e+00 -1.7215950237108419e+00  6.0716693146437550e-01
             4541   1.0000160608295427e+02  1.0000894480655246e+02 -4.0298967750505221e-01 -1.1140321521088663e+02  1.0000160608295427e+02 -1.1140142601157264e+00 -1.7215950237108419e+00  6.0758076359511548e-01
             4542   9.9993632598881234e+01  1.0000894480655246e+02 -3.8933733933003351e-01 -1.1137242050978018e+02  9.9993632598881234e+01 -1.1137951249010456e+00 -1.7215950237108417e+00  6.0779989880979646e-01
             4543   9.9993541628146161e+01  1.0000894480655246e+02 -3.9108438736828299e-01 -1.1136172624684322e+02  9.9993541628146161e+01 -1.1136891886575317e+00 -1.7215950237108431e+00  6.0790583505331064e-01
             4544   1.0000116397146206e+02  1.0000894480655246e+02 -4.0780197532048312e-01 -1.1146723993485313e+02  1.0000116397146206e+02 -1.1146594250309247e+00 -1.7215950237108422e+00  6.0693559867991753e-01
             4545   1.0000000000000001e+02  9.9953453101144873e+01 -3.1624401127073531e-01 -1.1150313688663684e+02  1.0000000000000001e+02 -1.1150313688663682e+00 -1.7215950237108422e+00  6.0656365484447372e-01
             4546   1.0005041063942281e+02  9.9953453101144873e+01 -4.1802173577563589e-01 -1.1168862094605223e+02  1.0005041063942281e+02 -1.1163234636644623e+00 -1.7215950237108424e+00  6.0527156004637983e-01
             4547   1.0005467302995433e+02  9.9953453101144873e+01 -4.2790008482086894e-01 -1.1185726998683863e+02  1.0005467302995433e+02 -1.1179614764554859e+00 -1.7215950237108419e+00  6.0363354725535612e-01
             4548   1.0002725874269576e+02  9.9953453101144873e+01 -3.7856733708910623e-01 -1.1162146145145088e+02  1.0002725874269576e+02 -1.1159104313613089e+00 -1.7215950237108422e+00  6.0568459234953353e-01
             4549   1.0000975439054767e+02  9.9953453101144873e+01 -3.4679628670236040e-01 -1.1144389077244719e+02  1.0000975439054767e+02 -1.1143302116036415e+00 -1.7215950237108419e+00  6.0726481210720074e-01
             4550   1.0000000000000001e+02  1.0005446423492377e+02 -4.4112337539293967e-01 -1.1152955443380907e+02  1.0000000000000001e+02 -1.1152955443380905e+00 -1.7215950237108419e+00  6.0629947937275119e-01
             4551   9.9987669694486442e+01  1.0005446423492377e+02 -4.1843114799871106e-01 -1.1157850290489004e+02  9.9987669694486442e+01 -1.1159226257179464e+00 -1.7215950237108422e+00  6.0567239799289541e-01
             4552   1.0001186762432974e+02  1.0005446423492377e+02 -4.6837369011975288e-01 -1.1149127017483613e+02  1.0001186762432974e+02 -1.1147804037979370e+00 -1.7215950237108424e+00  6.0681461991290520e-01
             4553   9.9976639974149251e+01  1.0005446423492377e+02 -4.0199970579266453e-01 -1.1131528822953872e+02  9.9976639974149251e+01 -1.1134129758543725e+00 -1.7215950237108417e+00  6.0818204785646968e-01
             4554   9.9952494405209436e+01  1.0005446423492377e+02 -3.5829385844182482e-01 -1.1129459471495912e+02  9.9952494405209436e+01 -1.1134749100284438e+00 -1.7215950237108424e+00  6.0812011368239860e-01
             4555   1.0000000000000000e+02  9.9974832474595445e+01 -4.0630085990876780e-01 -1.1122050863425547e+02  1.0000000000000000e+02 -1.1122050863425548e+00 -1.7215950237108422e+00  6.0938993736828706e-01
             4556   9.9989324302470720e+01  9.9974832474595445e+01 -3.8779997984915437e-01 -1.1113616159046856e+02  9.9989324302470720e+01 -1.1114802741768544e+00 -1.7215950237108419e+00  6.1011474953398737e-01
             4557   9.9979321764471578e+01  9.9974832474595445e+01 -3.7130326015219217e-01 -1.1096524615201118e+02  9.9979321764471578e+01 -1.1098819655270309e+00 -1.7215950237108419e+00  6.1171305818381116e-01
             4558   9.9994515075563569e+01  9.9974832474595445e+01 -4.0416276444515858e-01 -1.1098731387271576e+02  9.9994515075563569e+01 -1.1099340177693264e+00 -1.7215950237108422e+00  6.1166100594151540e-01
             4559   9.9996023674128892e+01  9.9974832474595445e+01 -4.0932119581850218e-01 -1.1110708217755023e+02  9.9996023674128892e+01 -1.1111150033288373e+00 -1.7215950237108417e+00  6.1048002038200466e-01
             4560   1.0000000000000001e+02  1.0000573765216595e+02 -4.3170388067623605e-01 -1.1108183591956447e+02  1.0000000000000001e+02 -1.1108183591956444e+00 -1.7215950237108419e+00  6.1077666451519730e-01
             4561   1.0002085638572910e+02  1.0000573765216595e+02 -4.7465393889715657e-01 -1.1118862010285071e+02  1.0002085638572910e+02 -1.1116543501092739e+00 -1.7215950237108422e+00  6.0994067360156801e-01
             4562   9.9928961442457179e+01  1.0000573765216595e+02 -2.9960091564750579e-01 -1.1111487943435057e+02  9.9928961442457179e+01 -1.1119386995564311e+00 -1.7215950237108424e+00  6.0965632415441151e-01
             4563   9.9982145633395632e+01  1.0000573765216595e+02 -4.0827380547580339e-01 -1.1129011045361493e+02  9.9982145633395632e+01 -1.1130998414625166e+00 -1.7215950237108424e+00  6.0849518224832611e-01
             4564   9.9974471193539472e+01  1.0000573765216595e+02 -3.9821004663895720e-01 -1.1122730196547863e+02  9.9974471193539472e+01 -1.1125570421888495e+00 -1.7215950237108419e+00  6.0903798152199251e-01
             4565   9.9999999999999986e+01  9.9999370663735149e+01 -4.4931701334006569e-01 -1.1124461312572012e+02  9.9999999999999986e+01 -1.1124461312572014e+00 -1.7215950237108424e+00  6.0914889245364090e-01
             4566   9.9983876177552375e+01  9.9999370663735149e+01 -4.1885705554931241e-01 -1.1115246968948411e+02  9.9983876177552375e+01 -1.1117039460652478e+00 -1.7215950237108413e+00  6.0989107764559392e-01
             4567   9.9990263366856922e+01  9.9999370663735149e+01 -4.3418070039590323e-01 -1.1101022247987366e+02  9.9990263366856922e+01 -1.1102103219048971e+00 -1.7215950237108424e+00  6.1138470180594517e-01
             4568   9.9964387042405903e+01  9.9999370663735149e+01 -3.8898900258406077e-01 -1.1088236255935436e+02  9.9964387042405903e+01 -1.1092186511614075e+00 -1.7215950237108422e+00  6.1237637254943456e-01
             4569   9.9987887951221268e+01  9.9999370663735149e+01 -4.3822233404680078e-01 -1.1093338677919249e+02  9.9987887951221268e+01 -1.1094682471272015e+00 -1.7215950237108419e+00  6.1212677658364045e-01
             4570   9.9999999999999972e+01  9.9988580207596257e+01 -4.4228197772223576e-01 -1.1091865346770263e+02  9.9999999999999972e+01 -1.1091865346770267e+00 -1.7215950237108419e+00  6.1240848903381595e-01
             4571   9.9989986203017864e+01  9.9988580207596257e+01 -4.2358772814395146e-01 -1.1100106030096644e+02  9.9989986203017864e+01 -1.1101217683498015e+00 -1.7215950237108424e+00  6.1147325536104080e-01
             4572   9.9970245916226247e+01  9.9988580207596257e+01 -3.8678750794603062e-01 -1.1106385077170613e+02  9.9970245916226247e+01 -1.1109690663837735e+00 -1.7215950237108422e+00  6.1062595732706859e-01
             4573   9.9982694539386955e+01  9.9988580207596257e+01 -4.1286313387233120e-01 -1.1113264520970128e+02  9.9982694539386955e+01 -1.1115188055461132e+00 -1.7215950237108426e+00  6.1007621816472923e-01
             4574   9.9933284326214249e+01  9.9988580207596257e+01 -3.1915368530566873e-01 -1.1113634654538866e+02  9.9933284326214249e+01 -1.1121054140740938e+00 -1.7215950237108415e+00  6.0948960963674792e-01
             4575   1.0000000000000001e+02  9.9969876638852597e+01 -3.9491271845520087e-01 -1.1109536581993198e+02  1.0000000000000001e+02 -1.1109536581993196e+00 -1.7215950237108422e+00  6.1064136551152259e-01
             4576   1.0002365953613554e+02  9.9969876638852597e+01 -4.4344599200319490e-01 -1.1108698460333869e+02  1.0002365953613554e+02 -1.1106070815496039e+00 -1.7215950237108419e+00  6.1098794216123808e-01
             4577   1.0000127631441806e+02  9.9969876638852597e+01 -4.0082079474946403e-01 -1.1097908445947873e+02  1.0000127631441806e+02 -1.1097766803550075e+00 -1.7215950237108426e+00  6.1181834335583440e-01
             4578   1.0002081272586021e+02  9.9969876638852597e+01 -4.4158358050408009e-01 -1.1102262973952732e+02  1.0002081272586021e+02 -1.1099952771211847e+00 -1.7215950237108426e+00  6.1159974658965788e-01
             4579   1.0001788772600740e+02  9.9969876638852597e+01 -4.3724948405132430e-01 -1.1096877231027304e+02  1.0001788772600740e+02 -1.1094892607036941e+00 -1.7215950237108419e+00  6.1210576300714781e-01
             4580   1.0000000000000001e+02  1.0000366772912105e+02 -4.1201753589409185e-01 -1.1096235052558659e+02  1.0000000000000001e+02 -1.1096235052558656e+00 -1.7215950237108424e+00  6.1197151845497699e-01
             4581   9.9965706201333191e+01  1.0000366772912105e+02 -3.5072676123863394e-01 -1.1115901928520401e+02  9.9965706201333191e+01 -1.1119715301298150e+00 -1.7215950237108419e+00  6.0962349358102674e-01
             4582   1.0000242678345884e+02  1.0000366772912105e+02 -4.2619937101702338e-01 -1.1130370751790497e+02  1.0000242678345884e+02 -1.1130100648349011e+00 -1.7215950237108422e+00  6.0858495887594122e-01
             4583   9.9993736626440011e+01  1.0000366772912105e+02 -4.1223391687289179e-01 -1.1107741351441338e+02  9.9993736626440011e+01 -1.1108437114354486e+00 -1.7215950237108422e+00  6.1075131227539314e-01
             4584   9.9948433944916260e+01  1.0000366772912105e+02 -3.2462389865705593e-01 -1.1138204870727010e+02  9.9948433944916260e+01 -1.1143951366827334e+00 -1.7215950237108422e+00  6.0719988702810856e-01
             4585   1.0000000000000001e+02  1.0000221531362514e+02 -4.3454924816295853e-01 -1.1144362899734215e+02  1.0000000000000001e+02 -1.1144362899734213e+00 -1.7215950237108419e+00  6.0715873373742080e-01
             4586   9.9997726477944866e+01  1.0000221531362514e+02 -4.3136051281085674e-01 -1.1136651912974087e+02  9.9997726477944866e+01 -1.1136905112968090e+00 -1.7215950237108424e+00  6.0790451241403354e-01
             4587   9.9961653243112778e+01  1.0000221531362514e+02 -3.6220507312728628e-01 -1.1127886583938601e+02  9.9961653243112778e+01 -1.1132155404507875e+00 -1.7215950237108419e+00  6.0837948326005453e-01
             4588   9.9991367539610863e+01  1.0000221531362514e+02 -4.2402140127684712e-01 -1.1133737959773597e+02  9.9991367539610863e+01 -1.1134699158267884e+00 -1.7215950237108424e+00  6.0812510788405394e-01
             4589   9.9982355208264636e+01  1.0000221531362514e+02 -4.0799656098930115e-01 -1.1132091198203808e+02  9.9982355208264636e+01 -1.1134055779157741e+00 -1.7215950237108419e+00  6.0818944579506817e-01
             4590   9.9999999999999972e+01  9.9981298077333463e+01 -4.0728609123027765e-01 -1.1129497039642433e+02  9.9999999999999972e+01 -1.1129497039642438e+00 -1.7215950237108422e+00  6.0864531974659852e-01
             4591   1.0003019392842049e+02  9.9981298077333463e+01 -4.6871744975099700e-01 -1.1130878545159590e+02  1.0003019392842049e+02 -1.1127518710125279e+00 -1.7215950237108428e+00  6.0884315269831446e-01
             4592   1.0000799913893053e+02  9.9981298077333463e+01 -4.2646082257965573e-01 -1.1136870952307494e+02  1.0000799913893053e+02 -1.1135980169782438e+00 -1.7215950237108424e+00  6.0799700673259838e-01
             4593   9.9974745000977052e+01  9.9981298077333463e+01 -3.6212211903634761e-01 -1.1139848292441567e+02  9.9974745000977052e+01 -1.1142662371714676e+00 -1.7215950237108415e+00  6.0732878653937428e-01
             4594   9.9995234320901815e+01  9.9981298077333463e+01 -4.0497054392881687e-01 -1.1161645854119777e+02  9.9995234320901815e+01 -1.1162177807694462e+00 -1.7215950237108424e+00  6.0537724294139617e-01
             4595   1.0000000000000000e+02  9.9993422787482857e+01 -4.0372089682478773e-01 -1.1148521099268324e+02  1.0000000000000000e+02 -1.1148521099268325e+00 -1.7215950237108422e+00  6.0674291378400957e-01
             4596   9.9990677660979443e+01  9.9993422787482857e+01 -3.8768844608473935e-01 -1.1179906036852829e+02  9.9990677660979443e+01 -1.1180948362764918e+00 -1.7215950237108422e+00  6.0350018743434997e-01
             4597   9.9957639730899601e+01  9.9993422787482857e+01 -3.2434370645403632e-01 -1.1179834383819433e+02  9.9957639730899601e+01 -1.1184572198700531e+00 -1.7215950237108422e+00  6.0313780384078908e-01
             4598   1.0001573542834140e+02  9.9993422787482857e+01 -4.4165749411863631e-01 -1.1211443897455122e+02  1.0001573542834140e+02 -1.1209680006290432e+00 -1.7215950237108419e+00  6.0062702308179861e-01
             4599   1.0000078219254569e+02  9.9993422787482857e+01 -4.1377340057658379e-01 -1.1230583533593054e+02  1.0000078219254569e+02 -1.1230495689492928e+00 -1.7215950237108415e+00  5.9854545476154897e-01
             4600   1.0000000000000000e+02  1.0000332055419705e+02 -4.2199644929462238e-01 -1.1225415448401563e+02  1.0000000000000000e+02 -1.1225415448401563e+00 -1.7215950237108419e+00  5.9905347887068594e-01
             4601   9.9965758587801247e+01  1.0000332055419705e+02 -3.5870053752556352e-01 -1.1186413605409707e+02  9.9965758587801247e+01 -1.1190245303430106e+00 -1.7215950237108419e+00  6.0257049336783142e-01
             4602   9.9976611684182714e+01  1.0000332055419705e+02 -3.8383177987386330e-01 -1.1182020846679889e+02  9.9976611684182714e+01 -1.1184636744844789e+00 -1.7215950237108422e+00  6.0313134922636313e-01
             4603   9.9992459633589206e+01  1.0000332055419705e+02 -4.1980915905796373e-01 -1.1191498502347551e+02  9.9992459633589206e+01 -1.1192342445977930e+00 -1.7215950237108422e+00  6.0236077911304930e-01
