/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4436   9.9996466796206889e+01  9.9996787934048868e+01 -8.2703169934443221e-01 -8.5806825381998379e+01  9.9996466796206889e+01 -8.5809857219128516e-01 -1.5901356736952317e+00  7.3203710150394630e-01
             4437   9.9977154035292614e+01  9.9996787934048868e+01 -7.8897629130555536e-01 -8.5758470240912885e+01  9.9977154035292614e+01 -8.5778067067841879e-01 -1.5901356736952310e+00  7.3235500301681211e-01
             4438   9.9979431621771965e+01  9.9996787934048868e+01 -7.9399582561551252e-01 -8.5715890251684385e+01  9.9979431621771965e+01 -8.5733524247219772e-01 -1.5901356736952306e+00  7.3280043122303251e-01
             4439   9.9976661780956476e+01  9.9996787934048868e+01 -7.8942101282507005e-01 -8.5733459325216202e+01  9.9976661780956476e+01 -8.5753472658502672e-01 -1.5901356736952315e+00  7.3260094711020429e-01
             4440   1.0000000000000000e+02  9.9986275251691495e+01 -8.0925155575088437e-01 -8.5785384485132951e+01  1.0000000000000000e+02 -8.5785384485132954e-01 -1.5901356736952310e+00  7.3228182884390136e-01
             4441   9.9988580770027312e+01  9.9986275251691495e+01 -7.8705643542554327e-01 -8.5738244034408766e+01  9.9988580770027312e+01 -8.5748035799813815e-01 -1.5901356736952306e+00  7.3265531569709252e-01
             4442   9.9990409091223256e+01  9.9986275251691495e+01 -7.9143444305580002e-01 -8.5706035540561928e+01  9.9990409091223256e+01 -8.5714256316693926e-01 -1.5901356736952310e+00  7.3299311052829197e-01
             4443   9.9985964598738050e+01  9.9986275251691495e+01 -7.8303146659867062e-01 -8.5756481292078959e+01  9.9985964598738050e+01 -8.5768519247911834e-01 -1.5901356736952310e+00  7.3245048121611278e-01
             4444   1.0001093996422091e+02  9.9986275251691495e+01 -8.3337373464315156e-01 -8.5777167223473015e+01  1.0001093996422091e+02 -8.5767784258562063e-01 -1.5901356736952308e+00  7.3245783110961027e-01
             4445   1.0000000000000003e+02  1.0000226524492540e+02 -8.1675114986856612e-01 -8.5789709548943279e+01  1.0000000000000003e+02 -8.5789709548943249e-01 -1.5901356736952303e+00  7.3223857820579819e-01
             4446   9.9989288238982695e+01  1.0000226524492540e+02 -7.9619055312236475e-01 -8.5751249945009931e+01  9.9989288238982695e+01 -8.5760436398004281e-01 -1.5901356736952306e+00  7.3253130971518832e-01
             4447   1.0000861464896349e+02  1.0000226524492540e+02 -8.3604752268765692e-01 -8.5799228959873446e+01  1.0000861464896349e+02 -8.5791838294165079e-01 -1.5901356736952310e+00  7.3221729075358011e-01
             4448   1.0001106841831694e+02  1.0000226524492540e+02 -8.4166576310645991e-01 -8.5790639481756415e+01  1.0001106841831694e+02 -8.5781144865805614e-01 -1.5901356736952312e+00  7.3232422503717509e-01
             4449   9.9993086685003135e+01  1.0000226524492540e+02 -8.0608658739544303e-01 -8.5790569850330286e+01  9.9993086685003135e+01 -8.5796501232716804e-01 -1.5901356736952306e+00  7.3217066136806297e-01
             4450   1.0000000000000001e+02  9.9991553275940703e+01 -8.0405431283324269e-01 -8.5703896860751470e+01  1.0000000000000001e+02 -8.5703896860751461e-01 -1.5901356736952310e+00  7.3309670508771574e-01
             4451   1.0001671685059448e+02  9.9991553275940703e+01 -8.3786616404954994e-01 -8.5715712078207133e+01  1.0001671685059448e+02 -8.5701385505634764e-01 -1.5901356736952315e+00  7.3312181863888337e-01
             4452   9.9981417697002939e+01  9.9991553275940703e+01 -7.6817035964891600e-01 -8.5621340004734648e+01  9.9981417697002939e+01 -8.5637253378635825e-01 -1.5901356736952312e+00  7.3376313990887232e-01
             4453   9.9989891243745802e+01  9.9991553275940703e+01 -7.8577234395198370e-01 -8.5655605145209407e+01  9.9989891243745802e+01 -8.5664264736928619e-01 -1.5901356736952308e+00  7.3349302632594493e-01
             4454   1.0000489643376864e+02  9.9991553275940703e+01 -8.1636876331379193e-01 -8.5727193558326505e+01  1.0000489643376864e+02 -8.5722996188593636e-01 -1.5901356736952308e+00  7.3290571180929442e-01
             4455   9.9999999999999986e+01  1.0000367730920583e+02 -8.1440010703263788e-01 -8.5735298389625711e+01  9.9999999999999986e+01 -8.5735298389625725e-01 -1.5901356736952312e+00  7.3278268979897387e-01
             4456   9.9970400852873382e+01  1.0000367730920583e+02 -7.5603006253139149e-01 -8.5642472707159229e+01  9.9970400852873382e+01 -8.5667829654098726e-01 -1.5901356736952310e+00  7.3345737715424353e-01
             4457   9.9980155080658363e+01  1.0000367730920583e+02 -7.7687206007666731e-01 -8.5673811594019668e+01  9.9980155080658363e+01 -8.5690816867510222e-01 -1.5901356736952310e+00  7.3322750502012846e-01
             4458   9.9987776846654199e+01  1.0000367730920583e+02 -7.9285356220386904e-01 -8.5643082832893356e+01  9.9987776846654199e+01 -8.5653552397949084e-01 -1.5901356736952306e+00  7.3360014971573984e-01
             4459   9.9998578020885290e+01  1.0000367730920583e+02 -8.1501205646168562e-01 -8.5632018473808728e+01  9.9998578020885290e+01 -8.5633236160542181e-01 -1.5901356736952310e+00  7.3380331208980942e-01
             4460   1.0000000000000000e+02  1.0000364463723611e+02 -8.2553739667740678e-01 -8.5611918830792234e+01  1.0000000000000000e+02 -8.5611918830792233e-01 -1.5901356736952312e+00  7.3401648538730846e-01
             4461   9.9948017279442055e+01  1.0000364463723611e+02 -7.2254860962551115e-01 -8.5588581638190760e+01  9.9948017279442055e+01 -8.5633096051216184e-01 -1.5901356736952315e+00  7.3380471318306939e-01
             4462   9.9993446436436585e+01  1.0000364463723611e+02 -8.1411057515500895e-01 -8.5623171700811426e+01  9.9993446436436585e+01 -8.5628783437562583e-01 -1.5901356736952310e+00  7.3384783931960507e-01
             4463   1.0001872387792005e+02  1.0000364463723611e+02 -8.6488250120613452e-01 -8.5656103784013027e+01  1.0001872387792005e+02 -8.5640068642109834e-01 -1.5901356736952310e+00  7.3373498727413289e-01
             4464   9.9984101297159654e+01  1.0000364463723611e+02 -7.9655081997758959e-01 -8.5604437192425138e+01  9.9984101297159654e+01 -8.5618049351669256e-01 -1.5901356736952310e+00  7.3395518017853822e-01
             4465   1.0000000000000000e+02  9.9995152440461112e+01 -8.1956066230571423e-01 -8.5631856993602511e+01  1.0000000000000000e+02 -8.5631856993602518e-01 -1.5901356736952303e+00  7.3381710375920550e-01
             4466   1.0001328969880700e+02  9.9995152440461112e+01 -8.4696658770336075e-01 -8.5661531323646585e+01  1.0001328969880700e+02 -8.5650148676859683e-01 -1.5901356736952308e+00  7.3363418692663385e-01
             4467   1.0000533525259712e+02  9.9995152440461112e+01 -8.3183491230454143e-01 -8.5633600979419981e+01  1.0000533525259712e+02 -8.5629032454242071e-01 -1.5901356736952308e+00  7.3384534915281008e-01
             4468   1.0000406789869955e+02  9.9995152440461112e+01 -8.2973194150093921e-01 -8.5648612350672025e+01  1.0000406789869955e+02 -8.5645128393607883e-01 -1.5901356736952315e+00  7.3368438975915273e-01
             4469   9.9968842736482941e+01  9.9995152440461112e+01 -7.6092640272697887e-01 -8.5559187936281106e+01  9.9968842736482941e+01 -8.5585854146390827e-01 -1.5901356736952312e+00  7.3427713223132296e-01
             4470   1.0000000000000001e+02  9.9973485456294526e+01 -7.7091983100619954e-01 -8.5617731391909800e+01  1.0000000000000001e+02 -8.5617731391909790e-01 -1.5901356736952310e+00  7.3395835977613311e-01
             4471   1.0002067792186990e+02  9.9973485456294526e+01 -8.1291908486078313e-01 -8.5658095538934077e+01  1.0002067792186990e+02 -8.5640386886644571e-01 -1.5901356736952312e+00  7.3373180482878531e-01
             4472   1.0003576654664484e+02  9.9973485456294526e+01 -8.4352533658145357e-01 -8.5671953085207903e+01  1.0003576654664484e+02 -8.5641322141776821e-01 -1.5901356736952308e+00  7.3372245227746280e-01
             4473   1.0000431662632408e+02  9.9973485456294526e+01 -7.8131201371372483e-01 -8.5646073726855448e+01  1.0000431662632408e+02 -8.5642376865471104e-01 -1.5901356736952312e+00  7.3371190504051986e-01
             4474   1.0002337752295549e+02  9.9973485456294526e+01 -8.1988601346137824e-01 -8.5785869058843033e+01  1.0002337752295549e+02 -8.5765819134786836e-01 -1.5901356736952308e+00  7.3247748234736265e-01
             4475   9.9999999999999972e+01  1.0001532732383444e+02 -8.0448420810829779e-01 -8.5797023897663507e+01  9.9999999999999972e+01 -8.5797023897663538e-01 -1.5901356736952312e+00  7.3216543471859574e-01
             4476   9.9986104669926618e+01  1.0001532732383444e+02 -7.7724011995336484e-01 -8.5800752015470408e+01  9.9986104669926618e+01 -8.5812675970041252e-01 -1.5901356736952306e+00  7.3200891399481871e-01
             4477   1.0000440533375169e+02  1.0001532732383444e+02 -8.1411321679715232e-01 -8.5828747969346338e+01  1.0000440533375169e+02 -8.5824967093103610e-01 -1.5901356736952312e+00  7.3188600276419502e-01
             4478   9.9989790900775134e+01  1.0001532732383444e+02 -7.8587602663981171e-01 -8.5855442182206787e+01  9.9989790900775134e+01 -8.5864208144414889e-01 -1.5901356736952308e+00  7.3149359225108168e-01
             4479   1.0000254158164230e+02  1.0001532732383444e+02 -8.1186258134346878e-01 -8.5902232501548639e+01  1.0000254158164230e+02 -8.5900049281665358e-01 -1.5901356736952310e+00  7.3113518087857732e-01
             4480   9.9999999999999986e+01  1.0000762791339771e+02 -8.2314429960892499e-01 -8.5873336639408322e+01  9.9999999999999986e+01 -8.5873336639408338e-01 -1.5901356736952310e+00  7.3140230730114764e-01
             4481   1.0000065792923532e+02  1.0000762791339771e+02 -8.2476174754542753e-01 -8.5814257397189905e+01  1.0000065792923532e+02 -8.5813692803817043e-01 -1.5901356736952310e+00  7.3199874565706036e-01
             4482   9.9993894813706589e+01  1.0000762791339771e+02 -8.1178617966990763e-01 -8.5777684608961579e+01  9.9993894813706589e+01 -8.5782921816146385e-01 -1.5901356736952310e+00  7.3230645553376728e-01
             4483   9.9996873298240985e+01  1.0000762791339771e+02 -8.1818123845091995e-01 -8.5743035455048698e+01  9.9996873298240985e+01 -8.5745716467873789e-01 -1.5901356736952312e+00  7.3267850901649356e-01
             4484   9.9968390084242031e+01  1.0000762791339771e+02 -7.6240942471315065e-01 -8.5670297686685615e+01  9.9968390084242031e+01 -8.5697386558383493e-01 -1.5901356736952310e+00  7.3316180811139642e-01
             4485   1.0000000000000000e+02  9.9977588303322278e+01 -7.8160170147807517e-01 -8.5659865380965783e+01  1.0000000000000000e+02 -8.5659865380965783e-01 -1.5901356736952306e+00  7.3353701988557296e-01
             4486   1.0000498294526626e+02  9.9977588303322278e+01 -7.9211612987059532e-01 -8.5672270429296177e+01  1.0000498294526626e+02 -8.5668001639663771e-01 -1.5901356736952317e+00  7.3345565729859341e-01
             4487   1.0002439696049102e+02  9.9977588303322278e+01 -8.3139062362076721e-01 -8.5654947813241421e+01  1.0002439696049102e+02 -8.5634055706503853e-01 -1.5901356736952306e+00  7.3379511663019248e-01
             4488   1.0002606193808001e+02  9.9977588303322278e+01 -8.3515473317094491e-01 -8.5692730940312259e+01  1.0002606193808001e+02 -8.5670403572780229e-01 -1.5901356736952310e+00  7.3343163796742861e-01
             4489   1.0001679714063593e+02  9.9977588303322278e+01 -8.1705269346674880e-01 -8.5682877812575924e+01  1.0001679714063593e+02 -8.5668487956173256e-01 -1.5901356736952308e+00  7.3345079413349867e-01
             4490   1.0000000000000000e+02  1.0003610915717300e+02 -8.5599416177033394e-01 -8.5660720067682689e+01  1.0000000000000000e+02 -8.5660720067682694e-01 -1.5901356736952310e+00  7.3352847301840396e-01
             4491   9.9977374945315503e+01  1.0003610915717300e+02 -8.1171635340562009e-01 -8.5607007186423658e+01  9.9977374945315503e+01 -8.5626380201768670e-01 -1.5901356736952310e+00  7.3387187167754453e-01
             4492   9.9983021313570390e+01  1.0003610915717300e+02 -8.2361012954868840e-01 -8.5632570364905447e+01  9.9983021313570390e+01 -8.5647112119508240e-01 -1.5901356736952312e+00  7.3366455250014917e-01
             4493   9.9972491602337968e+01  1.0003610915717300e+02 -8.0333339322153741e-01 -8.5632331160189494e+01  9.9972491602337968e+01 -8.5655893724056087e-01 -1.5901356736952315e+00  7.3357673645467047e-01
             4494   9.9975781178832960e+01  1.0003610915717300e+02 -8.1035949206274915e-01 -8.5561316314499749e+01  9.9975781178832960e+01 -8.5582043276511988e-01 -1.5901356736952317e+00  7.3431524093011125e-01
             4495   9.9999999999999986e+01  9.9980043079153731e+01 -8.1920970989464748e-01 -8.5608822923037636e+01  9.9999999999999986e+01 -8.5608822923037653e-01 -1.5901356736952312e+00  7.3404744446485470e-01
             4496   9.9982962010614173e+01  9.9980043079153731e+01 -7.8574565945678387e-01 -8.5556379836416042e+01  9.9982962010614173e+01 -8.5570959407397218e-01 -1.5901356736952310e+00  7.3442607962125883e-01
             4497   9.9995714808180153e+01  9.9980043079153731e+01 -8.1172372078071298e-01 -8.5538390252810373e+01  9.9995714808180153e+01 -8.5542055893992075e-01 -1.5901356736952308e+00  7.3471511475531015e-01
             4498   9.9981013297143974e+01  9.9980043079153731e+01 -7.8291022989939429e-01 -8.5536515299114981e+01  9.9981013297143974e+01 -8.5552758947241425e-01 -1.5901356736952310e+00  7.3460808422281665e-01
             4499   1.0001896762439462e+02  9.9980043079153731e+01 -8.5905806761362979e-01 -8.5563461532405583e+01  1.0001896762439462e+02 -8.5547235254142595e-01 -1.5901356736952308e+00  7.3466332115380484e-01
             4500   1.0000000000000001e+02  9.9990128272361872e+01 -8.0203361337768420e-01 -8.5551333334847570e+01  1.0000000000000001e+02 -8.5551333334847557e-01 -1.5901356736952306e+00  7.3462234034675511e-01
             4501   1.0001056004627347e+02  9.9990128272361872e+01 -8.2347257674358554e-01 -8.5545851416484680e+01  1.0001056004627347e+02 -8.5536818688850280e-01 -1.5901356736952308e+00  7.3476748680672788e-01
             4502   9.9980265250168600e+01  9.9990128272361872e+01 -7.6348148646814284e-01 -8.5547696675226888e+01  9.9980265250168600e+01 -8.5564582631553510e-01 -1.5901356736952310e+00  7.3448984737969591e-01
             4503   9.9992002934516819e+01  9.9990128272361872e+01 -7.8772315250928038e-01 -8.5613915617980282e+01  9.9992002934516819e+01 -8.5620762766445913e-01 -1.5901356736952312e+00  7.3392804603077166e-01
             4504   9.9994500162834910e+01  9.9990128272361872e+01 -7.9321339138263236e-01 -8.5620445437160285e+01  9.9994500162834910e+01 -8.5625154681240112e-01 -1.5901356736952308e+00  7.3388412688282967e-01
             4505   1.0000000000000001e+02  9.9986495985336248e+01 -7.7768235904825012e-01 -8.5623239846357080e+01  1.0000000000000001e+02 -8.5623239846357069e-01 -1.5901356736952312e+00  7.3390327523166010e-01
             4506   1.0001686688549979e+02  9.9986495985336248e+01 -8.1172749490493368e-01 -8.5560487728613708e+01  1.0001686688549979e+02 -8.5546058772830913e-01 -1.5901356736952312e+00  7.3467508596692177e-01
             4507   9.9987595883031318e+01  9.9986495985336248e+01 -7.5424645792698797e-01 -8.5534311455375217e+01  9.9987595883031318e+01 -8.5544922547628799e-01 -1.5901356736952315e+00  7.3468644821894347e-01
             4508   1.0001992399851439e+02  9.9986495985336248e+01 -8.1910293353181896e-01 -8.5571055948957252e+01  1.0001992399851439e+02 -8.5554010169242134e-01 -1.5901356736952312e+00  7.3459557200280978e-01
             4509   1.0002711089133692e+02  9.9986495985336248e+01 -8.3387339860627807e-01 -8.5604978650712056e+01  1.0002711089133692e+02 -8.5581776668235321e-01 -1.5901356736952310e+00  7.3431790701287780e-01
             4510   1.0000000000000000e+02  9.9997906101529836e+01 -7.7609733034552764e-01 -8.5641973217947836e+01  1.0000000000000000e+02 -8.5641973217947842e-01 -1.5901356736952310e+00  7.3371594151575270e-01
             4511   1.0000573323906170e+02  9.9997906101529836e+01 -7.8787086648509186e-01 -8.5650013462899025e+01  1.0000573323906170e+02 -8.5645103224386543e-01 -1.5901356736952310e+00  7.3368464145136569e-01
             4512   1.0000922319379242e+02  9.9997906101529836e+01 -7.9533340731390911e-01 -8.5701343135727328e+01  1.0000922319379242e+02 -8.5693439463738186e-01 -1.5901356736952312e+00  7.3320127905784949e-01
             4513   9.9997479933607323e+01  9.9997906101529836e+01 -7.7271917476752294e-01 -8.5741197622425389e+01  9.9997479933607323e+01 -8.5743358411984683e-01 -1.5901356736952303e+00  7.3270208957538374e-01
             4514   1.0002581460095875e+02  9.9997906101529836e+01 -8.2961566799549868e-01 -8.5757877766259213e+01  1.0002581460095875e+02 -8.5735745425698551e-01 -1.5901356736952308e+00  7.3277821943824517e-01
             4515   9.9999999999999972e+01  1.0000877096810383e+02 -7.9608492568582923e-01 -8.5753101212359297e+01  9.9999999999999972e+01 -8.5753101212359328e-01 -1.5901356736952315e+00  7.3260466157163806e-01
             4516   1.0000810900387776e+02  1.0000877096810383e+02 -8.1264880634284564e-01 -8.5716831510488248e+01  1.0000810900387776e+02 -8.5709881292890588e-01 -1.5901356736952308e+00  7.3303686076632557e-01
             4517   9.9997555802581417e+01  1.0000877096810383e+02 -7.9191429482043629e-01 -8.5758475037138084e+01  9.9997555802581417e+01 -8.5760571194805379e-01 -1.5901356736952303e+00  7.3252996174717666e-01
             4518   1.0001764477874164e+02  1.0000877096810383e+02 -8.3238031366466803e-01 -8.5752885887752512e+01  1.0001764477874164e+02 -8.5737757650117108e-01 -1.5901356736952310e+00  7.3275809719405971e-01
             4519   1.0001472209936493e+02  1.0000877096810383e+02 -8.2694616989077441e-01 -8.5729020264027241e+01  1.0001472209936493e+02 -8.5716401010298460e-01 -1.5901356736952312e+00  7.3297166359224608e-01
             4520   1.0000000000000000e+02  1.0003473684955388e+02 -8.6724743356100809e-01 -8.5731659202763225e+01  1.0000000000000000e+02 -8.5731659202763222e-01 -1.5901356736952312e+00  7.3281908166759879e-01
             4521   9.9965603886159911e+01  1.0003473684955388e+02 -7.9910831276358740e-01 -8.5717887531276773e+01  9.9965603886159911e+01 -8.5747381298162983e-01 -1.5901356736952310e+00  7.3266186071360151e-01
