/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3548   9.9992248176652481e+01  9.9983557169139331e+01 -2.2557490563883195e-01 -9.6822019558321514e+01  9.9992248176652481e+01 -9.6829525612095202e-01 -1.4791173031765159e+00  5.1082204705556422e-01
             3549   1.0002033444801062e+02  9.9983557169139331e+01 -2.8268232565997187e-01 -9.6643139969380897e+01  1.0002033444801062e+02 -9.6623492115610599e-01 -1.4791173031765166e+00  5.1288238202041014e-01
             3550   1.0000000000000001e+02  9.9931450903739702e+01 -1.0772471910482014e-01 -9.6661359206892442e+01  1.0000000000000001e+02 -9.6661359206892428e-01 -1.4791173031765164e+00  5.1250371110759185e-01
             3551   1.0003231442935143e+02  9.9931450903739702e+01 -1.7366554319230409e-01 -9.6327116953517972e+01  1.0003231442935143e+02 -9.6295999450807190e-01 -1.4791173031765159e+00  5.1615730866844467e-01
             3552   1.0008010697410201e+02  9.9931450903739702e+01 -2.7013723585986871e-01 -9.6332796340223865e+01  1.0008010697410201e+02 -9.6255688820508700e-01 -1.4791173031765164e+00  5.1656041497142946e-01
             3553   1.0007299659536217e+02  9.9931450903739702e+01 -2.5706965238718610e-01 -9.6454544348736789e+01  1.0007299659536217e+02 -9.6384187173632541e-01 -1.4791173031765164e+00  5.1527543144019095e-01
             3554   1.0005597716555700e+02  9.9931450903739702e+01 -2.2435307009336067e-01 -9.6835864979888299e+01  1.0005597716555700e+02 -9.6781689333421272e-01 -1.4791173031765166e+00  5.1130040984230396e-01
             3555   9.9999999999999986e+01  1.0008019665324518e+02 -2.7397050357408470e-01 -9.6619755064056861e+01  9.9999999999999986e+01 -9.6619755064056878e-01 -1.4791173031765164e+00  5.1291975253594757e-01
             3556   9.9964031012935990e+01  1.0008019665324518e+02 -2.0401934710776190e-01 -9.6298019223081766e+01  9.9964031012935990e+01 -9.6332669108371782e-01 -1.4791173031765164e+00  5.1579061209279831e-01
             3557   9.9976630345448768e+01  1.0008019665324518e+02 -2.3052590987609284e-01 -9.6311464145776625e+01  9.9976630345448768e+01 -9.6333977063431819e-01 -1.4791173031765161e+00  5.1577753254219849e-01
             3558   1.0000443216895182e+02  1.0008019665324518e+02 -2.8692798413757237e-01 -9.6246221255523793e+01  1.0000443216895182e+02 -9.6241955649446875e-01 -1.4791173031765166e+00  5.1669774668204760e-01
             3559   9.9977844700717426e+01  1.0008019665324518e+02 -2.3542730298946210e-01 -9.6283649073064083e+01  9.9977844700717426e+01 -9.6304985730876802e-01 -1.4791173031765164e+00  5.1606744586774822e-01
             3560   9.9999999999999972e+01  9.9986538690002760e+01 -2.5420247811187352e-01 -9.6443614153993636e+01  9.9999999999999972e+01 -9.6443614153993673e-01 -1.4791173031765168e+00  5.1468116163658018e-01
             3561   9.9929787413175958e+01  9.9986538690002760e+01 -1.1633273409792964e-01 -9.6646304610996395e+01  9.9929787413175958e+01 -9.6714210159776015e-01 -1.4791173031765164e+00  5.1197520157875653e-01
             3562   9.9954240410684221e+01  9.9986538690002760e+01 -1.6655274244551738e-01 -9.6772018315680498e+01  9.9954240410684221e+01 -9.6816321066591216e-01 -1.4791173031765161e+00  5.1095409251060442e-01
             3563   9.9987500936005191e+01  9.9986538690002760e+01 -2.3377134900319715e-01 -9.6831367181327877e+01  9.9987500936005191e+01 -9.6843471708831552e-01 -1.4791173031765157e+00  5.1068258608820072e-01
             3564   9.9999660489764949e+01  9.9986538690002760e+01 -2.5935759725286622e-01 -9.6694685688846263e+01  9.9999660489764949e+01 -9.6695013978315503e-01 -1.4791173031765161e+00  5.1216716339336144e-01
             3565   9.9999999999999986e+01  9.9989696984474762e+01 -2.4075110593051233e-01 -9.6590507151931163e+01  9.9999999999999986e+01 -9.6590507151931182e-01 -1.4791173031765166e+00  5.1321223165720475e-01
             3566   9.9999231860509425e+01  9.9989696984474762e+01 -2.4122981182138406e-01 -9.6723237416408480e+01  9.9999231860509425e+01 -9.6723980391498721e-01 -1.4791173031765159e+00  5.1187749926152892e-01
             3567   9.9983812868678868e+01  9.9989696984474762e+01 -2.1203337398161184e-01 -9.6969558287151258e+01  9.9983812868678868e+01 -9.6985257418131665e-01 -1.4791173031765161e+00  5.0926472899519959e-01
             3568   9.9987551206277331e+01  9.9989696984474762e+01 -2.2105795664855976e-01 -9.7237498643186271e+01  9.9987551206277331e+01 -9.7249605045914544e-01 -1.4791173031765168e+00  5.0662125271737091e-01
             3569   1.0003219165057860e+02  9.9989696984474762e+01 -3.1134324578216432e-01 -9.7236182884770272e+01  1.0003219165057860e+02 -9.7204891025905904e-01 -1.4791173031765161e+00  5.0706839291745709e-01
             3570   1.0000000000000001e+02  9.9996129196669159e+01 -2.4100310516214382e-01 -9.7402799069164061e+01  1.0000000000000001e+02 -9.7402799069164048e-01 -1.4791173031765161e+00  5.0508931248487587e-01
             3571   9.9981881907263173e+01  9.9996129196669159e+01 -2.0680421123823819e-01 -9.7139313287813309e+01  9.9981881907263173e+01 -9.7156916268002991e-01 -1.4791173031765166e+00  5.0754814049648656e-01
             3572   9.9987122945481190e+01  9.9996129196669159e+01 -2.1868085676473489e-01 -9.6887541716811839e+01  9.9987122945481190e+01 -9.6900019585162556e-01 -1.4791173031765159e+00  5.1011710732489091e-01
             3573   9.9993849898218372e+01  9.9996129196669159e+01 -2.3324079630537956e-01 -9.7225125697220719e+01  9.9993849898218372e+01 -9.7231105509172933e-01 -1.4791173031765159e+00  5.0680624808478714e-01
             3574   9.9993805891272501e+01  9.9996129196669159e+01 -2.3448989207977655e-01 -9.7367768920586755e+01  9.9993805891272501e+01 -9.7373800359653129e-01 -1.4791173031765161e+00  5.0537929957998506e-01
             3575   9.9999999999999986e+01  9.9942682070803158e+01 -1.3369619966689011e-01 -9.7765118526016110e+01  9.9999999999999986e+01 -9.7765118526016126e-01 -1.4791173031765164e+00  5.0146611791635542e-01
             3576   1.0004242519666577e+02  9.9942682070803158e+01 -2.1992756038861591e-01 -9.7708426433239552e+01  1.0004242519666577e+02 -9.7666991020221683e-01 -1.4791173031765159e+00  5.0244739297429941e-01
             3577   1.0003251128736302e+02  9.9942682070803158e+01 -2.0130922624698463e-01 -9.8359921405051665e+01  1.0003251128736302e+02 -9.8327953721459105e-01 -1.4791173031765161e+00  4.9583776596192503e-01
             3578   1.0005629299172909e+02  9.9942682070803158e+01 -2.5065849038561644e-01 -9.8472013169142187e+01  1.0005629299172909e+02 -9.8416611514162478e-01 -1.4791173031765166e+00  4.9495118803489152e-01
             3579   1.0006648920436984e+02  9.9942682070803158e+01 -2.7211424955871455e-01 -9.8716833098872797e+01  1.0006648920436984e+02 -9.8651240673847773e-01 -1.4791173031765161e+00  4.9260489643803868e-01
             3580   1.0000000000000001e+02  1.0009432541193853e+02 -3.2955850701473771e-01 -9.8294599633113208e+01  1.0000000000000001e+02 -9.8294599633113189e-01 -1.4791173031765164e+00  4.9617130684538435e-01
             3581   9.9943034835304431e+01  1.0009432541193853e+02 -2.1706141372111967e-01 -9.8298742401133111e+01  9.9943034835304431e+01 -9.8354770358053523e-01 -1.4791173031765164e+00  4.9556959959598113e-01
             3582   9.9892179794775018e+01  1.0009432541193853e+02 -1.2003651375792261e-01 -9.7209228658577644e+01  9.9892179794775018e+01 -9.7314152978031510e-01 -1.4791173031765164e+00  5.0597577339620126e-01
             3583   9.9945827116628209e+01  1.0009432541193853e+02 -2.2838430299974546e-01 -9.7322332676899066e+01  9.9945827116628209e+01 -9.7375083567353193e-01 -1.4791173031765166e+00  5.0536646750298453e-01
             3584   9.9996688536307744e+01  1.0009432541193853e+02 -3.3059356329825873e-01 -9.7391780000311812e+01  9.9996688536307744e+01 -9.7395005200547091e-01 -1.4791173031765168e+00  5.0516725117104533e-01
             3585   1.0000000000000000e+02  9.9904923805966064e+01 -1.4949414417501586e-01 -9.7471834247523830e+01  1.0000000000000000e+02 -9.7471834247523836e-01 -1.4791173031765164e+00  5.0439896070127821e-01
             3586   1.0006747160900447e+02  9.9904923805966064e+01 -2.8539645554758303e-01 -9.7425822966333698e+01  1.0006747160900447e+02 -9.7360132518394649e-01 -1.4791173031765161e+00  5.0551597799256975e-01
             3587   1.0005057619248956e+02  9.9904923805966064e+01 -2.5324664590208412e-01 -9.7849797392389490e+01  1.0005057619248956e+02 -9.7800333707358222e-01 -1.4791173031765159e+00  5.0111396610293368e-01
             3588   1.0003009669888291e+02  9.9904923805966064e+01 -2.1457725700435998e-01 -9.8370879812442737e+01  1.0003009669888291e+02 -9.8341282332821423e-01 -1.4791173031765161e+00  4.9570447984830213e-01
             3589   1.0004097745930457e+02  9.9904923805966064e+01 -2.3820701756289708e-01 -9.8416950727881783e+01  1.0004097745930457e+02 -9.8376638480883072e-01 -1.4791173031765164e+00  4.9535091836768569e-01
             3590   1.0000000000000000e+02  1.0005952301101942e+02 -2.7627403409353646e-01 -9.7803086759794255e+01  1.0000000000000000e+02 -9.7803086759794255e-01 -1.4791173031765164e+00  5.0108643557857402e-01
             3591   9.9994562635705009e+01  1.0005952301101942e+02 -2.6703607222661263e-01 -9.7928966626109400e+01  9.9994562635705009e+01 -9.7934291670317242e-01 -1.4791173031765164e+00  4.9977438647334405e-01
             3592   9.9975437481001080e+01  1.0005952301101942e+02 -2.3011680221008352e-01 -9.8575049427663629e+01  9.9975437481001080e+01 -9.8599267891572284e-01 -1.4791173031765164e+00  4.9312462426079390e-01
             3593   9.9991138965282559e+01  1.0005952301101942e+02 -2.6266105583475946e-01 -9.8285133667632763e+01  9.9991138965282559e+01 -9.8293843519232116e-01 -1.4791173031765166e+00  4.9617886798419525e-01
             3594   9.9958287637421833e+01  1.0005952301101942e+02 -1.9923348722532444e-01 -9.7934584938762796e+01  9.9958287637421833e+01 -9.7975452814878528e-01 -1.4791173031765166e+00  4.9936277502773135e-01
             3595   1.0000000000000000e+02  1.0378353518229363e+02 -1.7470177992980368e-01 -9.8241829817481090e+01  1.0000000000000000e+02 -9.8241829817481097e-01 -1.4791173031765164e+00  4.9669900500170577e-01
             3596   9.9983480823437475e+01  1.0378353518229363e+02 -1.4431823212306069e-01 -9.7650497523960297e+01  9.9983480823437475e+01 -9.7666631247218694e-01 -1.4791173031765161e+00  5.0245099070432953e-01
             3597   1.0001818282431225e+02  1.0378353518229363e+02 -2.1520251066163482e-01 -9.7318025002291208e+01  1.0001818282431225e+02 -9.7300333053676813e-01 -1.4791173031765157e+00  5.0611397263974778e-01
             3598   9.9998700817291663e+01  1.0378353518229363e+02 -1.7762337958643121e-01 -9.6971866880052247e+01  9.9998700817291663e+01 -9.6973126738146553e-01 -1.4791173031765161e+00  5.0938603579505071e-01
             3599   1.0002771406504743e+02  1.0378353518229363e+02 -2.3731931274064000e-01 -9.6877660987846639e+01  1.0002771406504743e+02 -9.6850819688679157e-01 -1.4791173031765166e+00  5.1060910628972478e-01
             3600   1.0000000000000001e+02  1.0002047263683210e+02 -2.2391951726265483e-01 -9.6821486571640179e+01  1.0000000000000001e+02 -9.6821486571640170e-01 -1.4791173031765159e+00  5.1090243746011421e-01
             3601   1.0001570210310554e+02  1.0002047263683210e+02 -2.5652754629124219e-01 -9.7001147409698319e+01  1.0001570210310554e+02 -9.6985918580764918e-01 -1.4791173031765164e+00  5.0925811736886728e-01
             3602   9.9980832265715904e+01  1.0002047263683210e+02 -1.8834158952894325e-01 -9.6959948347771430e+01  9.9980832265715904e+01 -9.6978536936043935e-01 -1.4791173031765164e+00  5.0933193381607711e-01
             3603   1.0002148209828285e+02  1.0002047263683210e+02 -2.7066728630346254e-01 -9.7064976187619479e+01  1.0002148209828285e+02 -9.7044129072434404e-01 -1.4791173031765164e+00  5.0867601245217253e-01
             3604   9.9973577191476437e+01  1.0002047263683210e+02 -1.7722715663758618e-01 -9.7140602924639595e+01  9.9973577191476437e+01 -9.7166276983956534e-01 -1.4791173031765164e+00  5.0745453333695056e-01
             3605   9.9999999999999986e+01  1.0003203097047270e+02 -2.9716422782605872e-01 -9.7319950892833631e+01  9.9999999999999986e+01 -9.7319950892833651e-01 -1.4791173031765168e+00  5.0591779424817984e-01
             3606   9.9953843330589862e+01  1.0003203097047270e+02 -2.0577747352757250e-01 -9.7371860758019608e+01  9.9953843330589862e+01 -9.7416825119940076e-01 -1.4791173031765164e+00  5.0494905197711537e-01
             3607   9.9924362241129231e+01  1.0003203097047270e+02 -1.4920215592766928e-01 -9.7378610276477062e+01  9.9924362241129231e+01 -9.7452321028070243e-01 -1.4791173031765168e+00  5.0459409289581392e-01
             3608   9.9954808324288535e+01  1.0003203097047270e+02 -2.1107534154429278e-01 -9.7408378297940772e+01  9.9954808324288535e+01 -9.7452418678963137e-01 -1.4791173031765161e+00  5.0459311638688464e-01
             3609   9.9957931250543666e+01  1.0003203097047270e+02 -2.1882265073329329e-01 -9.7644524308276885e+01  9.9957931250543666e+01 -9.7685619426768400e-01 -1.4791173031765159e+00  5.0226110890883191e-01
             3610   1.0000000000000000e+02  9.9975877804417266e+01 -2.5653969070596616e-01 -9.7779336329544279e+01  1.0000000000000000e+02 -9.7779336329544286e-01 -1.4791173031765166e+00  5.0132393988107349e-01
             3611   9.9958277229268106e+01  9.9975877804417266e+01 -1.7584122690491966e-01 -9.7846570138688321e+01  9.9958277229268106e+01 -9.7887411478955066e-01 -1.4791173031765166e+00  5.0024318838696558e-01
             3612   9.9961123766162260e+01  9.9975877804417266e+01 -1.8340608724612087e-01 -9.8340756189249063e+01  9.9961123766162260e+01 -9.8379002240207192e-01 -1.4791173031765159e+00  4.9532728077444410e-01
             3613   1.0000266680255874e+02  9.9975877804417266e+01 -2.6832847550736927e-01 -9.8872146778581794e+01  1.0000266680255874e+02 -9.8869510123955995e-01 -1.4791173031765164e+00  4.9042220193695629e-01
             3614   1.0000526127570670e+02  9.9975877804417266e+01 -2.7633273001557707e-01 -9.8869795568084484e+01  1.0000526127570670e+02 -9.8864594029216291e-01 -1.4791173031765159e+00  4.9047136288435322e-01
             3615   9.9999999999999986e+01  9.9980270720031498e+01 -2.2796475304484565e-01 -9.8382494927957737e+01  9.9999999999999986e+01 -9.8382494927957753e-01 -1.4791173031765164e+00  4.9529235389693888e-01
             3616   9.9996509162820331e+01  9.9980270720031498e+01 -2.2616127306511297e-01 -9.8603400645585467e+01  9.9996509162820331e+01 -9.8606842849917375e-01 -1.4791173031765168e+00  4.9304887467734271e-01
             3617   9.9983238176674746e+01  9.9980270720031498e+01 -2.0521525855790362e-01 -9.9034605726730717e+01  9.9983238176674746e+01 -9.9051208515303579e-01 -1.4791173031765161e+00  4.8860521802348050e-01
             3618   9.9958394195846239e+01  9.9980270720031498e+01 -1.5913609666164355e-01 -9.9114511277294739e+01  9.9958394195846239e+01 -9.9155765831033571e-01 -1.4791173031765161e+00  4.8755964486618059e-01
             3619   9.9925542795029912e+01  9.9980270720031498e+01 -1.0514148445704864e-01 -1.0012353113069445e+02  9.9925542795029912e+01 -1.0019813586208948e+00 -1.4791173031765164e+00  4.7713594455562147e-01
             3620   1.0000000000000001e+02  1.0004017057055772e+02 -3.3585791153211125e-01 -1.0069922020969246e+02  1.0000000000000001e+02 -1.0069922020969244e+00 -1.4791173031765161e+00  4.7212510107959182e-01
             3621   9.9903929968982439e+01  1.0004017057055772e+02 -1.5974843888221121e-01 -1.0126453297080926e+02  9.9903929968982439e+01 -1.0136191139052213e+00 -1.4791173031765161e+00  4.6549818927129510e-01
             3622   9.9965373606745757e+01  1.0004017057055772e+02 -2.9643162167329756e-01 -1.0000705825981757e+02  9.9965373606745757e+01 -1.0004169909196337e+00 -1.4791173031765161e+00  4.7870031225688237e-01
             3623   9.9919520333567988e+01  1.0004017057055772e+02 -2.1116236633871938e-01 -9.9651110763027049e+01  9.9919520333567988e+01 -9.9731374240343740e-01 -1.4791173031765161e+00  4.8180356077307862e-01
             3624   9.9947399059678403e+01  1.0004017057055772e+02 -2.6974836634131549e-01 -9.9322706332135510e+01  9.9947399059678403e+01 -9.9374978505273659e-01 -1.4791173031765164e+00  4.8536751812377982e-01
             3625   1.0000000000000001e+02  9.9899758636528446e+01 -1.7715930571780714e-01 -1.0020724041006453e+02  1.0000000000000001e+02 -1.0020724041006452e+00 -1.4791173031765166e+00  4.7704489907587122e-01
             3626   1.0006019830579356e+02  9.9899758636528446e+01 -2.9843393497792375e-01 -1.0120083996758130e+02  1.0006019830579356e+02 -1.0113995542793333e+00 -1.4791173031765161e+00  4.6771774889718309e-01
             3627   1.0001632370412315e+02  9.9899758636528446e+01 -2.1477145851947041e-01 -1.0076944742359689e+02  1.0001632370412315e+02 -1.0075300080185081e+00 -1.4791173031765168e+00  4.7158729515800857e-01
             3628   1.0001839045086854e+02  9.9899758636528446e+01 -2.2255105950514975e-01 -1.0100715808494056e+02  1.0001839045086854e+02 -1.0098858582868091e+00 -1.4791173031765161e+00  4.6923144488970719e-01
             3629   1.0000901779446629e+02  9.9899758636528446e+01 -2.1721161513533815e-01 -1.0181452296036200e+02  1.0000901779446629e+02 -1.0180534236383194e+00 -1.4791173031765168e+00  4.6106387953819733e-01
             3630   1.0000000000000000e+02  1.0003201766064070e+02 -2.6890408956003486e-01 -1.0345053953454008e+02  1.0000000000000000e+02 -1.0345053953454009e+00 -1.4791173031765164e+00  4.4461190783111515e-01
             3631   1.0001579917795628e+02  1.0003201766064070e+02 -3.0480701662052745e-01 -1.0394980750498988e+02  1.0001579917795628e+02 -1.0393338688424003e+00 -1.4791173031765161e+00  4.3978343433411587e-01
             3632   9.9994293014544212e+01  1.0003201766064070e+02 -2.8089880283625923e-01 -1.0326931000951012e+02  9.9994293014544212e+01 -1.0327520391037672e+00 -1.4791173031765164e+00  4.4636526407274918e-01
             3633   9.9992352041053422e+01  1.0003201766064070e+02 -3.0530351050233157e-01 -1.0094178686425562e+02  9.9992352041053422e+01 -1.0094950744114148e+00 -1.4791173031765166e+00  4.6962222876510146e-01
