/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4359   1.0001200769294228e+02  9.9992821499507713e+01 -1.0707429335923877e+00  2.3999095238181073e+02  1.0001200769294228e+02  2.3996213846504610e+00  1.6333981141638503e+00  7.6622327048661087e-01
             4360   9.9999999999999986e+01  1.0002489808616055e+02 -1.0967002448046195e+00  2.3994407975358297e+02  9.9999999999999986e+01  2.3994407975358301e+00  1.6333981141638509e+00  7.6604268337197923e-01
             4361   9.9985546767198088e+01  1.0002489808616055e+02 -1.0680618311209884e+00  2.3989158564762985e+02  9.9985546767198088e+01  2.3992626274893789e+00  1.6333981141638509e+00  7.6586451332552830e-01
             4362   9.9991170957718566e+01  1.0002489808616055e+02 -1.0794191323569262e+00  2.3993552673136267e+02  9.9991170957718566e+01  2.3995671261097624e+00  1.6333981141638505e+00  7.6616901194591225e-01
             4363   9.9988397875084345e+01  1.0002489808616055e+02 -1.0740786823714392e+00  2.3991725012178404e+02  9.9988397875084345e+01  2.3994508885072148e+00  1.6333981141638501e+00  7.6605277434336416e-01
             4364   9.9972216241324631e+01  1.0002489808616055e+02 -1.0419186509022220e+00  2.3983472083361602e+02  9.9972216241324631e+01  2.3990137445255280e+00  1.6333981141638503e+00  7.6561563036167779e-01
             4365   9.9999999999999986e+01  9.9966477024077491e+01 -1.0307683188375463e+00  2.3987680114342945e+02  9.9999999999999986e+01  2.3987680114342949e+00  1.6333981141638509e+00  7.6536989727044402e-01
             4366   1.0001636716218836e+02  9.9966477024077491e+01 -1.0639855745528026e+00  2.3990223532133351e+02  1.0001636716218836e+02  2.3986297655893027e+00  1.6333981141638505e+00  7.6523165142545202e-01
             4367   1.0001503353426946e+02  9.9966477024077491e+01 -1.0616126098171474e+00  2.3990607336385574e+02  1.0001503353426946e+02  2.3987001242333590e+00  1.6333981141638505e+00  7.6530201006950882e-01
             4368   1.0001259724015596e+02  9.9966477024077491e+01 -1.0569639836424425e+00  2.3993031039712446e+02  1.0001259724015596e+02  2.3990008960670233e+00  1.6333981141638507e+00  7.6560278190317288e-01
             4369   1.0000242222312275e+02  9.9966477024077491e+01 -1.0368689659881092e+00  2.3987963268780527e+02  1.0000242222312275e+02  2.3987382240861348e+00  1.6333981141638509e+00  7.6534010992228430e-01
             4370   9.9999999999999986e+01  1.0000859487512629e+02 -1.0495533200770717e+00  2.3984769612715013e+02  9.9999999999999986e+01  2.3984769612715016e+00  1.6333981141638512e+00  7.6507884710765095e-01
             4371   1.0000950027203302e+02  1.0000859487512629e+02 -1.0689161898637589e+00  2.3981656322453597e+02  1.0000950027203302e+02  2.3979378216291223e+00  1.6333981141638509e+00  7.6453970746527145e-01
             4372   1.0000782970158352e+02  1.0000859487512629e+02 -1.0662027832082299e+00  2.3981020688412093e+02  1.0000782970158352e+02  2.3979143193057793e+00  1.6333981141638507e+00  7.6451620514192864e-01
             4373   1.0000982808133702e+02  1.0000859487512629e+02 -1.0704497773000599e+00  2.3982155291465926e+02  1.0000982808133702e+02  2.3979798537361221e+00  1.6333981141638505e+00  7.6458173957227171e-01
             4374   1.0000143452982459e+02  1.0000859487512629e+02 -1.0540027712740780e+00  2.3981065719802004e+02  1.0000143452982459e+02  2.3980721709196935e+00  1.6333981141638505e+00  7.6467405675584288e-01
             4375   1.0000000000000001e+02  1.0000390276120183e+02 -1.0592160834299751e+00  2.3982422719214497e+02  1.0000000000000001e+02  2.3982422719214496e+00  1.6333981141638501e+00  7.6484415775759884e-01
             4376   9.9985490584520633e+01  1.0000390276120183e+02 -1.0305953041666385e+00  2.3981448724070904e+02  9.9985490584520633e+01  2.3984928797042500e+00  1.6333981141638507e+00  7.6509476554039935e-01
             4377   1.0000894373488451e+02  1.0000390276120183e+02 -1.0777573957503943e+00  2.3990038366559176e+02  1.0000894373488451e+02  2.3987892953009080e+00  1.6333981141638503e+00  7.6539118113705762e-01
             4378   9.9994328891918087e+01  1.0000390276120183e+02 -1.0491845763461753e+00  2.3983082145264623e+02  9.9994328891918087e+01  2.3984442328911939e+00  1.6333981141638505e+00  7.6504611872734318e-01
             4379   9.9998398917113278e+01  1.0000390276120183e+02 -1.0577543811404539e+00  2.3983043485323685e+02  9.9998398917113278e+01  2.3983427479876713e+00  1.6333981141638503e+00  7.6494463382382061e-01
             4380   9.9999999999999986e+01  1.0000321680208370e+02 -1.0679031510670751e+00  2.3982747899760778e+02  9.9999999999999986e+01  2.3982747899760781e+00  1.6333981141638507e+00  7.6487667581222729e-01
             4381   9.9987706554390172e+01  1.0000321680208370e+02 -1.0436273422738167e+00  2.3984791715096705e+02  9.9987706554390172e+01  2.3987740634944688e+00  1.6333981141638503e+00  7.6537594933061848e-01
             4382   9.9979697424608986e+01  1.0000321680208370e+02 -1.0280366405649617e+00  2.3983277573872817e+02  9.9979697424608986e+01  2.3988147785661909e+00  1.6333981141638505e+00  7.6541666440234024e-01
             4383   9.9980003208326252e+01  1.0000321680208370e+02 -1.0295146258366183e+00  2.3987393572975870e+02  9.9980003208326252e+01  2.3992191241476397e+00  1.6333981141638503e+00  7.6582100998378910e-01
             4384   9.9975637201522005e+01  1.0000321680208370e+02 -1.0214150098971135e+00  2.3985848576397444e+02  9.9975637201522005e+01  2.3991693624366608e+00  1.6333981141638509e+00  7.6577124827280996e-01
             4385   9.9999999999999972e+01  9.9998929052307247e+01 -1.0682549605941456e+00  2.3994393887517808e+02  9.9999999999999972e+01  2.3994393887517815e+00  1.6333981141638503e+00  7.6604127458793070e-01
             4386   1.0000368493066546e+02  9.9998929052307247e+01 -1.0758167804277603e+00  2.3994463740212595e+02  1.0000368493066546e+02  2.3993579593440417e+00  1.6333981141638507e+00  7.6595984518019056e-01
             4387   9.9993905758300244e+01  9.9998929052307247e+01 -1.0564716343114873e+00  2.3995373371495634e+02  9.9993905758300244e+01  2.3996835796669376e+00  1.6333981141638503e+00  7.6628546550308707e-01
             4388   9.9973435040203910e+01  9.9998929052307247e+01 -1.0159114635700741e+00  2.3988618061739984e+02  9.9973435040203910e+01  2.3994992321803346e+00  1.6333981141638507e+00  7.6610111801648395e-01
             4389   1.0000921061980218e+02  9.9998929052307247e+01 -1.0875555729377431e+00  2.3997286887871334e+02  1.0000921061980218e+02  2.3995076792576731e+00  1.6333981141638503e+00  7.6610956509382233e-01
             4390   1.0000000000000003e+02  1.0000261492362029e+02 -1.0745586258052058e+00  2.3994818081447727e+02  1.0000000000000003e+02  2.3994818081447717e+00  1.6333981141638501e+00  7.6608369398092158e-01
             4391   1.0000471188478777e+02  1.0000261492362029e+02 -1.0841684360356010e+00  2.3995647850779235e+02  1.0000471188478777e+02  2.3994517256770713e+00  1.6333981141638503e+00  7.6605361151322116e-01
             4392   9.9965310040061979e+01  1.0000261492362029e+02 -1.0057625369541423e+00  2.3984156755479557e+02  9.9965310040061979e+01  2.3992479737088490e+00  1.6333981141638505e+00  7.6584985954499818e-01
             4393   1.0002107136577159e+02  1.0000261492362029e+02 -1.1173353509770125e+00  2.3996821402719135e+02  1.0002107136577159e+02  2.3991766009948114e+00  1.6333981141638507e+00  7.6577848683096117e-01
             4394   9.9984635239483097e+01  1.0000261492362029e+02 -1.0447839729308621e+00  2.3988912869977932e+02  9.9984635239483097e+01  2.3992599275398376e+00  1.6333981141638505e+00  7.6586181337598669e-01
             4395   1.0000000000000000e+02  9.9999811106932583e+01 -1.0751839451943683e+00  2.3991364116391813e+02  1.0000000000000000e+02  2.3991364116391813e+00  1.6333981141638503e+00  7.6573829747533084e-01
             4396   9.9984820694564675e+01  9.9999811106932583e+01 -1.0451302437591496e+00  2.3985346348646979e+02  9.9984820694564675e+01  2.3988987710362379e+00  1.6333981141638503e+00  7.6550065687238744e-01
             4397   1.0001230628493403e+02  9.9999811106932583e+01 -1.1002377279157511e+00  2.3992957417440019e+02  1.0001230628493403e+02  2.3990005139051922e+00  1.6333981141638509e+00  7.6560239974134092e-01
             4398   9.9990035421590648e+01  9.9999811106932583e+01 -1.0560191933207674e+00  2.3991166137834978e+02  9.9990035421590648e+01  2.3993556994634901e+00  1.6333981141638505e+00  7.6595758529963964e-01
             4399   9.9990083688979482e+01  9.9999811106932583e+01 -1.0563213195610455e+00  2.3995113165372703e+02  9.9990083688979482e+01  2.3997492831398990e+00  1.6333981141638503e+00  7.6635116897604849e-01
             4400   1.0000000000000001e+02  9.9988791765685676e+01 -1.0538683329748308e+00  2.3996895184504680e+02  1.0000000000000001e+02  2.3996895184504679e+00  1.6333981141638503e+00  7.6629140428661768e-01
             4401   9.9990934960036881e+01  9.9988791765685676e+01 -1.0363732631333860e+00  2.3993904433059831e+02  9.9990934960036881e+01  2.3996079687273064e+00  1.6333981141638505e+00  7.6620985456345592e-01
             4402   1.0001200625577343e+02  9.9988791765685676e+01 -1.0786135393202811e+00  2.4000497303510585e+02  1.0001200625577343e+02  2.3997616088343490e+00  1.6333981141638507e+00  7.6636349467049836e-01
             4403   9.9988528997412772e+01  9.9988791765685676e+01 -1.0321196108127906e+00  2.3995175827772562e+02  9.9988528997412772e+01  2.3997928630786682e+00  1.6333981141638503e+00  7.6639474891481796e-01
             4404   1.0000864071358185e+02  9.9988791765685676e+01 -1.0724495250469743e+00  2.4000738832167335e+02  1.0000864071358185e+02  2.3998665176245986e+00  1.6333981141638509e+00  7.6646840346074818e-01
             4405   1.0000000000000001e+02  1.0000111430852405e+02 -1.0576975999805835e+00  2.3995197885200335e+02  1.0000000000000001e+02  2.3995197885200330e+00  1.6333981141638501e+00  7.6612167435618272e-01
             4406   9.9982194106265524e+01  1.0000111430852405e+02 -1.0223689272452494e+00  2.3995516485251389e+02  9.9982194106265524e+01  2.3999789862330774e+00  1.6333981141638501e+00  7.6658087206922687e-01
             4407   9.9991806968047982e+01  1.0000111430852405e+02 -1.0419977674783860e+00  2.3996166400040858e+02  9.9991806968047982e+01  2.3998132574710591e+00  1.6333981141638503e+00  7.6641514330720872e-01
             4408   9.9987733454080285e+01  1.0000111430852405e+02 -1.0339770549667322e+00  2.3995257766239914e+02  9.9987733454080285e+01  2.3998201516648860e+00  1.6333981141638509e+00  7.6642203750103544e-01
             4409   9.9991492783175431e+01  1.0000111430852405e+02 -1.0417763313790376e+00  2.3995446238833549e+02  9.9991492783175431e+01  2.3997487757149498e+00  1.6333981141638509e+00  7.6635066155109877e-01
             4410   1.0000000000000001e+02  1.0000999345408712e+02 -1.0791520045307268e+00  2.3997655606795828e+02  1.0000000000000001e+02  2.3997655606795827e+00  1.6333981141638503e+00  7.6636744651573196e-01
             4411   9.9986298793727627e+01  1.0000999345408712e+02 -1.0519511660897711e+00  2.3992295306033955e+02  9.9986298793727627e+01  2.3995582990355722e+00  1.6333981141638509e+00  7.6616018487172188e-01
             4412   1.0000616999918043e+02  1.0000999345408712e+02 -1.0918354699914656e+00  2.3999924092404331e+02  1.0000616999918043e+02  2.3998443388643937e+00  1.6333981141638507e+00  7.6644622470054335e-01
             4413   9.9990244316242794e+01  1.0000999345408712e+02 -1.0602476281007533e+00  2.3995701039898731e+02  9.9990244316242794e+01  2.3998042213004953e+00  1.6333981141638507e+00  7.6640610713664470e-01
             4414   9.9998764841612029e+01  1.0000999345408712e+02 -1.0774681575406260e+00  2.3998761885619066e+02  9.9998764841612029e+01  2.3999058312000843e+00  1.6333981141638507e+00  7.6650771703623366e-01
             4415   1.0000000000000000e+02  9.9989515474074764e+01 -1.0592279778597169e+00  2.4001083139413362e+02  1.0000000000000000e+02  2.4001083139413364e+00  1.6333981141638503e+00  7.6671019977748578e-01
             4416   9.9995808166598053e+01  9.9989515474074764e+01 -1.0511122120927032e+00  2.4001464113211853e+02  9.9995808166598053e+01  2.4002470256777366e+00  1.6333981141638503e+00  7.6684891151388634e-01
             4417   9.9981211924277702e+01  9.9989515474074764e+01 -1.0221135438621047e+00  2.3997430866037905e+02  9.9981211924277702e+01  2.4001940368769210e+00  1.6333981141638507e+00  7.6679592271307051e-01
             4418   1.0000556260715663e+02  9.9989515474074764e+01 -1.0709780061400238e+00  2.4000570222150520e+02  1.0000556260715663e+02  2.3999235238973577e+00  1.6333981141638503e+00  7.6652540973350791e-01
             4419   9.9986000909931533e+01  9.9989515474074764e+01 -1.0322086755743272e+00  2.3995474625375005e+02  9.9986000909931533e+01  2.3998834243796177e+00  1.6333981141638505e+00  7.6648531021576705e-01
             4420   1.0000000000000000e+02  1.0001664508696361e+02 -1.0936361379436188e+00  2.4001163394513273e+02  1.0000000000000000e+02  2.4001163394513272e+00  1.6333981141638507e+00  7.6671822528747657e-01
             4421   9.9983161802110487e+01  1.0001664508696361e+02 -1.0601560078498371e+00  2.3998444477395421e+02  9.9983161802110487e+01  2.4002486063497193e+00  1.6333981141638501e+00  7.6685049218586943e-01
             4422   9.9972750458795915e+01  1.0001664508696361e+02 -1.0396392443258435e+00  2.3993765117501678e+02  9.9972750458795915e+01  2.4000305090526428e+00  1.6333981141638503e+00  7.6663239488879220e-01
             4423   9.9984714924197561e+01  1.0001664508696361e+02 -1.0635141931524486e+00  2.4000725366251726e+02  9.9984714924197561e+01  2.4004394456140261e+00  1.6333981141638501e+00  7.6704133145017594e-01
             4424   9.9989123498985350e+01  1.0001664508696361e+02 -1.0725472409302081e+00  2.4000671082067939e+02  9.9989123498985350e+01  2.4003281799256384e+00  1.6333981141638507e+00  7.6693006576178768e-01
             4425   1.0000000000000000e+02  9.9983245218595471e+01 -1.0610924741668961e+00  2.4007229148938541e+02  1.0000000000000000e+02  2.4007229148938540e+00  1.6333981141638507e+00  7.6732480073000364e-01
             4426   9.9992890246733424e+01  9.9983245218595471e+01 -1.0471769069956591e+00  2.4005706391624736e+02  9.9992890246733424e+01  2.4007413259473172e+00  1.6333981141638509e+00  7.6734321178346609e-01
             4427   1.0000195830383430e+02  9.9983245218595471e+01 -1.0656456907275695e+00  2.4004671157583346e+02  1.0000195830383430e+02  2.4004201082393157e+00  1.6333981141638509e+00  7.6702199407546490e-01
             4428   9.9994929636061585e+01  9.9983245218595471e+01 -1.0517507854976789e+00  2.4002658370116819e+02  9.9994929636061585e+01  2.4003875453961658e+00  1.6333981141638503e+00  7.6698943123231567e-01
             4429   9.9982916855103909e+01  9.9983245218595471e+01 -1.0280339699421435e+00  2.3999208886208075e+02  9.9982916855103909e+01  2.4003309406333813e+00  1.6333981141638505e+00  7.6693282646953076e-01
             4430   9.9999999999999986e+01  1.0001458604820570e+02 -1.0914436260923053e+00  2.4003370805699444e+02  9.9999999999999986e+01  2.4003370805699449e+00  1.6333981141638507e+00  7.6693896640609427e-01
             4431   9.9977084030881215e+01  1.0001458604820570e+02 -1.0458826035156243e+00  2.3997209323640638e+02  9.9977084030881215e+01  2.4002709777200852e+00  1.6333981141638503e+00  7.6687286355623430e-01
             4432   9.9985372322039694e+01  1.0001458604820570e+02 -1.0625938853254928e+00  2.3997691168006219e+02  9.9985372322039694e+01  2.4001201986539411e+00  1.6333981141638509e+00  7.6672208449009038e-01
             4433   9.9957823057024811e+01  1.0001458604820570e+02 -1.0079813222362479e+00  2.3985839374630902e+02  9.9957823057024811e+01  2.3995960137054255e+00  1.6333981141638505e+00  7.6619789954157502e-01
             4434   9.9977678590137884e+01  1.0001458604820570e+02 -1.0477492799330976e+00  2.3991896815897078e+02  9.9977678590137884e+01  2.3997253341171012e+00  1.6333981141638509e+00  7.6632721995325070e-01
             4435   1.0000000000000000e+02  9.9995759695366530e+01 -1.0840158232075390e+00  2.3999830671661041e+02  1.0000000000000000e+02  2.3999830671661040e+00  1.6333981141638509e+00  7.6658495300225327e-01
             4436   9.9997143268923935e+01  9.9995759695366530e+01 -1.0785905085516296e+00  2.4002039543587830e+02  9.9997143268923935e+01  2.4002725236898774e+00  1.6333981141638507e+00  7.6687440952602715e-01
             4437   9.9978686109802766e+01  9.9995759695366530e+01 -1.0418810510399936e+00  2.3998476036851642e+02  9.9978686109802766e+01  2.4003592136122927e+00  1.6333981141638505e+00  7.6696109944844171e-01
             4438   9.9983545574444207e+01  9.9995759695366530e+01 -1.0517763351975979e+00  2.4002052721727341e+02  9.9983545574444207e+01  2.4006002771582313e+00  1.6333981141638507e+00  7.6720216299438060e-01
             4439   9.9981825397569551e+01  9.9995759695366530e+01 -1.0485689508528808e+00  2.4000130659792947e+02  9.9981825397569551e+01  2.4004493381030390e+00  1.6333981141638501e+00  7.6705122393918901e-01
             4440   9.9999999999999986e+01  9.9993028020847163e+01 -1.0711495882046094e+00  2.4002374613321683e+02  9.9999999999999986e+01  2.4002374613321686e+00  1.6333981141638507e+00  7.6683934716831792e-01
