/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4749   9.9995152749910332e+01  9.9961958548115192e+01 -2.0786482310096832e-01 -9.7212716373057859e+01  9.9995152749910332e+01 -9.7217428744959877e-01 -1.4574562509099045e+00  4.8528196346030555e-01
             4750   9.9999999999999986e+01  1.0001232918824954e+02 -2.4338028087075458e-01 -9.7270965352337043e+01  9.9999999999999986e+01 -9.7270965352337058e-01 -1.4574562509099045e+00  4.8474659738653386e-01
             4751   1.0005368476130887e+02  1.0001232918824954e+02 -3.5126681131341742e-01 -9.7406303792846387e+01  1.0005368476130887e+02 -9.7354039509111379e-01 -1.4574562509099045e+00  4.8391585581879093e-01
             4752   9.9954198649563324e+01  1.0001232918824954e+02 -1.5438918980941191e-01 -9.7136103054759531e+01  9.9954198649563324e+01 -9.7180613087916434e-01 -1.4574562509099045e+00  4.8565012003073993e-01
             4753   9.9979282636696141e+01  1.0001232918824954e+02 -2.0590070442060227e-01 -9.7274702307738210e+01  9.9979282636696141e+01 -9.7294859237202369e-01 -1.4574562509099040e+00  4.8450765853788053e-01
             4754   9.9989201641655654e+01  1.0001232918824954e+02 -2.2759714701081590e-01 -9.7406901905852564e+01  9.9989201641655654e+01 -9.7417421388103875e-01 -1.4574562509099043e+00  4.8328203702886552e-01
             4755   9.9999999999999972e+01  9.9946636359612683e+01 -1.4494402829572661e-01 -9.7525306439421868e+01  9.9999999999999972e+01 -9.7525306439421899e-01 -1.4574562509099047e+00  4.8220318651568556e-01
             4756   1.0002313597241231e+02  9.9946636359612683e+01 -1.9291585483274107e-01 -9.7328399856907723e+01  1.0002313597241231e+02 -9.7305887193691043e-01 -1.4574562509099047e+00  4.8439737897299406e-01
             4757   9.9975277999693091e+01  9.9946636359612683e+01 -9.9743930740712777e-02 -9.6786012238604258e+01  9.9975277999693091e+01 -9.6809945593651037e-01 -1.4574562509099049e+00  4.8935679497339424e-01
             4758   1.0001131747277503e+02  9.9946636359612683e+01 -1.7413533942541662e-01 -9.7013707747355312e+01  1.0001131747277503e+02 -9.7002729489854267e-01 -1.4574562509099047e+00  4.8742895601136205e-01
             4759   1.0007032332467543e+02  9.9946636359612683e+01 -2.9322734864962147e-01 -9.6799319689682349e+01  1.0007032332467543e+02 -9.6731295027017750e-01 -1.4574562509099047e+00  4.9014330063972683e-01
             4760   9.9999999999999986e+01  1.0005611728955591e+02 -2.6612627597460209e-01 -9.6765159606153389e+01  9.9999999999999986e+01 -9.6765159606153406e-01 -1.4574562509099045e+00  4.8980465484837066e-01
             4761   9.9955554520008661e+01  1.0005611728955591e+02 -1.7913386474483506e-01 -9.6926892982432079e+01  9.9955554520008661e+01 -9.6969991760717689e-01 -1.4574562509099043e+00  4.8775633330272783e-01
             4762   9.9989108275483886e+01  1.0005611728955591e+02 -2.4775769135690973e-01 -9.6833802195806371e+01  9.9989108275483886e+01 -9.6844350215641284e-01 -1.4574562509099047e+00  4.8901274875349166e-01
             4763   9.9952891953815140e+01  1.0005611728955591e+02 -1.7763767246564696e-01 -9.7080793505099692e+01  9.9952891953815140e+01 -9.7126547924153561e-01 -1.4574562509099045e+00  4.8619077166836916e-01
             4764   9.9966953843878642e+01  1.0005611728955591e+02 -2.0754475067168052e-01 -9.6607329658727423e+01  9.9966953843878642e+01 -9.6639265221186943e-01 -1.4574562509099045e+00  4.9106359869803506e-01
             4765   1.0000000000000000e+02  9.9974344513481455e+01 -2.2424965437963315e-01 -9.6280619019652150e+01  1.0000000000000000e+02 -9.6280619019652147e-01 -1.4574562509099047e+00  4.9465006071338286e-01
             4766   9.9978543968384372e+01  9.9974344513481455e+01 -1.8355836668574296e-01 -9.6159683307569424e+01  9.9978543968384372e+01 -9.6180319787391011e-01 -1.4574562509099045e+00  4.9565305303599411e-01
             4767   1.0002123804028913e+02  9.9974344513481455e+01 -2.7029199386949010e-01 -9.6536568102906571e+01  1.0002123804028913e+02 -9.6516069981078501e-01 -1.4574562509099045e+00  4.9229555109911949e-01
             4768   9.9995700562567706e+01  9.9974344513481455e+01 -2.2084122055867661e-01 -9.6576865353480770e+01  9.9995700562567706e+01 -9.6581017793912294e-01 -1.4574562509099049e+00  4.9164607297078178e-01
             4769   1.0001141531519883e+02  9.9974344513481455e+01 -2.5359597963392927e-01 -9.6700967043554158e+01  1.0001141531519883e+02 -9.6689929583326695e-01 -1.4574562509099047e+00  4.9055695507663777e-01
             4770   9.9999999999999986e+01  9.9970137729011597e+01 -1.7787808358884455e-01 -9.7661716258584008e+01  9.9999999999999986e+01 -9.7661716258584030e-01 -1.4574562509099045e+00  4.8083908832406447e-01
             4771   1.0004275312763859e+02  9.9970137729011597e+01 -2.6628699239921089e-01 -9.7604110659916927e+01  1.0004275312763859e+02 -9.7562399682653322e-01 -1.4574562509099045e+00  4.8183225408337133e-01
             4772   9.9921272276635250e+01  9.9970137729011597e+01 -4.7019127209969036e-02 -1.0037676297922708e+02  9.9921272276635250e+01 -1.0045584958259017e+00 -1.4574562509099045e+00  4.5289775508400276e-01
             4773   9.9976621055757803e+01  9.9970137729011597e+01 -1.8634923631320721e-01 -9.7568325312029259e+01  9.9976621055757803e+01 -9.7591141090490130e-01 -1.4574562509099043e+00  4.8154484000500319e-01
             4774   9.9944344342051849e+01  9.9970137729011597e+01 -1.2635289658972060e-01 -9.6763469116109164e+01  9.9944344342051849e+01 -9.6817353451180410e-01 -1.4574562509099045e+00  4.8928271639810034e-01
             4775   1.0000000000000001e+02  1.0003084570857560e+02 -3.0015254119363438e-01 -9.7147377248317255e+01  1.0000000000000001e+02 -9.7147377248317246e-01 -1.4574562509099045e+00  4.8598247842673209e-01
             4776   9.9981010192434297e+01  1.0003084570857560e+02 -2.6381527880994643e-01 -9.6960672089739148e+01  9.9981010192434297e+01 -9.6979088231973365e-01 -1.4574562509099045e+00  4.8766536859017062e-01
             4777   9.9946154741856688e+01  1.0003084570857560e+02 -1.9561709786583661e-01 -9.8161907835422383e+01  9.9946154741856688e+01 -9.8214791843625504e-01 -1.4574562509099047e+00  4.7530833247364945e-01
             4778   9.9939035959618010e+01  1.0003084570857560e+02 -1.8452206185485684e-01 -9.7621670103571191e+01  9.9939035959618010e+01 -9.7681220522296019e-01 -1.4574562509099047e+00  4.8064404568694458e-01
             4779   9.9942686377394850e+01  1.0003084570857560e+02 -1.9281236725060388e-01 -9.9148142637683534e+01  9.9942686377394850e+01 -9.9205000617342787e-01 -1.4574562509099045e+00  4.6540624473647640e-01
             4780   1.0000000000000001e+02  1.0000833384232007e+02 -3.2593389265341766e-01 -1.0104904563963396e+02  1.0000000000000001e+02 -1.0104904563963395e+00 -1.4574562509099045e+00  4.4696579451356505e-01
             4781   9.9948986220495712e+01  1.0000833384232007e+02 -2.2453501713911903e-01 -9.7558895125529332e+01  9.9948986220495712e+01 -9.7608689006916349e-01 -1.4574562509099045e+00  4.8136936084074100e-01
             4782   9.9907891986245545e+01  1.0000833384232007e+02 -1.4462285720948201e-01 -9.6044347372752043e+01  9.9907891986245545e+01 -9.6132893471493319e-01 -1.4574562509099043e+00  4.9612731619497114e-01
             4783   9.9945081550750416e+01  1.0000833384232007e+02 -2.1915529544595777e-01 -9.6321482537319028e+01  9.9945081550750416e+01 -9.6374409868692346e-01 -1.4574562509099049e+00  4.9371215222298098e-01
             4784   9.9942429539097148e+01  1.0000833384232007e+02 -2.1467656737112417e-01 -9.6091948316090637e+01  9.9942429539097148e+01 -9.6147300760283971e-01 -1.4574562509099040e+00  4.9598324330706461e-01
             4785   9.9999999999999986e+01  9.9852127751131874e+01 -3.6609190262266084e-02 -9.7646986047970174e+01  9.9999999999999986e+01 -9.7646986047970197e-01 -1.4574562509099047e+00  4.8098639043020303e-01
             4786   1.0011768543317474e+02  9.9852127751131874e+01 -2.7143983858082932e-01 -9.7285204049357418e+01  1.0011768543317474e+02 -9.7170848115832731e-01 -1.4574562509099045e+00  4.8574776975157746e-01
             4787   1.0010287220559573e+02  9.9852127751131874e+01 -2.4355141684274481e-01 -9.7205461103476054e+01  1.0010287220559573e+02 -9.7105566465496773e-01 -1.4574562509099049e+00  4.8640058625493698e-01
             4788   1.0010663171288324e+02  9.9852127751131874e+01 -2.5190113526897068e-01 -9.6729019622197853e+01  1.0010663171288324e+02 -9.6625985678578474e-01 -1.4574562509099043e+00  4.9119639412411942e-01
             4789   1.0009397507943379e+02  9.9852127751131874e+01 -2.2787139958224417e-01 -9.6660996887958788e+01  1.0009397507943379e+02 -9.6570244923582449e-01 -1.4574562509099045e+00  4.9175380167408045e-01
             4790   9.9999999999999972e+01  1.0011769354696857e+02 -2.7598023722180676e-01 -9.6445441010306979e+01  9.9999999999999972e+01 -9.6445441010307009e-01 -1.4574562509099047e+00  4.9300184080683446e-01
             4791   9.9991563687853045e+01  1.0011769354696857e+02 -2.6094914561421134e-01 -9.6901163700015459e+01  9.9991563687853045e+01 -9.6909339274376205e-01 -1.4574562509099047e+00  4.8836285816614283e-01
             4792   9.9925468923703718e+01  1.0011769354696857e+02 -1.3112021026129905e-01 -9.5951710051215969e+01  9.9925468923703718e+01 -9.6023277233232862e-01 -1.4574562509099045e+00  4.9722347857757582e-01
             4793   9.9982441975890666e+01  1.0011769354696857e+02 -2.4612610290831372e-01 -9.6313577306344285e+01  9.9982441975890666e+01 -9.6330491037185229e-01 -1.4574562509099043e+00  4.9415134053805226e-01
             4794   9.9968321505250245e+01  1.0011769354696857e+02 -2.1999856195513054e-01 -9.6095354499869728e+01  9.9968321505250245e+01 -9.6125805708184153e-01 -1.4574562509099047e+00  4.9619819382806324e-01
             4795   1.0000000000000001e+02  9.9955376674563681e+01 -1.9526752838313621e-01 -9.6357041846436800e+01  1.0000000000000001e+02 -9.6357041846436786e-01 -1.4574562509099043e+00  4.9388583244553663e-01
             4796   1.0000279996270886e+02  9.9955376674563681e+01 -2.0181885352315029e-01 -9.6187554685410078e+01  1.0000279996270886e+02 -9.6184861545155242e-01 -1.4574562509099043e+00  4.9560763545835207e-01
             4797   9.9991128766648671e+01  9.9955376674563681e+01 -1.8049303983946779e-01 -9.6115073417767277e+01  9.9991128766648671e+01 -9.6123600766696993e-01 -1.4574562509099045e+00  4.9622024324293496e-01
             4798   1.0003128371121809e+02  9.9955376674563681e+01 -2.6089044583645282e-01 -9.6540644542927112e+01  1.0003128371121809e+02 -9.6510452491674348e-01 -1.4574562509099045e+00  4.9235172599316118e-01
             4799   1.0000681076999800e+02  9.9955376674563681e+01 -2.1321007002151449e-01 -9.5605231642859977e+01  1.0000681076999800e+02 -9.5598720633876577e-01 -1.4574562509099047e+00  5.0146904457113872e-01
             4800   9.9999999999999986e+01  1.0000634155846274e+02 -2.1330497708467591e-01 -9.5587186252971364e+01  9.9999999999999986e+01 -9.5587186252971379e-01 -1.4574562509099045e+00  5.0158438838019082e-01
             4801   1.0001018777433146e+02  1.0000634155846274e+02 -2.3425938014476683e-01 -9.5655251850755107e+01  1.0001018777433146e+02 -9.5645507702272237e-01 -1.4574562509099043e+00  5.0100117388718246e-01
             4802   1.0001312946560259e+02  1.0000634155846274e+02 -2.4090069979414019e-01 -9.5458580867148981e+01  1.0001312946560259e+02 -9.5446049310935677e-01 -1.4574562509099047e+00  5.0299575780054762e-01
             4803   1.0000033847842380e+02  1.0000634155846274e+02 -2.1638727774983693e-01 -9.5507079521480350e+01  1.0000033847842380e+02 -9.5506756251717162e-01 -1.4574562509099047e+00  5.0238868839273276e-01
             4804   9.9989651661976438e+01  1.0000634155846274e+02 -1.9593490690257970e-01 -9.5396447538360505e+01  9.9989651661976438e+01 -9.5406320506902409e-01 -1.4574562509099047e+00  5.0339304584088074e-01
             4805   9.9999999999999986e+01  1.0000836761187047e+02 -2.3408184855812803e-01 -9.5286143499865716e+01  9.9999999999999986e+01 -9.5286143499865739e-01 -1.4574562509099054e+00  5.0459481591124755e-01
             4806   1.0000489208450676e+02  1.0000836761187047e+02 -2.4452508495287800e-01 -9.5133274753645125e+01  1.0000489208450676e+02 -9.5128620981116618e-01 -1.4574562509099047e+00  5.0617004109873842e-01
             4807   1.0000636541716607e+02  1.0000836761187047e+02 -2.4835662492363303e-01 -9.5127891704806501e+01  1.0000636541716607e+02 -9.5121836803077953e-01 -1.4574562509099045e+00  5.0623788287912463e-01
             4808   1.0003448510760063e+02  1.0000836761187047e+02 -3.0513037881741206e-01 -9.5020823071493595e+01  1.0003448510760063e+02 -9.4988066334610344e-01 -1.4574562509099047e+00  5.0757558756380106e-01
             4809   9.9992709632764985e+01  1.0000836761187047e+02 -2.2258993132400701e-01 -9.4990074595840483e+01  9.9992709632764985e+01 -9.4997000226019213e-01 -1.4574562509099045e+00  5.0748624864971226e-01
             4810   1.0000000000000000e+02  9.9948101667128753e+01 -1.3470674038753067e-01 -9.5111819059982025e+01  1.0000000000000000e+02 -9.5111819059982028e-01 -1.4574562509099043e+00  5.0633806031008421e-01
             4811   1.0002113353870206e+02  9.9948101667128753e+01 -1.7810760499532585e-01 -9.5326179431322231e+01  1.0002113353870206e+02 -9.5306037892918727e-01 -1.4574562509099049e+00  5.0439587198071745e-01
             4812   1.0001298938002053e+02  9.9948101667128753e+01 -1.6326601095219098e-01 -9.5430940242152047e+01  1.0001298938002053e+02 -9.5418545964606638e-01 -1.4574562509099049e+00  5.0327079126383834e-01
             4813   1.0007744215787385e+02  9.9948101667128753e+01 -2.9255478664679652e-01 -9.5364157851031322e+01  1.0007744215787385e+02 -9.5290362937726525e-01 -1.4574562509099049e+00  5.0455262153263947e-01
             4814   1.0005705981562377e+02  9.9948101667128753e+01 -2.5279118913844822e-01 -9.5575154285625700e+01  1.0005705981562377e+02 -9.5520650378637018e-01 -1.4574562509099045e+00  5.0224974712353410e-01
             4815   1.0000000000000000e+02  1.0005287778338514e+02 -2.4597287528338058e-01 -9.5328679049832857e+01  1.0000000000000000e+02 -9.5328679049832854e-01 -1.4574562509099045e+00  5.0416946041157573e-01
             4816   1.0000312678801976e+02  1.0005287778338514e+02 -2.5426571037833384e-01 -9.5250333300294812e+01  1.0000312678801976e+02 -9.5247355117405874e-01 -1.4574562509099043e+00  5.0498269973584564e-01
             4817   9.9980650541832460e+01  1.0005287778338514e+02 -2.1092737956883634e-01 -9.5092600919452565e+01  9.9980650541832460e+01 -9.5111004383458464e-01 -1.4574562509099038e+00  5.0634620707531974e-01
             4818   9.9945164197124242e+01  1.0005287778338514e+02 -1.4171517621553886e-01 -9.5315795512177104e+01  9.9945164197124242e+01 -9.5368091370767560e-01 -1.4574562509099045e+00  5.0377533720222922e-01
             4819   9.9952718583847442e+01  1.0005287778338514e+02 -1.5845681399278966e-01 -9.5436528385941429e+01  9.9952718583847442e+01 -9.5481673473325779e-01 -1.4574562509099045e+00  5.0263951617664659e-01
             4820   1.0000000000000000e+02  9.9995064193743175e+01 -2.4467561183883896e-01 -9.5561671780467080e+01  1.0000000000000000e+02 -9.5561671780467083e-01 -1.4574562509099045e+00  5.0183953310523355e-01
             4821   9.9922701396612098e+01  9.9995064193743175e+01 -9.4512151344935291e-02 -9.5202793299862776e+01  9.9922701396612098e+01 -9.5276440657848993e-01 -1.4574562509099040e+00  5.0469184433141445e-01
             4822   9.9989394504541551e+01  9.9995064193743175e+01 -2.2909388722615046e-01 -9.5370835904897348e+01  9.9989394504541551e+01 -9.5380951527379809e-01 -1.4574562509099043e+00  5.0364673563610618e-01
             4823   9.9976409608622475e+01  9.9995064193743175e+01 -2.0598037543928402e-01 -9.5473609148344096e+01  9.9976409608622475e+01 -9.5496137060827158e-01 -1.4574562509099047e+00  5.0249488030163292e-01
             4824   9.9993101592075092e+01  9.9995064193743175e+01 -2.4214183991704968e-01 -9.5581969114100801e+01  9.9993101592075092e+01 -9.5588563203120114e-01 -1.4574562509099045e+00  5.0157061887870324e-01
             4825   1.0000000000000003e+02  9.9989291119465690e+01 -2.4060595010601421e-01 -9.5411710072422238e+01  1.0000000000000003e+02 -9.5411710072422207e-01 -1.4574562509099043e+00  5.0333915018568220e-01
             4826   9.9982765002137270e+01  9.9989291119465690e+01 -2.0868513070053452e-01 -9.5430485022230854e+01  9.9982765002137270e+01 -9.5446935299489755e-01 -1.4574562509099045e+00  5.0298689791500695e-01
             4827   9.9996286914490966e+01  9.9989291119465690e+01 -2.3693972753660192e-01 -9.5316911030412285e+01  9.9996286914490966e+01 -9.5320450360241760e-01 -1.4574562509099043e+00  5.0425174730748679e-01
             4828   9.9958851697206654e+01  9.9989291119465690e+01 -1.6384241166268332e-01 -9.5339727843063613e+01  9.9958851697206654e+01 -9.5378974672362993e-01 -1.4574562509099047e+00  5.0366650418627446e-01
             4829   9.9923116759480337e+01  9.9989291119465690e+01 -9.4993529305010399e-02 -9.5239833342411686e+01  9.9923116759480337e+01 -9.5313113152443463e-01 -1.4574562509099047e+00  5.0432511938546976e-01
             4830   1.0000000000000000e+02  9.9977194664828147e+01 -2.0453681998589765e-01 -9.5169255326383535e+01  1.0000000000000000e+02 -9.5169255326383539e-01 -1.4574562509099047e+00  5.0576369764606899e-01
             4831   1.0001727996713907e+02  9.9977194664828147e+01 -2.4041461455959273e-01 -9.5009695483494525e+01  1.0001727996713907e+02 -9.4993280675809422e-01 -1.4574562509099043e+00  5.0752344415181017e-01
             4832   9.9927257644675237e+01  9.9977194664828147e+01 -6.3804462675039544e-02 -9.4836924658996736e+01  9.9927257644675237e+01 -9.4905961490728707e-01 -1.4574562509099043e+00  5.0839663600261709e-01
             4833   1.0001047962350451e+02  9.9977194664828147e+01 -2.3164986587221956e-01 -9.5319760478883893e+01  1.0001047962350451e+02 -9.5309772373576140e-01 -1.4574562509099047e+00  5.0435852717414331e-01
             4834   1.0000053589887838e+02  9.9977194664828147e+01 -2.1299453252319350e-01 -9.5354978300218249e+01  1.0000053589887838e+02 -9.5354467296697509e-01 -1.4574562509099043e+00  5.0391157794292918e-01
