/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4834   9.9968930580225503e+01  9.9981508432292628e+01 -5.3369525706351584e-01 -1.1329918785466093e+02  9.9968930580225503e+01 -1.1333440019520649e+00 -1.8141502479768712e+00  6.8080624602480622e-01
             4835   1.0000000000000000e+02  1.0000199379825841e+02 -6.0056474707900709e-01 -1.1337212295184668e+02  1.0000000000000000e+02 -1.1337212295184669e+00 -1.8141502479768719e+00  6.8042901845840476e-01
             4836   9.9969588547246303e+01  1.0000199379825841e+02 -5.4170643772138705e-01 -1.1337698662331314e+02  9.9969588547246303e+01 -1.1341147670096732e+00 -1.8141502479768710e+00  6.8003548096719713e-01
             4837   9.9985824746506182e+01  1.0000199379825841e+02 -5.7537045477022142e-01 -1.1337458585557835e+02  9.9985824746506182e+01 -1.1339065926896803e+00 -1.8141502479768714e+00  6.8024365528719088e-01
             4838   1.0000714188080757e+02  1.0000199379825841e+02 -6.1861024019079547e-01 -1.1337878424219014e+02  1.0000714188080757e+02 -1.1337068744282224e+00 -1.8141502479768714e+00  6.8044337354864903e-01
             4839   1.0000222583019161e+02  1.0000199379825841e+02 -6.0999440643778058e-01 -1.1327449695402234e+02  1.0000222583019161e+02 -1.1327197571218830e+00 -1.8141502479768707e+00  6.8143049085498786e-01
             4840   1.0000000000000000e+02  9.9955089676578694e+01 -5.1933218544439896e-01 -1.1341718819342812e+02  1.0000000000000000e+02 -1.1341718819342812e+00 -1.8141502479768712e+00  6.7997836604259054e-01
             4841   1.0004608829147448e+02  9.9955089676578694e+01 -6.1198817698109509e-01 -1.1350788478068110e+02  1.0004608829147448e+02 -1.1345559503534710e+00 -1.8141502479768712e+00  6.7959429762340007e-01
             4842   1.0001583419637525e+02  9.9955089676578694e+01 -5.5546526967796894e-01 -1.1349435284986546e+02  1.0001583419637525e+02 -1.1347638477626045e+00 -1.8141502479768710e+00  6.7938640021426633e-01
             4843   1.0003490916499932e+02  9.9955089676578694e+01 -5.9643770964298326e-01 -1.1352020164846270e+02  1.0003490916499932e+02 -1.1348058652327109e+00 -1.8141502479768710e+00  6.7934438274416009e-01
             4844   1.0003192638483908e+02  9.9955089676578694e+01 -5.9119157796028154e-01 -1.1363450095714505e+02  1.0003192638483908e+02 -1.1359823314805979e+00 -1.8141502479768710e+00  6.7816791649627317e-01
             4845   1.0000000000000001e+02  1.0003158543842130e+02 -5.9133567105115492e-01 -1.1355511741894830e+02  1.0000000000000001e+02 -1.1355511741894828e+00 -1.8141502479768710e+00  6.7859907378738815e-01
             4846   1.0000856613571278e+02  1.0003158543842130e+02 -6.0975936664323616e-01 -1.1360472804353861e+02  1.0000856613571278e+02 -1.1359499734190337e+00 -1.8141502479768712e+00  6.7820027455783738e-01
             4847   9.9996221035208919e+01  1.0003158543842130e+02 -5.8609278432327638e-01 -1.1356336867399646e+02  9.9996221035208919e+01 -1.1356766035589536e+00 -1.8141502479768712e+00  6.7847364441791758e-01
             4848   1.0001719216897959e+02  1.0003158543842130e+02 -6.2894582305228230e-01 -1.1353338700224455e+02  1.0001719216897959e+02 -1.1351387150564003e+00 -1.8141502479768712e+00  6.7901153292047101e-01
             4849   1.0001174266735015e+02  1.0003158543842130e+02 -6.1870833676927217e-01 -1.1350005201868102e+02  1.0001174266735015e+02 -1.1348672565000137e+00 -1.8141502479768710e+00  6.7928299147685722e-01
             4850   1.0000000000000000e+02  9.9976635718895992e+01 -5.5004367889714367e-01 -1.1351218281019436e+02  1.0000000000000000e+02 -1.1351218281019437e+00 -1.8141502479768712e+00  6.7902841987492779e-01
             4851   1.0001567999930485e+02  9.9976635718895992e+01 -5.8200702382346781e-01 -1.1343548424050762e+02  1.0001567999930485e+02 -1.1341770034588179e+00 -1.8141502479768712e+00  6.7997324451805319e-01
             4852   1.0002061004881566e+02  9.9976635718895992e+01 -5.9296000984906583e-01 -1.1342202668406522e+02  1.0002061004881566e+02 -1.1339865516587921e+00 -1.8141502479768712e+00  6.8016369631807860e-01
             4853   9.9997323255611875e+01  9.9976635718895992e+01 -5.4728856785680391e-01 -1.1344565016792242e+02  9.9997323255611875e+01 -1.1344868689928240e+00 -1.8141502479768705e+00  6.7966337898404683e-01
             4854   1.0000795432126226e+02  9.9976635718895992e+01 -5.6927846896969081e-01 -1.1352888353432144e+02  1.0000795432126226e+02 -1.1351985380045369e+00 -1.8141502479768712e+00  6.7895170997233401e-01
             4855   1.0000000000000000e+02  9.9984651787626902e+01 -5.2362315945636762e-01 -1.1342415918543567e+02  1.0000000000000000e+02 -1.1342415918543567e+00 -1.8141502479768712e+00  6.7990865612251472e-01
             4856   1.0002162072787857e+02  9.9984651787626902e+01 -5.6753560242821988e-01 -1.1353091798529215e+02  1.0002162072787857e+02 -1.1350637708037878e+00 -1.8141502479768712e+00  6.7908647717308357e-01
             4857   1.0004111335030797e+02  9.9984651787626902e+01 -6.0731515838788974e-01 -1.1358719451566228e+02  1.0004111335030797e+02 -1.1354051420631517e+00 -1.8141502479768710e+00  6.7874510591371950e-01
             4858   1.0001689250538021e+02  9.9984651787626902e+01 -5.5966019313667859e-01 -1.1341099505717764e+02  1.0001689250538021e+02 -1.1339184033444842e+00 -1.8141502479768712e+00  6.8023184463238695e-01
             4859   1.0001736550115456e+02  9.9984651787626902e+01 -5.6149576438389914e-01 -1.1349531321154006e+02  1.0001736550115456e+02 -1.1347560760359152e+00 -1.8141502479768712e+00  6.7939417194095575e-01
             4860   9.9999999999999972e+01  1.0001491769143153e+02 -5.5837466807522718e-01 -1.1348472328309755e+02  9.9999999999999972e+01 -1.1348472328309760e+00 -1.8141502479768710e+00  6.7930301514589542e-01
             4861   1.0000910368030037e+02  1.0001491769143153e+02 -5.7717303138964027e-01 -1.1356801172499378e+02  1.0000910368030037e+02 -1.1355767379741473e+00 -1.8141502479768707e+00  6.7857351000272381e-01
             4862   9.9990188956937459e+01  1.0001491769143153e+02 -5.4041822227340275e-01 -1.1347831296432166e+02  9.9990188956937459e+01 -1.1348944746288367e+00 -1.8141502479768712e+00  6.7925577334803444e-01
             4863   1.0001299655292777e+02  1.0001491769143153e+02 -5.8709906869628004e-01 -1.1350858092086015e+02  1.0001299655292777e+02 -1.1349383063509191e+00 -1.8141502479768712e+00  6.7921194162595178e-01
             4864   1.0000515644025369e+02  1.0001491769143153e+02 -5.7235478905326431e-01 -1.1344734105641921e+02  1.0000515644025369e+02 -1.1344149151368641e+00 -1.8141502479768712e+00  6.7973533284000720e-01
             4865   9.9999999999999986e+01  9.9992518570413054e+01 -5.4822025808654751e-01 -1.1334689581607924e+02  9.9999999999999986e+01 -1.1334689581607926e+00 -1.8141502479768710e+00  6.8068128981607867e-01
             4866   1.0002527462035258e+02  9.9992518570413054e+01 -5.9924888714335622e-01 -1.1339988830236466e+02  1.0002527462035258e+02 -1.1337123415334338e+00 -1.8141502479768707e+00  6.8043790644343694e-01
             4867   1.0002806319833380e+02  9.9992518570413054e+01 -6.0574760724980703e-01 -1.1335410834399792e+02  1.0002806319833380e+02 -1.1332230648037389e+00 -1.8141502479768716e+00  6.8092718317313239e-01
             4868   1.0002424977051363e+02  9.9992518570413054e+01 -5.9876276229397107e-01 -1.1342747627810689e+02  1.0002424977051363e+02 -1.1339997704391123e+00 -1.8141502479768712e+00  6.8015047753775859e-01
             4869   1.0003131980899543e+02  9.9992518570413054e+01 -6.1339177630418351e-01 -1.1343687235695903e+02  1.0003131980899543e+02 -1.1340135526909052e+00 -1.8141502479768714e+00  6.8013669528596610e-01
             4870   1.0000000000000000e+02  9.9990544680961392e+01 -5.3319337286827806e-01 -1.1332285577770786e+02  1.0000000000000000e+02 -1.1332285577770786e+00 -1.8141502479768716e+00  6.8092169019979265e-01
             4871   1.0001878531080503e+02  9.9990544680961392e+01 -5.7155304121724493e-01 -1.1332342582960401e+02  1.0001878531080503e+02 -1.1330214167014252e+00 -1.8141502479768701e+00  6.8112883127544577e-01
             4872   1.0002900140724419e+02  9.9990544680961392e+01 -5.9287038719795615e-01 -1.1337048461700469e+02  1.0002900140724419e+02 -1.1333761511368472e+00 -1.8141502479768710e+00  6.8077409684002421e-01
             4873   1.0000762971613638e+02  9.9990544680961392e+01 -5.5104939320377189e-01 -1.1334732569306021e+02  1.0000762971613638e+02 -1.1333867827363522e+00 -1.8141502479768710e+00  6.8076346524051901e-01
             4874   1.0003185192930407e+02  9.9990544680961392e+01 -6.0049159970143196e-01 -1.1340083602428169e+02  1.0003185192930407e+02 -1.1336472717152726e+00 -1.8141502479768707e+00  6.8050297626159828e-01
             4875   1.0000000000000001e+02  1.0001989005283660e+02 -5.7754781071811268e-01 -1.1340211508458127e+02  1.0000000000000001e+02 -1.1340211508458125e+00 -1.8141502479768710e+00  6.8012909713105840e-01
             4876   9.9978994237524418e+01  1.0001989005283660e+02 -5.3624097698099926e-01 -1.1335430170955530e+02  9.9978994237524418e+01 -1.1337811764764765e+00 -1.8141502479768714e+00  6.8036907150039494e-01
             4877   9.9997918003445704e+01  1.0001989005283660e+02 -5.7485708304193184e-01 -1.1344877873780821e+02  9.9997918003445704e+01 -1.1345114078665020e+00 -1.8141502479768703e+00  6.7963884011036912e-01
             4878   1.0001047626720414e+02  1.0001989005283660e+02 -6.0073296032132306e-01 -1.1354990223096837e+02  1.0001047626720414e+02 -1.1353800768590494e+00 -1.8141502479768714e+00  6.7877017111782201e-01
             4879   9.9996643233366001e+01  1.0001989005283660e+02 -5.7386746301007907e-01 -1.1352699448099952e+02  9.9996643233366001e+01 -1.1353080544519600e+00 -1.8141502479768712e+00  6.7884219352491082e-01
             4880   1.0000000000000001e+02  1.0000404908535570e+02 -5.8965778741477504e-01 -1.1357761041336835e+02  1.0000000000000001e+02 -1.1357761041336834e+00 -1.8141502479768710e+00  6.7837414384318828e-01
             4881   9.9998096074268673e+01  1.0000404908535570e+02 -5.8645131702366582e-01 -1.1359954543751934e+02  9.9998096074268673e+01 -1.1360170832967544e+00 -1.8141502479768710e+00  6.7813316468011686e-01
             4882   9.9991619189200208e+01  1.0000404908535570e+02 -5.7435828408426837e-01 -1.1345192309565969e+02  9.9991619189200208e+01 -1.1346143208361337e+00 -1.8141502479768712e+00  6.7953592714073741e-01
             4883   1.0000463642249450e+02  1.0000404908535570e+02 -6.0122482349616158e-01 -1.1349115105102884e+02  1.0000463642249450e+02 -1.1348588936572621e+00 -1.8141502479768712e+00  6.7929135431960885e-01
             4884   9.9988138501132909e+01  1.0000404908535570e+02 -5.6902665956351206e-01 -1.1346634763634796e+02  9.9988138501132909e+01 -1.1347980804249329e+00 -1.8141502479768705e+00  6.7935216755193784e-01
             4885   1.0000000000000001e+02  9.9987468725103284e+01 -5.6852957222411671e-01 -1.1357953197137130e+02  1.0000000000000001e+02 -1.1357953197137127e+00 -1.8141502479768712e+00  6.7835492826315813e-01
             4886   9.9988282125980859e+01  9.9987468725103284e+01 -5.4603206918284575e-01 -1.1344009578140478e+02  9.9988282125980859e+01 -1.1345339010672795e+00 -1.8141502479768719e+00  6.7961634690959216e-01
             4887   1.0000625712672897e+02  9.9987468725103284e+01 -5.8293575264419506e-01 -1.1350455439393060e+02  1.0000625712672897e+02 -1.1349745271448011e+00 -1.8141502479768719e+00  6.7917572083207067e-01
             4888   9.9983432634348091e+01  9.9987468725103284e+01 -5.3838295186878360e-01 -1.1339464340477113e+02  9.9983432634348091e+01 -1.1341343302291842e+00 -1.8141502479768707e+00  6.8001591774768688e-01
             4889   1.0000383900775080e+02  9.9987468725103284e+01 -5.7983660122454750e-01 -1.1339619014738172e+02  1.0000383900775080e+02 -1.1339183702596953e+00 -1.8141502479768714e+00  6.8023187771717641e-01
             4890   9.9999999999999986e+01  1.0001383515065160e+02 -6.0041972014431977e-01 -1.1346302480331154e+02  9.9999999999999986e+01 -1.1346302480331156e+00 -1.8141502479768716e+00  6.7951999994375556e-01
             4891   9.9992860382911630e+01  1.0001383515065160e+02 -5.8665276688975698e-01 -1.1354714391171771e+02  9.9992860382911630e+01 -1.1355525132184583e+00 -1.8141502479768721e+00  6.7859773475841312e-01
             4892   9.9975037716556372e+01  1.0001383515065160e+02 -5.5174036519109360e-01 -1.1356610866686313e+02  9.9975037716556372e+01 -1.1359446443905268e+00 -1.8141502479768710e+00  6.7820560358634419e-01
             4893   9.9977452255972182e+01  1.0001383515065160e+02 -5.5724970551380948e-01 -1.1357610990586572e+02  9.9977452255972182e+01 -1.1360172453192436e+00 -1.8141502479768707e+00  6.7813300265762744e-01
             4894   9.9995843119709818e+01  1.0001383515065160e+02 -5.9469374662452201e-01 -1.1362881642518694e+02  9.9995843119709818e+01 -1.1363354003541573e+00 -1.8141502479768710e+00  6.7781484762271416e-01
             4895   1.0000000000000003e+02  9.9991183259618865e+01 -5.8603038606465341e-01 -1.1357746567195423e+02  1.0000000000000003e+02 -1.1357746567195419e+00 -1.8141502479768703e+00  6.7837559125732827e-01
             4896   9.9978329687136210e+01  9.9991183259618865e+01 -5.4366290998019395e-01 -1.1367134921986691e+02  9.9978329687136210e+01 -1.1369598749607088e+00 -1.8141502479768712e+00  6.7719037301616203e-01
             4897   9.9974050158114920e+01  9.9991183259618865e+01 -5.3600842671202209e-01 -1.1371160875065674e+02  9.9974050158114920e+01 -1.1374112439259494e+00 -1.8141502479768712e+00  6.7673900405092191e-01
             4898   1.0000175860847807e+02  9.9991183259618865e+01 -5.9232935980072920e-01 -1.1373617814556223e+02  1.0000175860847807e+02 -1.1373417800666534e+00 -1.8141502479768707e+00  6.7680846791021720e-01
             4899   9.9982677120466946e+01  9.9991183259618865e+01 -5.5539611509826170e-01 -1.1374156023266517e+02  9.9982677120466946e+01 -1.1376126695989590e+00 -1.8141502479768714e+00  6.7653757837791229e-01
             4900   9.9999999999999986e+01  1.0001230668901962e+02 -6.1552869606772576e-01 -1.1388500727980841e+02  9.9999999999999986e+01 -1.1388500727980844e+00 -1.8141502479768716e+00  6.7530017517878715e-01
             4901   9.9985779817625328e+01  1.0001230668901962e+02 -5.8792378046247806e-01 -1.1389175492287970e+02  9.9985779817625328e+01 -1.1390795284151300e+00 -1.8141502479768710e+00  6.7507071956174070e-01
             4902   9.9980326393478478e+01  1.0001230668901962e+02 -5.7822082590588686e-01 -1.1379401764698680e+02  9.9980326393478478e+01 -1.1381640943953686e+00 -1.8141502479768714e+00  6.7598615358150294e-01
             4903   9.9969145422366850e+01  1.0001230668901962e+02 -5.5718056788300518e-01 -1.1389501882741105e+02  9.9969145422366850e+01 -1.1393017150062430e+00 -1.8141502479768710e+00  6.7484853297062786e-01
             4904   1.0000157038936567e+02  1.0001230668901962e+02 -6.2271820524765997e-01 -1.1386545916346553e+02  1.0000157038936567e+02 -1.1386367106048383e+00 -1.8141502479768710e+00  6.7551353737203212e-01
             4905   1.0000000000000000e+02  9.9975980543889094e+01 -5.7225833666061710e-01 -1.1372425664184176e+02  1.0000000000000000e+02 -1.1372425664184176e+00 -1.8141502479768710e+00  6.7690768155845338e-01
             4906   1.0000079556330613e+02  9.9975980543889094e+01 -5.7477506547434476e-01 -1.1361806201926754e+02  1.0000079556330613e+02 -1.1361715812284805e+00 -1.8141502479768712e+00  6.7797866674839080e-01
             4907   1.0000882755275519e+02  9.9975980543889094e+01 -5.9173306537938908e-01 -1.1352608949564798e+02  1.0000882755275519e+02 -1.1351606880478862e+00 -1.8141502479768710e+00  6.7898955992898480e-01
             4908   9.9997561368863600e+01  9.9975980543889094e+01 -5.7020686130052489e-01 -1.1359724467742977e+02  9.9997561368863600e+01 -1.1360001496276559e+00 -1.8141502479768712e+00  6.7815009834921525e-01
             4909   9.9985988822859213e+01  9.9975980543889094e+01 -5.4807110877920417e-01 -1.1342386431267501e+02  9.9985988822859213e+01 -1.1343975855819468e+00 -1.8141502479768714e+00  6.7975266239492427e-01
             4910   1.0000000000000000e+02  1.0000952434171379e+02 -5.9598029387213391e-01 -1.1343904239667782e+02  1.0000000000000000e+02 -1.1343904239667781e+00 -1.8141502479768707e+00  6.7975982401009249e-01
             4911   9.9978785387851374e+01  1.0000952434171379e+02 -5.5480430516235235e-01 -1.1344725447899469e+02  9.9978785387851374e+01 -1.1347132698091360e+00 -1.8141502479768712e+00  6.7943697816773496e-01
             4912   9.9980628311299597e+01  1.0000952434171379e+02 -5.6006307965510438e-01 -1.1345258056596322e+02  9.9980628311299597e+01 -1.1347456250496581e+00 -1.8141502479768712e+00  6.7940462292721315e-01
             4913   9.9957783671959888e+01  1.0000952434171379e+02 -5.1585986821059748e-01 -1.1334961760757196e+02  9.9957783671959888e+01 -1.1339748986388214e+00 -1.8141502479768712e+00  6.8017534933804946e-01
             4914   9.9961579575539105e+01  1.0000952434171379e+02 -5.2465891285666788e-01 -1.1345836986078734e+02  9.9961579575539105e+01 -1.1350197780243054e+00 -1.8141502479768714e+00  6.7913046995256565e-01
             4915   1.0000000000000000e+02  9.9972521191523597e+01 -5.4763725492893822e-01 -1.1345608984337615e+02  1.0000000000000000e+02 -1.1345608984337614e+00 -1.8141502479768712e+00  6.7958934954310990e-01
             4916   1.0001516818184011e+02  9.9972521191523597e+01 -5.7851315496053413e-01 -1.1343610734750912e+02  1.0001516818184011e+02 -1.1341890376194546e+00 -1.8141502479768719e+00  6.7996121035741719e-01
             4917   1.0003530638239458e+02  9.9972521191523597e+01 -6.1977531088607818e-01 -1.1348387198459272e+02  1.0003530638239458e+02 -1.1344381907602672e+00 -1.8141502479768707e+00  6.7971205721660388e-01
             4918   1.0000014844141502e+02  9.9972521191523597e+01 -5.5073811857565180e-01 -1.1350589128820192e+02  1.0000014844141502e+02 -1.1350572279870086e+00 -1.8141502479768710e+00  6.7909301998986249e-01
             4919   1.0002074479801092e+02  9.9972521191523597e+01 -5.9266768951723614e-01 -1.1352558748444669e+02  1.0002074479801092e+02 -1.1350204171515461e+00 -1.8141502479768712e+00  6.7912983082532541e-01
