/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4811   9.9965984676095644e+01  1.0004304599049186e+02 -1.0665686447765137e+00  7.3614275471075621e+02  9.9965984676095644e+01  7.3639324125697945e+00  6.5937202682217251e+00  7.7021214434807073e-01
             4812   9.9977266838266871e+01  1.0004304599049186e+02 -1.0892502326176934e+00  7.3617634695471065e+02  9.9977266838266871e+01  7.3634374116830221e+00  6.5937202682217233e+00  7.6971714346129783e-01
             4813   9.9986408262413448e+01  1.0004304599049186e+02 -1.1076776372798711e+00  7.3622690279820438e+02  9.9986408262413448e+01  7.3632698242943517e+00  6.5937202682217242e+00  7.6954955607262665e-01
             4814   9.9972534746454997e+01  1.0004304599049186e+02 -1.0800495625583890e+00  7.3612722931721487e+02  9.9972534746454997e+01  7.3632946407144866e+00  6.5937202682217242e+00  7.6957437249276106e-01
             4815   9.9999999999999986e+01  9.9965158174416800e+01 -1.0654623229234423e+00  7.3630441855472486e+02  9.9999999999999986e+01  7.3630441855472499e+00  6.5937202682217251e+00  7.6932391732552408e-01
             4816   1.0003113422252000e+02  9.9965158174416800e+01 -1.1277612142886322e+00  7.3651805732614878e+02  1.0003113422252000e+02  7.3628881952668754e+00  6.5937202682217260e+00  7.6916792704515113e-01
             4817   9.9993294579378329e+01  9.9965158174416800e+01 -1.0523634765162464e+00  7.3617703036418709e+02  9.9993294579378329e+01  7.3622639744086324e+00  6.5937202682217269e+00  7.6854370618690793e-01
             4818   1.0001624293165138e+02  9.9965158174416800e+01 -1.0983048789200505e+00  7.3636491009729946e+02  1.0001624293165138e+02  7.3624532227281616e+00  6.5937202682217242e+00  7.6873295450643941e-01
             4819   1.0002159706239414e+02  9.9965158174416800e+01 -1.1091553798755800e+00  7.3640276591128054e+02  1.0002159706239414e+02  7.3624375888730063e+00  6.5937202682217215e+00  7.6871732065128284e-01
             4820   1.0000000000000003e+02  1.0000021292299810e+02 -1.0666657799305246e+00  7.3621461843124280e+02  1.0000000000000003e+02  7.3621461843124258e+00  6.5937202682217233e+00  7.6842591609070199e-01
             4821   1.0001164705217769e+02  1.0000021292299810e+02 -1.0900364224778833e+00  7.3629322440479791e+02  1.0001164705217769e+02  7.3620747793570667e+00  6.5937202682217260e+00  7.6835451113534081e-01
             4822   1.0002747637211820e+02  1.0000021292299810e+02 -1.1216749181363523e+00  7.3639734717960971e+02  1.0002747637211820e+02  7.3619506748335217e+00  6.5937202682217251e+00  7.6823040661179709e-01
             4823   1.0001000419364264e+02  1.0000021292299810e+02 -1.0868560811866890e+00  7.3624243557963325e+02  1.0001000419364264e+02  7.3616878782856219e+00  6.5937202682217251e+00  7.6796761006389869e-01
             4824   9.9999506736188252e+01  1.0000021292299810e+02 -1.0660517652701975e+00  7.3614478208649132e+02  9.9999506736188252e+01  7.3614841324021461e+00  6.5937202682217233e+00  7.6776386418042220e-01
             4825   1.0000000000000000e+02  1.0002097971868005e+02 -1.1090663902352977e+00  7.3614286710417048e+02  1.0000000000000000e+02  7.3614286710417050e+00  6.5937202682217251e+00  7.6770840281998010e-01
             4826   9.9997303346820388e+01  1.0002097971868005e+02 -1.1037880140308591e+00  7.3612389929513051e+02  9.9997303346820388e+01  7.3614375053898593e+00  6.5937202682217233e+00  7.6771723716813534e-01
             4827   9.9994978180246861e+01  1.0002097971868005e+02 -1.0993969102463619e+00  7.3612531881009215e+02  9.9994978180246861e+01  7.3616228755326363e+00  6.5937202682217260e+00  7.6790260731091231e-01
             4828   9.9998990795986359e+01  1.0002097971868005e+02 -1.1074499083221860e+00  7.3617581090645228e+02  9.9998990795986359e+01  7.3618324049726311e+00  6.5937202682217260e+00  7.6811213675090650e-01
             4829   9.9979186818135332e+01  1.0002097971868005e+02 -1.0682462148670488e+00  7.3602091483692072e+02  9.9979186818135332e+01  7.3617413609870752e+00  6.5937202682217251e+00  7.6802109276534902e-01
             4830   9.9999999999999986e+01  9.9996193896508416e+01 -1.1024174978752346e+00  7.3620062108096397e+02  9.9999999999999986e+01  7.3620062108096409e+00  6.5937202682217269e+00  7.6828594258791583e-01
             4831   9.9973258663186172e+01  9.9996193896508416e+01 -1.0493839909378213e+00  7.3601337588608192e+02  9.9973258663186172e+01  7.3621024834825066e+00  6.5937202682217251e+00  7.6838221526078176e-01
             4832   9.9996108106661751e+01  9.9996193896508416e+01 -1.0951677752858364e+00  7.3621303638392146e+02  9.9996108106661751e+01  7.3624169012521286e+00  6.5937202682217233e+00  7.6869663303040503e-01
             4833   9.9997521395256115e+01  9.9996193896508416e+01 -1.0981999779937968e+00  7.3623042484914345e+02  9.9997521395256115e+01  7.3624867354369270e+00  6.5937202682217260e+00  7.6876646721520048e-01
             4834   9.9979045246273472e+01  9.9996193896508416e+01 -1.0614990460136027e+00  7.3612196365106195e+02  9.9979045246273472e+01  7.3627624852568747e+00  6.5937202682217260e+00  7.6904221703514797e-01
             4835   1.0000000000000000e+02  1.0000193818989941e+02 -1.1073679665338021e+00  7.3626808765025555e+02  1.0000000000000000e+02  7.3626808765025560e+00  6.5937202682217242e+00  7.6896060828083090e-01
             4836   9.9978963090070778e+01  1.0000193818989941e+02 -1.0656274278133007e+00  7.3612665043533377e+02  9.9978963090070778e+01  7.3628154132000665e+00  6.5937202682217242e+00  7.6909514497834219e-01
             4837   9.9984985875493038e+01  1.0000193818989941e+02 -1.0778786130693334e+00  7.3618079060061473e+02  9.9984985875493038e+01  7.3629133829888085e+00  6.5937202682217242e+00  7.6919311476708652e-01
             4838   1.0000399948505670e+02  1.0000193818989941e+02 -1.1159892946996623e+00  7.3633866151291465e+02  1.0000399948505670e+02  7.3630921293597229e+00  6.5937202682217242e+00  7.6937186113799594e-01
             4839   9.9996023082320619e+01  1.0000193818989941e+02 -1.1002052608702193e+00  7.3634310962900804e+02  9.9996023082320619e+01  7.3637239455295314e+00  6.5937202682217242e+00  7.7000367730780739e-01
             4840   9.9999999999999986e+01  9.9973588866088377e+01 -1.0559328993706967e+00  7.3630420961700747e+02  9.9999999999999986e+01  7.3630420961700764e+00  6.5937202682217242e+00  7.6932182794835091e-01
             4841   1.0002623507146662e+02  9.9973588866088377e+01 -1.1084536491059389e+00  7.3648018023361749e+02  1.0002623507146662e+02  7.3628701480908294e+00  6.5937202682217242e+00  7.6914987986910455e-01
             4842   1.0000934656057758e+02  9.9973588866088377e+01 -1.0752441039377918e+00  7.3634291993832323e+02  1.0000934656057758e+02  7.3627410363321015e+00  6.5937202682217251e+00  7.6902076811037712e-01
             4843   1.0002346876821198e+02  9.9973588866088377e+01 -1.1037943943824793e+00  7.3646664365053584e+02  1.0002346876821198e+02  7.3629384455479823e+00  6.5937202682217269e+00  7.6921817732625619e-01
             4844   1.0001994133802845e+02  9.9973588866088377e+01 -1.0968498189777274e+00  7.3639657971289557e+02  1.0001994133802845e+02  7.3624976165918952e+00  6.5937202682217242e+00  7.6877734837017087e-01
             4845   1.0000000000000000e+02  1.0002457531383092e+02 -1.1063152356408890e+00  7.3628548845400553e+02  1.0000000000000000e+02  7.3628548845400559e+00  6.5937202682217242e+00  7.6913461631833202e-01
             4846   1.0000129056192692e+02  1.0002457531383092e+02 -1.1091117452357016e+00  7.3629839372977062e+02  1.0000129056192692e+02  7.3628889146566525e+00  6.5937202682217224e+00  7.6916864643492777e-01
             4847   9.9992411780847874e+01  1.0002457531383092e+02 -1.0914588901209901e+00  7.3624481238634814e+02  9.9992411780847874e+01  7.3630068449590622e+00  6.5937202682217242e+00  7.6928657673733947e-01
             4848   1.0001092486627807e+02  1.0002457531383092e+02 -1.1285738317478478e+00  7.3638412901790400e+02  1.0001092486627807e+02  7.3630368882449941e+00  6.5937202682217233e+00  7.6931662002326962e-01
             4849   1.0000996540184939e+02  1.0002457531383092e+02 -1.1267844160416369e+00  7.3639209638315947e+02  1.0000996540184939e+02  7.3631871926389261e+00  6.5937202682217242e+00  7.6946692441720044e-01
             4850   9.9999999999999986e+01  9.9981762966085512e+01 -1.0707252706509924e+00  7.3632475144480361e+02  9.9999999999999986e+01  7.3632475144480374e+00  6.5937202682217251e+00  7.6952724622631119e-01
             4851   1.0001414723441739e+02  9.9981762966085512e+01 -1.0988965634028156e+00  7.3643636846229140e+02  1.0001414723441739e+02  7.3633219782017507e+00  6.5937202682217251e+00  7.6960170998002519e-01
             4852   1.0001519134987873e+02  9.9981762966085512e+01 -1.1011559532744704e+00  7.3644161030946304e+02  1.0001519134987873e+02  7.3632975188059362e+00  6.5937202682217224e+00  7.6957725058421333e-01
             4853   1.0000474975794913e+02  9.9981762966085512e+01 -1.0803707654952990e+00  7.3634112295136538e+02  1.0000474975794913e+02  7.3630615019146672e+00  6.5937202682217242e+00  7.6934123369294427e-01
             4854   1.0000903178398984e+02  9.9981762966085512e+01 -1.0890948122687829e+00  7.3633480415546694e+02  1.0000903178398984e+02  7.3626830599248407e+00  6.5937202682217251e+00  7.6896279170311477e-01
             4855   1.0000000000000000e+02  9.9992355345021110e+01 -1.0558680688570836e+00  7.3628157263959122e+02  1.0000000000000000e+02  7.3628157263959126e+00  6.5937202682217242e+00  7.6909545817418878e-01
             4856   1.0001379221322867e+02  9.9992355345021110e+01 -1.0835199083582703e+00  7.3636353826461300e+02  1.0001379221322867e+02  7.3626199144083184e+00  6.5937202682217242e+00  7.6889964618659634e-01
             4857   1.0003348233280718e+02  9.9992355345021110e+01 -1.1229824765167096e+00  7.3650467301358515e+02  1.0003348233280718e+02  7.3625815660726994e+00  6.5937202682217251e+00  7.6886129785097479e-01
             4858   1.0001723714814379e+02  9.9992355345021110e+01 -1.0906318306943865e+00  7.3643714777027014e+02  1.0001723714814379e+02  7.3631022888531925e+00  6.5937202682217233e+00  7.6938202063146677e-01
             4859   1.0000534776258004e+02  9.9992355345021110e+01 -1.0671008244730995e+00  7.3630584778302295e+02  1.0000534776258004e+02  7.3626647400003700e+00  6.5937202682217251e+00  7.6894447177864456e-01
             4860   9.9999999999999986e+01  1.0000233613653771e+02 -1.0613625079214770e+00  7.3627804668843555e+02  9.9999999999999986e+01  7.3627804668843568e+00  6.5937202682217269e+00  7.6906019866263253e-01
             4861   1.0000915607744631e+02  1.0000233613653771e+02 -1.0796856185237436e+00  7.3632292012571179e+02  1.0000915607744631e+02  7.3625550800119655e+00  6.5937202682217242e+00  7.6883481179024049e-01
             4862   1.0000479160140802e+02  1.0000233613653771e+02 -1.0711092194186262e+00  7.3632634798794959e+02  1.0000479160140802e+02  7.3629106785477516e+00  6.5937202682217242e+00  7.6919041032602709e-01
             4863   1.0002430320556627e+02  1.0000233613653771e+02 -1.1102652802607476e+00  7.3648556993008947e+02  1.0002430320556627e+02  7.3630662381770495e+00  6.5937202682217251e+00  7.6934596995532467e-01
             4864   1.0001058237399491e+02  1.0000233613653771e+02 -1.0829722589439039e+00  7.3641687938566542e+02  1.0001058237399491e+02  7.3633895724333964e+00  6.5937202682217251e+00  7.6966930421167179e-01
             4865   1.0000000000000000e+02  9.9999098746084115e+01 -1.0601905145362494e+00  7.3635714460321651e+02  1.0000000000000000e+02  7.3635714460321653e+00  6.5937202682217242e+00  7.6985117781044188e-01
             4866   1.0001668078736897e+02  9.9999098746084115e+01 -1.0936545402489712e+00  7.3648261785621378e+02  1.0001668078736897e+02  7.3635978724583273e+00  6.5937202682217242e+00  7.6987760423660212e-01
             4867   1.0001589357705959e+02  9.9999098746084115e+01 -1.0922207307838279e+00  7.3648219986371112e+02  1.0001589357705959e+02  7.3636516509875616e+00  6.5937202682217242e+00  7.6993138276583695e-01
             4868   1.0002193855608814e+02  9.9999098746084115e+01 -1.1043912600431744e+00  7.3652579755498778e+02  1.0002193855608814e+02  7.3636424987101687e+00  6.5937202682217242e+00  7.6992223048844333e-01
             4869   1.0002776097022040e+02  9.9999098746084115e+01 -1.1161467406389214e+00  7.3657044696410242e+02  1.0002776097022040e+02  7.3636602461129694e+00  6.5937202682217224e+00  7.6993997789124446e-01
             4870   9.9999999999999986e+01  9.9997492731598626e+01 -1.0557687041328250e+00  7.3637441109923668e+02  9.9999999999999986e+01  7.3637441109923678e+00  6.5937202682217242e+00  7.7002384277064362e-01
             4871   1.0001862056237553e+02  9.9997492731598626e+01 -1.0931538571883463e+00  7.3652025674682886e+02  1.0001862056237553e+02  7.3638313806528251e+00  6.5937202682217242e+00  7.7011111243110109e-01
             4872   1.0001718255719642e+02  9.9997492731598626e+01 -1.0904144656617740e+00  7.3650182998609955e+02  1.0001718255719642e+02  7.3637530187867393e+00  6.5937202682217251e+00  7.7003275056501441e-01
             4873   9.9997277376163140e+01  9.9997492731598626e+01 -1.0508567371007509e+00  7.3634929481921074e+02  9.9997277376163140e+01  7.3636934338648112e+00  6.5937202682217233e+00  7.6997316564308693e-01
             4874   1.0002711551666677e+02  9.9997492731598626e+01 -1.1104907391049630e+00  7.3656364681424941e+02  1.0002711551666677e+02  7.3636397791708923e+00  6.5937202682217251e+00  7.6991951094916589e-01
             4875   1.0000000000000000e+02  1.0002411539623151e+02 -1.1046023950969441e+00  7.3634611143591087e+02  1.0000000000000000e+02  7.3634611143591089e+00  6.5937202682217233e+00  7.6974084613738514e-01
             4876   9.9985196495350067e+01  1.0002411539623151e+02 -1.0750818132946107e+00  7.3623343876945910e+02  9.9985196495350067e+01  7.3634244325728613e+00  6.5937202682217251e+00  7.6970416435113442e-01
             4877   9.9990534486934067e+01  1.0002411539623151e+02 -1.0858718207768863e+00  7.3626961705686040e+02  9.9990534486934067e+01  7.3633931535096453e+00  6.5937202682217233e+00  7.6967288528792133e-01
             4878   1.0000209786246469e+02  1.0002411539623151e+02 -1.1091015704191227e+00  7.3631768619615059e+02  1.0000209786246469e+02  7.3630223958783958e+00  6.5937202682217215e+00  7.6930212765667272e-01
             4879   9.9991850547988591e+01  1.0002411539623151e+02 -1.0886960701605788e+00  7.3623176676089111e+02  9.9991850547988591e+01  7.3629177050539232e+00  6.5937202682217242e+00  7.6919743683220088e-01
             4880   1.0000000000000001e+02  9.9993601518356911e+01 -1.0923878147437609e+00  7.3629224977473416e+02  1.0000000000000001e+02  7.3629224977473404e+00  6.5937202682217233e+00  7.6920222952561679e-01
             4881   1.0000388882779720e+02  9.9993601518356911e+01 -1.1002142211695880e+00  7.3633858189666500e+02  1.0000388882779720e+02  7.3630994807073087e+00  6.5937202682217242e+00  7.6937921248558527e-01
             4882   9.9997798343436330e+01  9.9993601518356911e+01 -1.0881654316818408e+00  7.3633860996599356e+02  9.9997798343436330e+01  7.3635482197026345e+00  6.5937202682217251e+00  7.6982795148090977e-01
             4883   1.0000381262736636e+02  9.9993601518356911e+01 -1.1003314447735073e+00  7.3636850253749424e+02  1.0000381262736636e+02  7.3634042862080307e+00  6.5937202682217233e+00  7.6968401798630648e-01
             4884   9.9996429999963269e+01  9.9993601518356911e+01 -1.0857560972771640e+00  7.3630117936195018e+02  9.9996429999963269e+01  7.3632746625276591e+00  6.5937202682217251e+00  7.6955439430593342e-01
             4885   1.0000000000000001e+02  9.9997217353966988e+01 -1.0874527978159947e+00  7.3629774566550338e+02  1.0000000000000001e+02  7.3629774566550328e+00  6.5937202682217242e+00  7.6925718843330715e-01
             4886   9.9985310069145413e+01  9.9997217353966988e+01 -1.0582745003580241e+00  7.3622031097973013e+02  9.9985310069145413e+01  7.3632847712388223e+00  6.5937202682217242e+00  7.6956450301709745e-01
             4887   1.0000575763003475e+02  9.9997217353966988e+01 -1.0992275467099180e+00  7.3635548511223783e+02  1.0000575763003475e+02  7.3631309092856476e+00  6.5937202682217224e+00  7.6941064106392343e-01
             4888   9.9988817031572097e+01  9.9997217353966988e+01 -1.0655372166460442e+00  7.3625507641320803e+02  9.9988817031572097e+01  7.3633742079449824e+00  6.5937202682217242e+00  7.6965393972326035e-01
             4889   9.9998727848357646e+01  9.9997217353966988e+01 -1.0854415865203229e+00  7.3633460798113174e+02  9.9998727848357646e+01  7.3634397539310807e+00  6.5937202682217242e+00  7.6971948570935778e-01
             4890   9.9999999999999986e+01  1.0001023387406447e+02 -1.1085122609749678e+00  7.3633623908364291e+02  9.9999999999999986e+01  7.3633623908364303e+00  6.5937202682217242e+00  7.6964212261470499e-01
             4891   9.9994097592037207e+01  1.0001023387406447e+02 -1.0968468837470129e+00  7.3625065092588795e+02  9.9994097592037207e+01  7.3629411000806657e+00  6.5937202682217251e+00  7.6922083185894119e-01
             4892   9.9986183613247576e+01  1.0001023387406447e+02 -1.0811166094341602e+00  7.3617447583144519e+02  9.9986183613247576e+01  7.3627620259916231e+00  6.5937202682217233e+00  7.6904175776989936e-01
