/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4168   9.9968059319499815e+01  9.9995573888222836e+01 -2.6251912016352930e-01 -1.0706064895862914e+02  9.9968059319499815e+01 -1.0709485578434736e+00 -1.6224381768698146e+00  5.5148961902634097e-01
             4169   1.0002957025152344e+02  9.9995573888222836e+01 -3.8639118537382405e-01 -1.0723904459183403e+02  1.0002957025152344e+02 -1.0720734311082456e+00 -1.6224381768698144e+00  5.5036474576156891e-01
             4170   1.0000000000000000e+02  1.0000940539040241e+02 -3.4762965001342516e-01 -1.0733424136243792e+02  1.0000000000000000e+02 -1.0733424136243792e+00 -1.6224381768698144e+00  5.4909576324543519e-01
             4171   1.0002120250545693e+02  1.0000940539040241e+02 -3.9101638863651683e-01 -1.0745019869709073e+02  1.0002120250545693e+02 -1.0742742139220782e+00 -1.6224381768698144e+00  5.4816396294773650e-01
             4172   9.9986896522608490e+01  1.0000940539040241e+02 -3.2531553597793411e-01 -1.0779660213241249e+02  9.9986896522608490e+01 -1.0781072908692402e+00 -1.6224381768698148e+00  5.4433088600057444e-01
             4173   1.0003150486296690e+02  1.0000940539040241e+02 -4.1703800953036951e-01 -1.0805028403973000e+02  1.0003150486296690e+02 -1.0801625366703023e+00 -1.6224381768698148e+00  5.4227564019951258e-01
             4174   9.9999955988727237e+01  1.0000940539040241e+02 -3.5769428532562619e-01 -1.0872131700140487e+02  9.9999955988727237e+01 -1.0872136485106130e+00 -1.6224381768698148e+00  5.3522452835920153e-01
             4175   1.0000000000000001e+02  9.9980921850068441e+01 -3.2246841347309324e-01 -1.0858927745278760e+02  1.0000000000000001e+02 -1.0858927745278759e+00 -1.6224381768698146e+00  5.3654540234193848e-01
             4176   1.0000982390922439e+02  9.9980921850068441e+01 -3.4493125186166784e-01 -1.0935171454827423e+02  1.0000982390922439e+02 -1.0934097299034258e+00 -1.6224381768698146e+00  5.2902844696638873e-01
             4177   9.9914591023513253e+01  9.9980921850068441e+01 -1.6933934726740213e-01 -1.0775554459886223e+02  9.9914591023513253e+01 -1.0784765617816894e+00 -1.6224381768698146e+00  5.4396161508812491e-01
             4178   1.0000671599363076e+02  9.9980921850068441e+01 -3.5552196935288816e-01 -1.0751896870581631e+02  1.0000671599363076e+02 -1.0751174822365328e+00 -1.6224381768698144e+00  5.4732069463328192e-01
             4179   9.9981962338726831e+01  9.9980921850068441e+01 -3.1029301328083214e-01 -1.0693149986131222e+02  9.9981962338726831e+01 -1.0695079128277276e+00 -1.6224381768698146e+00  5.5293026404208656e-01
             4180   1.0000000000000001e+02  1.0001358641895949e+02 -3.7475725698092444e-01 -1.0687147471722660e+02  1.0000000000000001e+02 -1.0687147471722658e+00 -1.6224381768698148e+00  5.5372342969754840e-01
             4181   1.0001084647690935e+02  1.0001358641895949e+02 -3.9782466375564518e-01 -1.0671636223142053e+02  1.0001084647690935e+02 -1.0670478852117240e+00 -1.6224381768698148e+00  5.5539029165809073e-01
             4182   1.0000193312497868e+02  1.0001358641895949e+02 -3.8101695007410225e-01 -1.0671233646821972e+02  1.0000193312497868e+02 -1.0671027362526546e+00 -1.6224381768698146e+00  5.5533544061716000e-01
             4183   9.9919522379891418e+01  1.0001358641895949e+02 -2.1806030873166993e-01 -1.0642951112926713e+02  9.9919522379891418e+01 -1.0651523205307658e+00 -1.6224381768698148e+00  5.5728585633904926e-01
             4184   9.9960132331410165e+01  1.0001358641895949e+02 -3.0064268942267819e-01 -1.0630884649688281e+02  9.9960132331410165e+01 -1.0635124625928261e+00 -1.6224381768698151e+00  5.5892571427698867e-01
             4185   9.9999999999999986e+01  9.9973631829765935e+01 -3.2904756526573342e-01 -1.0635849094516210e+02  9.9999999999999986e+01 -1.0635849094516212e+00 -1.6224381768698144e+00  5.5885326741819341e-01
             4186   1.0002526818814026e+02  9.9973631829765935e+01 -3.8101188805895597e-01 -1.0663070329585118e+02  1.0002526818814026e+02 -1.0660376645557856e+00 -1.6224381768698142e+00  5.5640051231402854e-01
             4187   1.0000489848564712e+02  9.9973631829765935e+01 -3.4165511588708847e-01 -1.0668225844115317e+02  1.0000489848564712e+02 -1.0667703288200867e+00 -1.6224381768698148e+00  5.5566784804972791e-01
             4188   9.9993965659225054e+01  9.9973631829765935e+01 -3.2167122255646746e-01 -1.0665676664908558e+02  9.9993965659225054e+01 -1.0666320307024031e+00 -1.6224381768698144e+00  5.5580614616741131e-01
             4189   1.0001488544487835e+02  9.9973631829765935e+01 -3.6514802428384291e-01 -1.0650647785894940e+02  1.0001488544487835e+02 -1.0649062625547752e+00 -1.6224381768698146e+00  5.5753191431503935e-01
             4190   1.0000000000000000e+02  9.9992643357318030e+01 -3.2254268281364262e-01 -1.0662049340333431e+02  1.0000000000000000e+02 -1.0662049340333430e+00 -1.6224381768698146e+00  5.5623324283647146e-01
             4191   9.9984482352469442e+01  9.9992643357318030e+01 -2.9323401319488324e-01 -1.0684854682782407e+02  9.9984482352469442e+01 -1.0686512978199669e+00 -1.6224381768698140e+00  5.5378687904984736e-01
             4192   1.0000552524865198e+02  9.9992643357318030e+01 -3.3723949386216445e-01 -1.0699816812604926e+02  1.0000552524865198e+02 -1.0699225653783719e+00 -1.6224381768698144e+00  5.5251561149144246e-01
             4193   9.9959700563574415e+01  9.9992643357318030e+01 -2.5340770477659724e-01 -1.0748347580236583e+02  9.9959700563574415e+01 -1.0752680850019782e+00 -1.6224381768698148e+00  5.4717009186783672e-01
             4194   1.0000809828465876e+02  9.9992643357318030e+01 -3.5181354204457926e-01 -1.0713653276547861e+02  1.0000809828465876e+02 -1.0712785724664995e+00 -1.6224381768698146e+00  5.5115960440331480e-01
             4195   1.0000000000000000e+02  1.0002128778491418e+02 -3.7998215499855387e-01 -1.0709910478851387e+02  1.0000000000000000e+02 -1.0709910478851388e+00 -1.6224381768698144e+00  5.5144712898467552e-01
             4196   9.9972032852502849e+01  1.0002128778491418e+02 -3.2603658541706859e-01 -1.0731994404450377e+02  9.9972032852502849e+01 -1.0734996676804793e+00 -1.6224381768698144e+00  5.4893850918933529e-01
             4197   9.9967528494535998e+01  1.0002128778491418e+02 -3.1972115379771793e-01 -1.0696111855916969e+02  9.9967528494535998e+01 -1.0699586172625639e+00 -1.6224381768698142e+00  5.5247955960725048e-01
             4198   9.9961762861320366e+01  1.0002128778491418e+02 -3.1039460306004890e-01 -1.0699309366709807e+02  9.9961762861320366e+01 -1.0703402041391812e+00 -1.6224381768698142e+00  5.5209797273063288e-01
             4199   9.9970746194837531e+01  1.0002128778491418e+02 -3.3201593033557103e-01 -1.0668507267884669e+02  9.9970746194837531e+01 -1.0671629125476696e+00 -1.6224381768698151e+00  5.5527526432214513e-01
             4200   1.0000000000000000e+02  9.9956589845483322e+01 -3.0548723385433213e-01 -1.0704267793131105e+02  1.0000000000000000e+02 -1.0704267793131106e+00 -1.6224381768698144e+00  5.5201139755670403e-01
             4201   1.0005797078447664e+02  9.9956589845483322e+01 -4.2282188073299060e-01 -1.0740373419744239e+02  1.0005797078447664e+02 -1.0734150748348517e+00 -1.6224381768698148e+00  5.4902310203496296e-01
             4202   9.9938853577290843e+01  9.9956589845483322e+01 -1.9236542822301542e-01 -1.0755655985213127e+02  9.9938853577290843e+01 -1.0762236707963539e+00 -1.6224381768698148e+00  5.4621450607346111e-01
             4203   9.9991577878456638e+01  9.9956589845483322e+01 -3.0183627858103990e-01 -1.0771117187990946e+02  9.9991577878456638e+01 -1.0772024420980360e+00 -1.6224381768698146e+00  5.4523573477177845e-01
             4204   1.0003413628282522e+02  9.9956589845483322e+01 -3.8855871593897190e-01 -1.0773611143080659e+02  1.0003413628282522e+02 -1.0769934687715570e+00 -1.6224381768698142e+00  5.4544470809825762e-01
             4205   1.0000000000000001e+02  9.9979516336953736e+01 -2.8961940158502608e-01 -1.0702591449141178e+02  1.0000000000000001e+02 -1.0702591449141177e+00 -1.6224381768698140e+00  5.5217903195569673e-01
             4206   1.0002338235404349e+02  9.9979516336953736e+01 -3.3812067587322642e-01 -1.0725684859786161e+02  1.0002338235404349e+02 -1.0723177528451746e+00 -1.6224381768698144e+00  5.5012042402463990e-01
             4207   1.0002757564443635e+02  9.9979516336953736e+01 -3.4944124124999115e-01 -1.0690955581243604e+02  1.0002757564443635e+02 -1.0688008294079101e+00 -1.6224381768698148e+00  5.5363734746190429e-01
             4208   1.0000149089994133e+02  9.9979516336953736e+01 -3.0094049376580012e-01 -1.0627032892482613e+02  1.0000149089994133e+02 -1.0626874456417577e+00 -1.6224381768698146e+00  5.5975073122805696e-01
             4209   1.0001515248186386e+02  9.9979516336953736e+01 -3.3120634490189976e-01 -1.0610758168674516e+02  1.0001515248186386e+02 -1.0609150619051055e+00 -1.6224381768698148e+00  5.6152311496470941e-01
             4210   9.9999999999999986e+01  1.0001522032188333e+02 -3.3278826876872003e-01 -1.0599462820576196e+02  9.9999999999999986e+01 -1.0599462820576198e+00 -1.6224381768698148e+00  5.6249189481219519e-01
             4211   1.0001531921544067e+02  1.0001522032188333e+02 -3.6484849322502760e-01 -1.0586458619245138e+02  1.0001531921544067e+02 -1.0584837105244942e+00 -1.6224381768698142e+00  5.6395446634532032e-01
             4212   9.9981766588947110e+01  1.0001522032188333e+02 -2.9939194685013298e-01 -1.0586654537465182e+02  9.9981766588947110e+01 -1.0588585197728970e+00 -1.6224381768698142e+00  5.6357965709691715e-01
             4213   9.9978614985183484e+01  1.0001522032188333e+02 -2.9447271267556979e-01 -1.0581456942151820e+02  9.9978614985183484e+01 -1.0583720272300190e+00 -1.6224381768698142e+00  5.6406614963979562e-01
             4214   9.9992539113446696e+01  1.0001522032188333e+02 -3.2381123639273041e-01 -1.0575826409976044e+02  9.9992539113446696e+01 -1.0576615519261117e+00 -1.6224381768698146e+00  5.6477662494370318e-01
             4215   9.9999999999999957e+01  9.9972399891688625e+01 -2.8499993356890141e-01 -1.0546831223537022e+02  9.9999999999999957e+01 -1.0546831223537025e+00 -1.6224381768698153e+00  5.6775505451611241e-01
             4216   1.0001171642902909e+02  9.9972399891688625e+01 -3.0960752011750670e-01 -1.0560420428628935e+02  1.0001171642902909e+02 -1.0559183269415120e+00 -1.6224381768698142e+00  5.6651984992830251e-01
             4217   1.0000846603895006e+02  9.9972399891688625e+01 -3.0442930494080001e-01 -1.0559243060952150e+02  1.0000846603895006e+02 -1.0558349186997495e+00 -1.6224381768698148e+00  5.6660325817006496e-01
             4218   1.0000778178622960e+02  9.9972399891688625e+01 -3.0496158154306463e-01 -1.0587176103748240e+02  1.0000778178622960e+02 -1.0586352296443018e+00 -1.6224381768698142e+00  5.6380294722551239e-01
             4219   1.0004458720266574e+02  9.9972399891688625e+01 -3.7927380854067916e-01 -1.0570388079163692e+02  1.0004458720266574e+02 -1.0565677139284593e+00 -1.6224381768698146e+00  5.6587046294135535e-01
             4220   1.0000000000000000e+02  1.0005852675835719e+02 -4.0781843100252430e-01 -1.0581178475889566e+02  1.0000000000000000e+02 -1.0581178475889566e+00 -1.6224381768698140e+00  5.6432032928085785e-01
             4221   9.9995744904455449e+01  1.0005852675835719e+02 -4.0004648829212475e-01 -1.0598810329221656e+02  9.9995744904455449e+01 -1.0599261337918602e+00 -1.6224381768698146e+00  5.6251204307795455e-01
             4222   9.9973574926789468e+01  1.0005852675835719e+02 -3.5690904156699038e-01 -1.0594268608250496e+02  9.9973574926789468e+01 -1.0597068891463235e+00 -1.6224381768698148e+00  5.6273128772349124e-01
             4223   9.9938013726804002e+01  1.0005852675835719e+02 -2.8716972679611158e-01 -1.0614562371370967e+02  9.9938013726804002e+01 -1.0621146023961927e+00 -1.6224381768698151e+00  5.6032357447362258e-01
             4224   9.9979316119995843e+01  1.0005852675835719e+02 -3.7045497939230676e-01 -1.0601631467988503e+02  9.9979316119995843e+01 -1.0603824750375721e+00 -1.6224381768698142e+00  5.6205570183224229e-01
             4225   9.9999999999999986e+01  9.9999071980694609e+01 -4.1068206974049654e-01 -1.0595037400702407e+02  9.9999999999999986e+01 -1.0595037400702410e+00 -1.6224381768698148e+00  5.6293443679957400e-01
             4226   9.9920440388580900e+01  9.9999071980694609e+01 -2.5306849559301409e-01 -1.0595963288375245e+02  9.9920440388580900e+01 -1.0604400107894414e+00 -1.6224381768698144e+00  5.6199816608037323e-01
             4227   9.9969376511149321e+01  9.9999071980694609e+01 -3.5237366227351541e-01 -1.0612092829611490e+02  9.9969376511149321e+01 -1.0615343618180866e+00 -1.6224381768698146e+00  5.6090381505172793e-01
             4228   9.9957288105277641e+01  9.9999071980694609e+01 -3.3150715659893115e-01 -1.0593243203926822e+02  9.9957288105277641e+01 -1.0597769712169203e+00 -1.6224381768698144e+00  5.6266120565289379e-01
             4229   9.9889717511042008e+01  9.9999071980694609e+01 -1.9948020055017418e-01 -1.0597458324130214e+02  9.9889717511042008e+01 -1.0609158368035980e+00 -1.6224381768698148e+00  5.6152234006621671e-01
             4230   1.0000000000000000e+02  9.9945908653381281e+01 -3.1443621841700325e-01 -1.0607784057708290e+02  1.0000000000000000e+02 -1.0607784057708289e+00 -1.6224381768698148e+00  5.6165977109898557e-01
             4231   1.0000761164308241e+02  9.9945908653381281e+01 -3.3107696456202351e-01 -1.0615162230225785e+02  1.0000761164308241e+02 -1.0614354303460702e+00 -1.6224381768698146e+00  5.6100274652374427e-01
             4232   1.0001962989760283e+02  9.9945908653381281e+01 -3.5578026489379366e-01 -1.0626439514470866e+02  1.0001962989760283e+02 -1.0624353964666640e+00 -1.6224381768698146e+00  5.6000278040315077e-01
             4233   9.9972433720708523e+01  9.9945908653381281e+01 -2.6394237872524273e-01 -1.0648431823405328e+02  9.9972433720708523e+01 -1.0651368009259123e+00 -1.6224381768698146e+00  5.5730137594390206e-01
             4234   1.0000444031921995e+02  9.9945908653381281e+01 -3.2892502871488105e-01 -1.0657018369031195e+02  1.0000444031921995e+02 -1.0656545184407189e+00 -1.6224381768698144e+00  5.5678365842909572e-01
             4235   1.0000000000000001e+02  1.0000616593519254e+02 -3.3321956268837677e-01 -1.0669178352862706e+02  1.0000000000000001e+02 -1.0669178352862705e+00 -1.6224381768698146e+00  5.5552034158354391e-01
             4236   9.9968986149623674e+01  1.0000616593519254e+02 -2.7280125882564193e-01 -1.0694811204155167e+02  9.9968986149623674e+01 -1.0698129105909140e+00 -1.6224381768698144e+00  5.5262526627890052e-01
             4237   9.9987610796775371e+01  1.0000616593519254e+02 -3.1186457269023032e-01 -1.0677377123285366e+02  9.9987610796775371e+01 -1.0678700129146115e+00 -1.6224381768698144e+00  5.5456816395520292e-01
             4238   9.9967231358239601e+01  1.0000616593519254e+02 -2.7242554546810560e-01 -1.0683187133120961e+02  9.9967231358239601e+01 -1.0686689015960649e+00 -1.6224381768698144e+00  5.5376927527374964e-01
             4239   1.0001939800248154e+02  1.0000616593519254e+02 -3.7734856313484483e-01 -1.0660239415236335e+02  1.0001939800248154e+02 -1.0658171942778389e+00 -1.6224381768698148e+00  5.5662098259197557e-01
             4240   1.0000000000000000e+02  1.0000155029535252e+02 -3.4268243543451660e-01 -1.0663549484210672e+02  1.0000000000000000e+02 -1.0663549484210673e+00 -1.6224381768698146e+00  5.5608322844874758e-01
             4241   9.9999771153688570e+01  1.0000155029535252e+02 -3.4356948709507551e-01 -1.0665128372350111e+02  9.9999771153688570e+01 -1.0665152779158853e+00 -1.6224381768698140e+00  5.5592289895392921e-01
             4242   9.9962407136394177e+01  1.0000155029535252e+02 -2.7063469774997478e-01 -1.0635587606882737e+02  9.9962407136394177e+01 -1.0639587332436842e+00 -1.6224381768698140e+00  5.5847944362613022e-01
             4243   1.0003252026506668e+02  1.0000155029535252e+02 -4.1131948115175915e-01 -1.0673898994475024e+02  1.0003252026506668e+02 -1.0670428942699108e+00 -1.6224381768698146e+00  5.5539528259990423e-01
             4244   9.9989464650712307e+01  1.0000155029535252e+02 -3.2638655169817182e-01 -1.0684743187377984e+02  9.9989464650712307e+01 -1.0685868980999558e+00 -1.6224381768698142e+00  5.5385127876985840e-01
             4245   9.9999999999999986e+01  9.9984523655951321e+01 -3.1762708970321446e-01 -1.0654772244322756e+02  9.9999999999999986e+01 -1.0654772244322757e+00 -1.6224381768698148e+00  5.5696095243753896e-01
             4246   9.9953222296924849e+01  9.9984523655951321e+01 -2.2602929768245703e-01 -1.0669408842864641e+02  9.9953222296924849e+01 -1.0674402082976062e+00 -1.6224381768698144e+00  5.5499796857220851e-01
             4247   9.9998032293730418e+01  9.9984523655951321e+01 -3.1697290604690270e-01 -1.0670247125334795e+02  9.9998032293730418e+01 -1.0670457088587919e+00 -1.6224381768698144e+00  5.5539246801102227e-01
             4248   1.0001457982934841e+02  9.9984523655951321e+01 -3.5146872056280926e-01 -1.0684530077132172e+02  1.0001457982934841e+02 -1.0682972517969715e+00 -1.6224381768698142e+00  5.5414092507284274e-01
             4249   1.0000025061680148e+02  9.9984523655951321e+01 -3.2420547571960873e-01 -1.0672420418234411e+02  1.0000025061680148e+02 -1.0672393671422749e+00 -1.6224381768698144e+00  5.5519880972753943e-01
             4250   1.0000000000000003e+02  9.9986101840162021e+01 -2.9731806440174441e-01 -1.0678552081334229e+02  1.0000000000000003e+02 -1.0678552081334225e+00 -1.6224381768698140e+00  5.5458296873639168e-01
             4251   1.0002074906561575e+02  9.9986101840162021e+01 -3.4014863962549591e-01 -1.0686078293816256e+02  1.0002074906561575e+02 -1.0683861492384905e+00 -1.6224381768698144e+00  5.5405202763132400e-01
             4252   1.0002682804565636e+02  9.9986101840162021e+01 -3.5328265365287453e-01 -1.0665852625526169e+02  1.0002682804565636e+02 -1.0662991953176637e+00 -1.6224381768698151e+00  5.5613898155215125e-01
             4253   1.0001056513742517e+02  9.9986101840162021e+01 -3.2266327082234558e-01 -1.0682361761303923e+02  1.0001056513742517e+02 -1.0681233274329787e+00 -1.6224381768698148e+00  5.5431484943683607e-01
