/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4886   9.9986064416361046e+01  9.9994372979776514e+01 -8.7788011384633413e-01 -4.2230088776501027e+01  9.9986064416361046e+01 -4.2235974606067983e-01 -1.1719766387468145e+00  7.4961689268613507e-01
             4887   1.0000593258884200e+02  9.9994372979776514e+01 -9.1781959513980671e-01 -4.2258230296500976e+01  1.0000593258884200e+02 -4.2255723438167181e-01 -1.1719766387468149e+00  7.4941940436514298e-01
             4888   9.9987031408782897e+01  9.9994372979776514e+01 -8.8035426377539761e-01 -4.2215865357025891e+01  9.9987031408782897e+01 -4.2221340870129714e-01 -1.1719766387468147e+00  7.4976323004551748e-01
             4889   1.0000045171503412e+02  9.9994372979776514e+01 -9.0738178702179673e-01 -4.2207640480297854e+01  1.0000045171503412e+02 -4.2207449822901488e-01 -1.1719766387468151e+00  7.4990214051780013e-01
             4890   1.0000000000000001e+02  1.0001165055403197e+02 -9.2995470051569173e-01 -4.2230248402749552e+01  1.0000000000000001e+02 -4.2230248402749548e-01 -1.1719766387468149e+00  7.4967415471931942e-01
             4891   9.9992622676582158e+01  1.0001165055403197e+02 -9.1540388343800483e-01 -4.2282957599108940e+01  9.9992622676582158e+01 -4.2286077179783210e-01 -1.1719766387468149e+00  7.4911586694898291e-01
             4892   9.9982559581129834e+01  1.0001165055403197e+02 -8.9548782837699892e-01 -4.2305254793386439e+01  9.9982559581129834e+01 -4.2312634294042323e-01 -1.1719766387468151e+00  7.4885029580639184e-01
             4893   9.9979206189973510e+01  1.0001165055403197e+02 -8.8908958267260685e-01 -4.2260313076865820e+01  9.9979206189973510e+01 -4.2269102433725791e-01 -1.1719766387468149e+00  7.4928561440955721e-01
             4894   9.9993576957960045e+01  1.0001165055403197e+02 -9.1804793966074794e-01 -4.2279358889679287e+01  9.9993576957960045e+01 -4.2282074685111676e-01 -1.1719766387468147e+00  7.4915589189569787e-01
             4895   1.0000000000000004e+02  9.9992622803060058e+01 -9.1632954770495600e-01 -4.2257466854382272e+01  1.0000000000000004e+02 -4.2257466854382253e-01 -1.1719766387468145e+00  7.4940197020299215e-01
             4896   9.9983864495952446e+01  9.9992622803060058e+01 -8.8437355141060014e-01 -4.2306768156092005e+01  9.9983864495952446e+01 -4.2313595668033688e-01 -1.1719766387468153e+00  7.4884068206647836e-01
             4897   9.9981591043841675e+01  9.9992622803060058e+01 -8.8013630600278869e-01 -4.2318640665573206e+01  9.9981591043841675e+01 -4.2326432519979196e-01 -1.1719766387468147e+00  7.4871231354702295e-01
             4898   9.9994398893477282e+01  9.9992622803060058e+01 -9.0608325985222882e-01 -4.2306808981218751e+01  9.9994398893477282e+01 -4.2309178763390176e-01 -1.1719766387468151e+00  7.4888485111291292e-01
             4899   9.9982657418043786e+01  9.9992622803060058e+01 -8.8304702321694228e-01 -4.2309717681020068e+01  9.9982657418043786e+01 -4.2317056551233923e-01 -1.1719766387468149e+00  7.4880607323447568e-01
             4900   9.9999999999999986e+01  1.0001669576941636e+02 -9.5129999889098193e-01 -4.2357066735035573e+01  9.9999999999999986e+01 -4.2357066735035581e-01 -1.1719766387468151e+00  7.4840597139645904e-01
             4901   9.9977222672963492e+01  1.0001669576941636e+02 -9.0613325591570015e-01 -4.2351803853848786e+01  9.9977222672963492e+01 -4.2361452660458676e-01 -1.1719766387468147e+00  7.4836211214222803e-01
             4902   9.9968178949159693e+01  1.0001669576941636e+02 -8.8850206485779681e-01 -4.2299284771232401e+01  9.9968178949159693e+01 -4.2312749132645833e-01 -1.1719766387468153e+00  7.4884914742035680e-01
             4903   9.9969067977285732e+01  1.0001669576941636e+02 -8.9077351824545170e-01 -4.2374613246978058e+01  9.9969067977285732e+01 -4.2387724627587925e-01 -1.1719766387468147e+00  7.4809939247093549e-01
             4904   9.9998253256489335e+01  1.0001669576941636e+02 -9.4937822918264092e-01 -4.2364284553038608e+01  9.9998253256489335e+01 -4.2365024561355924e-01 -1.1719766387468147e+00  7.4832639313325555e-01
             4905   1.0000000000000001e+02  9.9977216922484345e+01 -9.0757025448284001e-01 -4.2319594209212674e+01  1.0000000000000001e+02 -4.2319594209212669e-01 -1.1719766387468145e+00  7.4878069665468794e-01
             4906   1.0000273525640615e+02  9.9977216922484345e+01 -9.1331180168561388e-01 -4.2282494287901514e+01  1.0000273525640615e+02 -4.2281337784901146e-01 -1.1719766387468149e+00  7.4916326089780338e-01
             4907   1.0000427490524061e+02  9.9977216922484345e+01 -9.1672282053604393e-01 -4.2263129994380321e+01  1.0000427490524061e+02 -4.2261323362853132e-01 -1.1719766387468149e+00  7.4936340511828370e-01
             4908   1.0000022373910107e+02  9.9977216922484345e+01 -9.0898541481667094e-01 -4.2334422478693426e+01  1.0000022373910107e+02 -4.2334327760249052e-01 -1.1719766387468151e+00  7.4863336114432455e-01
             4909   9.9981808983050584e+01  9.9977216922484345e+01 -8.7249102152043390e-01 -4.2219698603921813e+01  9.9981808983050584e+01 -4.2227380193810166e-01 -1.1719766387468149e+00  7.4970283680871319e-01
             4910   1.0000000000000000e+02  1.0000847393051734e+02 -9.2605185980453830e-01 -4.2235990484298277e+01  1.0000000000000000e+02 -4.2235990484298280e-01 -1.1719766387468151e+00  7.4961673390383232e-01
             4911   9.9980703391124919e+01  1.0000847393051734e+02 -8.8786736134938116e-01 -4.2251971182663276e+01  9.9980703391124919e+01 -4.2260125953878713e-01 -1.1719766387468151e+00  7.4937537920802799e-01
             4912   9.9984257996344681e+01  1.0000847393051734e+02 -8.9563041757452888e-01 -4.2243503989414023e+01  9.9984257996344681e+01 -4.2250155010360135e-01 -1.1719766387468151e+00  7.4947508864321399e-01
             4913   9.9960633223180196e+01  1.0000847393051734e+02 -8.4899821609986192e-01 -4.2169337000893734e+01  9.9960633223180196e+01 -4.2185944247414942e-01 -1.1719766387468151e+00  7.5011719627266571e-01
             4914   9.9968021566721418e+01  1.0000847393051734e+02 -8.6418365365494154e-01 -4.2214637964197642e+01  9.9968021566721418e+01 -4.2228141862367885e-01 -1.1719766387468149e+00  7.4969522012313616e-01
             4915   1.0000000000000001e+02  9.9976644506682831e+01 -8.8183604165852547e-01 -4.2200586985911229e+01  1.0000000000000001e+02 -4.2200586985911220e-01 -1.1719766387468147e+00  7.4997076888770253e-01
             4916   1.0000815707797182e+02  9.9976644506682831e+01 -8.9833595088984397e-01 -4.2203952340268444e+01  1.0000815707797182e+02 -4.2200510011762277e-01 -1.1719766387468147e+00  7.4997153862919197e-01
             4917   1.0002760546045954e+02  9.9976644506682831e+01 -9.3745283675174729e-01 -4.2195526330045894e+01  1.0002760546045954e+02 -4.2183881275380120e-01 -1.1719766387468149e+00  7.5013782599301337e-01
             4918   1.0000479238280350e+02  9.9976644506682831e+01 -8.9232918833651431e-01 -4.2206865711518496e+01  1.0000479238280350e+02 -4.2204843093875821e-01 -1.1719766387468149e+00  7.4992820780805669e-01
             4919   1.0001816840247280e+02  9.9976644506682831e+01 -9.1927003066208035e-01 -4.2187959570533515e+01  1.0001816840247280e+02 -4.2180296084576652e-01 -1.1719766387468147e+00  7.5017367790104839e-01
             4920   9.9999999999999986e+01  1.0001389662103618e+02 -9.1106553070875052e-01 -4.2172695368526043e+01  9.9999999999999986e+01 -4.2172695368526053e-01 -1.1719766387468151e+00  7.5024968506155443e-01
             4921   9.9981142393007900e+01  1.0001389662103618e+02 -8.7367890224559586e-01 -4.2173872849787394e+01  9.9981142393007900e+01 -4.2181827333007943e-01 -1.1719766387468149e+00  7.5015836541673553e-01
             4922   9.9989742785668867e+01  1.0001389662103618e+02 -8.9117292909508294e-01 -4.2217660061294104e+01  9.9989742785668867e+01 -4.2221990861391634e-01 -1.1719766387468149e+00  7.4975673013289867e-01
             4923   9.9984626440721556e+01  1.0001389662103618e+02 -8.8134459375285279e-01 -4.2137694736472497e+01  9.9984626440721556e+01 -4.2144173796013434e-01 -1.1719766387468149e+00  7.5053490078668061e-01
             4924   1.0000011386634937e+02  1.0001389662103618e+02 -9.1256488107929246e-01 -4.2110798943345792e+01  1.0000011386634937e+02 -4.2110750993370943e-01 -1.1719766387468149e+00  7.5086912881310530e-01
             4925   1.0000000000000001e+02  1.0000879013142013e+02 -9.3009025538177892e-01 -4.2120964006573814e+01  1.0000000000000001e+02 -4.2120964006573808e-01 -1.1719766387468147e+00  7.5076699868107655e-01
             4926   9.9990769823887177e+01  1.0000879013142013e+02 -9.1198179162899162e-01 -4.2127064730323653e+01  9.9990769823887177e+01 -4.2130953491528933e-01 -1.1719766387468151e+00  7.5066710383152557e-01
             4927   9.9987453245761827e+01  1.0000879013142013e+02 -9.0554204986580411e-01 -4.2148480835146522e+01  9.9987453245761827e+01 -4.2153769765041071e-01 -1.1719766387468147e+00  7.5043894109640419e-01
             4928   9.9988614727033848e+01  1.0000879013142013e+02 -9.0825230733689488e-01 -4.2140774349131817e+01  9.9988614727033848e+01 -4.2145572737631148e-01 -1.1719766387468149e+00  7.5052091137050325e-01
             4929   9.9998780876467009e+01  1.0000879013142013e+02 -9.2874443874534773e-01 -4.2130070824398778e+01  9.9998780876467009e+01 -4.2130584448268371e-01 -1.1719766387468147e+00  7.5067079426413108e-01
             4930   1.0000000000000001e+02  1.0000512524027738e+02 -9.4161668012900845e-01 -4.2122462884178944e+01  1.0000000000000001e+02 -4.2122462884178935e-01 -1.1719766387468147e+00  7.5075200990502544e-01
             4931   9.9976882203098910e+01  1.0000512524027738e+02 -8.9573441446354041e-01 -4.2113058095113615e+01  9.9976882203098910e+01 -4.2122795957532139e-01 -1.1719766387468149e+00  7.5074867917149368e-01
             4932   9.9982076599282124e+01  1.0000512524027738e+02 -9.0630794266008063e-01 -4.2103798069173550e+01  9.9982076599282124e+01 -4.2111345854438731e-01 -1.1719766387468151e+00  7.5086318020242759e-01
             4933   9.9966445929148605e+01  1.0000512524027738e+02 -8.7542693460568188e-01 -4.2101483590897530e+01  9.9966445929148605e+01 -4.2115615094225750e-01 -1.1719766387468149e+00  7.5082048780455757e-01
             4934   9.9978038677686044e+01  1.0000512524027738e+02 -8.9909224006728383e-01 -4.2104326621997686e+01  9.9978038677686044e+01 -4.2113575320011642e-01 -1.1719766387468149e+00  7.5084088554669837e-01
             4935   1.0000000000000000e+02  9.9962285274133890e+01 -8.6802681785713365e-01 -4.2116070619783351e+01  1.0000000000000000e+02 -4.2116070619783352e-01 -1.1719766387468149e+00  7.5081593254898127e-01
             4936   1.0004123867544271e+02  9.9962285274133890e+01 -9.5047257537948837e-01 -4.2164751962414300e+01  1.0004123867544271e+02 -4.2147370944902696e-01 -1.1719766387468149e+00  7.5050292929778772e-01
             4937   1.0003556976409895e+02  9.9962285274133890e+01 -9.3941271104760715e-01 -4.2186799987857349e+01  1.0003556976409895e+02 -4.2171799578231084e-01 -1.1719766387468149e+00  7.5025864296450406e-01
             4938   1.0002440543134773e+02  9.9962285274133890e+01 -9.1733930123938090e-01 -4.2218665042993514e+01  1.0002440543134773e+02 -4.2208363909716529e-01 -1.1719766387468149e+00  7.4989299964964962e-01
             4939   1.0003307093151713e+02  9.9962285274133890e+01 -9.3493947937530297e-01 -4.2248193725684700e+01  1.0003307093151713e+02 -4.2234226473570841e-01 -1.1719766387468149e+00  7.4963437401110633e-01
             4940   1.0000000000000001e+02  1.0001919849403913e+02 -9.0760522328301729e-01 -4.2277060669056979e+01  1.0000000000000001e+02 -4.2277060669056971e-01 -1.1719766387468147e+00  7.4920603205624503e-01
             4941   1.0001155448919201e+02  1.0001919849403913e+02 -9.3100599778955939e-01 -4.2317409070122281e+01  1.0001155448919201e+02 -4.2312520074563398e-01 -1.1719766387468151e+00  7.4885143800118092e-01
             4942   9.9989850352249562e+01  1.0001919849403913e+02 -8.8805438973747886e-01 -4.2288342696109844e+01  9.9989850352249562e+01 -4.2292635249612059e-01 -1.1719766387468149e+00  7.4905028625069403e-01
             4943   1.0000677467487819e+02  1.0001919849403913e+02 -9.2221009875942783e-01 -4.2282455429160677e+01  1.0000677467487819e+02 -4.2279591124322180e-01 -1.1719766387468151e+00  7.4918072750359321e-01
             4944   9.9992733931367482e+01  1.0001919849403913e+02 -8.9459071344733088e-01 -4.2269263397883776e+01  9.9992733931367482e+01 -4.2272334934752703e-01 -1.1719766387468147e+00  7.4925328939928770e-01
             4945   1.0000000000000000e+02  1.0000529343093856e+02 -9.1998300078181461e-01 -4.2331827571345883e+01  1.0000000000000000e+02 -4.2331827571345881e-01 -1.1719766387468149e+00  7.4865836303335598e-01
             4946   9.9975721599491308e+01  1.0000529343093856e+02 -8.7185484901670385e-01 -4.2316592403766478e+01  9.9975721599491308e+01 -4.2326868690469938e-01 -1.1719766387468151e+00  7.4870795184211558e-01
             4947   9.9943516172216604e+01  1.0000529343093856e+02 -8.0800991087078189e-01 -4.2334433407904996e+01  9.9943516172216604e+01 -4.2358359030471643e-01 -1.1719766387468149e+00  7.4839304844209875e-01
             4948   9.9995817304685247e+01  1.0000529343093856e+02 -9.1289753729373646e-01 -4.2326360212672384e+01  9.9995817304685247e+01 -4.2328130669410718e-01 -1.1719766387468149e+00  7.4869533205270777e-01
             4949   9.9995693202004063e+01  1.0000529343093856e+02 -9.1286499882324235e-01 -4.2369374556513741e+01  9.9995693202004063e+01 -4.2371199398480291e-01 -1.1719766387468147e+00  7.4826464476201193e-01
             4950   1.0000000000000003e+02  1.0000845495613407e+02 -9.3869092008634081e-01 -4.2323096337168650e+01  1.0000000000000003e+02 -4.2323096337168636e-01 -1.1719766387468147e+00  7.4874567537512826e-01
             4951   1.0000034793697090e+02  1.0000845495613407e+02 -9.3958794769522413e-01 -4.2263191348353914e+01  1.0000034793697090e+02 -4.2263044299597768e-01 -1.1719766387468149e+00  7.4934619575083705e-01
             4952   9.9994938087555227e+01  1.0000845495613407e+02 -9.2913372412898354e-01 -4.2266493151807630e+01  9.9994938087555227e+01 -4.2268632752989188e-01 -1.1719766387468149e+00  7.4929031121692280e-01
             4953   9.9972736955999835e+01  1.0000845495613407e+02 -8.8510187941416019e-01 -4.2226624880486455e+01  9.9972736955999835e+01 -4.2238140283256731e-01 -1.1719766387468147e+00  7.4959523591424759e-01
             4954   9.9987468421719910e+01  1.0000845495613407e+02 -9.1480549151632184e-01 -4.2257461085283971e+01  9.9987468421719910e+01 -4.2262757275795310e-01 -1.1719766387468149e+00  7.4934906598886175e-01
             4955   1.0000000000000000e+02  9.9987953124633179e+01 -9.1611164401025380e-01 -4.2260382118678841e+01  1.0000000000000000e+02 -4.2260382118678841e-01 -1.1719766387468151e+00  7.4937281756002661e-01
             4956   1.0000556681546168e+02  9.9987953124633179e+01 -9.2773435735942711e-01 -4.2246689100769437e+01  1.0000556681546168e+02 -4.2244337436461343e-01 -1.1719766387468151e+00  7.4953326438220158e-01
             4957   9.9989556811695223e+01  9.9987953124633179e+01 -8.9615921587040870e-01 -4.2233962747003204e+01  9.9989556811695223e+01 -4.2238373779913913e-01 -1.1719766387468149e+00  7.4959290094767572e-01
             4958   1.0000072402723451e+02  9.9987953124633179e+01 -9.1879238887002812e-01 -4.2264247257368808e+01  1.0000072402723451e+02 -4.2263941254923748e-01 -1.1719766387468151e+00  7.4933722619757770e-01
             4959   9.9979239503723534e+01  9.9987953124633179e+01 -8.7680340930918410e-01 -4.2243988700760433e+01  9.9979239503723534e+01 -4.2252760583548082e-01 -1.1719766387468149e+00  7.4944903291133402e-01
             4960   1.0000000000000003e+02  9.9998042063497195e+01 -9.1486730300593389e-01 -4.2254820465107699e+01  1.0000000000000003e+02 -4.2254820465107684e-01 -1.1719766387468147e+00  7.4942843409573789e-01
             4961   1.0002013833576646e+02  9.9998042063497195e+01 -9.5552050691185697e-01 -4.2269937375353308e+01  1.0002013833576646e+02 -4.2261426627359394e-01 -1.1719766387468149e+00  7.4936237247322102e-01
             4962   9.9997471843852693e+01  9.9998042063497195e+01 -9.1056985221251840e-01 -4.2300303846962741e+01  9.9997471843852693e+01 -4.2301373291732014e-01 -1.1719766387468147e+00  7.4896290582949454e-01
             4963   1.0000175476789076e+02  9.9998042063497195e+01 -9.1943694710601687e-01 -4.2317277602083720e+01  1.0000175476789076e+02 -4.2316535045114267e-01 -1.1719766387468147e+00  7.4881128829567234e-01
             4964   9.9993307864206855e+01  9.9998042063497195e+01 -9.0295667527210588e-01 -4.2316659173396211e+01  9.9993307864206855e+01 -4.2319491251217711e-01 -1.1719766387468147e+00  7.4878172623463790e-01
             4965   1.0000000000000000e+02  9.9985250394115113e+01 -8.8755137977394949e-01 -4.2273574289787845e+01  1.0000000000000000e+02 -4.2273574289787846e-01 -1.1719766387468151e+00  7.4924089584893638e-01
             4966   1.0002302026177063e+02  9.9985250394115113e+01 -9.3369455523115641e-01 -4.2239458005151050e+01  1.0002302026177063e+02 -4.2229736609238561e-01 -1.1719766387468151e+00  7.4967927265442935e-01
             4967   1.0001563330724630e+02  9.9985250394115113e+01 -9.1926000187413037e-01 -4.2229345980686396e+01  1.0001563330724630e+02 -4.2222745169206272e-01 -1.1719766387468147e+00  7.4974918705475191e-01
             4968   9.9995962365876906e+01  9.9985250394115113e+01 -8.8034649482844629e-01 -4.2229792835880183e+01  9.9995962365876906e+01 -4.2231497989253691e-01 -1.1719766387468149e+00  7.4966165885427793e-01
             4969   9.9998667678293813e+01  9.9985250394115113e+01 -8.8606284521083611e-01 -4.2234703336096715e+01  9.9998667678293813e+01 -4.2235266045713910e-01 -1.1719766387468149e+00  7.4962397828967609e-01
             4970   1.0000000000000001e+02  1.0001951128130098e+02 -9.2812327474363843e-01 -4.2246337561941580e+01  1.0000000000000001e+02 -4.2246337561941572e-01 -1.1719766387468145e+00  7.4951326312739897e-01
             4971   9.9993368329727119e+01  1.0001951128130098e+02 -9.1558780620941793e-01 -4.2227129631017306e+01  9.9993368329727119e+01 -4.2229930180743358e-01 -1.1719766387468147e+00  7.4967733693938121e-01
