/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3958   1.0003471888789517e+02  9.9985507645754794e+01 -3.0775541411162688e-01 -1.0293508120079612e+02  1.0003471888789517e+02 -1.0289935568884965e+00 -1.5246310956041704e+00  4.9563753871567401e-01
             3959   1.0004485260101050e+02  9.9985507645754794e+01 -3.2972299830006901e-01 -1.0317434487166543e+02  1.0004485260101050e+02 -1.0312808924126828e+00 -1.5246310956041704e+00  4.9335020319148798e-01
             3960   1.0000000000000000e+02  1.0006088445846916e+02 -3.6294040769901159e-01 -1.0279027566083849e+02  1.0000000000000000e+02 -1.0279027566083849e+00 -1.5246310956041706e+00  4.9672833899578572e-01
             3961   9.9961514260764446e+01  1.0006088445846916e+02 -2.8766691020440471e-01 -1.0292196524912949e+02  9.9961514260764446e+01 -1.0296159077846927e+00 -1.5246310956041711e+00  4.9501518781947823e-01
             3962   9.9947447114385668e+01  1.0006088445846916e+02 -2.6085828528940680e-01 -1.0256099793070555e+02  9.9947447114385668e+01 -1.0261492503488236e+00 -1.5246310956041704e+00  4.9848184525534700e-01
             3963   9.9940719716635968e+01  1.0006088445846916e+02 -2.4906091577973777e-01 -1.0201537612321306e+02  9.9940719716635968e+01 -1.0207588699827199e+00 -1.5246310956041711e+00  5.0387222562145095e-01
             3964   9.9945034754146562e+01  1.0006088445846916e+02 -2.6471578161237974e-01 -1.0258266038220673e+02  9.9945034754146562e+01 -1.0263907620278327e+00 -1.5246310956041704e+00  4.9824033357633773e-01
             3965   1.0000000000000000e+02  9.9995822777295587e+01 -3.6733506125837023e-01 -1.0216554740910449e+02  1.0000000000000000e+02 -1.0216554740910448e+00 -1.5246310956041706e+00  5.0297562151312536e-01
             3966   9.9965642734130469e+01  9.9995822777295587e+01 -3.0139011769068441e-01 -1.0259884204884273e+02  9.9965642734130469e+01 -1.0263410432093707e+00 -1.5246310956041706e+00  4.9829005239479984e-01
             3967   9.9964226853114809e+01  9.9995822777295587e+01 -3.0170994628886644e-01 -1.0236904777476988e+02  9.9964226853114809e+01 -1.0240568150963509e+00 -1.5246310956041706e+00  5.0057428050781949e-01
             3968   9.9923905788052906e+01  9.9995822777295587e+01 -2.2340040882691314e-01 -1.0256379184026595e+02  9.9923905788052906e+01 -1.0264189638244572e+00 -1.5246310956041709e+00  4.9821213177971341e-01
             3969   9.9972668891269876e+01  9.9995822777295587e+01 -3.2314829711369530e-01 -1.0288008813986806e+02  9.9972668891269876e+01 -1.0290821409575481e+00 -1.5246310956041706e+00  4.9554895464662296e-01
             3970   1.0000000000000001e+02  9.9933306387712648e+01 -2.4813546890664714e-01 -1.0253480409917735e+02  1.0000000000000001e+02 -1.0253480409917732e+00 -1.5246310956041702e+00  4.9928305461239703e-01
             3971   1.0000046622889030e+02  9.9933306387712648e+01 -2.5294469389911467e-01 -1.0186014426870517e+02  1.0000046622889030e+02 -1.0185966936949900e+00 -1.5246310956041700e+00  5.0603440190918025e-01
             3972   1.0001393181183309e+02  9.9933306387712648e+01 -2.8270604016842588e-01 -1.0187344396167941e+02  1.0001393181183309e+02 -1.0185925312219983e+00 -1.5246310956041704e+00  5.0603856438217198e-01
             3973   1.0002052874478686e+02  9.9933306387712648e+01 -2.9828145365530007e-01 -1.0180015406485543e+02  1.0002052874478686e+02 -1.0177926006031170e+00 -1.5246310956041706e+00  5.0683849500105360e-01
             3974   1.0000172795445980e+02  9.9933306387712648e+01 -2.6506887558546161e-01 -1.0155855307285232e+02  1.0000172795445980e+02 -1.0155679821762829e+00 -1.5246310956041709e+00  5.0906311342788746e-01
             3975   9.9999999999999986e+01  9.9972309401424937e+01 -2.0985097028095615e-01 -1.0143765796409529e+02  9.9999999999999986e+01 -1.0143765796409532e+00 -1.5246310956041709e+00  5.1025451596321791e-01
             3976   1.0004795861651910e+02  9.9972309401424937e+01 -3.0647274099996419e-01 -1.0126226709496318e+02  1.0004795861651910e+02 -1.0121372639205812e+00 -1.5246310956041706e+00  5.1249383168358975e-01
             3977   1.0006056297021857e+02  9.9972309401424937e+01 -3.3311404771883762e-01 -1.0131300191459664e+02  1.0006056297021857e+02 -1.0125168088925387e+00 -1.5246310956041704e+00  5.1211428671163206e-01
             3978   1.0004559332215564e+02  9.9972309401424937e+01 -3.0434217801607644e-01 -1.0112458511137602e+02  1.0004559332215564e+02 -1.0107850006521120e+00 -1.5246310956041704e+00  5.1384609495205835e-01
             3979   9.9995993160163920e+01  9.9972309401424937e+01 -2.0823972043709177e-01 -1.0073286404980293e+02  9.9995993160163920e+01 -1.0073690041605843e+00 -1.5246310956041709e+00  5.1726209144358648e-01
             3980   9.9999999999999986e+01  1.0005255723521223e+02 -3.2217764995135661e-01 -1.0061781278806482e+02  9.9999999999999986e+01 -1.0061781278806485e+00 -1.5246310956041711e+00  5.1845296772352278e-01
             3981   9.9973336863685887e+01  1.0005255723521223e+02 -2.7039518517194361e-01 -1.0037609861376923e+02  9.9973336863685887e+01 -1.0040286916763868e+00 -1.5246310956041704e+00  5.2060240392778356e-01
             3982   9.9909908265059030e+01  1.0005255723521223e+02 -1.4511677260034792e-01 -1.0028340176483459e+02  9.9909908265059030e+01 -1.0037383028996953e+00 -1.5246310956041704e+00  5.2089279270447553e-01
             3983   9.9953061538146329e+01  1.0005255723521223e+02 -2.3258158139511070e-01 -1.0011812396843602e+02  9.9953061538146329e+01 -1.0016513994443952e+00 -1.5246310956041704e+00  5.2297969615977524e-01
             3984   9.9973723413120155e+01  1.0005255723521223e+02 -2.7510068189666792e-01 -1.0042127490140243e+02  9.9973723413120155e+01 -1.0044766912044765e+00 -1.5246310956041709e+00  5.2015440439969429e-01
             3985   1.0000000000000000e+02  9.9953292643562662e+01 -2.3547748239454763e-01 -1.0063165432535668e+02  1.0000000000000000e+02 -1.0063165432535668e+00 -1.5246310956041709e+00  5.1831455235060375e-01
             3986   1.0003768746637745e+02  9.9953292643562662e+01 -3.1191158455784057e-01 -1.0047366224394209e+02  1.0003768746637745e+02 -1.0043581053161705e+00 -1.5246310956041704e+00  5.2027299028799978e-01
             3987   1.0001367846811580e+02  9.9953292643562662e+01 -2.6519668314887457e-01 -1.0041056419570486e+02  1.0001367846811580e+02 -1.0039683144712610e+00 -1.5246310956041709e+00  5.2066278113290998e-01
             3988   9.9991707645666992e+01  9.9953292643562662e+01 -2.2259977595906699e-01 -1.0040045432250095e+02  9.9991707645666992e+01 -1.0040878057436762e+00 -1.5246310956041709e+00  5.2054328986049458e-01
             3989   9.9983201722212385e+01  9.9953292643562662e+01 -2.0884985100532666e-01 -1.0014874931710445e+02  9.9983201722212385e+01 -1.0016557540870916e+00 -1.5246310956041709e+00  5.2297534151707925e-01
             3990   1.0000000000000000e+02  9.9991277426788344e+01 -2.2667872842689643e-01 -1.0042190812883175e+02  1.0000000000000000e+02 -1.0042190812883174e+00 -1.5246310956041706e+00  5.2041201431585327e-01
             3991   1.0003403448995581e+02  9.9991277426788344e+01 -2.9549592645094674e-01 -1.0069097670533492e+02  1.0003403448995581e+02 -1.0065671870451758e+00 -1.5246310956041704e+00  5.1806390855899520e-01
             3992   1.0004611123954336e+02  9.9991277426788344e+01 -3.2130651228795032e-01 -1.0071351000579843e+02  1.0004611123954336e+02 -1.0066709116225125e+00 -1.5246310956041711e+00  5.1796018398165788e-01
             3993   1.0000702545192631e+02  9.9991277426788344e+01 -2.4604899184750767e-01 -1.0105167035921832e+02  1.0000702545192631e+02 -1.0104457152142194e+00 -1.5246310956041706e+00  5.1418538038995143e-01
             3994   1.0000382541019728e+02  9.9991277426788344e+01 -2.4197671426479503e-01 -1.0132135307636160e+02  1.0000382541019728e+02 -1.0131747726725460e+00 -1.5246310956041706e+00  5.1145632293162457e-01
             3995   9.9999999999999986e+01  1.0001403688479277e+02 -2.6374785420635410e-01 -1.0140732412654589e+02  9.9999999999999986e+01 -1.0140732412654592e+00 -1.5246310956041711e+00  5.1055785433871193e-01
             3996   1.0002042979606787e+02  1.0001403688479277e+02 -3.0655177641691167e-01 -1.0169035468118153e+02  1.0002042979606787e+02 -1.0166958379254964e+00 -1.5246310956041706e+00  5.0793525767867387e-01
             3997   1.0002523633086875e+02  1.0001403688479277e+02 -3.1874237380914605e-01 -1.0135586981432174e+02  1.0002523633086875e+02 -1.0133029776510745e+00 -1.5246310956041702e+00  5.1132811795309607e-01
             3998   9.9967289590576570e+01  1.0001403688479277e+02 -2.0518030770196954e-01 -1.0185381119664889e+02  9.9967289590576570e+01 -1.0188713889693191e+00 -1.5246310956041704e+00  5.0575970663485137e-01
             3999   9.9975574722651785e+01  1.0001403688479277e+02 -2.2475765546023205e-01 -1.0153660271866121e+02  9.9975574722651785e+01 -1.0156140937457971e+00 -1.5246310956041709e+00  5.0901700185837373e-01
             4000   1.0000000000000000e+02  9.9985126805721507e+01 -2.4566814263147199e-01 -1.0164391083470970e+02  1.0000000000000000e+02 -1.0164391083470969e+00 -1.5246310956041709e+00  5.0819198725707349e-01
             4001   1.0003306013887305e+02  9.9985126805721507e+01 -3.1317969880876351e-01 -1.0145237628038547e+02  1.0003306013887305e+02 -1.0141884706870110e+00 -1.5246310956041702e+00  5.1044262491715953e-01
             4002   9.9976604901120865e+01  9.9985126805721507e+01 -2.0327820437989993e-01 -1.0118386577733536e+02  9.9976604901120865e+01 -1.0120754338218276e+00 -1.5246310956041704e+00  5.1255566178234280e-01
             4003   1.0001685424609725e+02  9.9985126805721507e+01 -2.8544485879005788e-01 -1.0123719413734908e+02  1.0001685424609725e+02 -1.0122013424682315e+00 -1.5246310956041704e+00  5.1242975313593908e-01
             4004   9.9964424511883593e+01  9.9985126805721507e+01 -1.8782428100997389e-01 -1.0054562545137490e+02  9.9964424511883593e+01 -1.0058140777814633e+00 -1.5246310956041706e+00  5.1881701782270762e-01
             4005   9.9999999999999986e+01  9.9958299742645380e+01 -1.7871480668163844e-01 -1.0050810834491995e+02  9.9999999999999986e+01 -1.0050810834491997e+00 -1.5246310956041709e+00  5.1955001215497121e-01
             4006   1.0000662126491342e+02  9.9958299742645380e+01 -1.9323165789146080e-01 -1.0088252216737236e+02  1.0000662126491342e+02 -1.0087584291057961e+00 -1.5246310956041700e+00  5.1587266649837438e-01
             4007   1.0004796386899721e+02  9.9958299742645380e+01 -2.7778355534578436e-01 -1.0114350197530908e+02  1.0004796386899721e+02 -1.0109501289576104e+00 -1.5246310956041706e+00  5.1368096664656004e-01
             4008   1.0001416267156611e+02  9.9958299742645380e+01 -2.1202058967639459e-01 -1.0083072368240222e+02  1.0001416267156611e+02 -1.0081644538035837e+00 -1.5246310956041706e+00  5.1646664180058710e-01
             4009   1.0005442954666343e+02  9.9958299742645380e+01 -2.9426325617384969e-01 -1.0071897737534081e+02  1.0005442954666343e+02 -1.0066418631507710e+00 -1.5246310956041704e+00  5.1798923245339967e-01
             4010   1.0000000000000000e+02  1.0005258611575640e+02 -2.9191062943843682e-01 -1.0058362397783391e+02  1.0000000000000000e+02 -1.0058362397783391e+00 -1.5246310956041706e+00  5.1879485582583151e-01
             4011   9.9983276481228728e+01  1.0005258611575640e+02 -2.6197847325654583e-01 -1.0065917777450274e+02  9.9983276481228728e+01 -1.0067601434666018e+00 -1.5246310956041704e+00  5.1787095213756895e-01
             4012   9.9997617505942884e+01  1.0005258611575640e+02 -2.9196832270554035e-01 -1.0061818709763665e+02  9.9997617505942884e+01 -1.0062058437707968e+00 -1.5246310956041713e+00  5.1842525183337385e-01
             4013   9.9967294661005170e+01  1.0005258611575640e+02 -2.3389241205051770e-01 -1.0090992894889955e+02  9.9967294661005170e+01 -1.0094294268049457e+00 -1.5246310956041704e+00  5.1520166879922469e-01
             4014   9.9964987187902153e+01  1.0005258611575640e+02 -2.3123006613814237e-01 -1.0071061301950056e+02  9.9964987187902153e+01 -1.0074588698760782e+00 -1.5246310956041709e+00  5.1717222572809207e-01
             4015   9.9999999999999986e+01  9.9971360406665198e+01 -2.4623669827375261e-01 -1.0082827489941224e+02  9.9999999999999986e+01 -1.0082827489941226e+00 -1.5246310956041711e+00  5.1634834661004836e-01
             4016   1.0002173163817349e+02  9.9971360406665198e+01 -2.9340028988041317e-01 -1.0106704579342681e+02  1.0002173163817349e+02 -1.0104508704071904e+00 -1.5246310956041706e+00  5.1418022519698048e-01
             4017   9.9976949634217192e+01  9.9971360406665198e+01 -2.0647032936763965e-01 -1.0099886511582166e+02  9.9976949634217192e+01 -1.0102215109116983e+00 -1.5246310956041706e+00  5.1440958469247200e-01
             4018   9.9989979957250469e+01  9.9971360406665198e+01 -2.3384786814348235e-01 -1.0091605579675863e+02  9.9989979957250469e+01 -1.0092616864200201e+00 -1.5246310956041706e+00  5.1536940918415053e-01
             4019   9.9987107117891597e+01  9.9971360406665198e+01 -2.2972105462769316e-01 -1.0058503497162815e+02  9.9987107117891597e+01 -1.0059800495381026e+00 -1.5246310956041704e+00  5.1865104606606804e-01
             4020   9.9999999999999986e+01  9.9999449721451640e+01 -2.5741834201795577e-01 -1.0066812578514336e+02  9.9999999999999986e+01 -1.0066812578514337e+00 -1.5246310956041709e+00  5.1794983775273684e-01
             4021   9.9974734770704600e+01  9.9999449721451640e+01 -2.0978295137081540e-01 -1.0097525473066939e+02  9.9974734770704600e+01 -1.0100077280750932e+00 -1.5246310956041700e+00  5.1462336752907711e-01
             4022   9.9912580293071500e+01  9.9999449721451640e+01 -8.9763489682579842e-02 -1.0139237028539303e+02  9.9912580293071500e+01 -1.0148108475227133e+00 -1.5246310956041702e+00  5.0982024808145732e-01
             4023   1.0002904257884457e+02  9.9999449721451640e+01 -3.2323291618974404e-01 -1.0135092425654726e+02  1.0002904257884457e+02 -1.0132149788063878e+00 -1.5246310956041709e+00  5.1141611679778309e-01
             4024   9.9986176775869239e+01  9.9999449721451640e+01 -2.4009660126903729e-01 -1.0071302643717530e+02  9.9986176775869239e+01 -1.0072695014925452e+00 -1.5246310956041706e+00  5.1736159411162563e-01
             4025   9.9999999999999986e+01  9.9992448266490598e+01 -2.5513017508756636e-01 -1.0069187384446423e+02  9.9999999999999986e+01 -1.0069187384446425e+00 -1.5246310956041709e+00  5.1771235715952824e-01
             4026   9.9979624779970223e+01  9.9992448266490598e+01 -2.1674354549225688e-01 -1.0078560741070655e+02  9.9979624779970223e+01 -1.0080614688493790e+00 -1.5246310956041706e+00  5.1656962675479168e-01
             4027   9.9966652794583879e+01  9.9992448266490598e+01 -1.9372152320768973e-01 -1.0104170878476147e+02  9.9966652794583879e+01 -1.0107541461089695e+00 -1.5246310956041702e+00  5.1387694949520091e-01
             4028   9.9985336194021201e+01  9.9992448266490598e+01 -2.3436568739995833e-01 -1.0098414093798060e+02  9.9985336194021201e+01 -1.0099895122822933e+00 -1.5246310956041702e+00  5.1464158332187715e-01
             4029   9.9956636781024642e+01  9.9992448266490598e+01 -1.8059619824544926e-01 -1.0117143665989627e+02  9.9956636781024642e+01 -1.0121532688372947e+00 -1.5246310956041700e+00  5.1247782676687537e-01
             4030   1.0000000000000003e+02  9.9991700714694090e+01 -2.5575691028040770e-01 -1.0114908173201522e+02  1.0000000000000003e+02 -1.0114908173201518e+00 -1.5246310956041700e+00  5.1314027828401843e-01
             4031   1.0000987905541312e+02  9.9991700714694090e+01 -2.7848001438797493e-01 -1.0152157424415795e+02  1.0000987905541312e+02 -1.0151154586229150e+00 -1.5246310956041704e+00  5.0951563698125579e-01
             4032   1.0005732921411142e+02  9.9991700714694090e+01 -3.7452530352117291e-01 -1.0158735107718159e+02  1.0005732921411142e+02 -1.0152914521613514e+00 -1.5246310956041706e+00  5.0933964344281923e-01
             4033   1.0003001410901675e+02  9.9991700714694090e+01 -3.2213318993312240e-01 -1.0142012645653696e+02  1.0003001410901675e+02 -1.0138969524287502e+00 -1.5246310956041709e+00  5.1073414317542032e-01
             4034   1.0004046557948590e+02  9.9991700714694090e+01 -3.4513116138898514e-01 -1.0179073029631583e+02  1.0004046557948590e+02 -1.0174955674855319e+00 -1.5246310956041706e+00  5.0713552811863860e-01
             4035   9.9999999999999972e+01  1.0001825419416078e+02 -3.0345600512756155e-01 -1.0163766876119014e+02  9.9999999999999972e+01 -1.0163766876119018e+00 -1.5246310956041704e+00  5.0825440799226917e-01
             4036   1.0001459791713133e+02  1.0001825419416078e+02 -3.3415257440529467e-01 -1.0146866639481932e+02  1.0001459791713133e+02 -1.0145385624495815e+00 -1.5246310956041706e+00  5.1009253315458913e-01
             4037   9.9971648566676677e+01  1.0001825419416078e+02 -2.5450089694484396e-01 -1.0117263483935490e+02  9.9971648566676677e+01 -1.0120132686606365e+00 -1.5246310956041704e+00  5.1261782694353397e-01
             4038   9.9993612236651458e+01  1.0001825419416078e+02 -2.9976789687952921e-01 -1.0130291514157426e+02  9.9993612236651458e+01 -1.0130938654543664e+00 -1.5246310956041704e+00  5.1153723014980423e-01
             4039   9.9916157787531034e+01  1.0001825419416078e+02 -1.4805591641512381e-01 -1.0192764641988005e+02  9.9916157787531034e+01 -1.0201317652408772e+00 -1.5246310956041706e+00  5.0449933036329342e-01
             4040   1.0000000000000003e+02  1.0000886761228655e+02 -3.3456571374428834e-01 -1.0173044905084066e+02  1.0000000000000003e+02 -1.0173044905084063e+00 -1.5246310956041702e+00  5.0732660509576422e-01
             4041   9.9968915620073034e+01  1.0000886761228655e+02 -2.7564271468072016e-01 -1.0128481331441898e+02  9.9968915620073034e+01 -1.0131630686017137e+00 -1.5246310956041706e+00  5.1146802700245686e-01
             4042   9.9976567043305238e+01  1.0000886761228655e+02 -2.9371049784625725e-01 -1.0186381936935182e+02  9.9976567043305238e+01 -1.0188769466872083e+00 -1.5246310956041709e+00  5.0575414891696235e-01
             4043   9.9955566616049140e+01  1.0000886761228655e+02 -2.5603030420762241e-01 -1.0169202223597942e+02  9.9955566616049140e+01 -1.0173722752890830e+00 -1.5246310956041706e+00  5.0725882031508773e-01
