/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4739   1.0002305604692202e+02  1.0005494236105315e+02 -3.3007513272178024e-01 -9.9377187167349788e+01  1.0002305604692202e+02 -9.9354279997934425e-01 -1.4365775152399303e+00  4.4303471526058591e-01
             4740   1.0000000000000000e+02  9.9996291646145522e+01 -2.7697526857899307e-01 -1.0027749707457284e+02  1.0000000000000000e+02 -1.0027749707457283e+00 -1.4365775152399309e+00  4.3380254449420186e-01
             4741   1.0000946243554102e+02  9.9996291646145522e+01 -2.9731726723880753e-01 -9.8810507886131660e+01  1.0000946243554102e+02 -9.8801158890157892e-01 -1.4365775152399307e+00  4.4856592633835124e-01
             4742   9.9959964357638995e+01  9.9996291646145522e+01 -1.9914311299325113e-01 -9.7860125696358779e+01  9.9959964357638995e+01 -9.7899320318115191e-01 -1.4365775152399307e+00  4.5758431205877864e-01
             4743   9.9936023060645212e+01  9.9996291646145522e+01 -1.5278061684281710e-01 -9.7472587395532543e+01  9.9936023060645212e+01 -9.7534987295204090e-01 -1.4365775152399307e+00  4.6122764228788937e-01
             4744   9.9981461266896801e+01  9.9996291646145522e+01 -2.4518954830591344e-01 -9.8002651781988860e+01  9.9981461266896801e+01 -9.8020823600861784e-01 -1.4365775152399309e+00  4.5636927923131304e-01
             4745   9.9999999999999986e+01  9.9987952429099124e+01 -2.5926285282781592e-01 -9.8088104380583928e+01  9.9999999999999986e+01 -9.8088104380583951e-01 -1.4365775152399312e+00  4.5569647143409120e-01
             4746   9.9942130354025991e+01  9.9987952429099124e+01 -1.4545146249329388e-01 -9.6882209331129303e+01  9.9942130354025991e+01 -9.6938307186311223e-01 -1.4365775152399305e+00  4.6719444337681854e-01
             4747   1.0001442581773206e+02  9.9987952429099124e+01 -2.9063160345244993e-01 -9.7065600734046910e+01  1.0001442581773206e+02 -9.7051600247089220e-01 -1.4365775152399305e+00  4.6606151276903796e-01
             4748   9.9974661663123669e+01  9.9987952429099124e+01 -2.1248812722645094e-01 -9.6657598486788530e+01  9.9974661663123669e+01 -9.6682096122003014e-01 -1.4365775152399303e+00  4.6975655401990019e-01
             4749   9.9980784369110225e+01  9.9987952429099124e+01 -2.2609776747370008e-01 -9.6275348316467358e+01  9.9980784369110225e+01 -9.6293851787596418e-01 -1.4365775152399309e+00  4.7363899736396642e-01
             4750   1.0000000000000000e+02  9.9996203372177590e+01 -2.5753783303216532e-01 -9.6022104052993200e+01  1.0000000000000000e+02 -9.6022104052993207e-01 -1.4365775152399303e+00  4.7635647470999837e-01
             4751   9.9973482019816430e+01  9.9996203372177590e+01 -2.0594797521240182e-01 -9.6587155451642261e+01  9.9973482019816430e+01 -9.6612775208226775e-01 -1.4365775152399300e+00  4.7044976315766257e-01
             4752   9.9958099242532327e+01  9.9996203372177590e+01 -1.7745462849465338e-01 -9.6262009539139427e+01  9.9958099242532327e+01 -9.6302360957840005e-01 -1.4365775152399309e+00  4.7355390566153049e-01
             4753   9.9928342109608465e+01  9.9996203372177590e+01 -1.1961951062461770e-01 -9.6596965016201040e+01  9.9928342109608465e+01 -9.6666234000206541e-01 -1.4365775152399309e+00  4.6991517523786547e-01
             4754   9.9892342860136495e+01  9.9996203372177590e+01 -5.1333761983811121e-02 -9.5592056525432895e+01  9.9892342860136495e+01 -9.5695079110593484e-01 -1.4365775152399307e+00  4.7962672413399560e-01
             4755   1.0000000000000001e+02  1.0382189539793028e+02 -1.8030650442339113e-01 -9.6113649585983950e+01  1.0000000000000001e+02 -9.6113649585983940e-01 -1.4365775152399300e+00  4.7544101938009087e-01
             4756   1.0006142443292268e+02  1.0382189539793028e+02 -3.0382051474519539e-01 -9.6012135186218401e+01  1.0006142443292268e+02 -9.5953196479409741e-01 -1.4365775152399300e+00  4.7704555044583308e-01
             4757   1.0001599786469082e+02  1.0382189539793028e+02 -2.1417037828846722e-01 -9.5720086487829690e+01  1.0001599786469082e+02 -9.5704775767299777e-01 -1.4365775152399309e+00  4.7952975756693283e-01
             4758   1.0001659520379313e+02  1.0382189539793028e+02 -2.1657800764873986e-01 -9.5318013611601032e+01  1.0001659520379313e+02 -9.5302198017620665e-01 -1.4365775152399303e+00  4.8355553506372362e-01
             4759   1.0001042055198097e+02  1.0382189539793028e+02 -2.0534012455576434e-01 -9.5333833402608263e+01  1.0001042055198097e+02 -9.5323900126045336e-01 -1.4365775152399305e+00  4.8333851397947691e-01
             4760   1.0000000000000004e+02  1.0000726366260527e+02 -2.0071026122190500e-01 -9.5193587281078351e+01  1.0000000000000004e+02 -9.5193587281078307e-01 -1.4365775152399300e+00  4.8464164242914715e-01
             4761   9.9993484937429741e+01  1.0000726366260527e+02 -1.8950607720129412e-01 -9.5443510264119155e+01  9.9993484937429741e+01 -9.5449728873678419e-01 -1.4365775152399307e+00  4.8208022650314641e-01
             4762   1.0001566171231899e+02  1.0000726366260527e+02 -2.3455319418336090e-01 -9.5651951845067501e+01  1.0001566171231899e+02 -9.5636973457414010e-01 -1.4365775152399300e+00  4.8020778066579006e-01
             4763   1.0000772954318801e+02  1.0000726366260527e+02 -2.1982096512886562e-01 -9.5345700005623584e+01  1.0000772954318801e+02 -9.5338330788170600e-01 -1.4365775152399303e+00  4.8319420735822455e-01
             4764   9.9975191121132355e+01  1.0000726366260527e+02 -1.5676136435410315e-01 -9.5373009652594348e+01  9.9975191121132355e+01 -9.5396676498510635e-01 -1.4365775152399309e+00  4.8261075025482469e-01
             4765   1.0000000000000000e+02  9.9991104555286611e+01 -1.8931008414340547e-01 -9.5436410786560117e+01  1.0000000000000000e+02 -9.5436410786560122e-01 -1.4365775152399303e+00  4.8221340737432911e-01
             4766   9.9997605137991712e+01  9.9991104555286611e+01 -1.8570503740699973e-01 -9.5573718454114768e+01  9.9997605137991712e+01 -9.5576007367604243e-01 -1.4365775152399303e+00  4.8081744156388773e-01
             4767   9.9987033961084592e+01  9.9991104555286611e+01 -1.6717877937771713e-01 -9.5609044737650322e+01  9.9987033961084592e+01 -9.5621443051167798e-01 -1.4365775152399303e+00  4.8036308472825212e-01
             4768   1.0008143382091352e+02  9.9991104555286611e+01 -3.5657542004932002e-01 -9.5724193628536838e+01  1.0008143382091352e+02 -9.5646305187659919e-01 -1.4365775152399303e+00  4.8011446336333113e-01
             4769   9.9990831569127081e+01  9.9991104555286611e+01 -1.7810211756931416e-01 -9.5862031159831417e+01  9.9990831569127081e+01 -9.5870821009782992e-01 -1.4365775152399305e+00  4.7786930514210069e-01
             4770   1.0000000000000000e+02  9.9935477780659653e+01 -7.3981536202391271e-02 -9.6464686620661567e+01  1.0000000000000000e+02 -9.6464686620661566e-01 -1.4365775152399303e+00  4.7193064903331461e-01
             4771   1.0005462099103225e+02  9.9935477780659653e+01 -1.8375839010310302e-01 -9.6924747421368636e+01  1.0005462099103225e+02 -9.6871835065024992e-01 -1.4365775152399303e+00  4.6785916458968041e-01
             4772   1.0007862818915446e+02  9.9935477780659653e+01 -2.3319219255225998e-01 -9.6872968267799550e+01  1.0007862818915446e+02 -9.6796858650684114e-01 -1.4365775152399303e+00  4.6860892873308896e-01
             4773   1.0005103596739448e+02  9.9935477780659653e+01 -1.8030047966787327e-01 -9.7248032875863302e+01  1.0005103596739448e+02 -9.7198426718495290e-01 -1.4365775152399305e+00  4.6459324805497776e-01
             4774   1.0005815091889619e+02  9.9935477780659653e+01 -1.9739125343567782e-01 -9.7771378148453223e+01  1.0005815091889619e+02 -9.7714556236106587e-01 -1.4365775152399303e+00  4.5943195287886446e-01
             4775   1.0000000000000000e+02  1.0006353142066646e+02 -2.1077197351410237e-01 -9.7834751273098547e+01  1.0000000000000000e+02 -9.7834751273098552e-01 -1.4365775152399305e+00  4.5823000250894491e-01
             4776   1.0004122019106181e+02  1.0006353142066646e+02 -2.9456514827039232e-01 -9.8384493166526639e+01  1.0004122019106181e+02 -9.8343955600130517e-01 -1.4365775152399300e+00  4.5313795923862538e-01
             4777   1.0003020693483106e+02  1.0006353142066646e+02 -2.7456306143636444e-01 -9.8412771995268045e+01  1.0003020693483106e+02 -9.8383053490415395e-01 -1.4365775152399296e+00  4.5274698033577643e-01
             4778   9.9999744003933827e+01  1.0006353142066646e+02 -2.1610222412116872e-01 -9.9150765983839548e+01  9.9999744003933827e+01 -9.9151019806549823e-01 -1.4365775152399303e+00  4.4506731717443199e-01
             4779   1.0005917724024290e+02  1.0006353142066646e+02 -3.3629262388624098e-01 -9.9543689180889302e+01  1.0005917724024290e+02 -9.9484816811839349e-01 -1.4365775152399303e+00  4.4172934712153689e-01
             4780   1.0000000000000001e+02  1.0001841708884615e+02 -2.5709285673286464e-01 -9.9560455979027978e+01  1.0000000000000001e+02 -9.9560455979027962e-01 -1.4365775152399300e+00  4.4097295544965065e-01
             4781   9.9991971700106390e+01  1.0001841708884615e+02 -2.4509448555417190e-01 -9.9050297515214169e+01  9.9991971700106390e+01 -9.9058250208610277e-01 -1.4365775152399300e+00  4.4599501315382767e-01
             4782   1.0001078964420459e+02  1.0001841708884615e+02 -2.8418501951156339e-01 -9.8944774277247461e+01  1.0001078964420459e+02 -9.8934099639899287e-01 -1.4365775152399300e+00  4.4723651884093718e-01
             4783   1.0000412895562232e+02  1.0001841708884615e+02 -2.7311356020726268e-01 -9.9393898698546721e+01  1.0000412895562232e+02 -9.9389794938020615e-01 -1.4365775152399307e+00  4.4267956585972446e-01
             4784   1.0003095879228211e+02  1.0001841708884615e+02 -3.2896949394550862e-01 -9.9962226609263965e+01  1.0003095879228211e+02 -9.9931289089050057e-01 -1.4365775152399305e+00  4.3726462434942970e-01
             4785   1.0000000000000001e+02  1.0001587090204016e+02 -3.0221559772209183e-01 -1.0021780618618403e+02  1.0000000000000001e+02 -1.0021780618618401e+00 -1.4365775152399309e+00  4.3439945337809027e-01
             4786   9.9945583745001798e+01  1.0001587090204016e+02 -1.9859722834422974e-01 -1.0056168607509517e+02  9.9945583745001798e+01 -1.0061643777244351e+00 -1.4365775152399300e+00  4.3041313751549487e-01
             4787   1.0000702753826661e+02  1.0001587090204016e+02 -3.2394351689608947e-01 -1.0051041826850837e+02  1.0000702753826661e+02 -1.0050335535675143e+00 -1.4365775152399307e+00  4.3154396167241604e-01
             4788   9.9976386979167373e+01  1.0001587090204016e+02 -2.6575799628277885e-01 -9.9811715943212477e+01  9.9976386979167373e+01 -9.9835290071055272e-01 -1.4365775152399312e+00  4.3822461452937833e-01
             4789   9.9911754094953579e+01  1.0001587090204016e+02 -1.4328374239602437e-01 -9.8983261056217984e+01  9.9911754094953579e+01 -9.9070686880491388e-01 -1.4365775152399300e+00  4.4587064643501650e-01
             4790   1.0000000000000001e+02  9.9911211688168478e+01 -1.5386905408956392e-01 -9.9883413524225091e+01  1.0000000000000001e+02 -9.9883413524225073e-01 -1.4365775152399303e+00  4.3774337999767970e-01
             4791   9.9972514636839279e+01  9.9911211688168478e+01 -1.1355598794282033e-01 -1.0048773908311959e+02  9.9972514636839279e+01 -1.0051536609652356e+00 -1.4365775152399307e+00  4.3142385427469482e-01
             4792   1.0008100318374908e+02  9.9911211688168478e+01 -3.3225434184189739e-01 -1.0030312736605148e+02  1.0008100318374908e+02 -1.0022194440027203e+00 -1.4365775152399303e+00  4.3435807123720965e-01
             4793   9.9996854693219476e+01  9.9911211688168478e+01 -1.7353222808465291e-01 -1.0279024955744406e+02  9.9996854693219476e+01 -1.0279348272782622e+00 -1.4365775152399303e+00  4.0864268796166830e-01
             4794   1.0004192778332050e+02  9.9911211688168478e+01 -2.6688593282184936e-01 -1.0092401911224150e+02  1.0004192778332050e+02 -1.0088172164258120e+00 -1.4365775152399300e+00  4.2776029881411842e-01
             4795   1.0000000000000001e+02  1.0003059758355309e+02 -2.5118486662999645e-01 -1.0102269442188798e+02  1.0000000000000001e+02 -1.0102269442188796e+00 -1.4365775152399300e+00  4.2635057102105073e-01
             4796   1.0004040059207097e+02  1.0003059758355309e+02 -3.3303303652938793e-01 -1.0107832009330332e+02  1.0004040059207097e+02 -1.0103750034495027e+00 -1.4365775152399303e+00  4.2620251179042778e-01
             4797   1.0001861024171340e+02  1.0003059758355309e+02 -2.9180630988926753e-01 -1.0007633443885597e+02  1.0001861024171340e+02 -1.0005771345652879e+00 -1.4365775152399305e+00  4.3600038067464231e-01
             4798   9.9991703561614415e+01  1.0003059758355309e+02 -2.4505189801367377e-01 -9.9396113203635153e+01  9.9991703561614415e+01 -9.9404360225133814e-01 -1.4365775152399303e+00  4.4253391298859246e-01
             4799   1.0003850305642149e+02  1.0003059758355309e+02 -3.4137552295976498e-01 -9.9850513995714465e+01  1.0003850305642149e+02 -9.9812083292968701e-01 -1.4365775152399300e+00  4.3845668231024326e-01
             4800   1.0000000000000000e+02  1.0001240199077827e+02 -2.9246482635242621e-01 -9.9678758510154935e+01  1.0000000000000000e+02 -9.9678758510154941e-01 -1.4365775152399300e+00  4.3978993013838080e-01
             4801   9.9922609681830622e+01  1.0001240199077827e+02 -1.4347917623802509e-01 -9.7829668272637946e+01  9.9922609681830622e+01 -9.7905437602303491e-01 -1.4365775152399305e+00  4.5752313921689525e-01
             4802   9.9996540326783347e+01  1.0001240199077827e+02 -2.9045466584175605e-01 -9.7741998582047273e+01  9.9996540326783347e+01 -9.7745380252788394e-01 -1.4365775152399303e+00  4.5912371271204644e-01
             4803   9.9957407489182714e+01  1.0001240199077827e+02 -2.1568623564846121e-01 -9.8282740732538429e+01  9.9957407489182714e+01 -9.8324619656801804e-01 -1.4365775152399307e+00  4.5333131867191251e-01
             4804   9.9920775686929602e+01  1.0001240199077827e+02 -1.4727094767034388e-01 -9.7494975697746980e+01  9.9920775686929602e+01 -9.7572276663680935e-01 -1.4365775152399305e+00  4.6085474860312126e-01
             4805   9.9999999999999986e+01  9.9961613694452637e+01 -2.3178463677851299e-01 -9.7419500492060507e+01  9.9999999999999986e+01 -9.7419500492060529e-01 -1.4365775152399309e+00  4.6238251031932537e-01
             4806   1.0001774076214788e+02  9.9961613694452637e+01 -2.6931835527122200e-01 -9.7531686704700078e+01  1.0001774076214788e+02 -9.7514386909258544e-01 -1.4365775152399300e+00  4.6143364614734494e-01
             4807   1.0001838857836056e+02  9.9961613694452637e+01 -2.7206080470625993e-01 -9.7585635906933206e+01  1.0001838857836056e+02 -9.7567694594958032e-01 -1.4365775152399305e+00  4.6090056929035034e-01
             4808   1.0002719779676607e+02  9.9961613694452637e+01 -2.9079148584043407e-01 -9.7733504071430275e+01  1.0002719779676607e+02 -9.7706929939199050e-01 -1.4365775152399305e+00  4.5950821584794022e-01
             4809   1.0000476325763817e+02  9.9961613694452637e+01 -2.5027994098588069e-01 -9.6908818943999236e+01  1.0000476325763817e+02 -9.6904203147141121e-01 -1.4365775152399303e+00  4.6753548376851933e-01
             4810   9.9999999999999957e+01  1.0002224749608045e+02 -2.8626598848779411e-01 -9.7377785571047440e+01  9.9999999999999957e+01 -9.7377785571047470e-01 -1.4365775152399305e+00  4.6279965952945579e-01
             4811   1.0002177115306566e+02  1.0002224749608045e+02 -3.3072561180082349e-01 -9.7715144760399696e+01  1.0002177115306566e+02 -9.7693875677190245e-01 -1.4365775152399305e+00  4.5963875846802799e-01
             4812   1.0000539116121233e+02  1.0002224749608045e+02 -2.9993116164224898e-01 -9.7496181204904957e+01  1.0000539116121233e+02 -9.7490925311954002e-01 -1.4365775152399303e+00  4.6166826212039036e-01
             4813   9.9895177299441812e+01  1.0002224749608045e+02 -8.6303502708526228e-02 -9.8434399731971681e+01  9.9895177299441812e+01 -9.8537689599277289e-01 -1.4365775152399309e+00  4.5120061924715776e-01
             4814   9.9962134025185463e+01  1.0002224749608045e+02 -2.2241388157698674e-01 -9.9477597041698601e+01  9.9962134025185463e+01 -9.9515279472360219e-01 -1.4365775152399305e+00  4.4142472051632820e-01
             4815   1.0000000000000001e+02  9.9994378334129678e+01 -2.8998977236365470e-01 -9.9410221176175810e+01  1.0000000000000001e+02 -9.9410221176175795e-01 -1.4365775152399309e+00  4.4247530347817249e-01
             4816   9.9993929824396972e+01  9.9994378334129678e+01 -2.7904878539746941e-01 -9.8557188066059339e+01  9.9993929824396972e+01 -9.8563171023620388e-01 -1.4365775152399309e+00  4.5094580500372683e-01
             4817   1.0000815246027585e+02  9.9994378334129678e+01 -3.0977160767080358e-01 -9.9400954738925364e+01  1.0000815246027585e+02 -9.9392851776167279e-01 -1.4365775152399300e+00  4.4264899747825748e-01
             4818   9.9967468093427101e+01  9.9994378334129678e+01 -2.3021254410392922e-01 -1.0053368139280845e+02  9.9967468093427101e+01 -1.0056639755930616e+00 -1.4365775152399305e+00  4.3091353964686890e-01
             4819   9.9990943561504679e+01  9.9994378334129678e+01 -2.8039034092404430e-01 -1.0106108464271929e+02  9.9990943561504679e+01 -1.0107023800666144e+00 -1.4365775152399307e+00  4.2587513517331610e-01
             4820   1.0000000000000003e+02  9.9944379209235848e+01 -1.9556249000961157e-01 -1.0108726502056483e+02  1.0000000000000003e+02 -1.0108726502056480e+00 -1.4365775152399300e+00  4.2570486503428234e-01
             4821   1.0007282393072801e+02  9.9944379209235848e+01 -3.4386560799869920e-01 -1.0100237668915284e+02  1.0007282393072801e+02 -1.0092887631418124e+00 -1.4365775152399305e+00  4.2728875209811834e-01
             4822   9.9978048586754753e+01  9.9944379209235848e+01 -1.5738842602255368e-01 -9.9552993780044574e+01  9.9978048586754753e+01 -9.9574851867266301e-01 -1.4365775152399307e+00  4.4082899656726765e-01
             4823   1.0003628557287594e+02  9.9944379209235848e+01 -2.7568452336885446e-01 -9.8770767169544015e+01  1.0003628557287594e+02 -9.8734940630707446e-01 -1.4365775152399303e+00  4.4922810893285575e-01
             4824   1.0003362716803584e+02  9.9944379209235848e+01 -2.7181393463562359e-01 -9.8411841345940005e+01  1.0003362716803584e+02 -9.8378759355220058e-01 -1.4365775152399303e+00  4.5278992168772964e-01
