/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4853   9.9993865637814423e+01  9.9977030456817488e+01 -4.1293776851379788e-01 -1.1326954108928153e+02  9.9993865637814423e+01 -1.1327648987944186e+00 -1.7657888081789501e+00  6.3302390938453146e-01
             4854   1.0000304865498678e+02  9.9977030456817488e+01 -4.3220538959570742e-01 -1.1336688155597757e+02  1.0000304865498678e+02 -1.1336342549625300e+00 -1.7657888081789495e+00  6.3215455321641989e-01
             4855   1.0000000000000000e+02  9.9982475070511853e+01 -3.9235639360198860e-01 -1.1322199673489540e+02  1.0000000000000000e+02 -1.1322199673489539e+00 -1.7657888081789501e+00  6.3356884082999609e-01
             4856   1.0002280025701546e+02  9.9982475070511853e+01 -4.3891774506063425e-01 -1.1337302919272298e+02  1.0002280025701546e+02 -1.1334718574305378e+00 -1.7657888081789499e+00  6.3231695074841221e-01
             4857   1.0004059077072939e+02  9.9982475070511853e+01 -4.7566768176304153e-01 -1.1345083642244613e+02  1.0004059077072939e+02 -1.1340480453823989e+00 -1.7657888081789503e+00  6.3174076279655111e-01
             4858   1.0001510387413620e+02  9.9982475070511853e+01 -4.2580702507817525e-01 -1.1321070463670503e+02  1.0001510387413620e+02 -1.1319360801661997e+00 -1.7657888081789499e+00  6.3385272801275050e-01
             4859   1.0001715203085475e+02  9.9982475070511853e+01 -4.3112491289832777e-01 -1.1331416847133787e+02  1.0001715203085475e+02 -1.1329473612324119e+00 -1.7657888081789499e+00  6.3284144694653766e-01
             4860   1.0000000000000000e+02  1.0001508758233008e+02 -4.2939524723611472e-01 -1.1332747266535634e+02  1.0000000000000000e+02 -1.1332747266535634e+00 -1.7657888081789501e+00  6.3251408152538657e-01
             4861   1.0001186684496395e+02  1.0001508758233008e+02 -4.5390616137014039e-01 -1.1345293287354919e+02  1.0001186684496395e+02 -1.1343947118737547e+00 -1.7657888081789497e+00  6.3139409630519572e-01
             4862   9.9985969419570253e+01  1.0001508758233008e+02 -4.0364108157443890e-01 -1.1332306973167560e+02  9.9985969419570253e+01 -1.1333897184727888e+00 -1.7657888081789501e+00  6.3239908970616154e-01
             4863   1.0000922152063241e+02  1.0001508758233008e+02 -4.5164635837547312e-01 -1.1336843266014705e+02  1.0000922152063241e+02 -1.1335797933069460e+00 -1.7657888081789499e+00  6.3220901487200420e-01
             4864   1.0000546488945378e+02  1.0001508758233008e+02 -4.4545393971564134e-01 -1.1329522742231570e+02  1.0000546488945378e+02 -1.1328903630171856e+00 -1.7657888081789501e+00  6.3289844516176452e-01
             4865   1.0000000000000000e+02  9.9989926216713442e+01 -4.1607733258480167e-01 -1.1315714230692761e+02  1.0000000000000000e+02 -1.1315714230692762e+00 -1.7657888081789501e+00  6.3421738510967385e-01
             4866   1.0002826732507117e+02  9.9989926216713442e+01 -4.7334473053342496e-01 -1.1324223493771480e+02  1.0002826732507117e+02 -1.1321023343301646e+00 -1.7657888081789499e+00  6.3368647384878540e-01
             4867   1.0003475012668503e+02  9.9989926216713442e+01 -4.8766008272593891e-01 -1.1318601627145323e+02  1.0003475012668503e+02 -1.1314669765067968e+00 -1.7657888081789503e+00  6.3432183167215317e-01
             4868   1.0002513831524760e+02  9.9989926216713442e+01 -4.6930713586429534e-01 -1.1332063065839125e+02  1.0002513831524760e+02 -1.1329215092034211e+00 -1.7657888081789503e+00  6.3286729897552918e-01
             4869   1.0003572940304733e+02  9.9989926216713442e+01 -4.9117752621319882e-01 -1.1334391252755670e+02  1.0003572940304733e+02 -1.1330342988842543e+00 -1.7657888081789503e+00  6.3275450929469590e-01
             4870   1.0000000000000000e+02  9.9988371255649355e+01 -3.9844458120278059e-01 -1.1315659515158134e+02  1.0000000000000000e+02 -1.1315659515158134e+00 -1.7657888081789501e+00  6.3422285666313660e-01
             4871   1.0001827731775965e+02  9.9988371255649355e+01 -4.3623588054510104e-01 -1.1313722993954809e+02  1.0001827731775965e+02 -1.1311655526730311e+00 -1.7657888081789499e+00  6.3462325550591880e-01
             4872   1.0003602989434802e+02  9.9988371255649355e+01 -4.7296469980171379e-01 -1.1322208458205745e+02  1.0003602989434802e+02 -1.1318130547727228e+00 -1.7657888081789506e+00  6.3397575340622736e-01
             4873   1.0001113451718021e+02  9.9988371255649355e+01 -4.2446026639201284e-01 -1.1317473368971001e+02  1.0001113451718021e+02 -1.1316213363249921e+00 -1.7657888081789503e+00  6.3416747185395794e-01
             4874   1.0003672070968348e+02  9.9988371255649355e+01 -4.7723690060797158e-01 -1.1324253835533285e+02  1.0003672070968348e+02 -1.1320097015572310e+00 -1.7657888081789508e+00  6.3377910662171955e-01
             4875   1.0000000000000001e+02  1.0001522318618950e+02 -4.3575910450658645e-01 -1.1324015782091897e+02  1.0000000000000001e+02 -1.1324015782091894e+00 -1.7657888081789503e+00  6.3338722996976060e-01
             4876   9.9978237718163129e+01  1.0001522318618950e+02 -3.9331607383450701e-01 -1.1315332416176140e+02  9.9978237718163129e+01 -1.1317795426714623e+00 -1.7657888081789499e+00  6.3400926550748771e-01
             4877   1.0000657391723577e+02  1.0001522318618950e+02 -4.5103445089542216e-01 -1.1330127849531458e+02  1.0000657391723577e+02 -1.1329383065265424e+00 -1.7657888081789499e+00  6.3285050165240730e-01
             4878   1.0001756446340700e+02  1.0001522318618950e+02 -4.7420608980256945e-01 -1.1342670022988104e+02  1.0001756446340700e+02 -1.1340678093734224e+00 -1.7657888081789497e+00  6.3172099880552757e-01
             4879   1.0000203183131846e+02  1.0001522318618950e+02 -4.4438607802815322e-01 -1.1336869085689112e+02  1.0000203183131846e+02 -1.1336638744312644e+00 -1.7657888081789497e+00  6.3212493374768541e-01
             4880   1.0000000000000000e+02  1.0001086126523097e+02 -4.6329417056759697e-01 -1.1344770721439517e+02  1.0000000000000000e+02 -1.1344770721439517e+00 -1.7657888081789501e+00  6.3131173603499824e-01
             4881   9.9996083381289793e+01  1.0001086126523097e+02 -4.5642662744537837e-01 -1.1349399583770318e+02  9.9996083381289793e+01 -1.1349844113888463e+00 -1.7657888081789503e+00  6.3080439679010392e-01
             4882   9.9988770303428069e+01  1.0001086126523097e+02 -4.4307222839350413e-01 -1.1330133840449497e+02  9.9988770303428069e+01 -1.1331406322996902e+00 -1.7657888081789501e+00  6.3264817587925992e-01
             4883   1.0000670653355331e+02  1.0001086126523097e+02 -4.8015935541751981e-01 -1.1334983917469557e+02  1.0000670653355331e+02 -1.1334223783948481e+00 -1.7657888081789499e+00  6.3236642978410207e-01
             4884   9.9983795379548596e+01  1.0001086126523097e+02 -4.3547107468269602e-01 -1.1329856847136456e+02  9.9983795379548596e+01 -1.1331693104994838e+00 -1.7657888081789497e+00  6.3261949767946601e-01
             4885   1.0000000000000000e+02  9.9982429125455411e+01 -4.3403234175162453e-01 -1.1349005665437802e+02  1.0000000000000000e+02 -1.1349005665437804e+00 -1.7657888081789503e+00  6.3088824163516988e-01
             4886   9.9992069550152124e+01  9.9982429125455411e+01 -4.1958178936669166e-01 -1.1328423736098568e+02  9.9992069550152124e+01 -1.1329322202313927e+00 -1.7657888081789499e+00  6.3285658794755706e-01
             4887   1.0000864806108440e+02  9.9982429125455411e+01 -4.5426174812178532e-01 -1.1336434807067869e+02  1.0000864806108440e+02 -1.1335454510037646e+00 -1.7657888081789497e+00  6.3224335717518509e-01
             4888   9.9983878818673404e+01  9.9982429125455411e+01 -4.0647222835801566e-01 -1.1321739265451909e+02  9.9983878818673404e+01 -1.1323564757859157e+00 -1.7657888081789503e+00  6.3343233239303454e-01
             4889   1.0000597468986469e+02  9.9982429125455411e+01 -4.5164463522595311e-01 -1.1323253793176139e+02  1.0000597468986469e+02 -1.1322577304297519e+00 -1.7657888081789503e+00  6.3353107774919848e-01
             4890   1.0000000000000000e+02  1.0001596045016571e+02 -4.7250807207740170e-01 -1.1332965122559234e+02  1.0000000000000000e+02 -1.1332965122559235e+00 -1.7657888081789501e+00  6.3249229592302658e-01
             4891   9.9992567967987057e+01  1.0001596045016571e+02 -4.5844764203803468e-01 -1.1343802308167851e+02  9.9992567967987057e+01 -1.1344645445849142e+00 -1.7657888081789497e+00  6.3132426359403571e-01
             4892   9.9968016258757956e+01  1.0001596045016571e+02 -4.1060520982380855e-01 -1.1345856777775717e+02  9.9968016258757956e+01 -1.1349486768255976e+00 -1.7657888081789503e+00  6.3084013135335271e-01
             4893   9.9975578448381611e+01  1.0001596045016571e+02 -4.2666918970724510e-01 -1.1354086055870373e+02  9.9975578448381611e+01 -1.1356859577194245e+00 -1.7657888081789503e+00  6.3010285045952552e-01
             4894   9.9996736023608349e+01  1.0001596045016571e+02 -4.6996954065879831e-01 -1.1361809421741009e+02  9.9996736023608349e+01 -1.1362180280622944e+00 -1.7657888081789499e+00  6.2957078011665557e-01
             4895   9.9999999999999972e+01  9.9989041439594700e+01 -4.5562194537522582e-01 -1.1354511511293612e+02  9.9999999999999972e+01 -1.1354511511293617e+00 -1.7657888081789503e+00  6.3033765704958900e-01
             4896   9.9975844221582150e+01  9.9989041439594700e+01 -4.0865135975786626e-01 -1.1369871436434180e+02  9.9975844221582150e+01 -1.1372618580978908e+00 -1.7657888081789499e+00  6.2852695008105930e-01
             4897   9.9965857482786532e+01  9.9989041439594700e+01 -3.9003918511910313e-01 -1.1380084013887061e+02  9.9965857482786532e+01 -1.1383970788072955e+00 -1.7657888081789503e+00  6.2739172937165455e-01
             4898   1.0000713999161022e+02  9.9989041439594700e+01 -4.7390878727108110e-01 -1.1385055518415207e+02  1.0000713999161022e+02 -1.1384242684442651e+00 -1.7657888081789510e+00  6.2736453973468509e-01
             4899   9.9981487348008031e+01  9.9989041439594700e+01 -4.2427349851951363e-01 -1.1386234080346063e+02  9.9981487348008031e+01 -1.1388342364535664e+00 -1.7657888081789501e+00  6.2695457172538360e-01
             4900   1.0000000000000000e+02  1.0001013729613234e+02 -4.8296741533660958e-01 -1.1411551051407963e+02  1.0000000000000000e+02 -1.1411551051407964e+00 -1.7657888081789497e+00  6.2463370303815369e-01
             4901   9.9993648433920171e+01  1.0001013729613234e+02 -4.7138943328693617e-01 -1.1413356618166074e+02  9.9993648433920171e+01 -1.1414081591100738e+00 -1.7657888081789499e+00  6.2438064906887591e-01
             4902   9.9992446977627409e+01  1.0001013729613234e+02 -4.7059250546179865e-01 -1.1402356276929366e+02  9.9992446977627409e+01 -1.1403217564503207e+00 -1.7657888081789503e+00  6.2546705172862949e-01
             4903   9.9969564355563364e+01  1.0001013729613234e+02 -4.2659082679661536e-01 -1.1414052171871687e+02  9.9969564355563364e+01 -1.1417527169844557e+00 -1.7657888081789497e+00  6.2403609119449432e-01
             4904   1.0000404533350496e+02  1.0001013729613234e+02 -4.9646106094810227e-01 -1.1403912455420618e+02  1.0000404533350496e+02 -1.1403451147790615e+00 -1.7657888081789501e+00  6.2544369339988881e-01
             4905   1.0000000000000003e+02  9.9975381331443074e+01 -4.4023688612741169e-01 -1.1377204043000403e+02  1.0000000000000003e+02 -1.1377204043000400e+00 -1.7657888081789499e+00  6.2806840387890983e-01
             4906   9.9999317854695292e+01  9.9975381331443074e+01 -4.4031593814809128e-01 -1.1359693102207186e+02  9.9999317854695292e+01 -1.1359770592348908e+00 -1.7657888081789501e+00  6.2981174894405978e-01
             4907   1.0001043532526670e+02  9.9975381331443074e+01 -4.6376713848667489e-01 -1.1342003941017187e+02  1.0001043532526670e+02 -1.1340820489511194e+00 -1.7657888081789503e+00  6.3170675922783071e-01
             4908   9.9994851415584364e+01  9.9975381331443074e+01 -4.3396028040556467e-01 -1.1346801056745356e+02  9.9994851415584364e+01 -1.1347385286455798e+00 -1.7657888081789499e+00  6.3105027953337045e-01
             4909   9.9989714306762281e+01  9.9975381331443074e+01 -4.2515816025315217e-01 -1.1327939006756492e+02  9.9989714306762281e+01 -1.1329104283669691e+00 -1.7657888081789499e+00  6.3287837981198092e-01
             4910   1.0000000000000001e+02  1.0001111766577924e+02 -4.6912281173641851e-01 -1.1327522428603046e+02  1.0000000000000001e+02 -1.1327522428603045e+00 -1.7657888081789499e+00  6.3303656531864572e-01
             4911   9.9976390931766844e+01  1.0001111766577924e+02 -4.2365386460347748e-01 -1.1329086542787823e+02  9.9976390931766844e+01 -1.1331761866178829e+00 -1.7657888081789503e+00  6.3261262156106712e-01
             4912   9.9975079314576234e+01  1.0001111766577924e+02 -4.2296017510847089e-01 -1.1330843577890683e+02  9.9975079314576234e+01 -1.1333668005641342e+00 -1.7657888081789503e+00  6.3242200761481604e-01
             4913   9.9956770799941538e+01  1.0001111766577924e+02 -3.8844819839067085e-01 -1.1321890750259955e+02  9.9956770799941538e+01 -1.1326787229771709e+00 -1.7657888081789503e+00  6.3311008520177892e-01
             4914   9.9953429762165740e+01  1.0001111766577924e+02 -3.8347406208174228e-01 -1.1339832107636943e+02  9.9953429762165740e+01 -1.1345115554933447e+00 -1.7657888081789499e+00  6.3127725268560564e-01
             4915   9.9999999999999986e+01  9.9968611791966907e+01 -4.1530073217086305e-01 -1.1340505392711447e+02  9.9999999999999986e+01 -1.1340505392711449e+00 -1.7657888081789503e+00  6.3173826890780505e-01
             4916   1.0002083042085641e+02  9.9968611791966907e+01 -4.5776369886184304e-01 -1.1334169754315610e+02  1.0002083042085641e+02 -1.1331809290749701e+00 -1.7657888081789501e+00  6.3260787910397986e-01
             4917   1.0004266972254554e+02  9.9968611791966907e+01 -5.0278650146925263e-01 -1.1344250989679664e+02  1.0004266972254554e+02 -1.1339412493830252e+00 -1.7657888081789501e+00  6.3184755879592447e-01
             4918   9.9998070903038453e+01  9.9968611791966907e+01 -4.1524511210988746e-01 -1.1350463099654220e+02  9.9998070903038453e+01 -1.1350682065317057e+00 -1.7657888081789497e+00  6.3072060164724397e-01
             4919   1.0002445811284500e+02  9.9968611791966907e+01 -4.6917340468391799e-01 -1.1356209335620862e+02  1.0002445811284500e+02 -1.1353432500288161e+00 -1.7657888081789497e+00  6.3044555815013370e-01
             4920   1.0000000000000000e+02  1.0001023080091167e+02 -4.4279286224867770e-01 -1.1350464679416606e+02  1.0000000000000000e+02 -1.1350464679416608e+00 -1.7657888081789501e+00  6.3074234023728926e-01
             4921   9.9983369766098221e+01  1.0001023080091167e+02 -4.1118962548153071e-01 -1.1341291662128639e+02  9.9983369766098221e+01 -1.1343178059171775e+00 -1.7657888081789501e+00  6.3147100226177277e-01
             4922   9.9994330472608681e+01  1.0001023080091167e+02 -4.3432425753688964e-01 -1.1352644418817972e+02  9.9994330472608681e+01 -1.1353288096596426e+00 -1.7657888081789501e+00  6.3045999851930778e-01
             4923   9.9992632805192983e+01  1.0001023080091167e+02 -4.3240676140759443e-01 -1.1333968884143330e+02  9.9992632805192983e+01 -1.1334803941230676e+00 -1.7657888081789503e+00  6.3230841405588301e-01
             4924   1.0000216701767253e+02  1.0001023080091167e+02 -4.5238286843309727e-01 -1.1332674030107465e+02  1.0000216701767253e+02 -1.1332428454380132e+00 -1.7657888081789503e+00  6.3254596274093700e-01
             4925   9.9999999999999986e+01  1.0001618435627472e+02 -4.8165810229640177e-01 -1.1336006873670533e+02  9.9999999999999986e+01 -1.1336006873670534e+00 -1.7657888081789503e+00  6.3218812081189701e-01
             4926   9.9973468334292761e+01  1.0001618435627472e+02 -4.3025607560661622e-01 -1.1343658110850312e+02  9.9973468334292761e+01 -1.1346668571024485e+00 -1.7657888081789501e+00  6.3112195107650171e-01
             4927   9.9965979451539781e+01  1.0001618435627472e+02 -4.1660585540372608e-01 -1.1358760468911811e+02  9.9965979451539781e+01 -1.1362626096629369e+00 -1.7657888081789501e+00  6.2952619851601355e-01
             4928   9.9986068455106206e+01  1.0001618435627472e+02 -4.5784831813768179e-01 -1.1355512861422666e+02  9.9986068455106206e+01 -1.1357095080222397e+00 -1.7657888081789501e+00  6.3007930015671021e-01
             4929   9.9998892835730118e+01  1.0001618435627472e+02 -4.8481645952758173e-01 -1.1358975879832406e+02  9.9998892835730118e+01 -1.1359101643747185e+00 -1.7657888081789501e+00  6.2987864380423164e-01
             4930   1.0000000000000000e+02  1.0000721600190519e+02 -5.0226829589333777e-01 -1.1354033043815338e+02  1.0000000000000000e+02 -1.1354033043815337e+00 -1.7657888081789501e+00  6.3038550379741631e-01
             4931   9.9976303692089971e+01  1.0000721600190519e+02 -4.5653028378857169e-01 -1.1344969914872361e+02  9.9976303692089971e+01 -1.1347658891063768e+00 -1.7657888081789499e+00  6.3102291907257324e-01
             4932   9.9951870335066943e+01  1.0000721600190519e+02 -4.0910981015396203e-01 -1.1327691215500539e+02  9.9951870335066943e+01 -1.1333145820610373e+00 -1.7657888081789497e+00  6.3247422611791215e-01
             4933   9.9962152562719808e+01  1.0000721600190519e+02 -4.3090867372979108e-01 -1.1326389027286776e+02  9.9962152562719808e+01 -1.1330677398308522e+00 -1.7657888081789501e+00  6.3272106834809783e-01
             4934   9.9973632863587710e+01  1.0000721600190519e+02 -4.5606231297881605e-01 -1.1326712525182938e+02  9.9973632863587710e+01 -1.1329699842595538e+00 -1.7657888081789501e+00  6.3281882391939615e-01
             4935   9.9999999999999972e+01  9.9955205182944297e+01 -4.2168394542960502e-01 -1.1326089267776716e+02  9.9999999999999972e+01 -1.1326089267776720e+00 -1.7657888081789510e+00  6.3317988140127868e-01
             4936   1.0004206614149700e+02  9.9955205182944297e+01 -5.0661183285906064e-01 -1.1346238121776392e+02  1.0004206614149700e+02 -1.1341467204134466e+00 -1.7657888081789506e+00  6.3164208776550390e-01
             4937   1.0003502745907315e+02  9.9955205182944297e+01 -4.9341218769656320e-01 -1.1352354348405153e+02  1.0003502745907315e+02 -1.1348379299490559e+00 -1.7657888081789499e+00  6.3095087822989426e-01
             4938   1.0001698198522591e+02  9.9955205182944297e+01 -4.5855424541627754e-01 -1.1348617739326822e+02  1.0001698198522591e+02 -1.1346690845963732e+00 -1.7657888081789501e+00  6.3111972358257673e-01
