/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4362   9.9991381266652525e+01  1.0004320894586871e+02 -4.1546774707222728e-01 -1.0975786101078810e+02  9.9991381266652525e+01 -1.0976732156353635e+00 -1.6727381669132062e+00  5.7506495127784241e-01
             4363   9.9976173755292621e+01  1.0004320894586871e+02 -3.8732932170629858e-01 -1.0980291978012946e+02  9.9976173755292621e+01 -1.0982908792737891e+00 -1.6727381669132055e+00  5.7444728763941644e-01
             4364   9.9969495707943196e+01  1.0004320894586871e+02 -3.7814787662535049e-01 -1.0993954552477985e+02  9.9969495707943196e+01 -1.0997309203795902e+00 -1.6727381669132060e+00  5.7300724653361590e-01
             4365   1.0000000000000003e+02  9.9936405707903802e+01 -3.1445690387313496e-01 -1.1016553214186162e+02  1.0000000000000003e+02 -1.1016553214186158e+00 -1.6727381669132055e+00  5.7108284549458965e-01
             4366   9.9996282274110484e+01  9.9936405707903802e+01 -3.1222590362825009e-01 -1.1018916777901715e+02  9.9996282274110484e+01 -1.1019326446253859e+00 -1.6727381669132053e+00  5.7080552228781978e-01
             4367   1.0003116034370555e+02  9.9936405707903802e+01 -3.8408116506691220e-01 -1.1021633478501479e+02  1.0003116034370555e+02 -1.1018200169458510e+00 -1.6727381669132053e+00  5.7091814996735435e-01
             4368   1.0001752238066824e+02  9.9936405707903802e+01 -3.6109507019649267e-01 -1.0984734498036148e+02  1.0001752238066824e+02 -1.0982810048251423e+00 -1.6727381669132058e+00  5.7445716208806352e-01
             4369   1.0001659283512734e+02  9.9936405707903802e+01 -3.6209040814780191e-01 -1.0987629859196922e+02  1.0001659283512734e+02 -1.0985807002353614e+00 -1.6727381669132053e+00  5.7415746667784429e-01
             4370   1.0000000000000000e+02  1.0000539683062702e+02 -3.4371707653823969e-01 -1.1007097166473417e+02  1.0000000000000000e+02 -1.1007097166473419e+00 -1.6727381669132058e+00  5.7202845026586402e-01
             4371   9.9994716160379340e+01  1.0000539683062702e+02 -3.3607663631536983e-01 -1.1023313980418276e+02  9.9994716160379340e+01 -1.1023896465427456e+00 -1.6727381669132058e+00  5.7034852037046002e-01
             4372   1.0000688489116801e+02  1.0000539683062702e+02 -3.6554447752216657e-01 -1.1020013882592345e+02  1.0000688489116801e+02 -1.1019255218863002e+00 -1.6727381669132060e+00  5.7081264502690598e-01
             4373   1.0003328094987114e+02  1.0000539683062702e+02 -4.2192596737539684e-01 -1.1004671611936543e+02  1.0003328094987114e+02 -1.1001010371189588e+00 -1.6727381669132060e+00  5.7263712979424686e-01
             4374   1.0002125885053164e+02  1.0000539683062702e+02 -4.0093920069353595e-01 -1.0995974940090414e+02  1.0002125885053164e+02 -1.0993637819058473e+00 -1.6727381669132058e+00  5.7337438500735827e-01
             4375   1.0000000000000003e+02  9.9980231363256095e+01 -3.2317393068329631e-01 -1.0998394685098881e+02  1.0000000000000003e+02 -1.0998394685098878e+00 -1.6727381669132053e+00  5.7289869840331786e-01
             4376   9.9995895359016515e+01  9.9980231363256095e+01 -3.1904230373621423e-01 -1.0990198736196126e+02  9.9995895359016515e+01 -1.0990649862914752e+00 -1.6727381669132055e+00  5.7367318062173045e-01
             4377   1.0000582703031027e+02  9.9980231363256095e+01 -3.4369556043687377e-01 -1.1006387903325812e+02  1.0000582703031027e+02 -1.1005746595135841e+00 -1.6727381669132055e+00  5.7216350739962141e-01
             4378   1.0000589386723895e+02  9.9980231363256095e+01 -3.4899664867876040e-01 -1.1023181899824704e+02  1.0000589386723895e+02 -1.1022532246407728e+00 -1.6727381669132055e+00  5.7048494227243263e-01
             4379   1.0000490997958872e+02  9.9980231363256095e+01 -3.5357017854262096e-01 -1.1019117971599482e+02  1.0000490997958872e+02 -1.1018576961719695e+00 -1.6727381669132055e+00  5.7088047074123549e-01
             4380   1.0000000000000000e+02  1.0000721083109313e+02 -3.6382762777757960e-01 -1.1035855860901778e+02  1.0000000000000000e+02 -1.1035855860901778e+00 -1.6727381669132058e+00  5.6915258082302789e-01
             4381   9.9986999061635316e+01  1.0000721083109313e+02 -3.4247629065736573e-01 -1.1003480372707277e+02  9.9986999061635316e+01 -1.1004911114418352e+00 -1.6727381669132055e+00  5.7224705547137067e-01
             4382   9.9982345241761308e+01  1.0000721083109313e+02 -3.3760293527058249e-01 -1.1000347332442028e+02  9.9982345241761308e+01 -1.1002289760099895e+00 -1.6727381669132053e+00  5.7250919090321584e-01
             4383   9.9974038514917225e+01  1.0000721083109313e+02 -3.2906141768935249e-01 -1.0980379317704001e+02  9.9974038514917225e+01 -1.0983230727510929e+00 -1.6727381669132055e+00  5.7441509416211289e-01
             4384   9.9935668782909389e+01  1.0000721083109313e+02 -2.5862748982304640e-01 -1.0986274377240912e+02  9.9935668782909389e+01 -1.0993346530863204e+00 -1.6727381669132053e+00  5.7340351382688504e-01
             4385   9.9999999999999986e+01  9.9994783911728732e+01 -3.7948322708382626e-01 -1.0999096372154067e+02  9.9999999999999986e+01 -1.0999096372154069e+00 -1.6727381669132058e+00  5.7282852969779896e-01
             4386   1.0001749219188029e+02  9.9994783911728732e+01 -4.1568867168847734e-01 -1.1016207685733505e+02  1.0001749219188029e+02 -1.1014281046558607e+00 -1.6727381669132055e+00  5.7131006225734515e-01
             4387   9.9958831903661078e+01  9.9994783911728732e+01 -3.0292327741418845e-01 -1.0982753404269754e+02  9.9958831903661078e+01 -1.0987276656908893e+00 -1.6727381669132058e+00  5.7401050122231623e-01
             4388   9.9945769017141416e+01  9.9994783911728732e+01 -2.8017666855244711e-01 -1.1016188131747593e+02  9.9945769017141416e+01 -1.1022165560463333e+00 -1.6727381669132055e+00  5.7052161086687270e-01
             4389   1.0000561345925748e+02  9.9994783911728732e+01 -4.0247415336389181e-01 -1.1036983864568863e+02  1.0000561345925748e+02 -1.1036364342752976e+00 -1.6727381669132058e+00  5.6910173263790809e-01
             4390   9.9999999999999986e+01  1.0003183124907160e+02 -4.5729083337112780e-01 -1.1046015752533967e+02  9.9999999999999986e+01 -1.1046015752533969e+00 -1.6727381669132058e+00  5.6813659165980923e-01
             4391   9.9988126486335233e+01  1.0003183124907160e+02 -4.3726385593147166e-01 -1.1027275165420534e+02  9.9988126486335233e+01 -1.1028584645925497e+00 -1.6727381669132053e+00  5.6987970232065577e-01
             4392   9.9932562619491989e+01  1.0003183124907160e+02 -3.2844570635124121e-01 -1.1024152847017409e+02  9.9932562619491989e+01 -1.1031592263868486e+00 -1.6727381669132060e+00  5.6957894052635738e-01
             4393   9.9986034912699509e+01  1.0003183124907160e+02 -4.3767370260187499e-01 -1.1029462350783479e+02  9.9986034912699509e+01 -1.1031002839960198e+00 -1.6727381669132060e+00  5.6963788291718587e-01
             4394   9.9934682066518846e+01  1.0003183124907160e+02 -3.4003447700236555e-01 -1.1014637374330349e+02  9.9934682066518846e+01 -1.1021836610235825e+00 -1.6727381669132053e+00  5.7055450588962331e-01
             4395   1.0000000000000000e+02  9.9956756027505406e+01 -3.8618009177677776e-01 -1.1027884129263387e+02  1.0000000000000000e+02 -1.1027884129263388e+00 -1.6727381669132055e+00  5.6994975398686665e-01
             4396   9.9977726428986855e+01  9.9956756027505406e+01 -3.4390258469491036e-01 -1.1062922184681618e+02  9.9977726428986855e+01 -1.1065386841477634e+00 -1.6727381669132055e+00  5.6619948276544230e-01
             4397   9.9999230021497311e+01  9.9956756027505406e+01 -3.9324679124207507e-01 -1.1031951572541327e+02  9.9999230021497311e+01 -1.1032036516850916e+00 -1.6727381669132060e+00  5.6953451522811394e-01
             4398   9.9999981802491618e+01  9.9956756027505406e+01 -3.9664688563546913e-01 -1.1024304184319328e+02  9.9999981802491618e+01 -1.1024306190468371e+00 -1.6727381669132053e+00  5.7030754786636839e-01
             4399   9.9980995388966107e+01  9.9956756027505406e+01 -3.6164885116845819e-01 -1.0977302089451747e+02  9.9980995388966107e+01 -1.0979388679564199e+00 -1.6727381669132058e+00  5.7479929895678583e-01
             4400   1.0000000000000000e+02  9.9985193228260584e+01 -3.7206734211493581e-01 -1.0984705016966942e+02  1.0000000000000000e+02 -1.0984705016966942e+00 -1.6727381669132058e+00  5.7426766521651162e-01
             4401   9.9962604303594958e+01  9.9985193228260584e+01 -3.0343460193259075e-01 -1.0991992619663077e+02  9.9962604303594958e+01 -1.0996104689589177e+00 -1.6727381669132055e+00  5.7312769795428820e-01
             4402   1.0001373594398454e+02  9.9985193228260584e+01 -4.0714660242786255e-01 -1.0988649778161036e+02  1.0001373594398454e+02 -1.0987140590683997e+00 -1.6727381669132058e+00  5.7402410784480618e-01
             4403   9.9983163912422299e+01  9.9985193228260584e+01 -3.5004167722015234e-01 -1.0985231559284651e+02  9.9983163912422299e+01 -1.0987081353923631e+00 -1.6727381669132055e+00  5.7403003152084275e-01
             4404   9.9998419065106390e+01  9.9985193228260584e+01 -3.8445434079002477e-01 -1.0979829666404812e+02  9.9998419065106390e+01 -1.0980003253107560e+00 -1.6727381669132055e+00  5.7473784160244945e-01
             4405   9.9999999999999986e+01  1.0000929850474323e+02 -4.0834824445101370e-01 -1.1000408375842545e+02  9.9999999999999986e+01 -1.1000408375842547e+00 -1.6727381669132060e+00  5.7269732932895123e-01
             4406   9.9975264053913222e+01  1.0000929850474323e+02 -3.6123453485104523e-01 -1.0993084006948121e+02  9.9975264053913222e+01 -1.0995803923078340e+00 -1.6727381669132060e+00  5.7315777460537165e-01
             4407   9.9964507500442622e+01  1.0000929850474323e+02 -3.4378636016695613e-01 -1.0984114356763963e+02  9.9964507500442622e+01 -1.0988014277682836e+00 -1.6727381669132060e+00  5.7393673914492260e-01
             4408   9.9960400040242178e+01  1.0000929850474323e+02 -3.3901599470053900e-01 -1.0994433762811802e+02  9.9960400040242178e+01 -1.0998789278940111e+00 -1.6727381669132058e+00  5.7285923901919489e-01
             4409   9.9973867305958379e+01  1.0000929850474323e+02 -3.7065893808203948e-01 -1.0979609230559679e+02  9.9973867305958379e+01 -1.0982479248259811e+00 -1.6727381669132055e+00  5.7449024208722432e-01
             4410   9.9999999999999972e+01  9.9964733962076082e+01 -3.5922776055283334e-01 -1.0999236791836377e+02  9.9999999999999972e+01 -1.0999236791836382e+00 -1.6727381669132064e+00  5.7281448772956789e-01
             4411   1.0000003652688464e+02  9.9964733962076082e+01 -3.6192293811999243e-01 -1.1001129605315364e+02  1.0000003652688464e+02 -1.1001125586946912e+00 -1.6727381669132058e+00  5.7262560821851471e-01
             4412   1.0002928779212081e+02  9.9964733962076082e+01 -4.2319587562981492e-01 -1.1006625771081829e+02  1.0002928779212081e+02 -1.1003403117250634e+00 -1.6727381669132060e+00  5.7239785518814235e-01
             4413   9.9979454783794452e+01  9.9964733962076082e+01 -3.2669037130685391e-01 -1.1002661577201175e+02  9.9979454783794452e+01 -1.1004922562334860e+00 -1.6727381669132058e+00  5.7224591067971942e-01
             4414   9.9983292753686186e+01  9.9964733962076082e+01 -3.3968498588237606e-01 -1.1001613961796478e+02  9.9983292753686186e+01 -1.1003452335681223e+00 -1.6727381669132055e+00  5.7239293334508312e-01
             4415   9.9999999999999986e+01  9.9990716071703872e+01 -3.5769960329263284e-01 -1.1011103782446516e+02  9.9999999999999986e+01 -1.1011103782446519e+00 -1.6727381669132060e+00  5.7162778866855413e-01
             4416   9.9986402071877251e+01  9.9990716071703872e+01 -3.3728417567608954e-01 -1.0994045790856761e+02  9.9986402071877251e+01 -1.0995540956612748e+00 -1.6727381669132051e+00  5.7318407125193072e-01
             4417   9.9994969876871693e+01  9.9990716071703872e+01 -3.5695743152087978e-01 -1.1020388805658422e+02  9.9994969876871693e+01 -1.1020943172669908e+00 -1.6727381669132055e+00  5.7064384964621495e-01
             4418   1.0002340517636027e+02  9.9990716071703872e+01 -4.1550639728075794e-01 -1.1039122161972080e+02  1.0002340517636027e+02 -1.1036539040545570e+00 -1.6727381669132055e+00  5.6908426285864866e-01
             4419   9.9975023999381321e+01  9.9990716071703872e+01 -3.2292802137707410e-01 -1.1046647697550391e+02  9.9975023999381321e+01 -1.1049407397610378e+00 -1.6727381669132060e+00  5.6779742715216797e-01
             4420   1.0000000000000001e+02  1.0000817902473192e+02 -3.9614887472001448e-01 -1.1044547554396055e+02  1.0000000000000001e+02 -1.1044547554396054e+00 -1.6727381669132055e+00  5.6828341147360018e-01
             4421   9.9985593634780003e+01  1.0000817902473192e+02 -3.6849818348168112e-01 -1.1027942105853275e+02  9.9985593634780003e+01 -1.1029531060379887e+00 -1.6727381669132062e+00  5.6978506087521696e-01
             4422   9.9955083075575132e+01  1.0000817902473192e+02 -3.1207008128200164e-01 -1.1033588146468306e+02  9.9955083075575132e+01 -1.1038546321977352e+00 -1.6727381669132053e+00  5.6888353471547026e-01
             4423   9.9995570032422563e+01  1.0000817902473192e+02 -3.9630584215438780e-01 -1.1019492850612096e+02  9.9995570032422563e+01 -1.1019981032198862e+00 -1.6727381669132058e+00  5.7074006369331953e-01
             4424   9.9988418209277526e+01  1.0000817902473192e+02 -3.8529299203972200e-01 -1.1003768077051478e+02  9.9988418209277526e+01 -1.1005042658061053e+00 -1.6727381669132051e+00  5.7223390110709993e-01
             4425   1.0000000000000000e+02  9.9970268554709563e+01 -3.5299365968792018e-01 -1.0982004640167433e+02  1.0000000000000000e+02 -1.0982004640167433e+00 -1.6727381669132055e+00  5.7453770289646211e-01
             4426   1.0002275771406525e+02  9.9970268554709563e+01 -4.0088006546378130e-01 -1.0981954571513120e+02  1.0002275771406525e+02 -1.0979455898333856e+00 -1.6727381669132060e+00  5.7479257707982012e-01
             4427   1.0000357860163152e+02  9.9970268554709563e+01 -3.6627458506426130e-01 -1.0992766977913747e+02  1.0000357860163152e+02 -1.0992373604652590e+00 -1.6727381669132058e+00  5.7350080644794699e-01
             4428   1.0000188054817644e+02  9.9970268554709563e+01 -3.6552842734022284e-01 -1.0975592395253396e+02  1.0000188054817644e+02 -1.0975385997832157e+00 -1.6727381669132055e+00  5.7519956712999010e-01
             4429   1.0000297780643925e+02  9.9970268554709563e+01 -3.7090855570783465e-01 -1.0971000170624596e+02  1.0000297780643925e+02 -1.0970673485203126e+00 -1.6727381669132055e+00  5.7567081839289291e-01
             4430   1.0000000000000001e+02  1.0001327503619329e+02 -3.9312628244261044e-01 -1.0962032356523100e+02  1.0000000000000001e+02 -1.0962032356523099e+00 -1.6727381669132058e+00  5.7653493126089561e-01
             4431   9.9969454772896782e+01  1.0001327503619329e+02 -3.3604092575695221e-01 -1.0954400979317961e+02  9.9969454772896782e+01 -1.0957748048344726e+00 -1.6727381669132062e+00  5.7696336207873300e-01
             4432   9.9981921414084184e+01  1.0001327503619329e+02 -3.6451195812813869e-01 -1.0957167480957253e+02  9.9981921414084184e+01 -1.0959148740077871e+00 -1.6727381669132051e+00  5.7682329290541834e-01
             4433   9.9962395773602339e+01  1.0001327503619329e+02 -3.3021345988784112e-01 -1.0961356122076188e+02  9.9962395773602339e+01 -1.0965479605852764e+00 -1.6727381669132060e+00  5.7619020632792972e-01
             4434   9.9941867913025135e+01  1.0001327503619329e+02 -2.9612145597800255e-01 -1.0954344370169527e+02  9.9941867913025135e+01 -1.0960716063164435e+00 -1.6727381669132062e+00  5.7666656059676258e-01
             4435   1.0000000000000003e+02  1.0000150148927018e+02 -4.1733930849489381e-01 -1.0953770669792098e+02  1.0000000000000003e+02 -1.0953770669792096e+00 -1.6727381669132053e+00  5.7736109993399576e-01
             4436   9.9982240751319679e+01  1.0000150148927018e+02 -3.8585120667504286e-01 -1.0950896172875186e+02  9.9982240751319679e+01 -1.0952841315201913e+00 -1.6727381669132062e+00  5.7745403539301465e-01
             4437   9.9976521678567636e+01  1.0000150148927018e+02 -3.7657879052449955e-01 -1.0935092508184066e+02  9.9976521678567636e+01 -1.0937660487270449e+00 -1.6727381669132055e+00  5.7897211818616079e-01
             4438   9.9965605723578975e+01  1.0000150148927018e+02 -3.5630274291082231e-01 -1.0914903183708982e+02  9.9965605723578975e+01 -1.0918658577321534e+00 -1.6727381669132062e+00  5.8087230918105259e-01
             4439   9.9931660289087517e+01  1.0000150148927018e+02 -2.9280397887814630e-01 -1.0914693884886638e+02  9.9931660289087517e+01 -1.0922158056127600e+00 -1.6727381669132058e+00  5.8052236130044566e-01
             4440   1.0000000000000000e+02  9.9965318595060666e+01 -3.6165151103414167e-01 -1.0932496198069370e+02  1.0000000000000000e+02 -1.0932496198069370e+00 -1.6727381669132058e+00  5.7948854710626851e-01
             4441   9.9991162379968486e+01  9.9965318595060666e+01 -3.4602830311661326e-01 -1.0927276665013518e+02  9.9991162379968486e+01 -1.0928242461558393e+00 -1.6727381669132058e+00  5.7991392075736647e-01
             4442   9.9989453373612164e+01  9.9965318595060666e+01 -3.4545966257554861e-01 -1.0925588720099805e+02  9.9989453373612164e+01 -1.0926741122662378e+00 -1.6727381669132055e+00  5.8006405464696809e-01
             4443   9.9997740005771888e+01  9.9965318595060666e+01 -3.6376416862950656e-01 -1.0942760937765757e+02  9.9997740005771888e+01 -1.0943008249120569e+00 -1.6727381669132058e+00  5.7843734200114905e-01
             4444   1.0002479811340746e+02  9.9965318595060666e+01 -4.1921545889676382e-01 -1.0954293441563986e+02  1.0002479811340746e+02 -1.0951577656916718e+00 -1.6727381669132053e+00  5.7758040122153387e-01
             4445   1.0000000000000001e+02  1.0001681299130587e+02 -4.0522269003309497e-01 -1.0960500685993692e+02  1.0000000000000001e+02 -1.0960500685993690e+00 -1.6727381669132055e+00  5.7668809831383627e-01
             4446   9.9976570863928600e+01  1.0001681299130587e+02 -3.6248313638637553e-01 -1.0962102591162913e+02  9.9976570863928600e+01 -1.0964671518972875e+00 -1.6727381669132053e+00  5.7627101501591804e-01
             4447   9.9987125011945977e+01  1.0001681299130587e+02 -3.8869610088748935e-01 -1.0978863165290092e+02  9.9987125011945977e+01 -1.0980276874625998e+00 -1.6727381669132058e+00  5.7471047945060605e-01
