/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3821   1.0000615805456363e+02  1.0000719403865121e+02 -3.0324693388022250e-01 -1.0317862105528913e+02  1.0000615805456363e+02 -1.0317226765075267e+00 -1.5973939733648985e+00  5.6567129685737194e-01
             3822   9.9996570246809711e+01  1.0000719403865121e+02 -2.8480972135845745e-01 -1.0331877059088383e+02  9.9996570246809711e+01 -1.0332231429125451e+00 -1.5973939733648987e+00  5.6417083045235361e-01
             3823   9.9998680633780481e+01  1.0000719403865121e+02 -2.8979918028455809e-01 -1.0351468222065984e+02  9.9998680633780481e+01 -1.0351604797642862e+00 -1.5973939733648990e+00  5.6223349360061292e-01
             3824   9.9997832803750626e+01  1.0000719403865121e+02 -2.8893660898390855e-01 -1.0355198174030326e+02  9.9997832803750626e+01 -1.0355422596360442e+00 -1.5973939733648990e+00  5.6185171372885445e-01
             3825   1.0000000000000001e+02  9.9988525933780807e+01 -2.7143164860303198e-01 -1.0333736958711117e+02  1.0000000000000001e+02 -1.0333736958711115e+00 -1.5973939733648987e+00  5.6402027749378714e-01
             3826   1.0000621928554749e+02  9.9988525933780807e+01 -2.8510744549839478e-01 -1.0324746622201810e+02  1.0000621928554749e+02 -1.0324104536660454e+00 -1.5973939733648990e+00  5.6498351969885352e-01
             3827   1.0003358789696784e+02  9.9988525933780807e+01 -3.4041939091329448e-01 -1.0308962668502244e+02  1.0003358789696784e+02 -1.0305501267354544e+00 -1.5973939733648987e+00  5.6684384662944409e-01
             3828   1.0003106015199046e+02  9.9988525933780807e+01 -3.3639912737168676e-01 -1.0295626042804749e+02  1.0003106015199046e+02 -1.0292429198652138e+00 -1.5973939733648985e+00  5.6815105349968498e-01
             3829   9.9980833702903638e+01  9.9988525933780807e+01 -2.3688433078613666e-01 -1.0295610598848543e+02  9.9980833702903638e+01 -1.0297584264442414e+00 -1.5973939733648983e+00  5.6763554692065721e-01
             3830   9.9999999999999972e+01  1.0002178550321867e+02 -3.1956464462632800e-01 -1.0286810134936327e+02  9.9999999999999972e+01 -1.0286810134936331e+00 -1.5973939733648987e+00  5.6871295987126580e-01
             3831   1.0000484947053064e+02  1.0002178550321867e+02 -3.3010079144433130e-01 -1.0303248534819930e+02  1.0000484947053064e+02 -1.0302748906047885e+00 -1.5973939733648985e+00  5.6711908276010992e-01
             3832   9.9950740915831375e+01  1.0002178550321867e+02 -2.2298066137304887e-01 -1.0310138284409943e+02  9.9950740915831375e+01 -1.0315219467049397e+00 -1.5973939733648985e+00  5.6587202665995928e-01
             3833   1.0001474817105047e+02  1.0002178550321867e+02 -3.5168883137497253e-01 -1.0317364528631813e+02  1.0001474817105047e+02 -1.0315843130441638e+00 -1.5973939733648985e+00  5.6580966032073476e-01
             3834   1.0000684539831053e+02  1.0002178550321867e+02 -3.3649453765957288e-01 -1.0323096277454680e+02  1.0000684539831053e+02 -1.0322389668766687e+00 -1.5973939733648985e+00  5.6515500648822969e-01
             3835   1.0000000000000001e+02  9.9981662918776436e+01 -2.8760488587512523e-01 -1.0325233655178609e+02  1.0000000000000001e+02 -1.0325233655178607e+00 -1.5973939733648985e+00  5.6487060784703780e-01
             3836   1.0002551684109125e+02  9.9981662918776436e+01 -3.3940758210104521e-01 -1.0324815492475146e+02  1.0002551684109125e+02 -1.0322181597799684e+00 -1.5973939733648985e+00  5.6517581358493008e-01
             3837   9.9982679006374980e+01  9.9981662918776436e+01 -2.5474776091843648e-01 -1.0329744626530713e+02  9.9982679006374980e+01 -1.0331534150902357e+00 -1.5973939733648983e+00  5.6424055827466280e-01
             3838   1.0000714311229336e+02  9.9981662918776436e+01 -3.0461938500834890e-01 -1.0345955097159873e+02  1.0000714311229336e+02 -1.0345216126754948e+00 -1.5973939733648985e+00  5.6287236068940405e-01
             3839   9.9984204058277129e+01  9.9981662918776436e+01 -2.5985116458039692e-01 -1.0349386565102139e+02  9.9984204058277129e+01 -1.0351021606442816e+00 -1.5973939733648992e+00  5.6229181272061735e-01
             3840   1.0000000000000000e+02  9.9976007679327452e+01 -2.4594931942741816e-01 -1.0372164876663291e+02  1.0000000000000000e+02 -1.0372164876663290e+00 -1.5973939733648987e+00  5.6017748569856973e-01
             3841   9.9983054070333466e+01  9.9976007679327452e+01 -2.1410949955892522e-01 -1.0359424244112648e+02  9.9983054070333466e+01 -1.0361180042395255e+00 -1.5973939733648990e+00  5.6127596912537314e-01
             3842   1.0003947668003505e+02  9.9976007679327452e+01 -3.2812747110895624e-01 -1.0377665533435997e+02  1.0003947668003505e+02 -1.0373570392244040e+00 -1.5973939733648983e+00  5.6003693414049449e-01
             3843   9.9997516129297551e+01  9.9976007679327452e+01 -2.4692525080071395e-01 -1.0372374782244503e+02  9.9997516129297551e+01 -1.0372632425022381e+00 -1.5973939733648990e+00  5.6013073086266063e-01
             3844   1.0002188118100746e+02  9.9976007679327452e+01 -2.9727705228950652e-01 -1.0387321323173501e+02  1.0002188118100746e+02 -1.0385048951814642e+00 -1.5973939733648987e+00  5.5888907818343470e-01
             3845   9.9999999999999957e+01  1.0001259424880601e+02 -2.8178372222939396e-01 -1.0374633423936555e+02  9.9999999999999957e+01 -1.0374633423936559e+00 -1.5973939733648990e+00  5.5993063097124307e-01
             3846   9.9966507662700280e+01  1.0001259424880601e+02 -2.1754152114190126e-01 -1.0383339682839603e+02  9.9966507662700280e+01 -1.0386818471116659e+00 -1.5973939733648987e+00  5.5871212625323252e-01
             3847   9.9972846311880275e+01  1.0001259424880601e+02 -2.3232346783579666e-01 -1.0395813408814918e+02  9.9972846311880275e+01 -1.0398637022280650e+00 -1.5973939733648979e+00  5.5753027113683307e-01
             3848   1.0000409061847736e+02  1.0001259424880601e+02 -2.9598644122063233e-01 -1.0397268140882800e+02  1.0000409061847736e+02 -1.0396842845708290e+00 -1.5973939733648985e+00  5.5770968879406957e-01
             3849   9.9993181850333144e+01  1.0001259424880601e+02 -2.7493172329177512e-01 -1.0399155805845817e+02  9.9993181850333144e+01 -1.0399864884198771e+00 -1.5973939733648985e+00  5.5740748494502135e-01
             3850   1.0000000000000003e+02  9.9988113758799585e+01 -2.6689955377421498e-01 -1.0398732802447903e+02  1.0000000000000003e+02 -1.0398732802447899e+00 -1.5973939733648985e+00  5.5752069312010866e-01
             3851   1.0001601363199123e+02  9.9988113758799585e+01 -2.9982872642587971e-01 -1.0381311395236622e+02  1.0001601363199123e+02 -1.0379649236405926e+00 -1.5973939733648987e+00  5.5942904972430640e-01
             3852   1.0000478337436461e+02  9.9988113758799585e+01 -2.7951430234309321e-01 -1.0358771522021063e+02  1.0000478337436461e+02 -1.0358276046900019e+00 -1.5973939733648985e+00  5.6156636867489673e-01
             3853   9.9977939942548971e+01  9.9988113758799585e+01 -2.3156360796153250e-01 -1.0387925079786764e+02  9.9977939942548971e+01 -1.0390217167663238e+00 -1.5973939733648987e+00  5.5837225659857503e-01
             3854   9.9980763195537648e+01  9.9988113758799585e+01 -2.3840759602734446e-01 -1.0396069697533140e+02  9.9980763195537648e+01 -1.0398069953918034e+00 -1.5973939733648987e+00  5.5758697797309520e-01
             3855   9.9999999999999986e+01  9.9996226766549810e+01 -2.7078303902022888e-01 -1.0407027730354709e+02  9.9999999999999986e+01 -1.0407027730354710e+00 -1.5973939733648987e+00  5.5669120032942798e-01
             3856   1.0004808120117929e+02  9.9996226766549810e+01 -3.6794732361790000e-01 -1.0406715065409270e+02  1.0004808120117929e+02 -1.0401713796472694e+00 -1.5973939733648990e+00  5.5722259371762928e-01
             3857   1.0000321151646884e+02  9.9996226766549810e+01 -2.8120715107829303e-01 -1.0436340528146380e+02  1.0000321151646884e+02 -1.0436005374115103e+00 -1.5973939733648983e+00  5.5379343595338859e-01
             3858   1.0000468039847905e+02  9.9996226766549810e+01 -2.8514217515352763e-01 -1.0443702826461308e+02  1.0000468039847905e+02 -1.0443214042430102e+00 -1.5973939733648985e+00  5.5307256912188862e-01
             3859   1.0002467897570854e+02  9.9996226766549810e+01 -3.2756638272714267e-01 -1.0427005165393756e+02  1.0002467897570854e+02 -1.0424432522223843e+00 -1.5973939733648990e+00  5.5495072114251465e-01
             3860   1.0000000000000000e+02  1.0001216225235248e+02 -3.0409678695364140e-01 -1.0418015952281162e+02  1.0000000000000000e+02 -1.0418015952281163e+00 -1.5973939733648990e+00  5.5559237813678264e-01
             3861   9.9941560109497857e+01  1.0001216225235248e+02 -1.9011037931982092e-01 -1.0392169323288215e+02  9.9941560109497857e+01 -1.0398246046892163e+00 -1.5973939733648985e+00  5.5756936867568252e-01
             3862   1.0001664376705173e+02  1.0001216225235248e+02 -3.4117422224812666e-01 -1.0406025244481020e+02  1.0001664376705173e+02 -1.0404293578094503e+00 -1.5973939733648987e+00  5.5696461555544818e-01
             3863   1.0001309797373241e+02  1.0001216225235248e+02 -3.3554311434289891e-01 -1.0396002741576545e+02  1.0001309797373241e+02 -1.0394641254195491e+00 -1.5973939733648985e+00  5.5792984794534928e-01
             3864   9.9974955519616330e+01  1.0001216225235248e+02 -2.6145119216875307e-01 -1.0383993314743975e+02  9.9974955519616330e+01 -1.0386594583386943e+00 -1.5973939733648987e+00  5.5873451502620441e-01
             3865   1.0000000000000000e+02  9.9979602118115821e+01 -2.7232652907885446e-01 -1.0380931038621118e+02  1.0000000000000000e+02 -1.0380931038621117e+00 -1.5973939733648990e+00  5.5930086950278679e-01
             3866   1.0003852016820582e+02  9.9979602118115821e+01 -3.5019774675377002e-01 -1.0383022827163880e+02  1.0003852016820582e+02 -1.0379024809349195e+00 -1.5973939733648987e+00  5.5949149242997931e-01
             3867   1.0000144958216131e+02  9.9979602118115821e+01 -2.7740511959852193e-01 -1.0391010145946260e+02  1.0000144958216131e+02 -1.0390859521900222e+00 -1.5973939733648987e+00  5.5830802117487655e-01
             3868   9.9990693548959470e+01  9.9979602118115821e+01 -2.5776569829940760e-01 -1.0397663368722399e+02  9.9990693548959470e+01 -1.0398631112235746e+00 -1.5973939733648990e+00  5.5753086214132430e-01
             3869   1.0002476981356546e+02  9.9979602118115821e+01 -3.2676136570525788e-01 -1.0406704244495531e+02  1.0002476981356546e+02 -1.0404127161594490e+00 -1.5973939733648985e+00  5.5698125720544966e-01
             3870   9.9999999999999986e+01  1.0001979687626520e+02 -3.1784339437130704e-01 -1.0403539841261090e+02  9.9999999999999986e+01 -1.0403539841261091e+00 -1.5973939733648987e+00  5.5703998923878972e-01
             3871   9.9980391698785851e+01  1.0001979687626520e+02 -2.8009204336852767e-01 -1.0400914884160042e+02  9.9980391698785851e+01 -1.0402954726858056e+00 -1.5973939733648985e+00  5.5709850067909317e-01
             3872   1.0001367503665645e+02  1.0001979687626520e+02 -3.4688049337805210e-01 -1.0422810484957579e+02  1.0001367503665645e+02 -1.0421385356689943e+00 -1.5973939733648990e+00  5.5525543769590480e-01
             3873   9.9993423596252114e+01  1.0001979687626520e+02 -3.0797006607330452e-01 -1.0426105124842437e+02  9.9993423596252114e+01 -1.0426790832705544e+00 -1.5973939733648987e+00  5.5471489009434416e-01
             3874   9.9988692416626549e+01  1.0001979687626520e+02 -3.0196127476286133e-01 -1.0426033729426740e+02  9.9988692416626549e+01 -1.0427212795207086e+00 -1.5973939733648987e+00  5.5467269384419027e-01
             3875   1.0000000000000000e+02  9.9976807161860833e+01 -2.7946063700447427e-01 -1.0423695169743661e+02  1.0000000000000000e+02 -1.0423695169743661e+00 -1.5973939733648987e+00  5.5502445639053266e-01
             3876   1.0002433724423454e+02  9.9976807161860833e+01 -3.2971865912280579e-01 -1.0414716883422001e+02  1.0002433724423454e+02 -1.0412182845052853e+00 -1.5973939733648987e+00  5.5617568885961322e-01
             3877   1.0002007582600547e+02  9.9976807161860833e+01 -3.2218950243974670e-01 -1.0409672410060482e+02  1.0002007582600547e+02 -1.0407583001805665e+00 -1.5973939733648990e+00  5.5663567318433249e-01
             3878   1.0002241544721053e+02  9.9976807161860833e+01 -3.2759803636065049e-01 -1.0409578835834330e+02  1.0002241544721053e+02 -1.0407246005099986e+00 -1.5973939733648990e+00  5.5666937285490015e-01
             3879   9.9990180854671564e+01  9.9976807161860833e+01 -2.6426513741582286e-01 -1.0410349689067380e+02  9.9990180854671564e+01 -1.0411371996814429e+00 -1.5973939733648985e+00  5.5625677368345583e-01
             3880   9.9999999999999986e+01  9.9999430618055712e+01 -2.8418160658237068e-01 -1.0424565966214064e+02  9.9999999999999986e+01 -1.0424565966214066e+00 -1.5973939733648994e+00  5.5493737674349253e-01
             3881   1.0000939047402666e+02  9.9999430618055712e+01 -3.0440763918490488e-01 -1.0407234174652564e+02  1.0000939047402666e+02 -1.0406256977793915e+00 -1.5973939733648981e+00  5.5676827558550690e-01
             3882   1.0002747329477054e+02  9.9999430618055712e+01 -3.4175791253056947e-01 -1.0404059667738505e+02  1.0002747329477054e+02 -1.0401202114821819e+00 -1.5973939733648990e+00  5.5727376188271704e-01
             3883   1.0001808213128815e+02  9.9999430618055712e+01 -3.2446595622069280e-01 -1.0405858242389667e+02  1.0001808213128815e+02 -1.0403976981612664e+00 -1.5973939733648987e+00  5.5699627520363248e-01
             3884   1.0000202320264181e+02  9.9999430618055712e+01 -2.9470102639475149e-01 -1.0410349636386678e+02  1.0000202320264181e+02 -1.0410139018179045e+00 -1.5973939733648981e+00  5.5638007154699376e-01
             3885   1.0000000000000000e+02  9.9985268660880493e+01 -2.6399430978435162e-01 -1.0401129441880109e+02  1.0000000000000000e+02 -1.0401129441880108e+00 -1.5973939733648987e+00  5.5728102917688760e-01
             3886   1.0001051017237509e+02  9.9985268660880493e+01 -2.8802930353550477e-01 -1.0408731726180483e+02  1.0001051017237509e+02 -1.0407637865500643e+00 -1.5973939733648985e+00  5.5663018681483423e-01
             3887   9.9996921930578480e+01  9.9985268660880493e+01 -2.6330806704413712e-01 -1.0410299433658811e+02  9.9996921930578480e+01 -1.0410619879765921e+00 -1.5973939733648985e+00  5.5633198538830630e-01
             3888   1.0001813386788335e+02  9.9985268660880493e+01 -3.0924155105704082e-01 -1.0425219573498150e+02  1.0001813386788335e+02 -1.0423329420711953e+00 -1.5973939733648987e+00  5.5506103129370343e-01
             3889   1.0000954696330557e+02  9.9985268660880493e+01 -2.9354084233182715e-01 -1.0422866959394491e+02  1.0000954696330557e+02 -1.0421871987100129e+00 -1.5973939733648990e+00  5.5520677465488577e-01
             3890   1.0000000000000000e+02  1.0001997528987458e+02 -3.1744789044024319e-01 -1.0457409401610238e+02  1.0000000000000000e+02 -1.0457409401610238e+00 -1.5973939733648983e+00  5.5165303320387471e-01
             3891   9.9985654038098104e+01  1.0001997528987458e+02 -2.9195359814133859e-01 -1.0467065697030463e+02  9.9985654038098104e+01 -1.0468567513737659e+00 -1.5973939733648992e+00  5.5053722199113297e-01
             3892   1.0001778952343349e+02  1.0001997528987458e+02 -3.5721203151317915e-01 -1.0481540193481368e+02  1.0001778952343349e+02 -1.0479675909079769e+00 -1.5973939733648987e+00  5.4942638245692199e-01
             3893   1.0000537967946801e+02  1.0001997528987458e+02 -3.3577019892710103e-01 -1.0463402732190961e+02  1.0000537967946801e+02 -1.0462839864942977e+00 -1.5973939733648992e+00  5.5110998687060131e-01
             3894   9.9955335169034882e+01  1.0001997528987458e+02 -2.3836753857864573e-01 -1.0461334237331094e+02  9.9955335169034882e+01 -1.0466008862498324e+00 -1.5973939733648990e+00  5.5079308711506669e-01
             3895   1.0000000000000003e+02  9.9947327301060326e+01 -2.2543659774991337e-01 -1.0454801220925675e+02  1.0000000000000003e+02 -1.0454801220925671e+00 -1.5973939733648983e+00  5.5191385127233106e-01
             3896   1.0003918902516953e+02  9.9947327301060326e+01 -3.0617581890464274e-01 -1.0454802421909571e+02  1.0003918902516953e+02 -1.0450706891755368e+00 -1.5973939733648990e+00  5.5232328418936216e-01
             3897   1.0002279461860583e+02  9.9947327301060326e+01 -2.7688590722706830e-01 -1.0456389052592705e+02  1.0002279461860583e+02 -1.0454006101772777e+00 -1.5973939733648985e+00  5.5199336318762071e-01
             3898   1.0003255522970250e+02  9.9947327301060326e+01 -2.9923423624824796e-01 -1.0441763352826534e+02  1.0003255522970250e+02 -1.0438365119084831e+00 -1.5973939733648990e+00  5.5355746145641593e-01
             3899   1.0004749710356477e+02  9.9947327301060326e+01 -3.3117993243016119e-01 -1.0460268477794671e+02  1.0004749710356477e+02 -1.0455302511932569e+00 -1.5973939733648987e+00  5.5186372217164203e-01
             3900   9.9999999999999986e+01  1.0005686720240662e+02 -3.5214990289721476e-01 -1.0455070437958268e+02  9.9999999999999986e+01 -1.0455070437958269e+00 -1.5973939733648987e+00  5.5188692956907193e-01
             3901   9.9966144468321687e+01  1.0005686720240662e+02 -2.9026422913373962e-01 -1.0445306037455123e+02  9.9966144468321687e+01 -1.0448843548992870e+00 -1.5973939733648985e+00  5.5250961846561164e-01
             3902   9.9987747116175214e+01  1.0005686720240662e+02 -3.3698503093593651e-01 -1.0430356880619378e+02  9.9987747116175214e+01 -1.0431635056743906e+00 -1.5973939733648983e+00  5.5423046769050777e-01
             3903   9.9985415759629348e+01  1.0005686720240662e+02 -3.3464768817571455e-01 -1.0406188490862590e+02  9.9985415759629348e+01 -1.0407706375777503e+00 -1.5973939733648983e+00  5.5662333578714829e-01
             3904   9.9921439892583791e+01  1.0005686720240662e+02 -2.1253216693632207e-01 -1.0405960416414274e+02  9.9921439892583791e+01 -1.0414141777381061e+00 -1.5973939733648992e+00  5.5597979562679278e-01
             3905   9.9999999999999986e+01  9.9928035041307069e+01 -2.2887553301058286e-01 -1.0424966330660256e+02  9.9999999999999986e+01 -1.0424966330660257e+00 -1.5973939733648987e+00  5.5489734029887317e-01
             3906   1.0005136484920685e+02  9.9928035041307069e+01 -3.3388264015532271e-01 -1.0458501501851475e+02  1.0005136484920685e+02 -1.0453132266225535e+00 -1.5973939733648992e+00  5.5208074674234531e-01
