/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4431   9.9977318242464349e+01  1.0001398634963874e+02 -1.0017459253828396e+00  7.8484477112122889e+01  9.9977318242464349e+01  7.8502282809569712e-01  2.2608259936908057e-02  7.6241456815878905e-01
             4432   9.9985749074553325e+01  1.0001398634963874e+02 -1.0187931281204448e+00  7.8474159189028100e+01  9.9985749074553325e+01  7.8485344076899066e-01  2.2608259936907987e-02  7.6224518083208281e-01
             4433   9.9957584246817959e+01  1.0001398634963874e+02 -9.6305383389879062e-01  7.8394498595940632e+01  9.9957584246817959e+01  7.8427764322882021e-01  2.2608259936907966e-02  7.6166938329191214e-01
             4434   9.9977208810138080e+01  1.0001398634963874e+02 -1.0024292864270228e+00  7.8424194226701928e+01  9.9977208810138080e+01  7.8442072108287753e-01  2.2608259936907935e-02  7.6181246114596979e-01
             4435   1.0000000000000000e+02  9.9996049128808380e+01 -1.0402619517705589e+00  7.8469323960161901e+01  1.0000000000000000e+02  7.8469323960161907e-01  2.2608259936907925e-02  7.6208497966471100e-01
             4436   9.9997289842299807e+01  9.9996049128808380e+01 -1.0352395386431401e+00  7.8497810709871104e+01  9.9997289842299807e+01  7.8499938181990392e-01  2.2608259936907980e-02  7.6239112188299607e-01
             4437   9.9978421663763584e+01  9.9996049128808380e+01 -9.9774992019454134e-01  7.8495105846761362e+01  9.9978421663763584e+01  7.8512047440344135e-01  2.2608259936907973e-02  7.6251221446653328e-01
             4438   9.9982883052430495e+01  9.9996049128808380e+01 -1.0068891553559360e+00  7.8526291228698440e+01  9.9982883052430495e+01  7.8539734833931185e-01  2.2608259936908088e-02  7.6278908840240411e-01
             4439   9.9981200694124709e+01  9.9996049128808380e+01 -1.0038389922241717e+00  7.8508704756789783e+01  9.9981200694124709e+01  7.8523466623464200e-01  2.2608259936907991e-02  7.6262640629773404e-01
             4440   1.0000000000000001e+02  9.9991854672901809e+01 -1.0253872635395795e+00  7.8500541429018384e+01  1.0000000000000001e+02  7.8500541429018367e-01  2.2608259936908039e-02  7.6239715435327571e-01
             4441   9.9984611720993399e+01  9.9991854672901809e+01 -9.9496520865783122e-01  7.8516955104342799e+01  9.9984611720993399e+01  7.8529039372022569e-01  2.2608259936907935e-02  7.6268213378331773e-01
             4442   9.9989253450187931e+01  9.9991854672901809e+01 -1.0044692139052847e+00  7.8547341543720677e+01  9.9989253450187931e+01  7.8555783580133387e-01  2.2608259936908005e-02  7.6294957586442569e-01
             4443   9.9983004544063022e+01  9.9991854672901809e+01 -9.9212659372029743e-01  7.8506090319321700e+01  9.9983004544063022e+01  7.8519435055308495e-01  2.2608259936908022e-02  7.6258609061617677e-01
             4444   1.0000485278343278e+02  9.9991854672901809e+01 -1.0359834107341015e+00  7.8529769731368063e+01  1.0000485278343278e+02  7.8525959036637505e-01  2.2608259936908029e-02  7.6265133042946698e-01
             4445   1.0000000000000000e+02  9.9999629214665077e+01 -1.0257970199290156e+00  7.8508123436977115e+01  1.0000000000000000e+02  7.8508123436977117e-01  2.2608259936907984e-02  7.6247297443286333e-01
             4446   9.9988236666615862e+01  9.9999629214665077e+01 -1.0025777121635255e+00  7.8519200099407101e+01  9.9988236666615862e+01  7.8528437661330552e-01  2.2608259936907970e-02  7.6267611667639745e-01
             4447   1.0000933762901712e+02  9.9999629214665077e+01 -1.0451280779452721e+00  7.8508468987492321e+01  1.0000933762901712e+02  7.8501138842372997e-01  2.2608259936908032e-02  7.6240312848682190e-01
             4448   1.0001101610705445e+02  9.9999629214665077e+01 -1.0486982952609107e+00  7.8523786248408868e+01  1.0001101610705445e+02  7.8515136936869967e-01  2.2608259936908032e-02  7.6254310943179149e-01
             4449   9.9994828628422169e+01  9.9999629214665077e+01 -1.0164759728261876e+00  7.8511727943431623e+01  9.9994828628422169e+01  7.8515788286591182e-01  2.2608259936908001e-02  7.6254962292900397e-01
             4450   1.0000000000000000e+02  9.9995445405778412e+01 -1.0181087548275747e+00  7.8565907256705117e+01  1.0000000000000000e+02  7.8565907256705114e-01  2.2608259936907963e-02  7.6305081263014285e-01
             4451   1.0001291776729022e+02  9.9995445405778412e+01 -1.0440866810733851e+00  7.8575240744151742e+01  1.0001291776729022e+02  7.8565091888410254e-01  2.2608259936908012e-02  7.6304265894719447e-01
             4452   9.9981915951758012e+01  9.9995445405778412e+01 -9.8243797808142996e-01  7.8590974660618144e+01  9.9981915951758012e+01  7.8605189661037156e-01  2.2608259936908012e-02  7.6344363667346349e-01
             4453   9.9987176614363023e+01  9.9995445405778412e+01 -9.9326161863923368e-01  7.8582102392163250e+01  9.9987176614363023e+01  7.8592180570558323e-01  2.2608259936907956e-02  7.6331354576867527e-01
             4454   9.9999760292656219e+01  9.9995445405778412e+01 -1.0186479138533113e+00  7.8546080311452258e+01  9.9999760292656219e+01  7.8546268592626345e-01  2.2608259936908008e-02  7.6285442598935549e-01
             4455   9.9999999999999986e+01  1.0000339375692197e+02 -1.0260536438211953e+00  7.8539009779794199e+01  9.9999999999999986e+01  7.8539009779794211e-01  2.2608259936908001e-02  7.6278183786103415e-01
             4456   9.9976679791526948e+01  1.0000339375692197e+02 -9.7979855310267883e-01  7.8552636155422405e+01  9.9976679791526948e+01  7.8570959066876078e-01  2.2608259936908012e-02  7.6310133073185271e-01
             4457   9.9982687239370804e+01  1.0000339375692197e+02 -9.9213239130189135e-01  7.8535750044901661e+01  9.9982687239370804e+01  7.8549349105688115e-01  2.2608259936908015e-02  7.6288523111997297e-01
             4458   9.9988217727026864e+01  1.0000339375692197e+02 -1.0035450983912551e+00  7.8564636937464215e+01  9.9988217727026864e+01  7.8573894728226723e-01  2.2608259936908046e-02  7.6313068734535927e-01
             4459   9.9999610090178834e+01  1.0000339375692197e+02 -1.0265516618961192e+00  7.8598067884009026e+01  9.9999610090178834e+01  7.8598374346789879e-01  2.2608259936908029e-02  7.6337548353099083e-01
             4460   1.0000000000000001e+02  9.9999544074553739e+01 -1.0266146803037919e+00  7.8606724038867569e+01  1.0000000000000001e+02  7.8606724038867559e-01  2.2608259936908057e-02  7.6345898045176752e-01
             4461   9.9955693555680199e+01  9.9999544074553739e+01 -9.3832229047466087e-01  7.8562698971480600e+01  9.9955693555680199e+01  7.8597522739129755e-01  2.2608259936908019e-02  7.6336696745438959e-01
             4462   1.0000014975424908e+02  9.9999544074553739e+01 -1.0274227748985136e+00  7.8602958598328797e+01  1.0000014975424908e+02  7.8602840887234671e-01  2.2608259936908022e-02  7.6342014893543897e-01
             4463   1.0001714130298471e+02  9.9999544074553739e+01 -1.0615044823140398e+00  7.8602188616341579e+01  1.0001714130298471e+02  7.8588717486165471e-01  2.2608259936907925e-02  7.6327891492474653e-01
             4464   9.9990554277138358e+01  9.9999544074553739e+01 -1.0087043651685450e+00  7.8592356204716992e+01  9.9990554277138358e+01  7.8599780522154983e-01  2.2608259936907963e-02  7.6338954528464176e-01
             4465   1.0000000000000000e+02  1.0000033233743594e+02 -1.0284884214557029e+00  7.8598280416488365e+01  1.0000000000000000e+02  7.8598280416488364e-01  2.2608259936907942e-02  7.6337454422797568e-01
             4466   1.0000914658816347e+02  1.0000033233743594e+02 -1.0470316751781965e+00  7.8604241136389859e+01  1.0000914658816347e+02  7.8597052187717609e-01  2.2608259936908015e-02  7.6336226194026824e-01
             4467   1.0000302340255521e+02  1.0000033233743594e+02 -1.0352364519134674e+00  7.8606797292166533e+01  1.0000302340255521e+02  7.8604420764100635e-01  2.2608259936907980e-02  7.6343594770409817e-01
             4468   1.0000543603914294e+02  1.0000033233743594e+02 -1.0401184361592744e+00  7.8593532970880830e+01  1.0000543603914294e+02  7.8589260827900076e-01  2.2608259936907914e-02  7.6328434834209280e-01
             4469   9.9969977077263252e+01  1.0000033233743594e+02 -9.6986118237789687e-01  7.8597785016460534e+01  9.9969977077263252e+01  7.8621389455471313e-01  2.2608259936907901e-02  7.6360563461780528e-01
             4470   1.0000000000000000e+02  9.9974022493340627e+01 -9.7816328867528746e-01  7.8613282792555594e+01  1.0000000000000000e+02  7.8613282792555594e-01  2.2608259936907946e-02  7.6352456798864798e-01
             4471   1.0002551270430932e+02  9.9974022493340627e+01 -1.0293654566839139e+00  7.8604689544658385e+01  1.0002551270430932e+02  7.8584640477700762e-01  2.2608259936907953e-02  7.6323814484009966e-01
             4472   1.0003040969757538e+02  9.9974022493340627e+01 -1.0393439975696388e+00  7.8601501423885452e+01  1.0003040969757538e+02  7.8577606211474571e-01  2.2608259936907998e-02  7.6316780217783753e-01
             4473   1.0000568492021229e+02  9.9974022493340627e+01 -9.9023206890075866e-01  7.8578762263798524e+01  1.0000568492021229e+02  7.8574295377798931e-01  2.2608259936908053e-02  7.6313469384108135e-01
             4474   1.0002414335179886e+02  9.9974022493340627e+01 -1.0273069019413481e+00  7.8504104596129622e+01  1.0002414335179886e+02  7.8485155648891436e-01  2.2608259936907980e-02  7.6224329655200629e-01
             4475   9.9999999999999986e+01  1.0002164609748725e+02 -1.0224907838810091e+00  7.8460368169487467e+01  9.9999999999999986e+01  7.8460368169487482e-01  2.2608259936907960e-02  7.6199542175796708e-01
             4476   9.9984448690783879e+01  1.0002164609748725e+02 -9.9160472813245681e-01  7.8436830647610122e+01  9.9984448690783879e+01  7.8449030498920058e-01  2.2608259936908043e-02  7.6188204505229262e-01
             4477   1.0000100762352953e+02  1.0002164609748725e+02 -1.0247712834718203e+00  7.8443475065831436e+01  1.0000100762352953e+02  7.8442684658883610e-01  2.2608259936908039e-02  7.6181858665192803e-01
             4478   9.9986549457814917e+01  1.0002164609748725e+02 -9.9622638901554339e-01  7.8416842276566499e+01  9.9986549457814917e+01  7.8427391185902617e-01  2.2608259936908029e-02  7.6166565192211821e-01
             4479   9.9997022707608423e+01  1.0002164609748725e+02 -1.0173429066431570e+00  7.8418894750002451e+01  9.9997022707608423e+01  7.8421229579304097e-01  2.2608259936907939e-02  7.6160403585613312e-01
             4480   1.0000000000000003e+02  1.0000625119312113e+02 -1.0361014838339548e+00  7.8437587688120246e+01  1.0000000000000003e+02  7.8437587688120225e-01  2.2608259936907973e-02  7.6176761694429429e-01
             4481   1.0000080637994998e+02  1.0000625119312113e+02 -1.0378364140670298e+00  7.8488811940398520e+01  1.0000080637994998e+02  7.8488179027459737e-01  2.2608259936907946e-02  7.6227353033768963e-01
             4482   9.9991636586750900e+01  1.0000625119312113e+02 -1.0197161031815181e+00  7.8503126602580977e+01  9.9991636586750900e+01  7.8509692692621458e-01  2.2608259936907935e-02  7.6248866698930651e-01
             4483   9.9993168336444398e+01  1.0000625119312113e+02 -1.0229679441263566e+00  7.8538953160754275e+01  9.9993168336444398e+01  7.8544319044373423e-01  2.2608259936907963e-02  7.6283493050682649e-01
             4484   9.9965602472453384e+01  1.0000625119312113e+02 -9.6829614977492395e-01  7.8540643008763894e+01  9.9965602472453384e+01  7.8567668344125297e-01  2.2608259936908001e-02  7.6306842350434512e-01
             4485   1.0000000000000001e+02  9.9980863694216225e+01 -9.9909800303401586e-01  7.8593098072922189e+01  1.0000000000000001e+02  7.8593098072922174e-01  2.2608259936908008e-02  7.6332272079231378e-01
             4486   1.0000038800186033e+02  9.9980863694216225e+01 -1.0000487442452684e+00  7.8574593357785375e+01  1.0000038800186033e+02  7.8574288488084298e-01  2.2608259936907980e-02  7.6313462494393536e-01
             4487   1.0002143795000937e+02  9.9980863694216225e+01 -1.0422882582809558e+00  7.8609079268770230e+01  1.0002143795000937e+02  7.8592230705640309e-01  2.2608259936907956e-02  7.6331404711949502e-01
             4488   1.0002185468295498e+02  9.9980863694216225e+01 -1.0432808653883299e+00  7.8587016563876389e+01  1.0002185468295498e+02  7.8569845373271840e-01  2.2608259936907973e-02  7.6309019379581033e-01
             4489   1.0001481787061131e+02  9.9980863694216225e+01 -1.0293604891307229e+00  7.8578327996358283e+01  1.0001481787061131e+02  7.8566686086470394e-01  2.2608259936907994e-02  7.6305860092779620e-01
             4490   1.0000000000000001e+02  1.0003439611858565e+02 -1.0686165164211623e+00  7.8567088660431168e+01  1.0000000000000001e+02  7.8567088660431150e-01  2.2608259936907970e-02  7.6306262666740343e-01
             4491   9.9975981200628951e+01  1.0003439611858565e+02 -1.0208840758215745e+00  7.8566257412837757e+01  9.9975981200628951e+01  7.8585132618176790e-01  2.2608259936907966e-02  7.6324306624486005e-01
             4492   9.9984391332553614e+01  1.0003439611858565e+02 -1.0379020829552854e+00  7.8554145039868629e+01  9.9984391332553614e+01  7.8566408209250571e-01  2.2608259936908071e-02  7.6305582215559753e-01
             4493   9.9971303201018998e+01  1.0003439611858565e+02 -1.0120454610266640e+00  7.8534379429249952e+01  9.9971303201018998e+01  7.8556922751457603e-01  2.2608259936907921e-02  7.6296096757766818e-01
             4494   9.9972619665457998e+01  1.0003439611858565e+02 -1.0148683249520578e+00  7.8585435590535440e+01  9.9972619665457998e+01  7.8606958438729257e-01  2.2608259936908008e-02  7.6346132445038439e-01
             4495   1.0000000000000000e+02  9.9976228552424359e+01 -1.0222405015907265e+00  7.8586715661461085e+01  1.0000000000000000e+02  7.8586715661461082e-01  2.2608259936908012e-02  7.6325889667770275e-01
             4496   9.9985279779772412e+01  9.9976228552424359e+01 -9.9306377525007516e-01  7.8599382116592338e+01  9.9985279779772412e+01  7.8610953822117957e-01  2.2608259936907987e-02  7.6350127828427161e-01
             4497   1.0000039522510008e+02  9.9976228552424359e+01 -1.0234916242770435e+00  7.8627190764563508e+01  1.0000039522510008e+02  7.8626880011398292e-01  2.2608259936907956e-02  7.6366054017707508e-01
             4498   9.9986357550108096e+01  9.9976228552424359e+01 -9.9565643567333928e-01  7.8606785683901549e+01  9.9986357550108096e+01  7.8617511038451227e-01  2.2608259936907956e-02  7.6356685044760431e-01
             4499   1.0002222510691547e+02  9.9976228552424359e+01 -1.0674048067686290e+00  7.8630637816161595e+01  1.0002222510691547e+02  7.8613165955978248e-01  2.2608259936907960e-02  7.6352339962287452e-01
             4500   1.0000000000000000e+02  9.9990878665539412e+01 -1.0050539787386958e+00  7.8602519328645300e+01  1.0000000000000000e+02  7.8602519328645304e-01  2.2608259936907984e-02  7.6341693334954497e-01
             4501   1.0001006716626912e+02  9.9990878665539412e+01 -1.0253107843453779e+00  7.8618810937470855e+01  1.0001006716626912e+02  7.8610897047759409e-01  2.2608259936908008e-02  7.6350071054068591e-01
             4502   9.9985312229553827e+01  9.9990878665539412e+01 -9.7604479983190573e-01  7.8577938140866195e+01  9.9985312229553827e+01  7.8589481183457266e-01  2.2608259936907977e-02  7.6328655189766492e-01
             4503   9.9998465487535256e+01  9.9990878665539412e+01 -1.0026088315025747e+00  7.8551072058354563e+01  9.9998465487535256e+01  7.8552277452843422e-01  2.2608259936907963e-02  7.6291451459152626e-01
             4504   9.9997687509384576e+01  9.9990878665539412e+01 -1.0012833897071565e+00  7.8547008709868905e+01  9.9997687509384576e+01  7.8548825144078882e-01  2.2608259936907984e-02  7.6287999150388064e-01
             4505   9.9999999999999986e+01  9.9988115111216189e+01 -9.8236204337699129e-01  7.8555992788410904e+01  9.9999999999999986e+01  7.8555992788410922e-01  2.2608259936907963e-02  7.6295166794720104e-01
             4506   1.0001910897896683e+02  9.9988115111216189e+01 -1.0206887535432749e+00  7.8622342049148799e+01  1.0001910897896683e+02  7.8607320992713914e-01  2.2608259936907921e-02  7.6346494999023118e-01
             4507   9.9988540275460451e+01  9.9988115111216189e+01 -9.6005869536148536e-01  7.8596266959121223e+01  9.9988540275460451e+01  7.8605274907099132e-01  2.2608259936908057e-02  7.6344448913408336e-01
             4508   1.0002409554064002e+02  9.9988115111216189e+01 -1.0311846493200856e+00  7.8618661661216706e+01  1.0002409554064002e+02  7.8599722633106694e-01  2.2608259936908039e-02  7.6338896639415887e-01
             4509   1.0002772608440549e+02  9.9988115111216189e+01 -1.0386145166484071e+00  7.8612880092099360e+01  1.0002772608440549e+02  7.8591089860189534e-01  2.2608259936907998e-02  7.6330263866498749e-01
             4510   9.9999999999999986e+01  1.0000209401023503e+02 -9.8766474586522424e-01  7.8538663199939833e+01  9.9999999999999986e+01  7.8538663199939851e-01  2.2608259936908060e-02  7.6277837206249033e-01
             4511   1.0000430098649292e+02  1.0000209401023503e+02 -9.9635783000006195e-01  7.8532542693205301e+01  1.0000430098649292e+02  7.8529165164418568e-01  2.2608259936908005e-02  7.6268339170727784e-01
             4512   1.0000773103183465e+02  1.0000209401023503e+02 -1.0034724363677061e+00  7.8499511915523868e+01  1.0000773103183465e+02  7.8493443562413945e-01  2.2608259936907998e-02  7.6232617568723138e-01
