/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3836   9.9967572720371720e+01  1.0000972302908451e+02 -4.7963344918950512e-01 -1.1517690208691103e+02  9.9967572720371720e+01 -1.1521426293812564e+00 -1.7998613013204161e+00  6.4771867193915966e-01
             3837   9.9976956286658194e+01  1.0000972302908451e+02 -5.0145829566938838e-01 -1.1497071748701917e+02  9.9976956286658194e+01 -1.1499721711608246e+00 -1.7998613013204163e+00  6.4988913015959160e-01
             3838   9.9993193263862096e+01  1.0000972302908451e+02 -5.3571618994416959e-01 -1.1501020778770641e+02  9.9993193263862096e+01 -1.1501803676197979e+00 -1.7998613013204157e+00  6.4968093370061786e-01
             3839   9.9982586825669216e+01  1.0000972302908451e+02 -5.1781202639781931e-01 -1.1496808623642987e+02  9.9982586825669216e+01 -1.1498810931636481e+00 -1.7998613013204161e+00  6.4998020815676805e-01
             3840   1.0000000000000000e+02  9.9977070260477646e+01 -5.0805239773184785e-01 -1.1492872231631885e+02  1.0000000000000000e+02 -1.1492872231631885e+00 -1.7998613013204159e+00  6.5057407815722790e-01
             3841   9.9998061007844129e+01  9.9977070260477646e+01 -5.0668454774203486e-01 -1.1471748193439997e+02  9.9998061007844129e+01 -1.1471970634050714e+00 -1.7998613013204159e+00  6.5266423791534411e-01
             3842   9.9996890249610999e+01  9.9977070260477646e+01 -5.0706976500481415e-01 -1.1487095438566182e+02  9.9996890249610999e+01 -1.1487452669670262e+00 -1.7998613013204159e+00  6.5111603435338983e-01
             3843   9.9982871504744509e+01  9.9977070260477646e+01 -4.8115066716353655e-01 -1.1475335282965254e+02  9.9982871504744509e+01 -1.1477301171951950e+00 -1.7998613013204159e+00  6.5213118412522086e-01
             3844   9.9997604200569640e+01  9.9977070260477646e+01 -5.1249043539026984e-01 -1.1465290956504323e+02  9.9997604200569640e+01 -1.1465565648460818e+00 -1.7998613013204157e+00  6.5330473647433396e-01
             3845   1.0000000000000001e+02  9.9993747821234336e+01 -5.0643893392375328e-01 -1.1470848333990341e+02  1.0000000000000001e+02 -1.1470848333990340e+00 -1.7998613013204161e+00  6.5277646792138200e-01
             3846   9.9988823935951700e+01  9.9993747821234336e+01 -4.8662522416667625e-01 -1.1469644529912392e+02  9.9988823935951700e+01 -1.1470926528008096e+00 -1.7998613013204163e+00  6.5276864851960670e-01
             3847   9.9999840518663177e+01  9.9993747821234336e+01 -5.1005761056687615e-01 -1.1465585978380967e+02  9.9999840518663177e+01 -1.1465604263879923e+00 -1.7998613013204159e+00  6.5330087493242406e-01
             3848   9.9997859666760775e+01  9.9993747821234336e+01 -5.0893329322727132e-01 -1.1464355904016585e+02  9.9997859666760775e+01 -1.1464601284688627e+00 -1.7998613013204161e+00  6.5340117285155364e-01
             3849   9.9992251354773032e+01  9.9993747821234336e+01 -4.9950484249909577e-01 -1.1466617735971518e+02  9.9992251354773032e+01 -1.1467506312352043e+00 -1.7998613013204161e+00  6.5311067008521184e-01
             3850   1.0000000000000000e+02  9.9991951707083857e+01 -5.0117162204088883e-01 -1.1467490146527889e+02  1.0000000000000000e+02 -1.1467490146527890e+00 -1.7998613013204157e+00  6.5311228666762700e-01
             3851   1.0002684110190891e+02  9.9991951707083857e+01 -5.5612481448562434e-01 -1.1475471549250624e+02  1.0002684110190891e+02 -1.1472392232760038e+00 -1.7998613013204166e+00  6.5262207804441263e-01
             3852   9.9986786747250321e+01  9.9991951707083857e+01 -4.7911791615332405e-01 -1.1461586541921361e+02  9.9986786747250321e+01 -1.1463101190454608e+00 -1.7998613013204161e+00  6.5355118227495557e-01
             3853   9.9994814574055269e+01  9.9991951707083857e+01 -4.9771259383730521e-01 -1.1468911872790444e+02  9.9994814574055269e+01 -1.1469506615562219e+00 -1.7998613013204161e+00  6.5291063976419439e-01
             3854   1.0001311346589573e+02  9.9991951707083857e+01 -5.3577930744053370e-01 -1.1471736628991015e+02  1.0001311346589573e+02 -1.1470232483966070e+00 -1.7998613013204154e+00  6.5283805292380870e-01
             3855   1.0000000000000000e+02  9.9982427152032244e+01 -4.7739636696319826e-01 -1.1469722071730715e+02  1.0000000000000000e+02 -1.1469722071730715e+00 -1.7998613013204161e+00  6.5288909414734453e-01
             3856   1.0005325658566426e+02  9.9982427152032244e+01 -5.8489421445030587e-01 -1.1472261972088577e+02  1.0005325658566426e+02 -1.1466155489168091e+00 -1.7998613013204166e+00  6.5324575240360738e-01
             3857   1.0001055061143845e+02  9.9982427152032244e+01 -5.0189245300204655e-01 -1.1458852800824751e+02  1.0001055061143845e+02 -1.1457643949331657e+00 -1.7998613013204154e+00  6.5409690638725038e-01
             3858   1.0002560371476163e+02  9.9982427152032244e+01 -5.3361289605068385e-01 -1.1454203522818570e+02  1.0002560371476163e+02 -1.1451271571908719e+00 -1.7998613013204159e+00  6.5473414412954445e-01
             3859   1.0000801399026638e+02  9.9982427152032244e+01 -5.0056554267226139e-01 -1.1459501750038388e+02  1.0000801399026638e+02 -1.1458583460275218e+00 -1.7998613013204159e+00  6.5400295529289443e-01
             3860   1.0000000000000001e+02  1.0001525731469890e+02 -5.1770649219565112e-01 -1.1465118221542558e+02  1.0000000000000001e+02 -1.1465118221542556e+00 -1.7998613013204159e+00  6.5334947916616037e-01
             3861   9.9996300471531725e+01  1.0001525731469890e+02 -5.1157197128604148e-01 -1.1468402842223598e+02  9.9996300471531725e+01 -1.1468827134748425e+00 -1.7998613013204161e+00  6.5297858784557350e-01
             3862   1.0001644796299546e+02  1.0001525731469890e+02 -5.5347459722366332e-01 -1.1470423386890276e+02  1.0001644796299546e+02 -1.1468537046160803e+00 -1.7998613013204168e+00  6.5300759670433628e-01
             3863   1.0000801348598212e+02  1.0001525731469890e+02 -5.3793001248882388e-01 -1.1458801161183854e+02  1.0000801348598212e+02 -1.1457882985336976e+00 -1.7998613013204163e+00  6.5407300278671832e-01
             3864   9.9975355132260788e+01  1.0001525731469890e+02 -4.7439601583435287e-01 -1.1456967415656101e+02  9.9975355132260788e+01 -1.1459791666155414e+00 -1.7998613013204161e+00  6.5388213470487422e-01
             3865   1.0000000000000000e+02  1.0000303749428133e+02 -5.3134805892135561e-01 -1.1453200242052434e+02  1.0000000000000000e+02 -1.1453200242052435e+00 -1.7998613013204161e+00  6.5454127711517274e-01
             3866   9.9972493551831633e+01  1.0000303749428133e+02 -4.7827593094321996e-01 -1.1435198070750046e+02  9.9972493551831633e+01 -1.1438344353010828e+00 -1.7998613013204161e+00  6.5602686601933369e-01
             3867   1.0001291308574709e+02  1.0000303749428133e+02 -5.5973924999313551e-01 -1.1440886349601774e+02  1.0001291308574709e+02 -1.1439409168886836e+00 -1.7998613013204159e+00  6.5592038443173240e-01
             3868   9.9971212056667724e+01  1.0000303749428133e+02 -4.7885399470854162e-01 -1.1427167905093870e+02  9.9971212056667724e+01 -1.1430458499009184e+00 -1.7998613013204157e+00  6.5681545141949749e-01
             3869   9.9982390358464301e+01  1.0000303749428133e+02 -5.0304433746617239e-01 -1.1431144126713177e+02  9.9982390358464301e+01 -1.1433157464758932e+00 -1.7998613013204157e+00  6.5654555484452248e-01
             3870   9.9999999999999986e+01  9.9984278766870872e+01 -5.0914929820202770e-01 -1.1423918620951534e+02  9.9999999999999986e+01 -1.1423918620951536e+00 -1.7998613013204168e+00  6.5746943922526269e-01
             3871   1.0001318333845380e+02  9.9984278766870872e+01 -5.3656151155487453e-01 -1.1433214993277196e+02  1.0001318333845380e+02 -1.1431707912532036e+00 -1.7998613013204161e+00  6.5669051006721213e-01
             3872   1.0002026596667756e+02  9.9984278766870872e+01 -5.5203846381518917e-01 -1.1433806816280193e+02  1.0002026596667756e+02 -1.1431490114302880e+00 -1.7998613013204163e+00  6.5671228989012786e-01
             3873   9.9990462617637547e+01  9.9984278766870872e+01 -4.9353269110981790e-01 -1.1431622287711733e+02  9.9990462617637547e+01 -1.1432712669233398e+00 -1.7998613013204157e+00  6.5659003439707619e-01
             3874   1.0001919790977588e+02  9.9984278766870872e+01 -5.5178561556339956e-01 -1.1437213185064593e+02  1.0001919790977588e+02 -1.1435017900645172e+00 -1.7998613013204157e+00  6.5635951125589875e-01
             3875   1.0000000000000001e+02  1.0002000334468431e+02 -5.5385207932961633e-01 -1.1433527621530611e+02  1.0000000000000001e+02 -1.1433527621530608e+00 -1.7998613013204159e+00  6.5650853916735474e-01
             3876   9.9982925214800005e+01  1.0002000334468431e+02 -5.2062411786096607e-01 -1.1438248779768770e+02  9.9982925214800005e+01 -1.1440202169715694e+00 -1.7998613013204166e+00  6.5584108434884647e-01
             3877   9.9993128886914761e+01  1.0002000334468431e+02 -5.4222791062599152e-01 -1.1448138104532207e+02  9.9993128886914761e+01 -1.1448924773100411e+00 -1.7998613013204159e+00  6.5496882401037493e-01
             3878   9.9987017078427826e+01  1.0002000334468431e+02 -5.3071282101289563e-01 -1.1445133049131312e+02  9.9987017078427826e+01 -1.1446619154718833e+00 -1.7998613013204163e+00  6.5519938584853277e-01
             3879   9.9974185611996390e+01  1.0002000334468431e+02 -5.0639724976009337e-01 -1.1446905876009674e+02  9.9974185611996390e+01 -1.1449861587705801e+00 -1.7998613013204159e+00  6.5487514254983614e-01
             3880   1.0000000000000000e+02  9.9979408728204888e+01 -5.1806659883087214e-01 -1.1450941619977392e+02  1.0000000000000000e+02 -1.1450941619977393e+00 -1.7998613013204161e+00  6.5476713932267683e-01
             3881   9.9992188169831309e+01  9.9979408728204888e+01 -5.0373835660749611e-01 -1.1456159062703510e+02  9.9992188169831309e+01 -1.1457054068309662e+00 -1.7998613013204161e+00  6.5415589448944977e-01
             3882   1.0000350495109231e+02  9.9979408728204888e+01 -5.2758412183768566e-01 -1.1457214645457992e+02  1.0000350495109231e+02 -1.1456813089762459e+00 -1.7998613013204159e+00  6.5417999234416990e-01
             3883   9.9986372039181148e+01  9.9979408728204888e+01 -4.9451368046241817e-01 -1.1447674073810109e+02  9.9986372039181148e+01 -1.1449234370984245e+00 -1.7998613013204157e+00  6.5493786422199118e-01
             3884   9.9970557857614807e+01  9.9979408728204888e+01 -4.6392101148114540e-01 -1.1444499774669342e+02  9.9970557857614807e+01 -1.1447870272935172e+00 -1.7998613013204163e+00  6.5507427402689899e-01
             3885   1.0000000000000000e+02  9.9983522665798063e+01 -4.9096918064084577e-01 -1.1456980299431206e+02  1.0000000000000000e+02 -1.1456980299431205e+00 -1.7998613013204161e+00  6.5416327137729524e-01
             3886   9.9983944821677341e+01  9.9983522665798063e+01 -4.6076374872877190e-01 -1.1449437650949882e+02  9.9983944821677341e+01 -1.1451276173759799e+00 -1.7998613013204159e+00  6.5473368394443632e-01
             3887   9.9983286311021914e+01  9.9983522665798063e+01 -4.6071173339795157e-01 -1.1450920536314068e+02  9.9983286311021914e+01 -1.1452834727489594e+00 -1.7998613013204163e+00  6.5457782857145652e-01
             3888   1.0001744584673426e+02  9.9983522665798063e+01 -5.2980518811510069e-01 -1.1463581860499315e+02  1.0001744584673426e+02 -1.1461582290419607e+00 -1.7998613013204161e+00  6.5370307227845537e-01
             3889   9.9974980286285472e+01  9.9983522665798063e+01 -4.4601338509902189e-01 -1.1464136332211517e+02  9.9974980286285472e+01 -1.1467005344120245e+00 -1.7998613013204161e+00  6.5316076690839153e-01
             3890   1.0000000000000000e+02  9.9998715894284913e+01 -4.9476718801024078e-01 -1.1466136901791187e+02  1.0000000000000000e+02 -1.1466136901791186e+00 -1.7998613013204159e+00  6.5324761114129704e-01
             3891   9.9994907610939237e+01  9.9998715894284913e+01 -4.8567513709236521e-01 -1.1464040442290607e+02  9.9994907610939237e+01 -1.1464624265562564e+00 -1.7998613013204161e+00  6.5339887476415981e-01
             3892   1.0001488970854714e+02  9.9998715894284913e+01 -5.2673157974545948e-01 -1.1461484708321517e+02  1.0001488970854714e+02 -1.1459778380720478e+00 -1.7998613013204157e+00  6.5388346324836788e-01
             3893   1.0000627770384558e+02  9.9998715894284913e+01 -5.1059366637039783e-01 -1.1463963785102744e+02  1.0000627770384558e+02 -1.1463244156583496e+00 -1.7998613013204159e+00  6.5353688566206614e-01
             3894   1.0000005203231987e+02  9.9998715894284913e+01 -4.9951458064917359e-01 -1.1463905910151890e+02  1.0000005203231987e+02 -1.1463899945218801e+00 -1.7998613013204163e+00  6.5347130679853593e-01
             3895   1.0000000000000001e+02  1.0002058889780261e+02 -5.4178576007878310e-01 -1.1461334979183680e+02  1.0000000000000001e+02 -1.1461334979183677e+00 -1.7998613013204159e+00  6.5372780340204784e-01
             3896   9.9987274300747259e+01  1.0002058889780261e+02 -5.1845744904607183e-01 -1.1473319762307150e+02  9.9987274300747259e+01 -1.1474780008300920e+00 -1.7998613013204166e+00  6.5238330049032422e-01
             3897   9.9972759348180873e+01  1.0002058889780261e+02 -4.9168664835951376e-01 -1.1471586713947688e+02  9.9972759348180873e+01 -1.1474712500427175e+00 -1.7998613013204157e+00  6.5239005127769845e-01
             3898   9.9974622798285225e+01  1.0002058889780261e+02 -4.9663038062243275e-01 -1.1470550347104258e+02  9.9974622798285225e+01 -1.1473461990697305e+00 -1.7998613013204163e+00  6.5251510225068554e-01
             3899   9.9977599167551787e+01  1.0002058889780261e+02 -5.0473488312421688e-01 -1.1465005097492907e+02  9.9977599167551787e+01 -1.1467573929514732e+00 -1.7998613013204154e+00  6.5310390836894261e-01
             3900   1.0000000000000001e+02  1.0000137860052078e+02 -5.5310313070195316e-01 -1.1464021522959635e+02  1.0000000000000001e+02 -1.1464021522959633e+00 -1.7998613013204154e+00  6.5345914902445201e-01
             3901   9.9975983806240421e+01  1.0000137860052078e+02 -5.0643325954148888e-01 -1.1459749447593325e+02  9.9975983806240421e+01 -1.1462502304356434e+00 -1.7998613013204159e+00  6.5361107088477211e-01
             3902   9.9960757247443951e+01  1.0000137860052078e+02 -4.7777938922804730e-01 -1.1455692837101618e+02  9.9960757247443951e+01 -1.1460190131157242e+00 -1.7998613013204161e+00  6.5384228820469192e-01
             3903   9.9994326651939716e+01  1.0000137860052078e+02 -5.4590044637284563e-01 -1.1462010611336402e+02  9.9994326651939716e+01 -1.1462660927987818e+00 -1.7998613013204154e+00  6.5359520852163400e-01
             3904   9.9972421816986866e+01  1.0000137860052078e+02 -5.0408953765845765e-01 -1.1445408786596786e+02  9.9972421816986866e+01 -1.1448566093106323e+00 -1.7998613013204163e+00  6.5500469200978384e-01
             3905   1.0000000000000001e+02  9.9985115382765187e+01 -5.3114760697287444e-01 -1.1449850729266838e+02  1.0000000000000001e+02 -1.1449850729266835e+00 -1.7998613013204161e+00  6.5487622839373216e-01
             3906   9.9985116749173244e+01  9.9985115382765187e+01 -5.0343398407274464e-01 -1.1437280711037685e+02  9.9985116749173244e+01 -1.1438983203599908e+00 -1.7998613013204161e+00  6.5596298096042516e-01
             3907   9.9970354839458594e+01  9.9985115382765187e+01 -4.7645423812481263e-01 -1.1435831683790573e+02  9.9970354839458594e+01 -1.1439222859772042e+00 -1.7998613013204163e+00  6.5593901534321208e-01
             3908   9.9991717975407155e+01  9.9985115382765187e+01 -5.2003946988506133e-01 -1.1436520997561941e+02  9.9991717975407155e+01 -1.1437468251495329e+00 -1.7998613013204161e+00  6.5611447617088303e-01
             3909   9.9975002169310812e+01  9.9985115382765187e+01 -4.8986946634703388e-01 -1.1438636221173206e+02  9.9975002169310812e+01 -1.1441496347058353e+00 -1.7998613013204159e+00  6.5571166661458047e-01
             3910   1.0000000000000000e+02  9.9991995609773070e+01 -5.2555125613102871e-01 -1.1435495933452430e+02  1.0000000000000000e+02 -1.1435495933452431e+00 -1.7998613013204163e+00  6.5631170797517313e-01
             3911   9.9984530022243888e+01  9.9991995609773070e+01 -4.9578058685564408e-01 -1.1429290955664686e+02  9.9984530022243888e+01 -1.1431059338001563e+00 -1.7998613013204161e+00  6.5675536752025965e-01
             3912   9.9952507197256708e+01  9.9991995609773070e+01 -4.3391829894811390e-01 -1.1444157502094615e+02  9.9952507197256708e+01 -1.1449595235774845e+00 -1.7998613013204159e+00  6.5490177774293135e-01
             3913   9.9984012688779714e+01  9.9991995609773070e+01 -4.9872967724416617e-01 -1.1449115736346432e+02  9.9984012688779714e+01 -1.1450946434790632e+00 -1.7998613013204159e+00  6.5476665784135291e-01
             3914   9.9985750330528376e+01  9.9991995609773070e+01 -5.0361482571186256e-01 -1.1451331647437380e+02  9.9985750330528376e+01 -1.1452963656903195e+00 -1.7998613013204157e+00  6.5456493563009654e-01
             3915   9.9999999999999986e+01  9.9955213020294963e+01 -4.4436362031822124e-01 -1.1472349677688469e+02  9.9999999999999986e+01 -1.1472349677688471e+00 -1.7998613013204159e+00  6.5262633355156874e-01
             3916   1.0002868746826790e+02  9.9955213020294963e+01 -5.0372675857883042e-01 -1.1469914873217526e+02  1.0002868746826790e+02 -1.1466625388697744e+00 -1.7998613013204159e+00  6.5319876245064123e-01
             3917   1.0004687711315674e+02  9.9955213020294963e+01 -5.4096360670044974e-01 -1.1467813894000477e+02  1.0004687711315674e+02 -1.1462440632734545e+00 -1.7998613013204163e+00  6.5361723804696148e-01
             3918   1.0005738920533832e+02  9.9955213020294963e+01 -5.6361482819153830e-01 -1.1468788066744028e+02  1.0005738920533832e+02 -1.1462209995513393e+00 -1.7998613013204161e+00  6.5364030176907673e-01
             3919   1.0004500460585362e+02  9.9955213020294963e+01 -5.4002557123182005e-01 -1.1467334294134592e+02  1.0004500460585362e+02 -1.1462175787099358e+00 -1.7998613013204161e+00  6.5364372261047987e-01
             3920   1.0000000000000001e+02  1.0003543457361877e+02 -5.2289513034996749e-01 -1.1470263552214739e+02  1.0000000000000001e+02 -1.1470263552214737e+00 -1.7998613013204163e+00  6.5283494609894255e-01
             3921   9.9966025858414454e+01  1.0003543457361877e+02 -4.5743898937291244e-01 -1.1472213491897080e+02  9.9966025858414454e+01 -1.1476112402573246e+00 -1.7998613013204163e+00  6.5225006106309180e-01
