/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4691   9.9970077676860157e+01  1.0003089408824587e+02 -2.2101234749142309e-01 -1.0031231989225854e+02  9.9970077676860157e+01 -1.0034234465287166e+00 -1.5483705005533448e+00  5.4494705402462829e-01
             4692   9.9996989210587088e+01  1.0003089408824587e+02 -2.7987206906941464e-01 -1.0070411911348849e+02  9.9996989210587088e+01 -1.0070715119373468e+00 -1.5483705005533448e+00  5.4129898861599801e-01
             4693   9.9966283862133920e+01  1.0003089408824587e+02 -2.2176675714469152e-01 -1.0072277286060620e+02  9.9966283862133920e+01 -1.0075674414337095e+00 -1.5483705005533444e+00  5.4080305911963489e-01
             4694   9.9951446304683898e+01  1.0003089408824587e+02 -2.0041614437649788e-01 -1.0096817143330462e+02  9.9951446304683898e+01 -1.0101721902604732e+00 -1.5483705005533446e+00  5.3819831029287157e-01
             4695   1.0000000000000000e+02  1.0000513321911852e+02 -3.0950231741971068e-01 -1.0111201993559925e+02  1.0000000000000000e+02 -1.0111201993559926e+00 -1.5483705005533448e+00  5.3725030119735240e-01
             4696   9.9991567078106172e+01  1.0000513321911852e+02 -2.9771187092187623e-01 -1.0078467855033789e+02  9.9991567078106172e+01 -1.0079317836034332e+00 -1.5483705005533439e+00  5.4043871694991097e-01
             4697   9.9933638084086610e+01  1.0000513321911852e+02 -1.8528550350424292e-01 -1.0044434054180562e+02  9.9933638084086610e+01 -1.0051104159471238e+00 -1.5483705005533452e+00  5.4326008460622077e-01
             4698   9.9931602748749143e+01  1.0000513321911852e+02 -1.8536379972373979e-01 -1.0057558023147929e+02  9.9931602748749143e+01 -1.0064441824709773e+00 -1.5483705005533446e+00  5.4192631808236758e-01
             4699   9.9937201463705904e+01  1.0000513321911852e+02 -2.0015407606204824e-01 -1.0033654583886859e+02  9.9937201463705904e+01 -1.0039959531517171e+00 -1.5483705005533455e+00  5.4437454740162794e-01
             4700   1.0000000000000000e+02  9.9977641964681908e+01 -2.8297855013847378e-01 -1.0047822955248839e+02  1.0000000000000000e+02 -1.0047822955248840e+00 -1.5483705005533448e+00  5.4358820502846050e-01
             4701   9.9989494502614860e+01  9.9977641964681908e+01 -2.6604966793675983e-01 -1.0041073434359620e+02  9.9989494502614860e+01 -1.0042128409897133e+00 -1.5483705005533446e+00  5.4415765956363127e-01
             4702   9.9982497017543722e+01  9.9977641964681908e+01 -2.5325555729832050e-01 -1.0057586336515656e+02  9.9982497017543722e+01 -1.0059347022260179e+00 -1.5483705005533450e+00  5.4243579832732669e-01
             4703   9.9975889982167757e+01  9.9977641964681908e+01 -2.4217688316081762e-01 -1.0056023857928066e+02  9.9975889982167757e+01 -1.0058448951763985e+00 -1.5483705005533455e+00  5.4252560537694672e-01
             4704   9.9968188741163942e+01  9.9977641964681908e+01 -2.3079902140041650e-01 -1.0037955573862020e+02  9.9968188741163942e+01 -1.0041149790011836e+00 -1.5483705005533452e+00  5.4425552155216139e-01
             4705   1.0000000000000001e+02  9.9998086443164240e+01 -2.9202266606594496e-01 -1.0053656456826022e+02  1.0000000000000001e+02 -1.0053656456826021e+00 -1.5483705005533446e+00  5.4300485487074257e-01
             4706   9.9970829773511596e+01  9.9998086443164240e+01 -2.3616812871395237e-01 -1.0049197080605850e+02  9.9970829773511596e+01 -1.0052129309492337e+00 -1.5483705005533446e+00  5.4315756960411121e-01
             4707   9.9999559947472918e+01  9.9998086443164240e+01 -2.9492855810172391e-01 -1.0031108918678478e+02  9.9999559947472918e+01 -1.0031153061021019e+00 -1.5483705005533444e+00  5.4525519445124271e-01
             4708   1.0000532228438962e+02  9.9998086443164240e+01 -3.0832934063714013e-01 -1.0040079609664747e+02  1.0000532228438962e+02 -1.0039545276513706e+00 -1.5483705005533446e+00  5.4441597290197385e-01
             4709   9.9990089548476917e+01  9.9998086443164240e+01 -2.7948544028268446e-01 -1.0054884184363098e+02  9.9990089548476917e+01 -1.0055880767551786e+00 -1.5483705005533450e+00  5.4278242379816644e-01
             4710   9.9999999999999986e+01  9.9998976697514848e+01 -2.9851916915349458e-01 -1.0070003114641126e+02  9.9999999999999986e+01 -1.0070003114641128e+00 -1.5483705005533452e+00  5.4137018908923218e-01
             4711   9.9957457334594153e+01  9.9998976697514848e+01 -2.1681580948828008e-01 -1.0052352309568144e+02  9.9957457334594153e+01 -1.0056630668304463e+00 -1.5483705005533448e+00  5.4270743372289854e-01
             4712   9.9969208186169155e+01  9.9998976697514848e+01 -2.4266683886871823e-01 -1.0056448866638435e+02  9.9969208186169155e+01 -1.0059546383433049e+00 -1.5483705005533452e+00  5.4241586221003990e-01
             4713   1.0004139949234612e+02  9.9998976697514848e+01 -3.8740002499871268e-01 -1.0071871035157800e+02  1.0004139949234612e+02 -1.0067703057201205e+00 -1.5483705005533450e+00  5.4160019483322441e-01
             4714   1.0000068659536957e+02  9.9998976697514848e+01 -3.0732161379866230e-01 -1.0077233274103358e+02  1.0000068659536957e+02 -1.0077164084761367e+00 -1.5483705005533446e+00  5.4065409207720805e-01
             4715   1.0000000000000001e+02  9.9975605212260731e+01 -2.5917325825079973e-01 -1.0055453721538612e+02  1.0000000000000001e+02 -1.0055453721538610e+00 -1.5483705005533446e+00  5.4282512839948349e-01
             4716   1.0001617836382320e+02  9.9975605212260731e+01 -2.9280912361618017e-01 -1.0053697399185998e+02  1.0001617836382320e+02 -1.0052071138545438e+00 -1.5483705005533446e+00  5.4316338669880104e-01
             4717   9.9987357090293344e+01  9.9975605212260731e+01 -2.3736930767093195e-01 -1.0046882639884301e+02  9.9987357090293344e+01 -1.0048153018797654e+00 -1.5483705005533448e+00  5.4355519867357927e-01
             4718   9.9988638079139832e+01  9.9975605212260731e+01 -2.4131850122398513e-01 -1.0029958464494320e+02  9.9988638079139832e+01 -1.0031098189932066e+00 -1.5483705005533446e+00  5.4526068156013829e-01
             4719   1.0001177173977649e+02  9.9975605212260731e+01 -2.8857525893728730e-01 -1.0044484288247172e+02  1.0001177173977649e+02 -1.0043302016868778e+00 -1.5483705005533444e+00  5.4404029886646665e-01
             4720   1.0000000000000001e+02  1.0001263648891693e+02 -2.9144397874228056e-01 -1.0044018479776473e+02  1.0000000000000001e+02 -1.0044018479776471e+00 -1.5483705005533444e+00  5.4396865257569738e-01
             4721   9.9975498261408660e+01  1.0001263648891693e+02 -2.4449650238673226e-01 -1.0048482610312445e+02  9.9975498261408660e+01 -1.0050945266647637e+00 -1.5483705005533446e+00  5.4327597388858095e-01
             4722   9.9972080973977597e+01  1.0001263648891693e+02 -2.3976828806919662e-01 -1.0042156439000344e+02  9.9972080973977597e+01 -1.0044960894246349e+00 -1.5483705005533452e+00  5.4387441112870993e-01
             4723   9.9937858348041942e+01  1.0001263648891693e+02 -1.7336718061712150e-01 -1.0029408215279416e+02  9.9937858348041942e+01 -1.0035644530575354e+00 -1.5483705005533448e+00  5.4480604749580930e-01
             4724   9.9967096093770309e+01  1.0001263648891693e+02 -2.3313686022448071e-01 -1.0024654302184283e+02  9.9967096093770309e+01 -1.0027953890729244e+00 -1.5483705005533450e+00  5.4557511148042037e-01
             4725   9.9999999999999986e+01  9.9983551624492037e+01 -2.6753972433264483e-01 -1.0019494382023417e+02  9.9999999999999986e+01 -1.0019494382023419e+00 -1.5483705005533448e+00  5.4642106235100274e-01
             4726   1.0000567190067186e+02  9.9983551624492037e+01 -2.8114294524793776e-01 -1.0028137359030272e+02  1.0000567190067186e+02 -1.0027568605299177e+00 -1.5483705005533444e+00  5.4561364002342660e-01
             4727   9.9984266257924176e+01  9.9983551624492037e+01 -2.4070393941963247e-01 -1.0044924237489111e+02  9.9984266257924176e+01 -1.0046504928662223e+00 -1.5483705005533446e+00  5.4372000768712236e-01
             4728   1.0000358471685388e+02  9.9983551624492037e+01 -2.8116208788450203e-01 -1.0041746612291632e+02  1.0000358471685388e+02 -1.0041386657011775e+00 -1.5483705005533448e+00  5.4423183485216742e-01
             4729   9.9994502468047855e+01  9.9983551624492037e+01 -2.6442128083100758e-01 -1.0033420733805656e+02  9.9994502468047855e+01 -1.0033972354641920e+00 -1.5483705005533446e+00  5.4497326508915267e-01
             4730   9.9999999999999986e+01  9.9977663005582556e+01 -2.3263886525004754e-01 -1.0020439649592487e+02  9.9999999999999986e+01 -1.0020439649592490e+00 -1.5483705005533448e+00  5.4632653559409627e-01
             4731   1.0002188106912401e+02  9.9977663005582556e+01 -2.7819213759618533e-01 -1.0024360919929198e+02  1.0002188106912401e+02 -1.0022167962429616e+00 -1.5483705005533450e+00  5.4615370431038346e-01
             4732   9.9976014316703228e+01  9.9977663005582556e+01 -1.9390867122496094e-01 -1.0048141133376758e+02  9.9976014316703228e+01 -1.0050551826907539e+00 -1.5483705005533448e+00  5.4331531786259135e-01
             4733   1.0000924292101043e+02  9.9977663005582556e+01 -2.6140932462353506e-01 -1.0059165879798962e+02  1.0000924292101043e+02 -1.0058236204971494e+00 -1.5483705005533450e+00  5.4254688005619522e-01
             4734   1.0000083671202320e+02  9.9977663005582556e+01 -2.4893005250585876e-01 -1.0037913204317805e+02  1.0000083671202320e+02 -1.0037829216593881e+00 -1.5483705005533448e+00  5.4458757889395659e-01
             4735   1.0000000000000003e+02  9.9991914749907409e+01 -2.3246041768791165e-01 -1.0046701274199889e+02  1.0000000000000003e+02 -1.0046701274199885e+00 -1.5483705005533437e+00  5.4370037313335584e-01
             4736   1.0000911255488354e+02  9.9991914749907409e+01 -2.5256503157118831e-01 -1.0048416576465588e+02  1.0000911255488354e+02 -1.0047500992423228e+00 -1.5483705005533446e+00  5.4362040131102174e-01
             4737   1.0004094236227611e+02  9.9991914749907409e+01 -3.1824740229127740e-01 -1.0055362308734865e+02  1.0004094236227611e+02 -1.0051247090737709e+00 -1.5483705005533446e+00  5.4324579147957408e-01
             4738   9.9996736785604483e+01  9.9991914749907409e+01 -2.3181044614997365e-01 -1.0057203684652164e+02  9.9996736785604483e+01 -1.0057531883480419e+00 -1.5483705005533452e+00  5.4261731220530285e-01
             4739   1.0001080701682062e+02  9.9991914749907409e+01 -2.6231604847241913e-01 -1.0081312023285145e+02  1.0001080701682062e+02 -1.0080222651927593e+00 -1.5483705005533446e+00  5.4034823536058518e-01
             4740   1.0000000000000001e+02  1.0000319317232129e+02 -2.4947086590592171e-01 -1.0082983629342370e+02  1.0000000000000001e+02 -1.0082983629342368e+00 -1.5483705005533450e+00  5.4007213761910777e-01
             4741   1.0001390368486922e+02  1.0000319317232129e+02 -2.7938080890304812e-01 -1.0079890476444788e+02  1.0001390368486922e+02 -1.0078489195067528e+00 -1.5483705005533450e+00  5.4052158104659209e-01
             4742   1.0000395202302518e+02  1.0000319317232129e+02 -2.6111255625210239e-01 -1.0081964598750338e+02  1.0000395202302518e+02 -1.0081566172933885e+00 -1.5483705005533448e+00  5.4021388325995623e-01
             4743   9.9986694562117762e+01  1.0000319317232129e+02 -2.2957022039991681e-01 -1.0100599759553627e+02  9.9986694562117762e+01 -1.0101943867419805e+00 -1.5483705005533448e+00  5.3817611381136421e-01
             4744   1.0002384014547148e+02  1.0000319317232129e+02 -3.0570054995682489e-01 -1.0115084196433848e+02  1.0002384014547148e+02 -1.0112673320403209e+00 -1.5483705005533444e+00  5.3710316851302364e-01
             4745   1.0000000000000000e+02  1.0375432459407872e+02 -2.7946219603024547e-01 -1.0115385928175874e+02  1.0000000000000000e+02 -1.0115385928175875e+00 -1.5483705005533444e+00  5.3683190773575729e-01
             4746   9.9979326844607272e+01  1.0375432459407872e+02 -2.4047798867852621e-01 -1.0127374843730615e+02  9.9979326844607272e+01 -1.0129468924581853e+00 -1.5483705005533448e+00  5.3542360809515921e-01
             4747   9.9975212696112280e+01  1.0375432459407872e+02 -2.3393815572919985e-01 -1.0137815322727020e+02  9.9975212696112280e+01 -1.0140328836851025e+00 -1.5483705005533448e+00  5.3433761686824266e-01
             4748   9.9970400526445118e+01  1.0375432459407872e+02 -2.2721921158215966e-01 -1.0137836093213036e+02  9.9970400526445118e+01 -1.0140837727794518e+00 -1.5483705005533450e+00  5.3428672777389286e-01
             4749   1.0000707943403206e+02  1.0375432459407872e+02 -3.0214537620544085e-01 -1.0154616057253163e+02  1.0000707943403206e+02 -1.0153897218797876e+00 -1.5483705005533448e+00  5.3298077867355698e-01
             4750   9.9999999999999986e+01  9.9986688407222346e+01 -2.6399443288960289e-01 -1.0166340396686925e+02  9.9999999999999986e+01 -1.0166340396686928e+00 -1.5483705005533452e+00  5.3173646088465210e-01
             4751   1.0003746558122052e+02  9.9986688407222346e+01 -3.4079986104169641e-01 -1.0179646347927292e+02  1.0003746558122052e+02 -1.0175833912607899e+00 -1.5483705005533448e+00  5.3078710929255501e-01
             4752   1.0002031115016008e+02  9.9986688407222346e+01 -3.0848177806074206e-01 -1.0165873422092164e+02  1.0002031115016008e+02 -1.0163809035576965e+00 -1.5483705005533452e+00  5.3198959699564863e-01
             4753   9.9954497184776471e+01  9.9986688407222346e+01 -1.8288869017565940e-01 -1.0174206943460439e+02  9.9954497184776471e+01 -1.0178838601581217e+00 -1.5483705005533452e+00  5.3048664039522320e-01
             4754   1.0000049344435588e+02  9.9986688407222346e+01 -2.7906429782824083e-01 -1.0135396876235903e+02  1.0000049344435588e+02 -1.0135346863938854e+00 -1.5483705005533450e+00  5.3483581415945936e-01
             4755   1.0000000000000000e+02  9.9972316288183208e+01 -2.2969872996190979e-01 -1.0168113189274864e+02  1.0000000000000000e+02 -1.0168113189274863e+00 -1.5483705005533448e+00  5.3155918162585869e-01
             4756   1.0004983368655627e+02  9.9972316288183208e+01 -3.3271885131827883e-01 -1.0144305301828143e+02  1.0004983368655627e+02 -1.0139252538498960e+00 -1.5483705005533452e+00  5.3444524670344895e-01
             4757   1.0003432057450335e+02  9.9972316288183208e+01 -3.0336642637646621e-01 -1.0177082588625419e+02  1.0003432057450335e+02 -1.0173590953762466e+00 -1.5483705005533452e+00  5.3101140517709844e-01
             4758   1.0003150241693116e+02  9.9972316288183208e+01 -3.0070136484074100e-01 -1.0241935377957822e+02  1.0003150241693116e+02 -1.0238709936865138e+00 -1.5483705005533450e+00  5.2449950686683078e-01
             4759   9.9999541162431058e+01  9.9972316288183208e+01 -2.4189744473156244e-01 -1.0278154771388321e+02  9.9999541162431058e+01 -1.0278201931640196e+00 -1.5483705005533448e+00  5.2055030738932495e-01
             4760   9.9999999999999986e+01  9.9999673300678154e+01 -2.4460662184222048e-01 -1.0281476389124751e+02  9.9999999999999986e+01 -1.0281476389124753e+00 -1.5483705005533452e+00  5.2022286164086984e-01
             4761   1.0003838105007694e+02  9.9999673300678154e+01 -3.2384637754893197e-01 -1.0272668511367895e+02  1.0003838105007694e+02 -1.0268727266013664e+00 -1.5483705005533446e+00  5.2149777395197838e-01
             4762   9.9989992304940202e+01  9.9999673300678154e+01 -2.3289543125167236e-01 -1.0197004724850217e+02  9.9989992304940202e+01 -1.0198025312125576e+00 -1.5483705005533446e+00  5.2856796934078720e-01
             4763   1.0000257464202873e+02  9.9999673300678154e+01 -2.6450425753519319e-01 -1.0167368263028872e+02  1.0000257464202873e+02 -1.0167106496431908e+00 -1.5483705005533444e+00  5.3165985091015411e-01
             4764   1.0001543063466897e+02  9.9999673300678154e+01 -2.9503257605954508e-01 -1.0232339311482534e+02  1.0001543063466897e+02 -1.0230760640184289e+00 -1.5483705005533448e+00  5.2529443653491581e-01
             4765   1.0000000000000000e+02  1.0001431918338368e+02 -2.9952226495005146e-01 -1.0268059130859633e+02  1.0000000000000000e+02 -1.0268059130859633e+00 -1.5483705005533444e+00  5.2156458746738155e-01
             4766   9.9981619396541376e+01  1.0001431918338368e+02 -2.6615229610514407e-01 -1.0232892884347983e+02  9.9981619396541376e+01 -1.0234774097589747e+00 -1.5483705005533446e+00  5.2489309079437019e-01
             4767   9.9987000745805872e+01  1.0001431918338368e+02 -2.8007400449296743e-01 -1.0224701452582174e+02  9.9987000745805872e+01 -1.0226030760314677e+00 -1.5483705005533448e+00  5.2576742452187719e-01
             4768   9.9973883970305238e+01  1.0001431918338368e+02 -2.5854329520039632e-01 -1.0225700132992183e+02  9.9973883970305238e+01 -1.0228371377498422e+00 -1.5483705005533450e+00  5.2553336280350282e-01
             4769   9.9922819317725967e+01  1.0001431918338368e+02 -1.6167924442437723e-01 -1.0298633256235189e+02  9.9922819317725967e+01 -1.0306587951135049e+00 -1.5483705005533444e+00  5.1771170543983969e-01
             4770   1.0000000000000000e+02  1.0000344644373017e+02 -3.2440549095498256e-01 -1.0334966721088605e+02  1.0000000000000000e+02 -1.0334966721088605e+00 -1.5483705005533452e+00  5.1487382844448437e-01
             4771   9.9973937172903049e+01  1.0000344644373017e+02 -2.7396637053621559e-01 -1.0376709725884226e+02  9.9973937172903049e+01 -1.0379414894841943e+00 -1.5483705005533448e+00  5.1042901106915040e-01
             4772   9.9972700755307727e+01  1.0000344644373017e+02 -2.7397045246425517e-01 -1.0435746069802080e+02  9.9972700755307727e+01 -1.0438595727592193e+00 -1.5483705005533446e+00  5.0451092779412543e-01
             4773   1.0001482099390640e+02  1.0000344644373017e+02 -3.6082963235170928e-01 -1.0403126705317450e+02  1.0001482099390640e+02 -1.0401585087025533e+00 -1.5483705005533448e+00  5.0821199185079124e-01
             4774   1.0000230193577950e+02  1.0000344644373017e+02 -3.3801893404013261e-01 -1.0429985790343493e+02  1.0000230193577950e+02 -1.0429745704295414e+00 -1.5483705005533448e+00  5.0539593012380302e-01
             4775   1.0000000000000001e+02  1.0001245379573689e+02 -3.6072757011100898e-01 -1.0406833728492801e+02  1.0000000000000001e+02 -1.0406833728492799e+00 -1.5483705005533444e+00  5.0768712770406454e-01
             4776   9.9939345705121085e+01  1.0001245379573689e+02 -2.4490709931197172e-01 -1.0391809711017076e+02  9.9939345705121085e+01 -1.0398116615330792e+00 -1.5483705005533441e+00  5.0855883902026533e-01
