/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4367   1.0001744497356438e+02  9.9962865827962219e+01 -8.6189976579441041e-01 -6.9025162680138024e+01  1.0001744497356438e+02 -6.9013123359012096e-01 -1.4293575567045831e+00  7.3922632311446201e-01
             4368   1.0001493952743371e+02  9.9962865827962219e+01 -8.5747386890106736e-01 -6.8970007685745685e+01  1.0001493952743371e+02 -6.8959705431634521e-01 -1.4293575567045833e+00  7.3976050238823787e-01
             4369   1.0000534762895248e+02  9.9962865827962219e+01 -8.3896139452434559e-01 -6.9003376300979085e+01  1.0000534762895248e+02 -6.8999686453769160e-01 -1.4293575567045831e+00  7.3936069216689149e-01
             4370   1.0000000000000000e+02  1.0000862394289310e+02 -8.4629570451816594e-01 -6.9042920101841148e+01  1.0000000000000000e+02 -6.9042920101841154e-01 -1.4293575567045833e+00  7.3892835568617143e-01
             4371   1.0000826578815632e+02  1.0000862394289310e+02 -8.6354156050303910e-01 -6.9120246380158463e+01  1.0000826578815632e+02 -6.9114533519232535e-01 -1.4293575567045831e+00  7.3821222151225763e-01
             4372   1.0000775768300981e+02  1.0000862394289310e+02 -8.6371263068894899e-01 -6.9127919480805062e+01  1.0000775768300981e+02 -6.9122557171931387e-01 -1.4293575567045833e+00  7.3813198498526922e-01
             4373   1.0001525841272442e+02  1.0000862394289310e+02 -8.7933769204269163e-01 -6.9113926912555513e+01  1.0001525841272442e+02 -6.9103382833196281e-01 -1.4293575567045829e+00  7.3832372837262006e-01
             4374   1.0000326918430098e+02  1.0000862394289310e+02 -8.5622062450959424e-01 -6.9092547738761212e+01  1.0000326918430098e+02 -6.9090289049878095e-01 -1.4293575567045833e+00  7.3845466620580236e-01
             4375   1.0000000000000003e+02  1.0000222576652905e+02 -8.5472642900134888e-01 -6.9081619199149813e+01  1.0000000000000003e+02 -6.9081619199149791e-01 -1.4293575567045831e+00  7.3854136471308507e-01
             4376   9.9985978469509305e+01  1.0000222576652905e+02 -8.2765630633953502e-01 -6.9035886806110341e+01  9.9985978469509305e+01 -6.9045568051487161e-01 -1.4293575567045835e+00  7.3890187618971181e-01
             4377   1.0000980078473208e+02  1.0000222576652905e+02 -8.7595203996248006e-01 -6.9036995808204637e+01  1.0000980078473208e+02 -6.9030230303932494e-01 -1.4293575567045826e+00  7.3905525366525815e-01
             4378   9.9995951749929574e+01  1.0000222576652905e+02 -8.4958642302936038e-01 -6.9087745233344137e+01  9.9995951749929574e+01 -6.9090542191267057e-01 -1.4293575567045833e+00  7.3845213479191263e-01
             4379   9.9995508014557217e+01  1.0000222576652905e+02 -8.4996918730107573e-01 -6.9097208088008088e+01  9.9995508014557217e+01 -6.9100312063966918e-01 -1.4293575567045829e+00  7.3835443606491380e-01
             4380   1.0000000000000000e+02  1.0000176738502199e+02 -8.6375031678519176e-01 -6.9111941639304703e+01  1.0000000000000000e+02 -6.9111941639304708e-01 -1.4293575567045826e+00  7.3823814031153634e-01
             4381   9.9988902384551835e+01  1.0000176738502199e+02 -8.4226608667771030e-01 -6.9020289559938533e+01  9.9988902384551835e+01 -6.9027950016383099e-01 -1.4293575567045826e+00  7.3907805654075198e-01
             4382   9.9979534711855209e+01  1.0000176738502199e+02 -8.2457664527966446e-01 -6.9007028585791204e+01  9.9979534711855209e+01 -6.9021153963830761e-01 -1.4293575567045826e+00  7.3914601706627492e-01
             4383   9.9978536637855385e+01  1.0000176738502199e+02 -8.2453657849899542e-01 -6.8935428438020082e+01  9.9978536637855385e+01 -6.8950227475042580e-01 -1.4293575567045829e+00  7.3985528195415740e-01
             4384   9.9972586034109469e+01  1.0000176738502199e+02 -8.1410827456611534e-01 -6.8929468542007697e+01  9.9972586034109469e+01 -6.8948370024648331e-01 -1.4293575567045831e+00  7.3987385645809989e-01
             4385   1.0000000000000003e+02  9.9998887672457087e+01 -8.6731912970045044e-01 -6.8924888199780199e+01  1.0000000000000003e+02 -6.8924888199780177e-01 -1.4293575567045826e+00  7.4010867470678110e-01
             4386   1.0000684970953660e+02  9.9998887672457087e+01 -8.8137596688008113e-01 -6.8954842268119023e+01  1.0000684970953660e+02 -6.8950119385216002e-01 -1.4293575567045833e+00  7.3985636285242307e-01
             4387   9.9991725959327979e+01  9.9998887672457087e+01 -8.5191897992924326e-01 -6.8882421402885811e+01  9.9991725959327979e+01 -6.8888121234054911e-01 -1.4293575567045829e+00  7.4047634436403365e-01
             4388   9.9968090070004806e+01  9.9998887672457087e+01 -8.0541607471213539e-01 -6.8898934167866216e+01  9.9968090070004806e+01 -6.8920926787356096e-01 -1.4293575567045831e+00  7.4014828883102213e-01
             4389   1.0000984561795651e+02  9.9998887672457087e+01 -8.8924444338004305e-01 -6.8945280776199510e+01  1.0000984561795651e+02 -6.8938493355518748e-01 -1.4293575567045833e+00  7.3997262314939571e-01
             4390   9.9999999999999986e+01  1.0000745262809076e+02 -8.8500485282085339e-01 -6.8941552363674418e+01  9.9999999999999986e+01 -6.8941552363674430e-01 -1.4293575567045829e+00  7.3994203306783846e-01
             4391   1.0000266732167935e+02  1.0000745262809076e+02 -8.9089525771588141e-01 -6.8926637456460583e+01  1.0000266732167935e+02 -6.8924799010354121e-01 -1.4293575567045829e+00  7.4010956660104199e-01
             4392   9.9962808163830132e+01  1.0000745262809076e+02 -8.1187642668758042e-01 -6.8913401791318734e+01  9.9962808163830132e+01 -6.8939041486685537e-01 -1.4293575567045833e+00  7.3996714183772794e-01
             4393   1.0001471942279257e+02  1.0000745262809076e+02 -9.1608441948827024e-01 -6.8951871990578468e+01  1.0001471942279257e+02 -6.8941724166717888e-01 -1.4293575567045833e+00  7.3994031503740398e-01
             4394   9.9977750447378668e+01  1.0000745262809076e+02 -8.4276231661409184e-01 -6.8914094950479097e+01  9.9977750447378668e+01 -6.8929431440599065e-01 -1.4293575567045829e+00  7.4006324229859199e-01
             4395   1.0000000000000001e+02  9.9992311793413890e+01 -8.7225875698453437e-01 -6.8940076490465358e+01  1.0000000000000001e+02 -6.8940076490465352e-01 -1.4293575567045831e+00  7.3995679179992924e-01
             4396   9.9985855419396316e+01  9.9992311793413890e+01 -8.4456980013174165e-01 -6.8982276655806544e+01  9.9985855419396316e+01 -6.8992035289848241e-01 -1.4293575567045831e+00  7.3943720380610045e-01
             4397   1.0001292601522059e+02  9.9992311793413890e+01 -8.9917902954919759e-01 -6.8976314346275970e+01  1.0001292601522059e+02 -6.8967399609705171e-01 -1.4293575567045829e+00  7.3968356060753104e-01
             4398   9.9991516234749341e+01  9.9992311793413890e+01 -8.5691084036859622e-01 -6.8920734901093951e+01  9.9991516234749341e+01 -6.8926582470546061e-01 -1.4293575567045829e+00  7.4009173199912237e-01
             4399   9.9990697529749013e+01  9.9992311793413890e+01 -8.5585337985637921e-01 -6.8858884535497950e+01  9.9990697529749013e+01 -6.8865290708679383e-01 -1.4293575567045835e+00  7.4070464961778959e-01
             4400   1.0000000000000000e+02  9.9989643814507801e+01 -8.5408394276921640e-01 -6.8877748024869049e+01  1.0000000000000000e+02 -6.8877748024869045e-01 -1.4293575567045829e+00  7.4058007645589263e-01
             4401   9.9986411645609977e+01  9.9989643814507801e+01 -8.2847217476828594e-01 -6.8884884938827412e+01  9.9986411645609977e+01 -6.8894246533200676e-01 -1.4293575567045826e+00  7.4041509137257644e-01
             4402   1.0001402978176166e+02  9.9989643814507801e+01 -8.8394611879706086e-01 -6.8885338994172670e+01  1.0001402978176166e+02 -6.8875675887158827e-01 -1.4293575567045829e+00  7.4060079783299482e-01
             4403   9.9986213545480311e+01  9.9989643814507801e+01 -8.2928618683927724e-01 -6.8864660709255460e+01  9.9986213545480311e+01 -6.8874156013450072e-01 -1.4293575567045829e+00  7.4061599657008248e-01
             4404   1.0000598064777591e+02  9.9989643814507801e+01 -8.6935518312854609e-01 -6.8860181516655260e+01  1.0000598064777591e+02 -6.8856063478026286e-01 -1.4293575567045833e+00  7.4079692192432067e-01
             4405   1.0000000000000000e+02  1.0000248078200116e+02 -8.6296177791019335e-01 -6.8919156496400731e+01  1.0000000000000000e+02 -6.8919156496400735e-01 -1.4293575567045833e+00  7.4016599174057562e-01
             4406   9.9982002975168655e+01  1.0000248078200116e+02 -8.2761652391645080e-01 -6.8859619098629778e+01  9.9982002975168655e+01 -6.8872014012093385e-01 -1.4293575567045829e+00  7.4063741658364923e-01
             4407   9.9987591808504746e+01  1.0000248078200116e+02 -8.3965339471808353e-01 -6.8871606145227091e+01  9.9987591808504746e+01 -6.8880152926504434e-01 -1.4293575567045829e+00  7.4055602743953830e-01
             4408   9.9983375211342221e+01  1.0000248078200116e+02 -8.3174212220487442e-01 -6.8884061177617241e+01  9.9983375211342221e+01 -6.8895514911365940e-01 -1.4293575567045826e+00  7.4040240759092357e-01
             4409   9.9989997712361429e+01  1.0000248078200116e+02 -8.4582312322811903e-01 -6.8882467233325599e+01  9.9989997712361429e+01 -6.8889357745039626e-01 -1.4293575567045831e+00  7.4046397925418728e-01
             4410   1.0000000000000000e+02  1.0000595562473877e+02 -8.7888079756339521e-01 -6.8885268907503431e+01  1.0000000000000000e+02 -6.8885268907503427e-01 -1.4293575567045833e+00  7.4050486762954892e-01
             4411   9.9986023390098495e+01  1.0000595562473877e+02 -8.5141285161666980e-01 -6.8900381428849613e+01  9.9986023390098495e+01 -6.8910012712509516e-01 -1.4293575567045833e+00  7.4025742957948804e-01
             4412   1.0000762451499510e+02  1.0000595562473877e+02 -8.9506369861163571e-01 -6.8892114462728571e+01  1.0000762451499510e+02 -6.8886862173592489e-01 -1.4293575567045831e+00  7.4048893496865831e-01
             4413   9.9986024636700407e+01  1.0000595562473877e+02 -8.5256641731021365e-01 -6.8880621974906560e+01  9.9986024636700407e+01 -6.8890249637571399e-01 -1.4293575567045829e+00  7.4045506032886876e-01
             4414   9.9994564682835929e+01  1.0000595562473877e+02 -8.7028337328248917e-01 -6.8876761157017270e+01  9.9994564682835929e+01 -6.8880505030929917e-01 -1.4293575567045831e+00  7.4055250639528414e-01
             4415   9.9999999999999986e+01  9.9987157412832801e+01 -8.5597483666979957e-01 -6.8861439786910111e+01  9.9999999999999986e+01 -6.8861439786910128e-01 -1.4293575567045835e+00  7.4074315883548192e-01
             4416   9.9994128928073692e+01  9.9987157412832801e+01 -8.4514683242668143e-01 -6.8825023011885477e+01  9.9994128928073692e+01 -6.8829064015740049e-01 -1.4293575567045833e+00  7.4106691654718282e-01
             4417   9.9982195595161784e+01  9.9987157412832801e+01 -8.2173276244070259e-01 -6.8836258062637100e+01  9.9982195595161784e+01 -6.8848516131174198e-01 -1.4293575567045822e+00  7.4087239539284067e-01
             4418   1.0000951729780384e+02  9.9987157412832801e+01 -8.7678798713289641e-01 -6.8897577490283524e+01  1.0000951729780384e+02 -6.8891020926661828e-01 -1.4293575567045831e+00  7.4044734743796470e-01
             4419   9.9982840234495342e+01  9.9987157412832801e+01 -8.2421690294579952e-01 -6.8890421519347171e+01  9.9982840234495342e+01 -6.8902244983013705e-01 -1.4293575567045833e+00  7.4033510687444637e-01
             4420   1.0000000000000000e+02  1.0001661297013018e+02 -8.9243205774041712e-01 -6.8873923816589439e+01  1.0000000000000000e+02 -6.8873923816589444e-01 -1.4293575567045829e+00  7.4061831853868865e-01
             4421   9.9981552125301548e+01  1.0001661297013018e+02 -8.5584454679838540e-01 -6.8840412235924134e+01  9.9981552125301548e+01 -6.8853114172152596e-01 -1.4293575567045833e+00  7.4082641498305690e-01
             4422   9.9970045356720178e+01  1.0001661297013018e+02 -8.3353119793758712e-01 -6.8867488115842121e+01  9.9970045356720178e+01 -6.8888123307441029e-01 -1.4293575567045829e+00  7.4047632363017291e-01
             4423   9.9987252801735281e+01  1.0001661297013018e+02 -8.6808177851712287e-01 -6.8834906889583266e+01  9.9987252801735281e+01 -6.8843682530288142e-01 -1.4293575567045829e+00  7.4092073140170178e-01
             4424   9.9989150727091996e+01  1.0001661297013018e+02 -8.7243724362153430e-01 -6.8841083493534327e+01  9.9989150727091996e+01 -6.8848553060949114e-01 -1.4293575567045824e+00  7.4087202609509151e-01
             4425   9.9999999999999986e+01  9.9982832134808305e+01 -8.6049865920528945e-01 -6.8792049686174224e+01  9.9999999999999986e+01 -6.8792049686174239e-01 -1.4293575567045835e+00  7.4143705984284070e-01
             4426   9.9995245721060343e+01  9.9982832134808305e+01 -8.5166123844974184e-01 -6.8776581249910620e+01  9.9995245721060343e+01 -6.8779851235892653e-01 -1.4293575567045838e+00  7.4155904434565667e-01
             4427   1.0000167035623345e+02  9.9982832134808305e+01 -8.6546453434208626e-01 -6.8830044835016295e+01  1.0000167035623345e+02 -6.8828895147275793e-01 -1.4293575567045826e+00  7.4106860523182505e-01
             4428   9.9996865270509247e+01  9.9982832134808305e+01 -8.5631240759998550e-01 -6.8817486381248557e+01  9.9996865270509247e+01 -6.8819643690914767e-01 -1.4293575567045829e+00  7.4116111979543553e-01
             4429   9.9983173235814562e+01  9.9982832134808305e+01 -8.2966954332628040e-01 -6.8806157806801806e+01  9.9983173235814562e+01 -6.8817737605226392e-01 -1.4293575567045831e+00  7.4118018065231883e-01
             4430   1.0000000000000000e+02  1.0001228746918532e+02 -8.8812650630927537e-01 -6.8805694174642156e+01  1.0000000000000000e+02 -6.8805694174642162e-01 -1.4293575567045833e+00  7.4130061495816091e-01
             4431   9.9977773033583745e+01  1.0001228746918532e+02 -8.4431122572893080e-01 -6.8795971157331451e+01  9.9977773033583745e+01 -6.8811265814274591e-01 -1.4293575567045833e+00  7.4124489856183717e-01
             4432   9.9986407084824435e+01  1.0001228746918532e+02 -8.6206085900848006e-01 -6.8823931190716351e+01  9.9986407084824435e+01 -6.8833287641117968e-01 -1.4293575567045831e+00  7.4102468029340374e-01
             4433   9.9956541875048956e+01  1.0001228746918532e+02 -8.0340246059163245e-01 -6.8876883632377627e+01  9.9956541875048956e+01 -6.8906829248332169e-01 -1.4293575567045835e+00  7.4028926422126140e-01
             4434   9.9974901914677787e+01  1.0001228746918532e+02 -8.4066583689701768e-01 -6.8870321786465112e+01  9.9974901914677787e+01 -6.8887611257915060e-01 -1.4293575567045824e+00  7.4048144412543215e-01
             4435   1.0000000000000000e+02  9.9996679551689141e+01 -8.8460228256423512e-01 -6.8855516688829667e+01  1.0000000000000000e+02 -6.8855516688829665e-01 -1.4293575567045829e+00  7.4080238981628643e-01
             4436   9.9996878615095270e+01  9.9996679551689141e+01 -8.7929099417214118e-01 -6.8816962143435688e+01  9.9996878615095270e+01 -6.8819110252754678e-01 -1.4293575567045835e+00  7.4116645417703630e-01
             4437   9.9977481998294579e+01  9.9996679551689141e+01 -8.4096023423876243e-01 -6.8777611309139076e+01  9.9977481998294579e+01 -6.8793102141052409e-01 -1.4293575567045829e+00  7.4142653529405877e-01
             4438   9.9980400526056172e+01  9.9996679551689141e+01 -8.4718767967127506e-01 -6.8739607030843715e+01  9.9980400526056172e+01 -6.8753082273289445e-01 -1.4293575567045829e+00  7.4182673397168841e-01
             4439   9.9978127268437092e+01  9.9996679551689141e+01 -8.4338753061038829e-01 -6.8757242140836524e+01  9.9978127268437092e+01 -6.8772284518018834e-01 -1.4293575567045833e+00  7.4163471152439486e-01
             4440   1.0000000000000000e+02  9.9987798381953496e+01 -8.6323180523730103e-01 -6.8801637883919483e+01  1.0000000000000000e+02 -6.8801637883919486e-01 -1.4293575567045829e+00  7.4134117786538822e-01
             4441   9.9987603170455174e+01  9.9987798381953496e+01 -8.3899531121481685e-01 -6.8758244640091576e+01  9.9987603170455174e+01 -6.8766769539294847e-01 -1.4293575567045833e+00  7.4168986131163472e-01
             4442   9.9990208964305211e+01  9.9987798381953496e+01 -8.4476317314431704e-01 -6.8727833503994134e+01  9.9990208964305211e+01 -6.8734563329624399e-01 -1.4293575567045829e+00  7.4201192340833932e-01
             4443   9.9985218511699657e+01  9.9987798381953496e+01 -8.3516217769269596e-01 -6.8773720559406925e+01  9.9985218511699657e+01 -6.8783887841740765e-01 -1.4293575567045829e+00  7.4151867828717533e-01
             4444   1.0000949227528443e+02  9.9987798381953496e+01 -8.8402354235807168e-01 -6.8787552804058052e+01  1.0000949227528443e+02 -6.8781023919924122e-01 -1.4293575567045833e+00  7.4154731750534164e-01
             4445   1.0000000000000000e+02  1.0000163454652476e+02 -8.6889636813650573e-01 -6.8801557438499017e+01  1.0000000000000000e+02 -6.8801557438499017e-01 -1.4293575567045835e+00  7.4134198231959281e-01
             4446   9.9989180374931166e+01  1.0000163454652476e+02 -8.4792074569945541e-01 -6.8766813025447107e+01  9.9989180374931166e+01 -6.8774254141889146e-01 -1.4293575567045829e+00  7.4161501528569140e-01
             4447   1.0000900521880047e+02  1.0000163454652476e+02 -8.8847453970447621e-01 -6.8810216004767597e+01  1.0000900521880047e+02 -6.8804020052218384e-01 -1.4293575567045831e+00  7.4131735618239947e-01
             4448   1.0001115220963422e+02  1.0000163454652476e+02 -8.9330856720521468e-01 -6.8800049844544588e+01  1.0001115220963422e+02 -6.8792377974340524e-01 -1.4293575567045829e+00  7.4143377696117774e-01
             4449   9.9993765658169380e+01  1.0000163454652476e+02 -8.5883601272071319e-01 -6.8798104820116407e+01  9.9993765658169380e+01 -6.8802394196558270e-01 -1.4293575567045831e+00  7.4133361473900017e-01
             4450   1.0000000000000001e+02  9.9992729537639349e+01 -8.5759742326670019e-01 -6.8722364336550470e+01  1.0000000000000001e+02 -6.8722364336550457e-01 -1.4293575567045831e+00  7.4213391333907852e-01
             4451   1.0001577017956359e+02  9.9992729537639349e+01 -8.8944039023471355e-01 -6.8731466530774412e+01  1.0001577017956359e+02 -6.8720629164157998e-01 -1.4293575567045826e+00  7.4215126506300300e-01
             4452   9.9981551499180512e+01  9.9992729537639349e+01 -8.2172476080260870e-01 -6.8650256192930229e+01  9.9981551499180512e+01 -6.8662923472929815e-01 -1.4293575567045831e+00  7.4272832197528460e-01
