/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3667   1.0001221773036738e+02  9.9972240912083166e+01 -6.2345772862404936e-01 -1.0902160963272186e+02  1.0001221773036738e+02 -1.0900829129361351e+00 -1.7904647180167155e+00  7.0038180508058012e-01
             3668   1.0001989905368092e+02  9.9972240912083166e+01 -6.3980012320485657e-01 -1.0907362637318919e+02  1.0001989905368092e+02 -1.0905192607188008e+00 -1.7904647180167148e+00  6.9994545729791413e-01
             3669   1.0004738656666369e+02  9.9972240912083166e+01 -6.9500475592100630e-01 -1.0908718764024286e+02  1.0004738656666369e+02 -1.0903551945113106e+00 -1.7904647180167153e+00  7.0010952350540478e-01
             3670   1.0000000000000001e+02  1.0000084255871012e+02 -6.0290686585538256e-01 -1.0905896498481539e+02  1.0000000000000001e+02 -1.0905896498481538e+00 -1.7904647180167155e+00  6.9987506816856160e-01
             3671   1.0001352869671598e+02  1.0000084255871012e+02 -6.3083338000608402e-01 -1.0922024717915676e+02  1.0001352869671598e+02 -1.0920547310190354e+00 -1.7904647180167150e+00  6.9840998699767942e-01
             3672   1.0004112539747288e+02  1.0000084255871012e+02 -6.8637624220699367e-01 -1.0925866516569816e+02  1.0004112539747288e+02 -1.0921375057667846e+00 -1.7904647180167148e+00  6.9832721224993055e-01
             3673   1.0003602670078652e+02  1.0000084255871012e+02 -6.7716565042809251e-01 -1.0930419308479084e+02  1.0003602670078652e+02 -1.0926482857193631e+00 -1.7904647180167157e+00  6.9781643229735235e-01
             3674   1.0001970693414242e+02  1.0000084255871012e+02 -6.4514578358514896e-01 -1.0927517753156904e+02  1.0001970693414242e+02 -1.0925364698730906e+00 -1.7904647180167155e+00  6.9792824814362486e-01
             3675   9.9999999999999986e+01  1.0000401235104638e+02 -6.1508377042961315e-01 -1.0928920991024519e+02  9.9999999999999986e+01 -1.0928920991024522e+00 -1.7904647180167155e+00  6.9757261891426370e-01
             3676   1.0000525506648893e+02  1.0000401235104638e+02 -6.2697523857746307e-01 -1.0927962077139316e+02  1.0000525506648893e+02 -1.0927387835643050e+00 -1.7904647180167150e+00  6.9772593445240971e-01
             3677   1.0003310722016607e+02  1.0000401235104638e+02 -6.8337570482287679e-01 -1.0931333283404246e+02  1.0003310722016607e+02 -1.0927715420600825e+00 -1.7904647180167148e+00  6.9769317595663261e-01
             3678   1.0000858283516007e+02  1.0000401235104638e+02 -6.3503702389881855e-01 -1.0925663193377731e+02  1.0000858283516007e+02 -1.0924725542192755e+00 -1.7904647180167148e+00  6.9799216379743967e-01
             3679   1.0002403812978201e+02  1.0000401235104638e+02 -6.6742987244379615e-01 -1.0932920663466432e+02  1.0002403812978201e+02 -1.0930293225395356e+00 -1.7904647180167153e+00  6.9743539547717892e-01
             3680   9.9999999999999986e+01  1.0002069549697165e+02 -6.6182929444496952e-01 -1.0926566902276274e+02  9.9999999999999986e+01 -1.0926566902276276e+00 -1.7904647180167155e+00  6.9780802778908790e-01
             3681   1.0000006409549647e+02  1.0002069549697165e+02 -6.6260100814214995e-01 -1.0926116779533118e+02  1.0000006409549647e+02 -1.0926109776388813e+00 -1.7904647180167153e+00  6.9785374037783421e-01
             3682   1.0000287585460657e+02  1.0002069549697165e+02 -6.6866858268700913e-01 -1.0921561460141378e+02  1.0000287585460657e+02 -1.0921247380945478e+00 -1.7904647180167148e+00  6.9833997992216734e-01
             3683   1.0000466441721713e+02  1.0002069549697165e+02 -6.7314818162223500e-01 -1.0922713804695690e+02  1.0000466441721713e+02 -1.0922204347515614e+00 -1.7904647180167153e+00  6.9824428326515364e-01
             3684   9.9978754100374459e+01  1.0002069549697165e+02 -6.2270382093449606e-01 -1.0914644285427659e+02  9.9978754100374459e+01 -1.0916963692575941e+00 -1.7904647180167148e+00  6.9876834875912075e-01
             3685   1.0000000000000001e+02  1.0000506879492649e+02 -6.7693711522720279e-01 -1.0914152071529824e+02  1.0000000000000001e+02 -1.0914152071529823e+00 -1.7904647180167148e+00  6.9904951086373268e-01
             3686   9.9975325143455677e+01  1.0000506879492649e+02 -6.3042883700250529e-01 -1.0910466198598506e+02  9.9975325143455677e+01 -1.0913159004927426e+00 -1.7904647180167148e+00  6.9914881752397229e-01
             3687   9.9983135885523453e+01  1.0000506879492649e+02 -6.4696990152880851e-01 -1.0914457178514905e+02  9.9983135885523453e+01 -1.0916298115525709e+00 -1.7904647180167155e+00  6.9883490646414426e-01
             3688   9.9995273992457811e+01  1.0000506879492649e+02 -6.7264656086439578e-01 -1.0912410649033298e+02  9.9995273992457811e+01 -1.0912926394757787e+00 -1.7904647180167146e+00  6.9917207854093599e-01
             3689   1.0000074783878965e+02  1.0000506879492649e+02 -6.8413421626780335e-01 -1.0911135590135395e+02  1.0000074783878965e+02 -1.0911053993041275e+00 -1.7904647180167155e+00  6.9935931871258772e-01
             3690   1.0000000000000000e+02  1.0000227929188463e+02 -6.8896818589372200e-01 -1.0908883295846177e+02  1.0000000000000000e+02 -1.0908883295846177e+00 -1.7904647180167146e+00  6.9957638843209746e-01
             3691   9.9999746704281762e+01  1.0000227929188463e+02 -6.8914517872785397e-01 -1.0909055701586345e+02  9.9999746704281762e+01 -1.0909083333827330e+00 -1.7904647180167155e+00  6.9955638463398206e-01
             3692   9.9970815890102386e+01  1.0000227929188463e+02 -6.3225124137239475e-01 -1.0900026119173174e+02  9.9970815890102386e+01 -1.0903208123414276e+00 -1.7904647180167148e+00  7.0014390567528695e-01
             3693   9.9970658762132800e+01  1.0000227929188463e+02 -6.3252306198532815e-01 -1.0890901562290071e+02  9.9970658762132800e+01 -1.0894098025505221e+00 -1.7904647180167155e+00  7.0105491546619314e-01
             3694   9.9986012790630198e+01  1.0000227929188463e+02 -6.6492279345610661e-01 -1.0900357626761766e+02  9.9986012790630198e+01 -1.0901882495891715e+00 -1.7904647180167148e+00  7.0027646842754365e-01
             3695   1.0000000000000000e+02  9.9967396245256978e+01 -6.2905436288224925e-01 -1.0906052920859356e+02  1.0000000000000000e+02 -1.0906052920859357e+00 -1.7904647180167148e+00  6.9985942593077977e-01
             3696   1.0003189674386456e+02  9.9967396245256978e+01 -6.9339270246831264e-01 -1.0910406695419206e+02  1.0003189674386456e+02 -1.0906927740614289e+00 -1.7904647180167150e+00  6.9977194395528630e-01
             3697   9.9992141391425761e+01  9.9967396245256978e+01 -6.1557831490164427e-01 -1.0906901619680302e+02  9.9992141391425761e+01 -1.0907758817750011e+00 -1.7904647180167159e+00  6.9968883624171418e-01
             3698   1.0002204932221142e+02  9.9967396245256978e+01 -6.7600366108302135e-01 -1.0903234731122832e+02  1.0002204932221142e+02 -1.0900831171734053e+00 -1.7904647180167155e+00  7.0038160084331003e-01
             3699   1.0002394381920034e+02  9.9967396245256978e+01 -6.8072403638501966e-01 -1.0903262590674517e+02  1.0002394381920034e+02 -1.0900652558134338e+00 -1.7904647180167150e+00  7.0039946220328120e-01
             3700   9.9999999999999986e+01  1.0000598889487509e+02 -6.4660618184165652e-01 -1.0900663952604425e+02  9.9999999999999986e+01 -1.0900663952604428e+00 -1.7904647180167153e+00  7.0039832275627245e-01
             3701   9.9993849600507460e+01  1.0000598889487509e+02 -6.3539546020159821e-01 -1.0894135253055552e+02  9.9993849600507460e+01 -1.0894805327107102e+00 -1.7904647180167148e+00  7.0098418530600459e-01
             3702   1.0002214554246896e+02  1.0000598889487509e+02 -6.9248419394003846e-01 -1.0892541258080617e+02  1.0002214554246896e+02 -1.0890129579809595e+00 -1.7904647180167153e+00  7.0145176003575538e-01
             3703   1.0002316118694870e+02  1.0000598889487509e+02 -6.9529653313344841e-01 -1.0887585157139991e+02  1.0002316118694870e+02 -1.0885064047106556e+00 -1.7904647180167155e+00  7.0195831330605984e-01
             3704   1.0001400684573649e+02  1.0000598889487509e+02 -6.7782405848978233e-01 -1.0885491975712118e+02  1.0001400684573649e+02 -1.0883967475177860e+00 -1.7904647180167153e+00  7.0206797049892899e-01
             3705   1.0000000000000001e+02  1.0001904715901178e+02 -6.8864653372979634e-01 -1.0879626032957988e+02  1.0000000000000001e+02 -1.0879626032957985e+00 -1.7904647180167153e+00  7.0250211472091650e-01
             3706   9.9989800148756117e+01  1.0001904715901178e+02 -6.6911241123775533e-01 -1.0873958922813375e+02  9.9989800148756117e+01 -1.0875068163588733e+00 -1.7904647180167148e+00  7.0295790165784178e-01
             3707   9.9985306955459436e+01  1.0001904715901178e+02 -6.6159027113330338e-01 -1.0874986894745108e+02  9.9985306955459436e+01 -1.0876584996223095e+00 -1.7904647180167148e+00  7.0280621839440549e-01
             3708   9.9978077221454399e+01  1.0001904715901178e+02 -6.4818523420090535e-01 -1.0876707263054888e+02  9.9978077221454399e+01 -1.0879092262359336e+00 -1.7904647180167153e+00  7.0255549178078158e-01
             3709   9.9978172312730237e+01  1.0001904715901178e+02 -6.4960585604988097e-01 -1.0883896487956707e+02  9.9978172312730237e+01 -1.0886272709519076e+00 -1.7904647180167148e+00  7.0183744706480766e-01
             3710   1.0000000000000000e+02  9.9987527189966002e+01 -6.6938619937350352e-01 -1.0887046683631122e+02  1.0000000000000000e+02 -1.0887046683631123e+00 -1.7904647180167153e+00  7.0176004965360284e-01
             3711   9.9990712535252641e+01  9.9987527189966002e+01 -6.5141944012965258e-01 -1.0888806174181437e+02  9.9990712535252641e+01 -1.0889817562148574e+00 -1.7904647180167155e+00  7.0148296180185832e-01
             3712   9.9973071379629260e+01  9.9987527189966002e+01 -6.1737391334532588e-01 -1.0881249606060723e+02  9.9973071379629260e+01 -1.0884180565725734e+00 -1.7904647180167150e+00  7.0204666144414185e-01
             3713   1.0001093728081341e+02  9.9987527189966002e+01 -6.9409091731574579e-01 -1.0886913245848501e+02  1.0001093728081341e+02 -1.0885722643794382e+00 -1.7904647180167148e+00  7.0189245363727693e-01
             3714   1.0001119151444459e+02  9.9987527189966002e+01 -6.9539548723512579e-01 -1.0882697739357468e+02  1.0001119151444459e+02 -1.0881479936958538e+00 -1.7904647180167150e+00  7.0231672432086145e-01
             3715   9.9999999999999986e+01  9.9992105383668857e+01 -6.5786848883921845e-01 -1.0887912796293577e+02  9.9999999999999986e+01 -1.0887912796293580e+00 -1.7904647180167153e+00  7.0167343838735741e-01
             3716   1.0002116766530006e+02  9.9992105383668857e+01 -7.0102596866666578e-01 -1.0888469656189272e+02  1.0002116766530006e+02 -1.0886165309152620e+00 -1.7904647180167153e+00  7.0184818710145358e-01
             3717   1.0000223494966508e+02  9.9992105383668857e+01 -6.6384543805382223e-01 -1.0886232748498631e+02  1.0000223494966508e+02 -1.0885989452113831e+00 -1.7904647180167157e+00  7.0186577280533202e-01
             3718   1.0001501378503519e+02  9.9992105383668857e+01 -6.9018583805272882e-01 -1.0884538580183491e+02  1.0001501378503519e+02 -1.0882904644274614e+00 -1.7904647180167155e+00  7.0217425358925400e-01
             3719   1.0000614000793011e+02  9.9992105383668857e+01 -6.7398267657987820e-01 -1.0876797641025676e+02  1.0000614000793011e+02 -1.0876129845790654e+00 -1.7904647180167150e+00  7.0285173343765006e-01
             3720   1.0000000000000000e+02  1.0001987247826595e+02 -7.0238308290957774e-01 -1.0880794493464096e+02  1.0000000000000000e+02 -1.0880794493464097e+00 -1.7904647180167153e+00  7.0238526867030571e-01
             3721   9.9958499677768586e+01  1.0001987247826595e+02 -6.2079052044438265e-01 -1.0872554132017966e+02  9.9958499677768586e+01 -1.0877068150349691e+00 -1.7904647180167150e+00  7.0275790298174567e-01
             3722   9.9989004805198178e+01  1.0001987247826595e+02 -6.8241529517448141e-01 -1.0873681412927409e+02  9.9989004805198178e+01 -1.0874877126851967e+00 -1.7904647180167148e+00  7.0297700533151841e-01
             3723   9.9981737151035503e+01  1.0001987247826595e+02 -6.6877282810868366e-01 -1.0868349575971659e+02  9.9981737151035503e+01 -1.0870334808799726e+00 -1.7904647180167150e+00  7.0343123713674305e-01
             3724   9.9976198267202605e+01  1.0001987247826595e+02 -6.5857108554837873e-01 -1.0863850551086443e+02  9.9976198267202605e+01 -1.0866436951374208e+00 -1.7904647180167153e+00  7.0382102287929449e-01
             3725   1.0000000000000001e+02  1.0000289544033870e+02 -7.1241877156939626e-01 -1.0863656333037137e+02  1.0000000000000001e+02 -1.0863656333037135e+00 -1.7904647180167153e+00  7.0409908471300142e-01
             3726   9.9965945493554614e+01  1.0000289544033870e+02 -6.4509688662791553e-01 -1.0858587062268751e+02  9.9965945493554614e+01 -1.0862286160209296e+00 -1.7904647180167153e+00  7.0423610199578568e-01
             3727   9.9983069983604537e+01  1.0000289544033870e+02 -6.8000469150358644e-01 -1.0862538345993354e+02  9.9983069983604537e+01 -1.0864377686917015e+00 -1.7904647180167150e+00  7.0402694932501375e-01
             3728   9.9959585998595955e+01  1.0000289544033870e+02 -6.3430943636197457e-01 -1.0863406287344176e+02  9.9959585998595955e+01 -1.0867798399541957e+00 -1.7904647180167155e+00  7.0368487806252000e-01
             3729   9.9960645212099294e+01  1.0000289544033870e+02 -6.3728064817343344e-01 -1.0862975113261396e+02  9.9960645212099294e+01 -1.0867251897196173e+00 -1.7904647180167150e+00  7.0373952829709807e-01
             3730   1.0000000000000003e+02  9.9969431419049656e+01 -6.5554673753199888e-01 -1.0875288541888602e+02  1.0000000000000003e+02 -1.0875288541888599e+00 -1.7904647180167146e+00  7.0293586382785467e-01
             3731   9.9995656469164217e+01  9.9969431419049656e+01 -6.4779086908437955e-01 -1.0873402493466017e+02  9.9995656469164217e+01 -1.0873874803571155e+00 -1.7904647180167153e+00  7.0307723765960006e-01
             3732   9.9988225667031742e+01  9.9969431419049656e+01 -6.3389639818200594e-01 -1.0870854309758482e+02  9.9988225667031742e+01 -1.0872134431067153e+00 -1.7904647180167153e+00  7.0325127490999995e-01
             3733   9.9999707807632944e+01  9.9969431419049656e+01 -6.5765937212423664e-01 -1.0873771701298671e+02  9.9999707807632944e+01 -1.0873803473722430e+00 -1.7904647180167150e+00  7.0308437064447249e-01
             3734   1.0001224147069959e+02  9.9969431419049656e+01 -6.8339546067908308e-01 -1.0874748690829475e+02  1.0001224147069959e+02 -1.0873417624596915e+00 -1.7904647180167155e+00  7.0312295555702387e-01
             3735   1.0000000000000001e+02  1.0000202844744047e+02 -6.6398618432459344e-01 -1.0869021395468386e+02  1.0000000000000001e+02 -1.0869021395468383e+00 -1.7904647180167153e+00  7.0356257846987669e-01
             3736   9.9999585134061562e+01  1.0000202844744047e+02 -6.6401472735248168e-01 -1.0865109074126663e+02  9.9999585134061562e+01 -1.0865154149950391e+00 -1.7904647180167157e+00  7.0394930302167658e-01
             3737   1.0002312709003731e+02  1.0000202844744047e+02 -7.1157284645512531e-01 -1.0866298734157904e+02  1.0002312709003731e+02 -1.0863786256528896e+00 -1.7904647180167144e+00  7.0408609236382513e-01
             3738   9.9998911360337644e+01  1.0000202844744047e+02 -6.6384029755659713e-01 -1.0866028566024663e+02  9.9998911360337644e+01 -1.0866146859209143e+00 -1.7904647180167148e+00  7.0385003209580088e-01
             3739   9.9990624671547096e+01  1.0000202844744047e+02 -6.4817628409531391e-01 -1.0862334252792965e+02  9.9990624671547096e+01 -1.0863352727792193e+00 -1.7904647180167157e+00  7.0412944523749588e-01
             3740   1.0000000000000001e+02  9.9989353511918310e+01 -6.4657542102129772e-01 -1.0857893233308376e+02  1.0000000000000001e+02 -1.0857893233308373e+00 -1.7904647180167148e+00  7.0467539468587781e-01
             3741   9.9996017403920661e+01  9.9989353511918310e+01 -6.3956915816721083e-01 -1.0859451145408944e+02  9.9996017403920661e+01 -1.0859883650709439e+00 -1.7904647180167159e+00  7.0447635294577171e-01
             3742   1.0000094554843518e+02  9.9989353511918310e+01 -6.5050711224877134e-01 -1.0860964527242224e+02  1.0000094554843518e+02 -1.0860861832533120e+00 -1.7904647180167150e+00  7.0437853476340329e-01
             3743   9.9994854190594225e+01  9.9989353511918310e+01 -6.3938752309725211e-01 -1.0850323985603941e+02  9.9994854190594225e+01 -1.0850882351328586e+00 -1.7904647180167150e+00  7.0537648288385635e-01
             3744   1.0001308953235004e+02  9.9989353511918310e+01 -6.7624047889792083e-01 -1.0852200836323372e+02  1.0001308953235004e+02 -1.0850780519896990e+00 -1.7904647180167155e+00  7.0538666602701616e-01
             3745   9.9999999999999986e+01  9.9982916838064284e+01 -6.1705864291835433e-01 -1.0844555383569345e+02  9.9999999999999986e+01 -1.0844555383569348e+00 -1.7904647180167155e+00  7.0600917965978061e-01
             3746   1.0002474617176071e+02  9.9982916838064284e+01 -6.6708113333566255e-01 -1.0848097489323604e+02  1.0002474617176071e+02 -1.0845413664629995e+00 -1.7904647180167148e+00  7.0592335155371533e-01
             3747   1.0000965718752214e+02  9.9982916838064284e+01 -6.3779740008321439e-01 -1.0848526912080732e+02  1.0000965718752214e+02 -1.0847479350658413e+00 -1.7904647180167155e+00  7.0571678295087381e-01
             3748   1.0001558151876915e+02  9.9982916838064284e+01 -6.5008956297125897e-01 -1.0844721105438904e+02  1.0001558151876915e+02 -1.0843031596435562e+00 -1.7904647180167150e+00  7.0616155837315886e-01
             3749   1.0003047135665892e+02  9.9982916838064284e+01 -6.8054459848278304e-01 -1.0846329938740311e+02  1.0003047135665892e+02 -1.0843025921639109e+00 -1.7904647180167150e+00  7.0616212585280425e-01
             3750   9.9999999999999986e+01  1.0002962443680889e+02 -6.7951312488031756e-01 -1.0844856677521187e+02  9.9999999999999986e+01 -1.0844856677521189e+00 -1.7904647180167155e+00  7.0597905026459651e-01
             3751   9.9985982326984498e+01  1.0002962443680889e+02 -6.5213354851467720e-01 -1.0852614897900789e+02  9.9985982326984498e+01 -1.0854136395249332e+00 -1.7904647180167153e+00  7.0505107849178217e-01
             3752   9.9975000792578783e+01  1.0002962443680889e+02 -6.3112669333816251e-01 -1.0855706024185920e+02  9.9975000792578783e+01 -1.0858420543260197e+00 -1.7904647180167153e+00  7.0462266369069559e-01
