/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3764   9.9947091695956402e+01  9.9998295300010739e+01 -3.9271007254785145e-01 -1.1397761807210641e+02  9.9947091695956402e+01 -1.1403795361933242e+00 -1.7845618059918968e+00  6.4418226979857285e-01
             3765   1.0000000000000000e+02  9.9992557848209884e+01 -4.8425768022686128e-01 -1.1396350134152645e+02  1.0000000000000000e+02 -1.1396350134152646e+00 -1.7845618059918973e+00  6.4492679257663299e-01
             3766   1.0001897074435350e+02  9.9992557848209884e+01 -5.2316357589799112e-01 -1.1386480515985116e+02  1.0001897074435350e+02 -1.1384320825584913e+00 -1.7845618059918973e+00  6.4612972343340602e-01
             3767   9.9981992032876860e+01  9.9992557848209884e+01 -4.5182375143291575e-01 -1.1387792175100132e+02  9.9981992032876860e+01 -1.1389843254328751e+00 -1.7845618059918971e+00  6.4557748055902242e-01
             3768   9.9981145256639138e+01  9.9992557848209884e+01 -4.5134353030765972e-01 -1.1387936960899840e+02  9.9981145256639138e+01 -1.1390084532106954e+00 -1.7845618059918968e+00  6.4555335278120185e-01
             3769   9.9997480574622685e+01  9.9992557848209884e+01 -4.8503007682052174e-01 -1.1400438945524755e+02  9.9997480574622685e+01 -1.1400726178313290e+00 -1.7845618059918973e+00  6.4448918816056810e-01
             3770   1.0000000000000000e+02  1.0000054930827673e+02 -4.9199238465130662e-01 -1.1406821154381652e+02  1.0000000000000000e+02 -1.1406821154381652e+00 -1.7845618059918971e+00  6.4387969055373218e-01
             3771   9.9983756592372245e+01  1.0000054930827673e+02 -4.6118841791277332e-01 -1.1410530791676995e+02  9.9983756592372245e+01 -1.1412384551819794e+00 -1.7845618059918968e+00  6.4332335080991732e-01
             3772   9.9992863654672604e+01  1.0000054930827673e+02 -4.8111405312565103e-01 -1.1412593539676921e+02  9.9992863654672604e+01 -1.1413408039888271e+00 -1.7845618059918975e+00  6.4322100200307031e-01
             3773   1.0000655786740779e+02  1.0000054930827673e+02 -5.0949330195645248e-01 -1.1406230081309324e+02  1.0000655786740779e+02 -1.1405482124914352e+00 -1.7845618059918971e+00  6.4401359350046206e-01
             3774   9.9994282275035147e+01  1.0000054930827673e+02 -4.8610320040319677e-01 -1.1423134952777833e+02  9.9994282275035147e+01 -1.1423788133563877e+00 -1.7845618059918964e+00  6.4218299263550926e-01
             3775   1.0000000000000003e+02  9.9983980384428961e+01 -4.6791712374092026e-01 -1.1425729982621176e+02  1.0000000000000003e+02 -1.1425729982621173e+00 -1.7845618059918968e+00  6.4198880772977962e-01
             3776   9.9985082036576642e+01  9.9983980384428961e+01 -4.3951367272278585e-01 -1.1432214633847522e+02  9.9985082036576642e+01 -1.1433920341901982e+00 -1.7845618059918973e+00  6.4116977180169910e-01
             3777   1.0001438576231226e+02  9.9983980384428961e+01 -4.9999646408903997e-01 -1.1428199531932894e+02  1.0001438576231226e+02 -1.1426555734784409e+00 -1.7845618059918966e+00  6.4190623251345580e-01
             3778   1.0001766724857204e+02  9.9983980384428961e+01 -5.0756974789219633e-01 -1.1428323288345510e+02  1.0001766724857204e+02 -1.1426304574713697e+00 -1.7845618059918968e+00  6.4193134852052747e-01
             3779   1.0000429261212301e+02  9.9983980384428961e+01 -4.8171419470867766e-01 -1.1426790901551043e+02  1.0000429261212301e+02 -1.1426300414794226e+00 -1.7845618059918968e+00  6.4193176451247480e-01
             3780   9.9999999999999986e+01  9.9992605319563111e+01 -4.5964078780955414e-01 -1.1429310591192930e+02  9.9999999999999986e+01 -1.1429310591192932e+00 -1.7845618059918975e+00  6.4163074687260446e-01
             3781   1.0000730479312280e+02  9.9992605319563111e+01 -4.7596273796820943e-01 -1.1441106191080905e+02  1.0000730479312280e+02 -1.1440270502987973e+00 -1.7845618059918971e+00  6.4053475569309992e-01
             3782   1.0000882430232637e+02  9.9992605319563111e+01 -4.8040246955570143e-01 -1.1448335008455649e+02  1.0000882430232637e+02 -1.1447324861901553e+00 -1.7845618059918971e+00  6.3982931980174174e-01
             3783   9.9985050710777585e+01  9.9992605319563111e+01 -4.3567985194793035e-01 -1.1446745685296345e+02  9.9985050710777585e+01 -1.1448457148266944e+00 -1.7845618059918977e+00  6.3971609116520334e-01
             3784   1.0001009456303872e+02  9.9992605319563111e+01 -4.8693433195320490e-01 -1.1437963996427563e+02  1.0001009456303872e+02 -1.1436809500482918e+00 -1.7845618059918966e+00  6.4088085594360522e-01
             3785   1.0000000000000000e+02  1.0001458968029253e+02 -4.9698428808914447e-01 -1.1447003661593202e+02  1.0000000000000000e+02 -1.1447003661593202e+00 -1.7845618059918977e+00  6.3986143983257715e-01
             3786   9.9988336145726663e+01  1.0001458968029253e+02 -4.7559801688819220e-01 -1.1442639259895003e+02  9.9988336145726663e+01 -1.1443974068353413e+00 -1.7845618059918971e+00  6.4016439915655587e-01
             3787   1.0000563223345299e+02  1.0001458968029253e+02 -5.1137290202948904e-01 -1.1443550226216185e+02  1.0000563223345299e+02 -1.1442905735051381e+00 -1.7845618059918968e+00  6.4027123248675899e-01
             3788   9.9986390992744205e+01  1.0001458968029253e+02 -4.7453672178424644e-01 -1.1441768443392886e+02  9.9986390992744205e+01 -1.1443325766426742e+00 -1.7845618059918973e+00  6.4022922934922299e-01
             3789   9.9972225685024441e+01  1.0001458968029253e+02 -4.4939030175543376e-01 -1.1416572206162073e+02  9.9972225685024441e+01 -1.1419743961819431e+00 -1.7845618059918971e+00  6.4258740980995410e-01
             3790   1.0000000000000003e+02  9.9982166510506062e+01 -4.7148679341972283e-01 -1.1433135377489403e+02  1.0000000000000003e+02 -1.1433135377489398e+00 -1.7845618059918968e+00  6.4124826824295722e-01
             3791   9.9962660598471530e+01  9.9982166510506062e+01 -3.9897463257005933e-01 -1.1440528855822350e+02  9.9962660598471530e+01 -1.1444802276498511e+00 -1.7845618059918975e+00  6.4008157834204626e-01
             3792   9.9988773142937532e+01  9.9982166510506062e+01 -4.5237265113201208e-01 -1.1448798679560565e+02  9.9988773142937532e+01 -1.1450084164143206e+00 -1.7845618059918971e+00  6.3955338957757646e-01
             3793   1.0001602786465590e+02  9.9982166510506062e+01 -5.0802069049045917e-01 -1.1446757234404190e+02  1.0001602786465590e+02 -1.1444922857658593e+00 -1.7845618059918968e+00  6.4006952022603769e-01
             3794   1.0001088569069539e+02  9.9982166510506062e+01 -4.9898437434250825e-01 -1.1444442484488663e+02  1.0001088569069539e+02 -1.1443196813477883e+00 -1.7845618059918962e+00  6.4024212464410857e-01
             3795   9.9999999999999986e+01  9.9993807624373503e+01 -4.6694444024495263e-01 -1.1448648975966772e+02  9.9999999999999986e+01 -1.1448648975966773e+00 -1.7845618059918975e+00  6.3969690839522020e-01
             3796   1.0000924073166139e+02  9.9993807624373503e+01 -4.8818561778087122e-01 -1.1462870757930899e+02  1.0000924073166139e+02 -1.1461811602677161e+00 -1.7845618059918977e+00  6.3838064572418129e-01
             3797   1.0000800995939990e+02  9.9993807624373503e+01 -4.8773119350527422e-01 -1.1444171772275364e+02  1.0000800995939990e+02 -1.1443255172182045e+00 -1.7845618059918977e+00  6.4023628877369287e-01
             3798   1.0000719178339098e+02  9.9993807624373503e+01 -4.8728065334552678e-01 -1.1440391548725708e+02  1.0000719178339098e+02 -1.1439568839713894e+00 -1.7845618059918975e+00  6.4060492202050756e-01
             3799   9.9997332924627059e+01  9.9993807624373503e+01 -4.7047804312799296e-01 -1.1447063947842685e+02  9.9997332924627059e+01 -1.1447369257809010e+00 -1.7845618059918971e+00  6.3982488021099626e-01
             3800   1.0000000000000000e+02  9.9987875398678952e+01 -4.5398884708458837e-01 -1.1441032891731726e+02  1.0000000000000000e+02 -1.1441032891731726e+00 -1.7845618059918973e+00  6.4045851681872468e-01
             3801   9.9992035150724149e+01  9.9987875398678952e+01 -4.3958085827911092e-01 -1.1429836185655569e+02  9.9992035150724149e+01 -1.1430746627395545e+00 -1.7845618059918975e+00  6.4148714325234268e-01
             3802   1.0003963209720506e+02  9.9987875398678952e+01 -5.3541123127081902e-01 -1.1433702367162913e+02  1.0003963209720506e+02 -1.1429172746310361e+00 -1.7845618059918975e+00  6.4164453136086108e-01
             3803   1.0001670356444420e+02  9.9987875398678952e+01 -4.9223491467440494e-01 -1.1437975465105291e+02  1.0001670356444420e+02 -1.1436065234578952e+00 -1.7845618059918971e+00  6.4095528253400180e-01
             3804   9.9991766573219678e+01  9.9987875398678952e+01 -4.4684284357089765e-01 -1.1422044052533683e+02  9.9991766573219678e+01 -1.1422984555603195e+00 -1.7845618059918968e+00  6.4226335043157745e-01
             3805   1.0000000000000003e+02  1.0001008970158765e+02 -4.8494786046318444e-01 -1.1425747928819823e+02  1.0000000000000003e+02 -1.1425747928819818e+00 -1.7845618059918971e+00  6.4198701310991502e-01
             3806   1.0001041527549182e+02  1.0001008970158765e+02 -5.0729234358387509e-01 -1.1431518743543874e+02  1.0001041527549182e+02 -1.1430328243367709e+00 -1.7845618059918971e+00  6.4152898165512640e-01
             3807   9.9998120755198030e+01  1.0001008970158765e+02 -4.8509248266311761e-01 -1.1420597340715256e+02  9.9998120755198030e+01 -1.1420811965730464e+00 -1.7845618059918973e+00  6.4248060941885110e-01
             3808   1.0000211042595031e+02  1.0001008970158765e+02 -4.9411540753335675e-01 -1.1425075792746263e+02  1.0000211042595031e+02 -1.1424834680070395e+00 -1.7845618059918966e+00  6.4207833798485736e-01
             3809   1.0000627924182810e+02  1.0001008970158765e+02 -5.0363843343786729e-01 -1.1427705113479431e+02  1.0000627924182810e+02 -1.1426987585295283e+00 -1.7845618059918977e+00  6.4186304746236900e-01
             3810   9.9999999999999986e+01  9.9993492876026522e+01 -4.8194922559515785e-01 -1.1432541443278794e+02  9.9999999999999986e+01 -1.1432541443278796e+00 -1.7845618059918975e+00  6.4130766166401765e-01
             3811   9.9972392743371074e+01  9.9993492876026522e+01 -4.2931771590287260e-01 -1.1429249451426502e+02  9.9972392743371074e+01 -1.1432405624986250e+00 -1.7845618059918973e+00  6.4132124349327224e-01
             3812   1.0000290266231551e+02  9.9993492876026522e+01 -4.9284772231445784e-01 -1.1444419299784303e+02  1.0000290266231551e+02 -1.1444087116580215e+00 -1.7845618059918968e+00  6.4015309433387546e-01
             3813   9.9976397369240871e+01  9.9993492876026522e+01 -4.4258513578794922e-01 -1.1457495726834922e+02  9.9976397369240871e+01 -1.1460200635675215e+00 -1.7845618059918975e+00  6.3854174242437589e-01
             3814   9.9989347352819422e+01  9.9993492876026522e+01 -4.7084269397814682e-01 -1.1467184503517939e+02  9.9989347352819422e+01 -1.1468406192366847e+00 -1.7845618059918971e+00  6.3772118675521261e-01
             3815   1.0000000000000000e+02  9.9977460537916969e+01 -4.5204271993554057e-01 -1.1469587445362123e+02  1.0000000000000000e+02 -1.1469587445362124e+00 -1.7845618059918971e+00  6.3760306145568468e-01
             3816   1.0002097725359863e+02  9.9977460537916969e+01 -4.9676092656184728e-01 -1.1476756667893959e+02  1.0002097725359863e+02 -1.1474349664466050e+00 -1.7845618059918973e+00  6.3712683954529215e-01
             3817   1.0001991672963003e+02  9.9977460537916969e+01 -4.9862398235018307e-01 -1.1481373290825742e+02  1.0001991672963003e+02 -1.1479087032097564e+00 -1.7845618059918966e+00  6.3665310278214082e-01
             3818   9.9992022984060085e+01  9.9977460537916969e+01 -4.4921213291169210e-01 -1.1495966272777778e+02  9.9992022984060085e+01 -1.1496883380997673e+00 -1.7845618059918968e+00  6.3487346789212951e-01
             3819   1.0000353935189203e+02  9.9977460537916969e+01 -4.7492899640648167e-01 -1.1488208742319783e+02  1.0000353935189203e+02 -1.1487802148577084e+00 -1.7845618059918973e+00  6.3578159113418897e-01
             3820   9.9999999999999986e+01  9.9986495397715331e+01 -4.4511926938476037e-01 -1.1508349210286984e+02  9.9999999999999986e+01 -1.1508349210286986e+00 -1.7845618059918977e+00  6.3372688496319896e-01
             3821   1.0005850340326182e+02  9.9986495397715331e+01 -5.6606375752885518e-01 -1.1502779195549935e+02  1.0005850340326182e+02 -1.1496053612945558e+00 -1.7845618059918968e+00  6.3495644469734114e-01
             3822   1.0003981510832860e+02  9.9986495397715331e+01 -5.3202733953082970e-01 -1.1489506172694382e+02  1.0003981510832860e+02 -1.1484933434006166e+00 -1.7845618059918968e+00  6.3606846259128047e-01
             3823   1.0001335111685741e+02  9.9986495397715331e+01 -4.8295434883751825e-01 -1.1483193877770451e+02  1.0001335111685741e+02 -1.1481660947800139e+00 -1.7845618059918977e+00  6.3639571121188354e-01
             3824   9.9993860119054219e+01  9.9986495397715331e+01 -4.5172715868601615e-01 -1.1466290893971984e+02  9.9993860119054219e+01 -1.1466994953810206e+00 -1.7845618059918973e+00  6.3786231061087673e-01
             3825   1.0000000000000001e+02  1.0000872084954077e+02 -4.8391803896175550e-01 -1.1471808920711139e+02  1.0000000000000001e+02 -1.1471808920711137e+00 -1.7845618059918971e+00  6.3738091392078344e-01
             3826   1.0000732578696162e+02  1.0000872084954077e+02 -4.9986667736988522e-01 -1.1464507022065092e+02  1.0000732578696162e+02 -1.1463667218226696e+00 -1.7845618059918973e+00  6.3819508416922754e-01
             3827   9.9971094196207744e+01  1.0000872084954077e+02 -4.3096729585393928e-01 -1.1449909462210931e+02  9.9971094196207744e+01 -1.1453220107543114e+00 -1.7845618059918973e+00  6.3923979523758601e-01
             3828   1.0002899322466079e+02  1.0000872084954077e+02 -5.4804493157775425e-01 -1.1466711452824407e+02  1.0002899322466079e+02 -1.1463387847032178e+00 -1.7845618059918971e+00  6.3822302128867925e-01
             3829   1.0000104899117927e+02  1.0000872084954077e+02 -4.9638169571383778e-01 -1.1464206419490928e+02  1.0000104899117927e+02 -1.1464086162238301e+00 -1.7845618059918971e+00  6.3815318976806701e-01
             3830   1.0000000000000000e+02  9.9991646188859292e+01 -4.8129808999665508e-01 -1.1473108214114004e+02  1.0000000000000000e+02 -1.1473108214114003e+00 -1.7845618059918971e+00  6.3725098458049656e-01
             3831   1.0000603840838484e+02  9.9991646188859292e+01 -4.9472046755466736e-01 -1.1483590362445173e+02  1.0000603840838484e+02 -1.1482896978231216e+00 -1.7845618059918968e+00  6.3627210816877511e-01
             3832   9.9981854345865599e+01  9.9991646188859292e+01 -4.4852508455807150e-01 -1.1491812096904057e+02  9.9981854345865599e+01 -1.1493897739834489e+00 -1.7845618059918977e+00  6.3517203200844852e-01
             3833   1.0001347899846144e+02  9.9991646188859292e+01 -5.1495783273012441e-01 -1.1489752003091809e+02  1.0001347899846144e+02 -1.1488203508317676e+00 -1.7845618059918968e+00  6.3574145516012937e-01
             3834   1.0000262683387494e+02  9.9991646188859292e+01 -4.9489981246990822e-01 -1.1491301894316813e+02  1.0000262683387494e+02 -1.1491000044835065e+00 -1.7845618059918980e+00  6.3546180150839104e-01
             3835   9.9999999999999972e+01  1.0000878311711267e+02 -5.1131257856569234e-01 -1.1487906716603710e+02  9.9999999999999972e+01 -1.1487906716603715e+00 -1.7845618059918975e+00  6.3577113433152610e-01
             3836   9.9967148509175161e+01  1.0000878311711267e+02 -4.4804527381750248e-01 -1.1495794865151488e+02  9.9967148509175161e+01 -1.1499572646204252e+00 -1.7845618059918968e+00  6.3460454137147182e-01
             3837   9.9976138022320896e+01  1.0000878311711267e+02 -4.6940839499774434e-01 -1.1471749260747428e+02  9.9976138022320896e+01 -1.1474487300345828e+00 -1.7845618059918973e+00  6.3711307595731437e-01
             3838   9.9993107318858932e+01  1.0000878311711267e+02 -5.0530520535634926e-01 -1.1476850363799626e+02  9.9993107318858932e+01 -1.1477641481029428e+00 -1.7845618059918975e+00  6.3679765788895426e-01
             3839   9.9982737105038282e+01  1.0000878311711267e+02 -4.8811264062409704e-01 -1.1472381088690597e+02  9.9982737105038282e+01 -1.1474361895732186e+00 -1.7845618059918971e+00  6.3712561641867849e-01
             3840   1.0000000000000000e+02  9.9977342371619713e+01 -4.7868645349269345e-01 -1.1467862634418795e+02  1.0000000000000000e+02 -1.1467862634418795e+00 -1.7845618059918973e+00  6.3777554255001789e-01
             3841   9.9996142979054255e+01  9.9977342371619713e+01 -4.7365791859205247e-01 -1.1444243036251379e+02  9.9996142979054255e+01 -1.1444684460128181e+00 -1.7845618059918968e+00  6.4009335997907912e-01
             3842   9.9996217137520745e+01  9.9977342371619713e+01 -4.7670418897958411e-01 -1.1461554761594338e+02  9.9996217137520745e+01 -1.1461988352851114e+00 -1.7845618059918971e+00  6.3836297070678538e-01
             3843   9.9982489482942015e+01  9.9977342371619713e+01 -4.5154604179896568e-01 -1.1449681466657837e+02  9.9982489482942015e+01 -1.1451686716213707e+00 -1.7845618059918973e+00  6.3939313437052625e-01
             3844   9.9996139145489721e+01  9.9977342371619713e+01 -4.8087462306271478e-01 -1.1437759055019397e+02  9.9996139145489721e+01 -1.1438200667305756e+00 -1.7845618059918971e+00  6.4074173926132150e-01
             3845   1.0000000000000000e+02  9.9992779607978747e+01 -4.7594853291100087e-01 -1.1444902557468249e+02  1.0000000000000000e+02 -1.1444902557468251e+00 -1.7845618059918971e+00  6.4007155024507212e-01
             3846   9.9987328231761595e+01  9.9992779607978747e+01 -4.5348330895620809e-01 -1.1443317308397087e+02  9.9987328231761595e+01 -1.1444767562818070e+00 -1.7845618059918975e+00  6.4008504971009017e-01
             3847   9.9999091606563525e+01  9.9992779607978747e+01 -4.7855934539186668e-01 -1.1438121771634040e+02  9.9999091606563525e+01 -1.1438225675725326e+00 -1.7845618059918971e+00  6.4073923841936464e-01
             3848   9.9996930144899025e+01  9.9992779607978747e+01 -4.7734233925909308e-01 -1.1436759930326325e+02  9.9996930144899025e+01 -1.1437111033062777e+00 -1.7845618059918971e+00  6.4085070268561939e-01
             3849   9.9991969949225833e+01  9.9992779607978747e+01 -4.6933792494180238e-01 -1.1439256922336784e+02  9.9991969949225833e+01 -1.1440175574244049e+00 -1.7845618059918975e+00  6.4054424856749248e-01
