/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4649   1.0002500493647565e+02  9.9960056724235386e+01 -6.5492847655947051e-01 -1.1176037824371571e+02  1.0002500493647565e+02 -1.1173243961816648e+00 -1.8087385724009166e+00  6.9141417621925150e-01
             4650   1.0000000000000001e+02  1.0001085628784614e+02 -6.2822692287932669e-01 -1.1178433458880988e+02  1.0000000000000001e+02 -1.1178433458880987e+00 -1.8087385724009164e+00  6.9089522651281776e-01
             4651   1.0000692432172895e+02  1.0001085628784614e+02 -6.4557153209176732e-01 -1.1181377613272232e+02  1.0000692432172895e+02 -1.1180603432319340e+00 -1.8087385724009160e+00  6.9067822916898181e-01
             4652   9.9992479185602477e+01  1.0001085628784614e+02 -6.1754159423824473e-01 -1.1179448065578728e+02  9.9992479185602477e+01 -1.1180288914357084e+00 -1.8087385724009162e+00  6.9070968096520746e-01
             4653   9.9981842137664287e+01  1.0001085628784614e+02 -5.9710325165995615e-01 -1.1180812074330585e+02  9.9981842137664287e+01 -1.1182842639502286e+00 -1.8087385724009164e+00  6.9045430845068800e-01
             4654   9.9998133347423035e+01  1.0001085628784614e+02 -6.3020846510077333e-01 -1.1176574128949400e+02  9.9998133347423035e+01 -1.1176782760652824e+00 -1.8087385724009160e+00  6.9106029633563393e-01
             4655   1.0000000000000001e+02  9.9994639121637661e+01 -6.2453918521620788e-01 -1.1173734343778311e+02  1.0000000000000001e+02 -1.1173734343778310e+00 -1.8087385724009164e+00  6.9136513802308519e-01
             4656   1.0000104281669672e+02  9.9994639121637661e+01 -6.2815342280911657e-01 -1.1169140943980864e+02  1.0000104281669672e+02 -1.1169024471528812e+00 -1.8087385724009162e+00  6.9183612524803495e-01
             4657   1.0001602867759279e+02  9.9994639121637661e+01 -6.5888179825554005e-01 -1.1168021553272979e+02  1.0001602867759279e+02 -1.1166231753985869e+00 -1.8087385724009160e+00  6.9211539700232938e-01
             4658   9.9985163656340774e+01  9.9994639121637661e+01 -5.9810623339431113e-01 -1.1169893180161453e+02  9.9985163656340774e+01 -1.1171550629804954e+00 -1.8087385724009157e+00  6.9158350942042057e-01
             4659   9.9974377192369545e+01  9.9994639121637661e+01 -5.7764404339859454e-01 -1.1168750810229722e+02  9.9974377192369545e+01 -1.1171613291212548e+00 -1.8087385724009164e+00  6.9157724327966186e-01
             4660   1.0000000000000003e+02  9.9980832234789943e+01 -5.9131844163810476e-01 -1.1177732873370051e+02  1.0000000000000003e+02 -1.1177732873370048e+00 -1.8087385724009157e+00  6.9096528506391119e-01
             4661   1.0000216761005893e+02  9.9980832234789943e+01 -6.0184120072666625e-01 -1.1165302622231737e+02  1.0000216761005893e+02 -1.1165060607254929e+00 -1.8087385724009164e+00  6.9223251167542366e-01
             4662   1.0000863436843389e+02  9.9980832234789943e+01 -6.1567736985787580e-01 -1.1169129149143615e+02  1.0000863436843389e+02 -1.1168164848643278e+00 -1.8087385724009162e+00  6.9192208753658879e-01
             4663   1.0001212133266469e+02  9.9980832234789943e+01 -6.2320170040811496e-01 -1.1169358548065291e+02  1.0001212133266469e+02 -1.1168004837046983e+00 -1.8087385724009164e+00  6.9193808869621798e-01
             4664   1.0000227515448664e+02  9.9980832234789943e+01 -6.0491346156462278e-01 -1.1175939635913660e+02  1.0000227515448664e+02 -1.1175685371806510e+00 -1.8087385724009160e+00  6.9117003522026510e-01
             4665   1.0000000000000001e+02  1.0000411277577480e+02 -6.0971404234575111e-01 -1.1176400579405308e+02  1.0000000000000001e+02 -1.1176400579405306e+00 -1.8087385724009157e+00  6.9109851446038539e-01
             4666   1.0001534625398618e+02  1.0000411277577480e+02 -6.4108085753303123e-01 -1.1181779976344829e+02  1.0001534625398618e+02 -1.1180064255288396e+00 -1.8087385724009160e+00  6.9073214687207674e-01
             4667   1.0002316630827893e+02  1.0000411277577480e+02 -6.5720877314301740e-01 -1.1179726057122963e+02  1.0002316630827893e+02 -1.1177136727171988e+00 -1.8087385724009162e+00  6.9102489968371750e-01
             4668   9.9982170740174425e+01  1.0000411277577480e+02 -5.7615519299356233e-01 -1.1172133273719531e+02  9.9982170740174425e+01 -1.1174125537594866e+00 -1.8087385724009164e+00  6.9132601864143006e-01
             4669   1.0000336637465638e+02  1.0000411277577480e+02 -6.1967444441505171e-01 -1.1167984661341723e+02  1.0000336637465638e+02 -1.1167608717792123e+00 -1.8087385724009166e+00  6.9197770062170416e-01
             4670   1.0000000000000000e+02  9.9979017572079997e+01 -5.7214709099910077e-01 -1.1167686932352318e+02  1.0000000000000000e+02 -1.1167686932352319e+00 -1.8087385724009166e+00  6.9196987916568486e-01
             4671   1.0002317155996874e+02  9.9979017572079997e+01 -6.1897861300296197e-01 -1.1166951370014382e+02  1.0002317155996874e+02 -1.1164364412619383e+00 -1.8087385724009171e+00  6.9230213113897843e-01
             4672   1.0003387499759521e+02  9.9979017572079997e+01 -6.4122985002695720e-01 -1.1175131708776117e+02  1.0003387499759521e+02 -1.1171347415107897e+00 -1.8087385724009164e+00  6.9160383089012678e-01
             4673   1.0001355666539591e+02  9.9979017572079997e+01 -6.0211035177039907e-01 -1.1170626307822276e+02  1.0001355666539591e+02 -1.1169112148660587e+00 -1.8087385724009164e+00  6.9182735753485736e-01
             4674   1.0002405474718174e+02  9.9979017572079997e+01 -6.2408738844392408e-01 -1.1175420516115167e+02  1.0002405474718174e+02 -1.1172732943452328e+00 -1.8087385724009164e+00  6.9146527805568392e-01
             4675   1.0000000000000000e+02  1.0001581182682200e+02 -6.0858939541750712e-01 -1.1170090935205830e+02  1.0000000000000000e+02 -1.1170090935205830e+00 -1.8087385724009164e+00  6.9172947888033298e-01
             4676   9.9984533108476782e+01  1.0001581182682200e+02 -5.7861344743429444e-01 -1.1160911721889653e+02  9.9984533108476782e+01 -1.1162638235036595e+00 -1.8087385724009164e+00  6.9247474889725658e-01
             4677   1.0000216306174480e+02  1.0001581182682200e+02 -6.1519661690473193e-01 -1.1163934856497622e+02  1.0000216306174480e+02 -1.1163693378916837e+00 -1.8087385724009164e+00  6.9236923450923293e-01
             4678   1.0002343386737454e+02  1.0001581182682200e+02 -6.5824000176846731e-01 -1.1169214099024359e+02  1.0002343386737454e+02 -1.1166597333414996e+00 -1.8087385724009162e+00  6.9207883905941681e-01
             4679   1.0000406415416577e+02  1.0001581182682200e+02 -6.2059937635048379e-01 -1.1165169457069607e+02  1.0000406415416577e+02 -1.1164715705811150e+00 -1.8087385724009162e+00  6.9226700181980150e-01
             4680   1.0000000000000000e+02  1.0001197737625468e+02 -6.3691054033856875e-01 -1.1163963209547747e+02  1.0000000000000000e+02 -1.1163963209547747e+00 -1.8087385724009166e+00  6.9234225144614125e-01
             4681   9.9991062698111108e+01  1.0001197737625468e+02 -6.1973626642789970e-01 -1.1162859922538217e+02  9.9991062698111108e+01 -1.1163857670200650e+00 -1.8087385724009164e+00  6.9235280538085098e-01
             4682   9.9990172997759373e+01  1.0001197737625468e+02 -6.1862216405289594e-01 -1.1168397205403392e+02  9.9990172997759373e+01 -1.1169494831910789e+00 -1.8087385724009157e+00  6.9178908920983684e-01
             4683   9.9994105921419873e+01  1.0001197737625468e+02 -6.2728131479923643e-01 -1.1172654625914164e+02  9.9994105921419873e+01 -1.1173313189773573e+00 -1.8087385724009162e+00  6.9140725342355858e-01
             4684   9.9993566127042541e+01  1.0001197737625468e+02 -6.2671838182925810e-01 -1.1166164834676236e+02  9.9993566127042541e+01 -1.1166883297760923e+00 -1.8087385724009166e+00  6.9205024262482429e-01
             4685   9.9999999999999972e+01  9.9976819794041973e+01 -5.9455173036324160e-01 -1.1167570478533119e+02  9.9999999999999972e+01 -1.1167570478533124e+00 -1.8087385724009164e+00  6.9198152454760431e-01
             4686   1.0000065404986773e+02  9.9976819794041973e+01 -5.9653194668992537e-01 -1.1168702965116344e+02  1.0000065404986773e+02 -1.1168629916707147e+00 -1.8087385724009160e+00  6.9187558073020172e-01
             4687   9.9988096262281971e+01  9.9976819794041973e+01 -5.7282381140086303e-01 -1.1172668606703991e+02  9.9988096262281971e+01 -1.1173998730205450e+00 -1.8087385724009160e+00  6.9133869938037129e-01
             4688   1.0002275306476187e+02  9.9976819794041973e+01 -6.4266933250989566e-01 -1.1173486458461477e+02  1.0002275306476187e+02 -1.1170944726173420e+00 -1.8087385724009164e+00  6.9164409978357455e-01
             4689   1.0000054081183853e+02  9.9976819794041973e+01 -5.9911320910867172e-01 -1.1174764183390432e+02  1.0000054081183853e+02 -1.1174703749269634e+00 -1.8087385724009166e+00  6.9126819747395296e-01
             4690   1.0000000000000001e+02  1.0002187441876551e+02 -6.4226552456371055e-01 -1.1175506738399443e+02  1.0000000000000001e+02 -1.1175506738399441e+00 -1.8087385724009155e+00  6.9118789856097151e-01
             4691   9.9968145358993638e+01  1.0002187441876551e+02 -5.7944251019228521e-01 -1.1175171446959735e+02  9.9968145358993638e+01 -1.1178732392032278e+00 -1.8087385724009162e+00  6.9086533319768895e-01
             4692   9.9996266710726800e+01  1.0002187441876551e+02 -6.3664798702718794e-01 -1.1179418365105909e+02  9.9996266710726800e+01 -1.1179835740714379e+00 -1.8087385724009168e+00  6.9075499832947862e-01
             4693   9.9989345081501781e+01  1.0002187441876551e+02 -6.2392711448243199e-01 -1.1177137581181523e+02  9.9989345081501781e+01 -1.1178328622985765e+00 -1.8087385724009162e+00  6.9090571010233981e-01
             4694   9.9981223100487412e+01  1.0002187441876551e+02 -6.0880434772793635e-01 -1.1177786622612173e+02  9.9981223100487412e+01 -1.1179885858545455e+00 -1.8087385724009162e+00  6.9074998654637065e-01
             4695   9.9999999999999986e+01  9.9971849472458985e+01 -5.9122071590637326e-01 -1.1179042145838460e+02  9.9999999999999986e+01 -1.1179042145838463e+00 -1.8087385724009164e+00  6.9083435781707025e-01
             4696   1.0000523051012138e+02  9.9971849472458985e+01 -6.0260952570456694e-01 -1.1180461346044473e+02  1.0000523051012138e+02 -1.1179876581468320e+00 -1.8087385724009160e+00  6.9075091425408408e-01
             4697   9.9987391150285475e+01  9.9971849472458985e+01 -5.6784029379356860e-01 -1.1171238982742362e+02  9.9987391150285475e+01 -1.1172647725103153e+00 -1.8087385724009160e+00  6.9147379989060076e-01
             4698   1.0001815498024393e+02  9.9971849472458985e+01 -6.3007926490015809e-01 -1.1174458742839947e+02  1.0001815498024393e+02 -1.1172430390309820e+00 -1.8087385724009164e+00  6.9149553336993441e-01
             4699   9.9999204847739662e+01  9.9971849472458985e+01 -5.9354368152059989e-01 -1.1167391997321646e+02  9.9999204847739662e+01 -1.1167480795797615e+00 -1.8087385724009162e+00  6.9199049282115466e-01
             4700   1.0000000000000000e+02  9.9981828883799238e+01 -5.6003592475929087e-01 -1.1175706067440156e+02  1.0000000000000000e+02 -1.1175706067440156e+00 -1.8087385724009160e+00  6.9116796565690020e-01
             4701   1.0002717117956553e+02  9.9981828883799238e+01 -6.1487405272482987e-01 -1.1193005235238223e+02  1.0002717117956553e+02 -1.1189964789811866e+00 -1.8087385724009162e+00  6.8974209341972992e-01
             4702   1.0002777067016365e+02  9.9981828883799238e+01 -6.1680763593101662e-01 -1.1190621318589268e+02  1.0002777067016365e+02 -1.1187514470846061e+00 -1.8087385724009168e+00  6.8998712531631035e-01
             4703   1.0003854431830827e+02  9.9981828883799238e+01 -6.3934430216221394e-01 -1.1190634935251994e+02  1.0003854431830827e+02 -1.1186323243214138e+00 -1.8087385724009164e+00  6.9010624807950294e-01
             4704   1.0001804873533698e+02  9.9981828883799238e+01 -5.9932465067252960e-01 -1.1191372440627784e+02  1.0001804873533698e+02 -1.1189352903936232e+00 -1.8087385724009164e+00  6.8980328200729291e-01
             4705   1.0000000000000003e+02  1.0002325703805546e+02 -6.1043642599969450e-01 -1.1192447050002232e+02  1.0000000000000003e+02 -1.1192447050002228e+00 -1.8087385724009162e+00  6.8949386740069307e-01
             4706   1.0001619124023848e+02  1.0002325703805546e+02 -6.4325638162356047e-01 -1.1191370052836056e+02  1.0001619124023848e+02 -1.1189558324566100e+00 -1.8087385724009162e+00  6.8978273994430617e-01
             4707   1.0000587609554690e+02  1.0002325703805546e+02 -6.2371412833181472e-01 -1.1188134785713486e+02  1.0000587609554690e+02 -1.1187477398852241e+00 -1.8087385724009166e+00  6.8999083251569249e-01
             4708   9.9993241398524631e+01  1.0002325703805546e+02 -5.9961620770275614e-01 -1.1192387223912309e+02  9.9993241398524631e+01 -1.1193143723889172e+00 -1.8087385724009164e+00  6.8942420001199967e-01
             4709   1.0000800668812948e+02  1.0002325703805546e+02 -6.2975636428371473e-01 -1.1190220657456575e+02  1.0000800668812948e+02 -1.1189324763118997e+00 -1.8087385724009162e+00  6.8980609608901622e-01
             4710   1.0000000000000003e+02  1.0000720363594270e+02 -6.2903109825243886e-01 -1.1189867798338082e+02  1.0000000000000003e+02 -1.1189867798338078e+00 -1.8087385724009164e+00  6.8975179256710828e-01
             4711   9.9998408526470143e+01  1.0000720363594270e+02 -6.2693584483727849e-01 -1.1190927476655295e+02  9.9998408526470143e+01 -1.1191105580138301e+00 -1.8087385724009164e+00  6.8962801438708599e-01
             4712   9.9992369946535504e+01  1.0000720363594270e+02 -6.1579388622166509e-01 -1.1190384333845590e+02  9.9992369946535504e+01 -1.1191238231305978e+00 -1.8087385724009160e+00  6.8961474927031852e-01
             4713   9.9988469777829920e+01  1.0000720363594270e+02 -6.0928209172903014e-01 -1.1180554907445875e+02  9.9988469777829920e+01 -1.1181844198924724e+00 -1.8087385724009164e+00  6.9055415250844421e-01
             4714   9.9992046884180567e+01  1.0000720363594270e+02 -6.1726243797514491e-01 -1.1183712384100659e+02  9.9992046884180567e+01 -1.1184601908444380e+00 -1.8087385724009168e+00  6.9027838155647814e-01
             4715   1.0000000000000001e+02  9.9999474652567770e+01 -6.3280416695945874e-01 -1.1179588922672139e+02  1.0000000000000001e+02 -1.1179588922672137e+00 -1.8087385724009166e+00  6.9077968013370261e-01
             4716   9.9973843000817439e+01  9.9999474652567770e+01 -5.8166794055446391e-01 -1.1175072109656610e+02  9.9973843000817439e+01 -1.1177995937962730e+00 -1.8087385724009168e+00  6.9093897860464382e-01
             4717   1.0000102565041672e+02  9.9999474652567770e+01 -6.3660957489413772e-01 -1.1175105388426384e+02  1.0000102565041672e+02 -1.1174990772086961e+00 -1.8087385724009162e+00  6.9123949519221983e-01
             4718   9.9997213146651887e+01  9.9999474652567770e+01 -6.2957778141487808e-01 -1.1169828573554048e+02  9.9997213146651887e+01 -1.1170139868970974e+00 -1.8087385724009166e+00  6.9172458550381910e-01
             4719   9.9984160848815122e+01  9.9999474652567770e+01 -6.0442726175076777e-01 -1.1173204558016283e+02  9.9984160848815122e+01 -1.1174974579134744e+00 -1.8087385724009162e+00  6.9124111448744185e-01
             4720   9.9999999999999986e+01  9.9991227562744655e+01 -6.1936495185154172e-01 -1.1179331315183521e+02  9.9999999999999986e+01 -1.1179331315183523e+00 -1.8087385724009171e+00  6.9080544088256457e-01
             4721   9.9981008634036996e+01  9.9991227562744655e+01 -5.8256163765802726e-01 -1.1179687117061287e+02  9.9981008634036996e+01 -1.1181810695651790e+00 -1.8087385724009160e+00  6.9055750283573725e-01
             4722   1.0000312834022749e+02  9.9991227562744655e+01 -6.2728897478153955e-01 -1.1183531468331068e+02  1.0000312834022749e+02 -1.1183181620361726e+00 -1.8087385724009164e+00  6.9042041036474389e-01
             4723   9.9995569871528545e+01  9.9991227562744655e+01 -6.1339754695306159e-01 -1.1191574141929122e+02  9.9995569871528545e+01 -1.1192069965007185e+00 -1.8087385724009162e+00  6.8953157590019776e-01
             4724   9.9983301381270508e+01  9.9991227562744655e+01 -5.9023307393069790e-01 -1.1191833423359211e+02  9.9983301381270508e+01 -1.1193702617080949e+00 -1.8087385724009166e+00  6.8936831069282134e-01
             4725   9.9999999999999986e+01  9.9989462644199861e+01 -6.0462750529637133e-01 -1.1190554762430129e+02  9.9999999999999986e+01 -1.1190554762430132e+00 -1.8087385724009168e+00  6.8968309615790346e-01
             4726   9.9998056454352891e+01  9.9989462644199861e+01 -6.0208131595860159e-01 -1.1198264390902743e+02  9.9998056454352891e+01 -1.1198482038512945e+00 -1.8087385724009160e+00  6.8889036854962160e-01
             4727   9.9994461954776710e+01  9.9989462644199861e+01 -5.9697325611792773e-01 -1.1204432267874384e+02  9.9994461954776710e+01 -1.1205052808766227e+00 -1.8087385724009160e+00  6.8823329152429324e-01
             4728   1.0002149434611114e+02  9.9989462644199861e+01 -6.5136988727262246e-01 -1.1195329762391836e+02  1.0002149434611114e+02 -1.1192923916585247e+00 -1.8087385724009164e+00  6.8944618074239106e-01
             4729   1.0002189128133503e+02  9.9989462644199861e+01 -6.5350437194901667e-01 -1.1189741366198847e+02  1.0002189128133503e+02 -1.1187292324562303e+00 -1.8087385724009168e+00  6.9000933994468594e-01
             4730   1.0000000000000000e+02  9.9979167654451800e+01 -5.7070418187668770e-01 -1.1181752671345636e+02  1.0000000000000000e+02 -1.1181752671345637e+00 -1.8087385724009166e+00  6.9056330526635290e-01
             4731   1.0000729949305739e+02  9.9979167654451800e+01 -5.8667409981039564e-01 -1.1186889964710056e+02  1.0000729949305739e+02 -1.1186073438056050e+00 -1.8087385724009164e+00  6.9013122859531106e-01
             4732   1.0003282780313769e+02  9.9979167654451800e+01 -6.3814537474170807e-01 -1.1189114638828397e+02  1.0003282780313769e+02 -1.1185442703717541e+00 -1.8087385724009166e+00  6.9019430202916232e-01
             4733   1.0003195385701682e+02  9.9979167654451800e+01 -6.3738043140982181e-01 -1.1186704052124387e+02  1.0003195385701682e+02 -1.1183130610559084e+00 -1.8087385724009162e+00  6.9042551134500751e-01
             4734   1.0001471786086906e+02  9.9979167654451800e+01 -6.0382399492801531e-01 -1.1195508097659184e+02  1.0001471786086906e+02 -1.1193860600830079e+00 -1.8087385724009162e+00  6.8935251231790873e-01
