/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3843   1.0001602313208002e+02  9.9963685563734600e+01 -3.2241367778890812e-01 -1.0348371988724644e+02  1.0001602313208002e+02 -1.0346714121055085e+00 -1.5726601196876273e+00  5.3798870758211847e-01
             3844   9.9969866439584209e+01  9.9963685563734600e+01 -2.3462443262930910e-01 -1.0353861862913567e+02  9.9969866439584209e+01 -1.0356982790580018e+00 -1.5726601196876273e+00  5.3696184062962526e-01
             3845   1.0000000000000000e+02  9.9996946322801847e+01 -2.9137722503646651e-01 -1.0334655995007600e+02  1.0000000000000000e+02 -1.0334655995007600e+00 -1.5726601196876275e+00  5.3919452018686720e-01
             3846   1.0001178188952815e+02  9.9996946322801847e+01 -3.1670052587735803e-01 -1.0328757184238106e+02  1.0001178188952815e+02 -1.0327540404836633e+00 -1.5726601196876266e+00  5.3990607920396361e-01
             3847   1.0000179607141820e+02  9.9996946322801847e+01 -2.9959188925504054e-01 -1.0332954377444177e+02  1.0000179607141820e+02 -1.0332768793537168e+00 -1.5726601196876273e+00  5.3938324033391039e-01
             3848   9.9960404878082571e+01  9.9996946322801847e+01 -2.2216218303705088e-01 -1.0384075405605583e+02  9.9960404878082571e+01 -1.0388188621555301e+00 -1.5726601196876271e+00  5.3384125753209744e-01
             3849   9.9995007234379997e+01  9.9996946322801847e+01 -2.9432479482223023e-01 -1.0404561257836323e+02  9.9995007234379997e+01 -1.0405080759131198e+00 -1.5726601196876271e+00  5.3215204377450742e-01
             3850   9.9999999999999986e+01  9.9993645183366226e+01 -2.9290347342415612e-01 -1.0418347955631984e+02  9.9999999999999986e+01 -1.0418347955631986e+00 -1.5726601196876273e+00  5.3082532412442895e-01
             3851   9.9941189817450663e+01  9.9993645183366226e+01 -1.7956931258952161e-01 -1.0431753582878657e+02  9.9941189817450663e+01 -1.0437892126292434e+00 -1.5726601196876273e+00  5.2887090705838369e-01
             3852   9.9980388957505113e+01  9.9993645183366226e+01 -2.6085738138467607e-01 -1.0412170909647563e+02  9.9980388957505113e+01 -1.0414213245432633e+00 -1.5726601196876275e+00  5.3123879514436401e-01
             3853   9.9988304244621730e+01  9.9993645183366226e+01 -2.8002871289834469e-01 -1.0407004230685521e+02  9.9988304244621730e+01 -1.0408221550817334e+00 -1.5726601196876269e+00  5.3183796460589383e-01
             3854   1.0001923086257871e+02  9.9993645183366226e+01 -3.4224833119526388e-01 -1.0402331891700349e+02  1.0001923086257871e+02 -1.0400331818180666e+00 -1.5726601196876271e+00  5.3262693786956072e-01
             3855   9.9999999999999986e+01  1.0000525015723697e+02 -3.1700012670386235e-01 -1.0398494589140594e+02  9.9999999999999986e+01 -1.0398494589140597e+00 -1.5726601196876273e+00  5.3281066077356776e-01
             3856   9.9943899795902666e+01  1.0000525015723697e+02 -2.0765105894739164e-01 -1.0363952916392857e+02  9.9943899795902666e+01 -1.0369770378739755e+00 -1.5726601196876275e+00  5.3568308181365176e-01
             3857   9.9970773868620583e+01  1.0000525015723697e+02 -2.6529451603219489e-01 -1.0347160678940578e+02  9.9970773868620583e+01 -1.0350185637793095e+00 -1.5726601196876273e+00  5.3764155590831819e-01
             3858   9.9956012875401782e+01  1.0000525015723697e+02 -2.4349931773473710e-01 -1.0351030460882184e+02  9.9956012875401782e+01 -1.0355585585216429e+00 -1.5726601196876269e+00  5.3710156116598429e-01
             3859   9.9998041544097291e+01  1.0000525015723697e+02 -3.2832596010862442e-01 -1.0361373115629756e+02  9.9998041544097291e+01 -1.0361576042527374e+00 -1.5726601196876271e+00  5.3650251543488969e-01
             3860   9.9999999999999986e+01  1.0000179572533617e+02 -3.3808600556921825e-01 -1.0370634202617700e+02  9.9999999999999986e+01 -1.0370634202617701e+00 -1.5726601196876278e+00  5.3559669942585730e-01
             3861   9.9978718791904939e+01  1.0000179572533617e+02 -2.9824043229035824e-01 -1.0387476568737290e+02  9.9978718791904939e+01 -1.0389687619780081e+00 -1.5726601196876273e+00  5.3369135770961895e-01
             3862   9.9955731340448168e+01  1.0000179572533617e+02 -2.5592743231529325e-01 -1.0385592334926467e+02  9.9955731340448168e+01 -1.0390191933620343e+00 -1.5726601196876278e+00  5.3364092632559279e-01
             3863   9.9999312983287851e+01  1.0000179572533617e+02 -3.4482504618749776e-01 -1.0386084225840573e+02  9.9999312983287851e+01 -1.0386155580465162e+00 -1.5726601196876275e+00  5.3404456164111136e-01
             3864   9.9956117207743461e+01  1.0000179572533617e+02 -2.6283478715337427e-01 -1.0362409556079673e+02  9.9956117207743461e+01 -1.0366958867102645e+00 -1.5726601196876273e+00  5.3596423297736284e-01
             3865   9.9999999999999986e+01  9.9995166144238411e+01 -3.4253085275991213e-01 -1.0357428006573596e+02  9.9999999999999986e+01 -1.0357428006573599e+00 -1.5726601196876273e+00  5.3691731903026785e-01
             3866   9.9975410814601673e+01  9.9995166144238411e+01 -2.9547866467382067e-01 -1.0325476014390739e+02  9.9975410814601673e+01 -1.0328015589291959e+00 -1.5726601196876273e+00  5.3985856075843142e-01
             3867   9.9987317488260885e+01  9.9995166144238411e+01 -3.2146201000820895e-01 -1.0320496947534690e+02  9.9987317488260885e+01 -1.0321806011793826e+00 -1.5726601196876280e+00  5.4047951850824527e-01
             3868   9.9984204273506549e+01  9.9995166144238411e+01 -3.1733214326172982e-01 -1.0298274533782400e+02  9.9984204273506549e+01 -1.0299901478048967e+00 -1.5726601196876273e+00  5.4266997188273058e-01
             3869   1.0000428736204138e+02  9.9995166144238411e+01 -3.5894439189535554e-01 -1.0295923359408908e+02  1.0000428736204138e+02 -1.0295481954823600e+00 -1.5726601196876271e+00  5.4311192420526722e-01
             3870   1.0000000000000000e+02  9.9967362130615101e+01 -2.8721991810067393e-01 -1.0296123163728251e+02  1.0000000000000000e+02 -1.0296123163728250e+00 -1.5726601196876271e+00  5.4304780331480207e-01
             3871   1.0000633190372352e+02  9.9967362130615101e+01 -3.0305038776280607e-01 -1.0295008036213108e+02  1.0000633190372352e+02 -1.0294356207489093e+00 -1.5726601196876275e+00  5.4322449893871783e-01
             3872   1.0003216640550214e+02  9.9967362130615101e+01 -3.5558636724708620e-01 -1.0302137584570383e+02  1.0003216640550214e+02 -1.0298824822815922e+00 -1.5726601196876273e+00  5.4277763740603513e-01
             3873   9.9986029782583486e+01  9.9967362130615101e+01 -2.6626980321001403e-01 -1.0320342948784446e+02  9.9986029782583486e+01 -1.0321784924579676e+00 -1.5726601196876273e+00  5.4048162722965998e-01
             3874   9.9969167714233677e+01  9.9967362130615101e+01 -2.3534851128511947e-01 -1.0311772074398037e+02  9.9969167714233677e+01 -1.0314952410001750e+00 -1.5726601196876271e+00  5.4116487868745267e-01
             3875   9.9999999999999986e+01  9.9980212772550146e+01 -2.5976543837888644e-01 -1.0306844675122636e+02  9.9999999999999986e+01 -1.0306844675122637e+00 -1.5726601196876271e+00  5.4197565217536381e-01
             3876   1.0000558111401871e+02  9.9980212772550146e+01 -2.7407277781395523e-01 -1.0317534056531741e+02  1.0000558111401871e+02 -1.0316958255328248e+00 -1.5726601196876273e+00  5.4096429415480241e-01
             3877   1.0003043231256932e+02  9.9980212772550146e+01 -3.2555331026165696e-01 -1.0354860074077331e+02  1.0003043231256932e+02 -1.0351709809391869e+00 -1.5726601196876273e+00  5.3748913874844040e-01
             3878   1.0005263933347277e+02  9.9980212772550146e+01 -3.7102836691048163e-01 -1.0355652654896953e+02  1.0005263933347277e+02 -1.0350204376300198e+00 -1.5726601196876273e+00  5.3763968205760715e-01
             3879   9.9981442756080511e+01  9.9980212772550146e+01 -2.3156402866502104e-01 -1.0355373993516017e+02  9.9981442756080511e+01 -1.0357296022202320e+00 -1.5726601196876273e+00  5.3693051746739540e-01
             3880   9.9999999999999986e+01  1.0002685838049821e+02 -3.2389724142678572e-01 -1.0335179013700804e+02  9.9999999999999986e+01 -1.0335179013700806e+00 -1.5726601196876271e+00  5.3914221831754661e-01
             3881   9.9964013070495852e+01  1.0002685838049821e+02 -2.5476357989120735e-01 -1.0339682601354939e+02  9.9964013070495852e+01 -1.0343404875175697e+00 -1.5726601196876273e+00  5.3831963217005807e-01
             3882   9.9954855698815081e+01  1.0002685838049821e+02 -2.3872688129921971e-01 -1.0364677618624847e+02  9.9954855698815081e+01 -1.0369358793189389e+00 -1.5726601196876269e+00  5.3572424036868838e-01
             3883   9.9991463999428461e+01  1.0002685838049821e+02 -3.1686627717418553e-01 -1.0374474018490619e+02  9.9991463999428461e+01 -1.0375359659250432e+00 -1.5726601196876271e+00  5.3512415376258404e-01
             3884   9.9984148971845642e+01  1.0002685838049821e+02 -3.0609883698933149e-01 -1.0342168849562448e+02  9.9984148971845642e+01 -1.0343808449552021e+00 -1.5726601196876271e+00  5.3827927473242576e-01
             3885   1.0000000000000003e+02  9.9987115191041184e+01 -3.1335708150309693e-01 -1.0356071530883325e+02  1.0000000000000003e+02 -1.0356071530883322e+00 -1.5726601196876271e+00  5.3705296659929491e-01
             3886   1.0001504468031436e+02  9.9987115191041184e+01 -3.4462396187243971e-01 -1.0333701068971325e+02  1.0001504468031436e+02 -1.0332146630541148e+00 -1.5726601196876271e+00  5.3944545663351207e-01
             3887   9.9961358737907545e+01  9.9987115191041184e+01 -2.4075247575850814e-01 -1.0364261774028323e+02  9.9961358737907545e+01 -1.0368268203719371e+00 -1.5726601196876271e+00  5.3583329931569035e-01
             3888   9.9972886657994664e+01  9.9987115191041184e+01 -2.6574582168793198e-01 -1.0407148813465483e+02  9.9972886657994664e+01 -1.0409971304587953e+00 -1.5726601196876271e+00  5.3166298922883182e-01
             3889   9.9985385591054424e+01  9.9987115191041184e+01 -2.9343917133073377e-01 -1.0417041497330969e+02  9.9985385591054424e+01 -1.0418564108896100e+00 -1.5726601196876275e+00  5.3080370879801719e-01
             3890   1.0000000000000000e+02  9.9983932213981049e+01 -2.9560702046164106e-01 -1.0442846989291871e+02  1.0000000000000000e+02 -1.0442846989291872e+00 -1.5726601196876271e+00  5.2837542075844046e-01
             3891   9.9998540591839429e+01  9.9983932213981049e+01 -2.9626455830067994e-01 -1.0433237830306840e+02  9.9998540591839429e+01 -1.0433390096053325e+00 -1.5726601196876275e+00  5.2932111008229499e-01
             3892   9.9987796395404374e+01  9.9983932213981049e+01 -2.7723087635208654e-01 -1.0408035601031324e+02  9.9987796395404374e+01 -1.0409305911565920e+00 -1.5726601196876275e+00  5.3172952853103517e-01
             3893   9.9973957441581604e+01  9.9983932213981049e+01 -2.5728016159404116e-01 -1.0422814530795125e+02  9.9973957441581604e+01 -1.0425529605433048e+00 -1.5726601196876264e+00  5.3010715914432249e-01
             3894   9.9992671715305917e+01  9.9983932213981049e+01 -2.9799748148076216e-01 -1.0399969853300846e+02  9.9992671715305917e+01 -1.0400732048555632e+00 -1.5726601196876278e+00  5.3258691483206444e-01
             3895   1.0000000000000001e+02  1.0000431907939978e+02 -3.2344938700749698e-01 -1.0383189536816120e+02  1.0000000000000001e+02 -1.0383189536816118e+00 -1.5726601196876271e+00  5.3434116600601544e-01
             3896   9.9984486685226486e+01  1.0000431907939978e+02 -3.0117746054408168e-01 -1.0405969792220904e+02  9.9984486685226486e+01 -1.0407584353541988e+00 -1.5726601196876271e+00  5.3190168433342844e-01
             3897   9.9993091729397079e+01  1.0000431907939978e+02 -3.2083795548204547e-01 -1.0375688829072698e+02  9.9993091729397079e+01 -1.0376405659254495e+00 -1.5726601196876269e+00  5.3501955376217769e-01
             3898   9.9976755449264957e+01  1.0000431907939978e+02 -2.9127865469580311e-01 -1.0376340610430891e+02  9.9976755449264957e+01 -1.0378753104962040e+00 -1.5726601196876273e+00  5.3478480919142313e-01
             3899   9.9924728023380567e+01  1.0000431907939978e+02 -1.9330904003155436e-01 -1.0355507373677581e+02  9.9924728023380567e+01 -1.0363308040482815e+00 -1.5726601196876278e+00  5.3632931563934649e-01
             3900   9.9999999999999986e+01  9.9989612741455346e+01 -3.2419643802948728e-01 -1.0385106096632698e+02  9.9999999999999986e+01 -1.0385106096632701e+00 -1.5726601196876269e+00  5.3414951002435751e-01
             3901   9.9999119985895547e+01  9.9989612741455346e+01 -3.2529309956375235e-01 -1.0376153964484473e+02  9.9999119985895547e+01 -1.0376245276906422e+00 -1.5726601196876269e+00  5.3503559199698469e-01
             3902   9.9956621536190312e+01  9.9989612741455346e+01 -2.4428559696834717e-01 -1.0395235330493627e+02  9.9956621536190312e+01 -1.0399746580800477e+00 -1.5726601196876271e+00  5.3268546160757957e-01
             3903   9.9942425287336178e+01  9.9989612741455346e+01 -2.1833046409410228e-01 -1.0377703421363292e+02  9.9942425287336178e+01 -1.0383681796321449e+00 -1.5726601196876278e+00  5.3429194005548308e-01
             3904   9.9992756146282716e+01  9.9989612741455346e+01 -3.2016837145040156e-01 -1.0391509418511575e+02  9.9992756146282716e+01 -1.0392262218784620e+00 -1.5726601196876269e+00  5.3343389780916484e-01
             3905   9.9999999999999986e+01  9.9953999526483813e+01 -2.4570590552466845e-01 -1.0397840876771956e+02  9.9999999999999986e+01 -1.0397840876771958e+00 -1.5726601196876271e+00  5.3287603201043154e-01
             3906   1.0005345823408034e+02  9.9953999526483813e+01 -3.5523271816511176e-01 -1.0388787331859817e+02  1.0005345823408034e+02 -1.0383236636913340e+00 -1.5726601196876273e+00  5.3433645599629320e-01
             3907   1.0003931132659660e+02  9.9953999526483813e+01 -3.2891261029160990e-01 -1.0370692037124931e+02  1.0003931132659660e+02 -1.0366616782544527e+00 -1.5726601196876273e+00  5.3599844143317432e-01
             3908   1.0001758461219623e+02  9.9953999526483813e+01 -2.8832316525796287e-01 -1.0356464194441212e+02  1.0001758461219623e+02 -1.0354643370560197e+00 -1.5726601196876271e+00  5.3719578263160772e-01
             3909   1.0002364815553041e+02  9.9953999526483813e+01 -3.0219698200955558e-01 -1.0355879500695920e+02  1.0002364815553041e+02 -1.0353431105205428e+00 -1.5726601196876275e+00  5.3731700916708469e-01
             3910   1.0000000000000003e+02  1.0002400583582987e+02 -3.0467747459022732e-01 -1.0347523838945492e+02  1.0000000000000003e+02 -1.0347523838945487e+00 -1.5726601196876269e+00  5.3790773579307838e-01
             3911   1.0000074926220144e+02  1.0002400583582987e+02 -3.0914677391467416e-01 -1.0344461723054462e+02  1.0000074926220144e+02 -1.0344384216493556e+00 -1.5726601196876273e+00  5.3822169803827147e-01
             3912   9.9966411094324343e+01  1.0002400583582987e+02 -2.4328962622621206e-01 -1.0376160621480382e+02  9.9966411094324343e+01 -1.0379647031331203e+00 -1.5726601196876280e+00  5.3469541655450725e-01
             3913   9.9994322778060109e+01  1.0002400583582987e+02 -3.0039825629495376e-01 -1.0393324687585624e+02  9.9994322778060109e+01 -1.0393914773195541e+00 -1.5726601196876266e+00  5.3326864236807281e-01
             3914   9.9994175460822348e+01  1.0002400583582987e+02 -3.0266092634078640e-01 -1.0390999350935104e+02  9.9994175460822348e+01 -1.0391604614017034e+00 -1.5726601196876273e+00  5.3349965828592405e-01
             3915   1.0000000000000000e+02  9.9978708734786565e+01 -2.7359804586745134e-01 -1.0391536531879414e+02  1.0000000000000000e+02 -1.0391536531879415e+00 -1.5726601196876269e+00  5.3350646649968569e-01
             3916   1.0003475412699997e+02  9.9978708734786565e+01 -3.4431492927596125e-01 -1.0428951606389394e+02  1.0003475412699997e+02 -1.0425328374525948e+00 -1.5726601196876273e+00  5.3012728223503292e-01
             3917   1.0000115086609024e+02  9.9978708734786565e+01 -2.7852109733531621e-01 -1.0417412185521279e+02  1.0000115086609024e+02 -1.0417292296436718e+00 -1.5726601196876269e+00  5.3093089004395544e-01
             3918   1.0001174992633445e+02  9.9978708734786565e+01 -3.0154274814324894e-01 -1.0428495562368992e+02  1.0001174992633445e+02 -1.0427270365782320e+00 -1.5726601196876275e+00  5.2993308310939558e-01
             3919   1.0000119508245329e+02  9.9978708734786565e+01 -2.8276440345633430e-01 -1.0430357934816028e+02  1.0000119508245329e+02 -1.0430233284928203e+00 -1.5726601196876275e+00  5.2963679119480733e-01
             3920   1.0000000000000000e+02  1.0000743733511767e+02 -2.9832430888619693e-01 -1.0441841310326468e+02  1.0000000000000000e+02 -1.0441841310326470e+00 -1.5726601196876271e+00  5.2847598865498024e-01
             3921   9.9996095808365581e+01  1.0000743733511767e+02 -2.9332395638209513e-01 -1.0460804783249380e+02  9.9996095808365581e+01 -1.0461213209060347e+00 -1.5726601196876278e+00  5.2653879878159304e-01
             3922   1.0000107431081456e+02  1.0000743733511767e+02 -3.0557713593123792e-01 -1.0475816506931091e+02  1.0000107431081456e+02 -1.0475703965310490e+00 -1.5726601196876269e+00  5.2508972315657798e-01
             3923   9.9997057409741103e+01  1.0000743733511767e+02 -3.0345381864245397e-01 -1.0556696266573169e+02  9.9997057409741103e+01 -1.0557006916030311e+00 -1.5726601196876275e+00  5.1695942808459627e-01
             3924   1.0002353438302562e+02  1.0000743733511767e+02 -3.5903005890082373e-01 -1.0511861296781173e+02  1.0002353438302562e+02 -1.0509387977160980e+00 -1.5726601196876271e+00  5.2172132197152910e-01
             3925   9.9999999999999986e+01  9.9966479368440403e+01 -2.4742034827346604e-01 -1.0571267901626375e+02  9.9999999999999986e+01 -1.0571267901626378e+00 -1.5726601196876273e+00  5.1553332952498976e-01
             3926   1.0005570208507810e+02  9.9966479368440403e+01 -3.6288388473365801e-01 -1.0516365167406398e+02  1.0005570208507810e+02 -1.0510510593853268e+00 -1.5726601196876273e+00  5.2160906030230059e-01
             3927   1.0004130938584736e+02  9.9966479368440403e+01 -3.3604230248969735e-01 -1.0513878601610631e+02  1.0004130938584736e+02 -1.0509537176347683e+00 -1.5726601196876275e+00  5.2170640205285923e-01
             3928   9.9982778370110097e+01  9.9966479368440403e+01 -2.2500827732753703e-01 -1.0475857633029018e+02  9.9982778370110097e+01 -1.0477662057209627e+00 -1.5726601196876269e+00  5.2489391396666474e-01
