/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             2083   1.0002943154483613e+02  9.9971119402144936e+01 -4.5650567633157468e-01 -1.1294665391898275e+02  1.0002943154483613e+02 -1.1291342175463301e+00 -1.7445471911294388e+00  6.1541297358310854e-01
             2084   1.0003659733886454e+02  9.9971119402144936e+01 -4.7333928390433477e-01 -1.1292707334384561e+02  1.0003659733886454e+02 -1.1288576015967016e+00 -1.7445471911294388e+00  6.1568958953273734e-01
             2085   9.9999999999999986e+01  9.9994868920220100e+01 -3.9259573601412584e-01 -1.1307476420434854e+02  9.9999999999999986e+01 -1.1307476420434857e+00 -1.7445471911294388e+00  6.1379954908595347e-01
             2086   1.0000625318827106e+02  9.9994868920220100e+01 -4.1120526008883607e-01 -1.1311885008231995e+02  1.0000625318827106e+02 -1.1311177698994803e+00 -1.7445471911294388e+00  6.1342942122995858e-01
             2087   1.0001749134830240e+02  9.9994868920220100e+01 -4.3778818989963120e-01 -1.1303848417195428e+02  1.0001749134830240e+02 -1.1301871567474870e+00 -1.7445471911294386e+00  6.1436003438195130e-01
             2088   1.0000333591973084e+02  9.9994868920220100e+01 -4.1166455386486445e-01 -1.1316452915561388e+02  1.0000333591973084e+02 -1.1316075420368681e+00 -1.7445471911294390e+00  6.1293964909257070e-01
             2089   1.0000644303977215e+02  9.9994868920220100e+01 -4.2075280186646269e-01 -1.1310941665627396e+02  1.0000644303977215e+02 -1.1310212944109093e+00 -1.7445471911294383e+00  6.1352589671852942e-01
             2090   1.0000000000000001e+02  1.0002622250327749e+02 -4.6180634631412681e-01 -1.1314506280432940e+02  1.0000000000000001e+02 -1.1314506280432939e+00 -1.7445471911294386e+00  6.1309656308614480e-01
             2091   1.0001444765121947e+02  1.0002622250327749e+02 -4.9224521108950892e-01 -1.1312329884532272e+02  1.0001444765121947e+02 -1.1310695754659144e+00 -1.7445471911294386e+00  6.1347761566352410e-01
             2092   9.9997716786852408e+01  1.0002622250327749e+02 -4.6173661258617182e-01 -1.1306664567089867e+02  9.9997716786852408e+01 -1.1306922728236186e+00 -1.7445471911294383e+00  6.1385491830582017e-01
             2093   9.9980363448319110e+01  1.0002622250327749e+02 -4.2970739190955182e-01 -1.1299815998157311e+02  9.9980363448319110e+01 -1.1302035328165518e+00 -1.7445471911294383e+00  6.1434365831288651e-01
             2094   1.0000016089567855e+02  1.0002622250327749e+02 -4.7093056757352281e-01 -1.1312539553709271e+02  1.0000016089567855e+02 -1.1312521352351281e+00 -1.7445471911294388e+00  6.1329505589431088e-01
             2095   1.0000000000000001e+02  9.9960613871582197e+01 -3.9588797677660814e-01 -1.1347410487234308e+02  1.0000000000000001e+02 -1.1347410487234306e+00 -1.7445471911294388e+00  6.0980614240600783e-01
             2096   9.9982623950134098e+01  9.9960613871582197e+01 -3.6410290414772445e-01 -1.1357180835824734e+02  9.9982623950134098e+01 -1.1359154608193798e+00 -1.7445471911294388e+00  6.0863173031005902e-01
             2097   1.0001638981665813e+02  9.9960613871582197e+01 -4.3415104579778896e-01 -1.1359618444165071e+02  1.0001638981665813e+02 -1.1357756928627993e+00 -1.7445471911294381e+00  6.0877149826663945e-01
             2098   1.0004500408392768e+02  9.9960613871582197e+01 -4.9289945277560332e-01 -1.1365149987467071e+02  1.0004500408392768e+02 -1.1360037506653360e+00 -1.7445471911294386e+00  6.0854344046410280e-01
             2099   1.0001759709816267e+02  9.9960613871582197e+01 -4.4163858895088842e-01 -1.1377028822174566e+02  1.0001759709816267e+02 -1.1375027147481394e+00 -1.7445471911294383e+00  6.0704447638129932e-01
             2100   1.0000000000000000e+02  1.0000264551028033e+02 -4.1483850450941268e-01 -1.1365250681665910e+02  1.0000000000000000e+02 -1.1365250681665910e+00 -1.7445471911294390e+00  6.0802212296284774e-01
             2101   1.0001946085629086e+02  1.0000264551028033e+02 -4.5536231504667457e-01 -1.1370992918729614e+02  1.0001946085629086e+02 -1.1368780456702912e+00 -1.7445471911294390e+00  6.0766914545914774e-01
             2102   1.0001126813728492e+02  1.0000264551028033e+02 -4.4593180202191185e-01 -1.1360507507377916e+02  1.0001126813728492e+02 -1.1359227534024876e+00 -1.7445471911294390e+00  6.0862443772695141e-01
             2103   1.0000756422733360e+02  1.0000264551028033e+02 -4.4165855604389193e-01 -1.1383425230703622e+02  1.0000756422733360e+02 -1.1382564227669048e+00 -1.7445471911294388e+00  6.0629076836253393e-01
             2104   1.0001289650674404e+02  1.0000264551028033e+02 -4.5586569184820025e-01 -1.1391569647019985e+02  1.0001289650674404e+02 -1.1390100721912231e+00 -1.7445471911294383e+00  6.0553711893821571e-01
             2105   1.0000000000000000e+02  9.9995687362172291e+01 -4.2811946459643907e-01 -1.1382330823075739e+02  1.0000000000000000e+02 -1.1382330823075739e+00 -1.7445471911294390e+00  6.0631410882186465e-01
             2106   1.0001399567832188e+02  9.9995687362172291e+01 -4.6268894424002721e-01 -1.1351210315440440e+02  1.0001399567832188e+02 -1.1349621858874324e+00 -1.7445471911294386e+00  6.0958500524200665e-01
             2107   9.9996037824023034e+01  9.9995687362172291e+01 -4.2957606657488051e-01 -1.1351490727066349e+02  9.9996037824023034e+01 -1.1351940510926193e+00 -1.7445471911294388e+00  6.0935314003681951e-01
             2108   9.9964370882427858e+01  9.9995687362172291e+01 -3.7084924674146030e-01 -1.1355631228480360e+02  9.9964370882427858e+01 -1.1359678581718058e+00 -1.7445471911294383e+00  6.0857933295763289e-01
             2109   1.0002071502828993e+02  9.9995687362172291e+01 -4.8470245188047495e-01 -1.1375699782958648e+02  1.0002071502828993e+02 -1.1373343791574713e+00 -1.7445471911294386e+00  6.0721281197196719e-01
             2110   9.9999999999999986e+01  9.9981829105474205e+01 -4.1098954312671587e-01 -1.1384076916265984e+02  9.9999999999999986e+01 -1.1384076916265986e+00 -1.7445471911294386e+00  6.0613949950284018e-01
             2111   1.0000226062283932e+02  9.9981829105474205e+01 -4.2019321126519932e-01 -1.1366220798468524e+02  1.0000226062283932e+02 -1.1365963856893666e+00 -1.7445471911294390e+00  6.0795080544007207e-01
             2112   9.9996257416938676e+01  9.9981829105474205e+01 -4.1720729448203786e-01 -1.1337875353234845e+02  9.9996257416938676e+01 -1.1338299698518803e+00 -1.7445471911294390e+00  6.1071722127755856e-01
             2113   1.0000621857495477e+02  9.9981829105474205e+01 -4.4067697889643870e-01 -1.1334919898976726e+02  1.0000621857495477e+02 -1.1334215072316918e+00 -1.7445471911294383e+00  6.1112568389774691e-01
             2114   1.0002662376678389e+02  9.9981829105474205e+01 -4.8277134712682668e-01 -1.1321782771670330e+02  1.0002662376678389e+02 -1.1318769288932038e+00 -1.7445471911294390e+00  6.1267026223623511e-01
             2115   1.0000000000000000e+02  1.0001441819158140e+02 -4.6012326505061596e-01 -1.1315738749594679e+02  1.0000000000000000e+02 -1.1315738749594679e+00 -1.7445471911294388e+00  6.1297331616997119e-01
             2116   9.9957148226892855e+01  1.0001441819158140e+02 -3.7752728807654845e-01 -1.1340658750832367e+02  9.9957148226892855e+01 -1.1345520507538081e+00 -1.7445471911294388e+00  6.0999514037563041e-01
             2117   9.9961415924373284e+01  1.0001441819158140e+02 -3.8945083998549279e-01 -1.1333375907216218e+02  9.9961415924373284e+01 -1.1337750473433255e+00 -1.7445471911294386e+00  6.1077214378611289e-01
             2118   9.9962790422527675e+01  1.0001441819158140e+02 -4.0300307520586670e-01 -1.1325310814462519e+02  9.9962790422527675e+01 -1.1329526483396606e+00 -1.7445471911294388e+00  6.1159454278977810e-01
             2119   9.9971576273678522e+01  1.0001441819158140e+02 -4.2489489959863258e-01 -1.1331415927019553e+02  9.9971576273678522e+01 -1.1334637653405688e+00 -1.7445471911294388e+00  6.1108342578886965e-01
             2120   1.0000000000000000e+02  1.0000049994197231e+02 -4.8433027782481480e-01 -1.1348239504721629e+02  1.0000000000000000e+02 -1.1348239504721629e+00 -1.7445471911294390e+00  6.0972324065727590e-01
             2121   9.9973587908630805e+01  1.0000049994197231e+02 -4.3330067456262161e-01 -1.1327636561288914e+02  9.9973587908630805e+01 -1.1330629217430526e+00 -1.7445471911294383e+00  6.1148426938638634e-01
             2122   9.9973238934204559e+01  1.0000049994197231e+02 -4.3401833171064319e-01 -1.1331874283633827e+02  9.9973238934204559e+01 -1.1334907625721400e+00 -1.7445471911294388e+00  6.1105642855729847e-01
             2123   9.9946804816744816e+01  1.0000049994197231e+02 -3.8618088697230196e-01 -1.1296346663601244e+02  9.9946804816744816e+01 -1.1302358974169713e+00 -1.7445471911294392e+00  6.1431129371246773e-01
             2124   9.9987579471233957e+01  1.0000049994197231e+02 -4.6914204907718793e-01 -1.1290207489056395e+02  9.9987579471233957e+01 -1.1291609966720462e+00 -1.7445471911294383e+00  6.1538619445739229e-01
             2125   1.0000000000000001e+02  9.9961420362220096e+01 -4.1909034826300895e-01 -1.1292882555554046e+02  1.0000000000000001e+02 -1.1292882555554045e+00 -1.7445471911294388e+00  6.1525893557403422e-01
             2126   1.0001358386776310e+02  9.9961420362220096e+01 -4.4877427387355368e-01 -1.1299897235826732e+02  1.0001358386776310e+02 -1.1298362481207891e+00 -1.7445471911294392e+00  6.1471094300864981e-01
             2127   9.9971968589865483e+01  9.9961420362220096e+01 -3.6753114460974035e-01 -1.1284180009878310e+02  9.9971968589865483e+01 -1.1287344011571487e+00 -1.7445471911294390e+00  6.1581278997228994e-01
             2128   1.0003836964327232e+02  9.9961420362220096e+01 -5.0113659958628354e-01 -1.1283070852770477e+02  1.0003836964327232e+02 -1.1278743239223985e+00 -1.7445471911294388e+00  6.1667286720703995e-01
             2129   1.0001345314996814e+02  9.9961420362220096e+01 -4.5332572495845208e-01 -1.1286982305448187e+02  1.0001345314996814e+02 -1.1285464055044261e+00 -1.7445471911294386e+00  6.1600078562501259e-01
             2130   1.0000000000000001e+02  9.9988521648188765e+01 -4.0519807815966069e-01 -1.1286257986868586e+02  1.0000000000000001e+02 -1.1286257986868584e+00 -1.7445471911294386e+00  6.1592139244258015e-01
             2131   1.0002062539178833e+02  9.9988521648188765e+01 -4.4806353977323971e-01 -1.1266553090897432e+02  1.0002062539178833e+02 -1.1264229799369374e+00 -1.7445471911294388e+00  6.1812421119250160e-01
             2132   1.0003924528964500e+02  9.9988521648188765e+01 -4.8618822898350395e-01 -1.1276749838812898e+02  1.0003924528964500e+02 -1.1272325981831601e+00 -1.7445471911294383e+00  6.1731459294627844e-01
             2133   1.0003248067606913e+02  9.9988521648188765e+01 -4.7372371751981501e-01 -1.1260038839616627e+02  1.0003248067606913e+02 -1.1256382690417852e+00 -1.7445471911294386e+00  6.1890892208765336e-01
             2134   1.0000592131078002e+02  9.9988521648188765e+01 -4.2273730654974834e-01 -1.1228411592582333e+02  1.0000592131078002e+02 -1.1227746762802913e+00 -1.7445471911294390e+00  6.2177251484914775e-01
             2135   9.9999999999999986e+01  1.0000869575596094e+02 -4.2929385247245200e-01 -1.1219935340860626e+02  9.9999999999999986e+01 -1.1219935340860627e+00 -1.7445471911294395e+00  6.2255365704337651e-01
             2136   9.9954361015908916e+01  1.0000869575596094e+02 -3.4005790051262452e-01 -1.1199490144539008e+02  9.9954361015908916e+01 -1.1204603811890186e+00 -1.7445471911294392e+00  6.2408680994042021e-01
             2137   9.9986201465020855e+01  1.0000869575596094e+02 -4.0502407013314745e-01 -1.1204198670345276e+02  9.9986201465020855e+01 -1.1205744898974834e+00 -1.7445471911294381e+00  6.2397270123195481e-01
             2138   1.0000556948286101e+02  1.0000869575596094e+02 -4.4529629164382201e-01 -1.1211454401850071e+02  1.0000556948286101e+02 -1.1210830016593720e+00 -1.7445471911294383e+00  6.2346418947006632e-01
             2139   9.9974529291969461e+01  1.0000869575596094e+02 -3.8473976124892451e-01 -1.1208785703113502e+02  9.9974529291969461e+01 -1.1211641387556757e+00 -1.7445471911294388e+00  6.2338305237376268e-01
             2140   1.0000000000000000e+02  9.9985552825996209e+01 -4.0882216712348024e-01 -1.1198348491173766e+02  1.0000000000000000e+02 -1.1198348491173766e+00 -1.7445471911294386e+00  6.2471234201206183e-01
             2141   9.9992159195570977e+01  9.9985552825996209e+01 -3.9495558984133450e-01 -1.1209445957502965e+02  9.9992159195570977e+01 -1.1210324937157146e+00 -1.7445471911294386e+00  6.2351469741372412e-01
             2142   1.0002025401273151e+02  9.9985552825996209e+01 -4.5196556396129706e-01 -1.1210010992077557e+02  1.0002025401273151e+02 -1.1207740974793605e+00 -1.7445471911294383e+00  6.2377309365007794e-01
             2143   9.9998408496492615e+01  9.9985552825996209e+01 -4.0941812911528896e-01 -1.1205004534225407e+02  9.9998408496492615e+01 -1.1205182865103713e+00 -1.7445471911294388e+00  6.2402890461906746e-01
             2144   1.0000307798239464e+02  9.9985552825996209e+01 -4.2018909492133522e-01 -1.1195350887565215e+02  1.0000307798239464e+02 -1.1195006307241999e+00 -1.7445471911294386e+00  6.2504656040523876e-01
             2145   9.9999999999999986e+01  1.0002927759527896e+02 -4.7346404483711002e-01 -1.1188249510539174e+02  9.9999999999999986e+01 -1.1188249510539177e+00 -1.7445471911294390e+00  6.2572224007552180e-01
             2146   9.9964455523001035e+01  1.0002927759527896e+02 -4.0391431975377201e-01 -1.1170839340249145e+02  9.9964455523001035e+01 -1.1174811368505702e+00 -1.7445471911294386e+00  6.2706605427886841e-01
             2147   9.9946285883826931e+01  1.0002927759527896e+02 -3.6912322461232744e-01 -1.1168347112215091e+02  9.9946285883826931e+01 -1.1174349315187835e+00 -1.7445471911294381e+00  6.2711225961065498e-01
             2148   9.9931677113108464e+01  1.0002927759527896e+02 -3.4173183745957647e-01 -1.1171395087094199e+02  9.9931677113108464e+01 -1.1179032925115193e+00 -1.7445471911294390e+00  6.2664389861791991e-01
             2149   9.9956600764222785e+01  1.0002927759527896e+02 -3.9293409741024177e-01 -1.1188326529646004e+02  9.9956600764222785e+01 -1.1193184286085300e+00 -1.7445471911294388e+00  6.2522876252090853e-01
             2150   1.0000000000000003e+02  9.9964809915298261e+01 -4.1050917133877968e-01 -1.1201367018537731e+02  1.0000000000000003e+02 -1.1201367018537727e+00 -1.7445471911294386e+00  6.2441048927566578e-01
             2151   1.0001700663314627e+02  9.9964809915298261e+01 -4.4578145432204697e-01 -1.1199702719015330e+02  1.0001700663314627e+02 -1.1197798350529398e+00 -1.7445471911294392e+00  6.2476735607649914e-01
             2152   1.0000225787391692e+02  9.9964809915298261e+01 -4.1814056908639663e-01 -1.1203654240206461e+02  1.0000225787391692e+02 -1.1203401281531118e+00 -1.7445471911294388e+00  6.2420706297632711e-01
             2153   1.0002145544935226e+02  9.9964809915298261e+01 -4.5777861711459056e-01 -1.1217287141802136e+02  1.0002145544935226e+02 -1.1214880938702416e+00 -1.7445471911294388e+00  6.2305909725919706e-01
             2154   1.0002613470626045e+02  9.9964809915298261e+01 -4.6804941965012747e-01 -1.1221672256499791e+02  1.0002613470626045e+02 -1.1218740271683663e+00 -1.7445471911294381e+00  6.2267316396107197e-01
             2155   9.9999999999999986e+01  9.9984644680391810e+01 -3.8775089942441421e-01 -1.1218997378553718e+02  9.9999999999999986e+01 -1.1218997378553719e+00 -1.7445471911294388e+00  6.2264745327406679e-01
             2156   1.0002232318171848e+02  9.9984644680391810e+01 -4.3324591162171538e-01 -1.1229958051445138e+02  1.0002232318171848e+02 -1.1227451726993767e+00 -1.7445471911294383e+00  6.2180201843006166e-01
             2157   1.0002416013406872e+02  9.9984644680391810e+01 -4.3796217550492628e-01 -1.1249481024069448e+02  1.0002416013406872e+02 -1.1246763790859184e+00 -1.7445471911294390e+00  6.1987081204352035e-01
             2158   1.0000593190626324e+02  9.9984644680391810e+01 -4.0269415908433831e-01 -1.1256950035185372e+02  1.0000593190626324e+02 -1.1256282323069242e+00 -1.7445471911294386e+00  6.1891895882251446e-01
             2159   1.0004259188175260e+02  9.9984644680391810e+01 -4.7700486534866460e-01 -1.1261374686023673e+02  1.0004259188175260e+02 -1.1256580296654335e+00 -1.7445471911294388e+00  6.1888916146400530e-01
             2160   1.0000000000000001e+02  1.0002214371933657e+02 -4.3868303408282638e-01 -1.1242407750514445e+02  1.0000000000000001e+02 -1.1242407750514443e+00 -1.7445471911294386e+00  6.2030641607799419e-01
             2161   9.9989415205746852e+01  1.0002214371933657e+02 -4.1935431762064557e-01 -1.1227350343407889e+02  9.9989415205746852e+01 -1.1228538861143975e+00 -1.7445471911294390e+00  6.2169330501504072e-01
             2162   9.9989898246984339e+01  1.0002214371933657e+02 -4.2160815258100587e-01 -1.1227928728387033e+02  9.9989898246984339e+01 -1.1229063060603388e+00 -1.7445471911294383e+00  6.2164088506909976e-01
             2163   9.9986499601181308e+01  1.0002214371933657e+02 -4.1685792110051895e-01 -1.1231699210828437e+02  9.9986499601181308e+01 -1.1233215739753468e+00 -1.7445471911294388e+00  6.2122561715409186e-01
             2164   9.9975654778992862e+01  1.0002214371933657e+02 -3.9704359177435022e-01 -1.1250706459466882e+02  9.9975654778992862e+01 -1.1253446135799561e+00 -1.7445471911294388e+00  6.1920257754948260e-01
             2165   1.0000000000000001e+02  9.9996876496475721e+01 -4.4025482871877214e-01 -1.1257323377913598e+02  1.0000000000000001e+02 -1.1257323377913595e+00 -1.7445471911294388e+00  6.1881485333807940e-01
             2166   9.9970381671829713e+01  9.9996876496475721e+01 -3.8298039486544694e-01 -1.1265482122379748e+02  9.9970381671829713e+01 -1.1268819758396709e+00 -1.7445471911294388e+00  6.1766521528976781e-01
             2167   9.9992112561366298e+01  9.9996876496475721e+01 -4.2783852043034842e-01 -1.1249636278728757e+02  9.9992112561366298e+01 -1.1250523656878162e+00 -1.7445471911294388e+00  6.1949482544162238e-01
             2168   9.9991512165437996e+01  9.9996876496475721e+01 -4.2821482055528087e-01 -1.1245035840212674e+02  9.9991512165437996e+01 -1.1245990381271096e+00 -1.7445471911294388e+00  6.1994815300232953e-01
