/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             4758   9.9991648743537354e+01  9.9988622958642850e+01 -6.7470897431122245e-01 -1.0401471138042231e+02  9.9991648743537354e+01 -1.0402339864122401e+00 -1.7540234496606710e+00  7.1378946324843062e-01
             4759   1.0000781273452360e+02  9.9988622958642850e+01 -7.0756602499455723e-01 -1.0408865077743502e+02  1.0000781273452360e+02 -1.0408051924277582e+00 -1.7540234496606713e+00  7.1321825723291332e-01
             4760   1.0000000000000000e+02  9.9984534488598328e+01 -6.6199354394168974e-01 -1.0399638053312501e+02  1.0000000000000000e+02 -1.0399638053312501e+00 -1.7540234496606706e+00  7.1405964432942082e-01
             4761   1.0002514866137875e+02  9.9984534488598328e+01 -7.1278102980963576e-01 -1.0406775502237714e+02  1.0002514866137875e+02 -1.0404158995522623e+00 -1.7540234496606708e+00  7.1360755010840871e-01
             4762   1.0002655712823542e+02  9.9984534488598328e+01 -7.1600107168189830e-01 -1.0409302679130273e+02  1.0002655712823542e+02 -1.0406539001222848e+00 -1.7540234496606706e+00  7.1336954953838572e-01
             4763   1.0000306450913178e+02  9.9984534488598328e+01 -6.6962735635055026e-01 -1.0410188889232114e+02  1.0000306450913178e+02 -1.0409869877819102e+00 -1.7540234496606704e+00  7.1303646187876035e-01
             4764   9.9997450292723684e+01  9.9984534488598328e+01 -6.5918358956579082e-01 -1.0406266661617224e+02  9.9997450292723684e+01 -1.0406531997720783e+00 -1.7540234496606708e+00  7.1337024988859288e-01
             4765   9.9999999999999986e+01  1.0002382788010775e+02 -7.1256690885483420e-01 -1.0410340276139206e+02  9.9999999999999986e+01 -1.0410340276139207e+00 -1.7540234496606713e+00  7.1298942204675042e-01
             4766   1.0001959778977246e+02  1.0002382788010775e+02 -7.5207821283908582e-01 -1.0412750372433460e+02  1.0001959778977246e+02 -1.0410710103353584e+00 -1.7540234496606715e+00  7.1295243932531260e-01
             4767   9.9975406761188282e+01  1.0002382788010775e+02 -6.6474966159040050e-01 -1.0408721966645743e+02  9.9975406761188282e+01 -1.0411282438199132e+00 -1.7540234496606710e+00  7.1289520584075738e-01
             4768   1.0000937917214152e+02  1.0002382788010775e+02 -7.3310657172087890e-01 -1.0403831412415009e+02  1.0000937917214152e+02 -1.0402855710670271e+00 -1.7540234496606715e+00  7.1373787859364379e-01
             4769   9.9981828446588182e+01  1.0002382788010775e+02 -6.7867018472650131e-01 -1.0403119775553289e+02  9.9981828446588182e+01 -1.0405010527598817e+00 -1.7540234496606715e+00  7.1352239690078956e-01
             4770   1.0000000000000000e+02  1.0000954354638097e+02 -7.3458655373120818e-01 -1.0403833718550274e+02  1.0000000000000000e+02 -1.0403833718550275e+00 -1.7540234496606710e+00  7.1364007780564376e-01
             4771   9.9964262591197198e+01  1.0000954354638097e+02 -6.6382165002240057e-01 -1.0401017474214358e+02  9.9964262591197198e+01 -1.0404735857202498e+00 -1.7540234496606706e+00  7.1354986394042097e-01
             4772   9.9994153117287695e+01  1.0000954354638097e+02 -7.2390782714537949e-01 -1.0406282849883159e+02  9.9994153117287695e+01 -1.0406891328613141e+00 -1.7540234496606708e+00  7.1333431679935710e-01
             4773   9.9990136747319227e+01  1.0000954354638097e+02 -7.1654744203880560e-01 -1.0397710751139287e+02  9.9990136747319227e+01 -1.0398736404786499e+00 -1.7540234496606708e+00  7.1414980918202120e-01
             4774   9.9966913758878974e+01  1.0000954354638097e+02 -6.7151182453835812e-01 -1.0393523208559833e+02  9.9966913758878974e+01 -1.0396963172864471e+00 -1.7540234496606710e+00  7.1432713237422418e-01
             4775   1.0000000000000001e+02  9.9985222220675908e+01 -7.0870441816539531e-01 -1.0394214845395028e+02  1.0000000000000001e+02 -1.0394214845395027e+00 -1.7540234496606706e+00  7.1460196512116814e-01
             4776   9.9998679953064638e+01  9.9985222220675908e+01 -7.0662427386944038e-01 -1.0391417785219173e+02  9.9998679953064638e+01 -1.0391554958621940e+00 -1.7540234496606708e+00  7.1486795379847667e-01
             4777   9.9988938720891170e+01  9.9985222220675908e+01 -6.8789988742952390e-01 -1.0387005671097918e+02  9.9988938720891170e+01 -1.0388154733887291e+00 -1.7540234496606717e+00  7.1520797627194199e-01
             4778   9.9988292472451377e+01  9.9985222220675908e+01 -6.8755738602020910e-01 -1.0381968647169086e+02  9.9988292472451377e+01 -1.0383184261326905e+00 -1.7540234496606708e+00  7.1570502352798071e-01
             4779   9.9984348180177037e+01  9.9985222220675908e+01 -6.8038823741443766e-01 -1.0381998102193960e+02  9.9984348180177037e+01 -1.0383623328208385e+00 -1.7540234496606704e+00  7.1566111683983247e-01
             4780   1.0000000000000001e+02  9.9993485096163269e+01 -6.9920762877923215e-01 -1.0383180375971379e+02  1.0000000000000001e+02 -1.0383180375971377e+00 -1.7540234496606710e+00  7.1570541206353289e-01
             4781   9.9975569304418784e+01  9.9993485096163269e+01 -6.5164831803007928e-01 -1.0382156898763724e+02  9.9975569304418784e+01 -1.0384693951730111e+00 -1.7540234496606708e+00  7.1555405448765985e-01
             4782   1.0000539094932898e+02  9.9993485096163269e+01 -7.1172351899011899e-01 -1.0385556138070527e+02  1.0000539094932898e+02 -1.0384996288182815e+00 -1.7540234496606710e+00  7.1552382084239008e-01
             4783   9.9996695499307435e+01  9.9993485096163269e+01 -6.9489523156768906e-01 -1.0389040301913616e+02  9.9996695499307435e+01 -1.0389383619167265e+00 -1.7540234496606708e+00  7.1508508774394453e-01
             4784   1.0000200198026965e+02  9.9993485096163269e+01 -7.0603237830512477e-01 -1.0384889355874759e+02  1.0000200198026965e+02 -1.0384681456600933e+00 -1.7540234496606715e+00  7.1555530400057787e-01
             4785   1.0000000000000000e+02  9.9987321117930790e+01 -6.7759063600370750e-01 -1.0380695191982410e+02  1.0000000000000000e+02 -1.0380695191982410e+00 -1.7540234496606710e+00  7.1595393046242994e-01
             4786   1.0002075725206035e+02  9.9987321117930790e+01 -7.1977038236184587e-01 -1.0386809334023505e+02  1.0002075725206035e+02 -1.0384653765265854e+00 -1.7540234496606708e+00  7.1555807313408570e-01
             4787   1.0001408824530129e+02  9.9987321117930790e+01 -7.0691307939680503e-01 -1.0382746222391616e+02  1.0001408824530129e+02 -1.0381283681681117e+00 -1.7540234496606710e+00  7.1589508149255909e-01
             4788   1.0001279240058257e+02  9.9987321117930790e+01 -7.0474465765515781e-01 -1.0378884761845401e+02  1.0001279240058257e+02 -1.0377557223154732e+00 -1.7540234496606708e+00  7.1626772734519750e-01
             4789   9.9995512629286935e+01  9.9987321117930790e+01 -6.7124117112843962e-01 -1.0378671115252504e+02  9.9995512629286935e+01 -1.0379136865600480e+00 -1.7540234496606710e+00  7.1610976310062346e-01
             4790   1.0000000000000001e+02  9.9993398650190542e+01 -6.6790767501981052e-01 -1.0384029902041303e+02  1.0000000000000001e+02 -1.0384029902041301e+00 -1.7540234496606706e+00  7.1562045945654051e-01
             4791   1.0001083296759310e+02  9.9993398650190542e+01 -6.8989520650853053e-01 -1.0385825494873340e+02  1.0001083296759310e+02 -1.0384700523630974e+00 -1.7540234496606708e+00  7.1555339729757350e-01
             4792   1.0002886543506553e+02  9.9993398650190542e+01 -7.2669210089237479e-01 -1.0388903680489560e+02  1.0002886543506553e+02 -1.0385905743611172e+00 -1.7540234496606713e+00  7.1543287529955413e-01
             4793   9.9998611163946265e+01  9.9993398650190542e+01 -6.6702167551190383e-01 -1.0383579984930680e+02  9.9998611163946265e+01 -1.0383724197836059e+00 -1.7540234496606713e+00  7.1565102987706530e-01
             4794   1.0000382180171215e+02  9.9993398650190542e+01 -6.7820410363106254e-01 -1.0387774621467626e+02  1.0000382180171215e+02 -1.0387377636491268e+00 -1.7540234496606708e+00  7.1528568601154441e-01
             4795   9.9999999999999986e+01  1.0001818287267466e+02 -7.0766065686385293e-01 -1.0381903407026029e+02  9.9999999999999986e+01 -1.0381903407026030e+00 -1.7540234496606710e+00  7.1583310895806784e-01
             4796   9.9982499768436554e+01  1.0001818287267466e+02 -6.7331793216743618e-01 -1.0378640779550761e+02  9.9982499768436554e+01 -1.0380457383630242e+00 -1.7540234496606708e+00  7.1597771129764698e-01
             4797   9.9998475356365205e+01  1.0001818287267466e+02 -7.0582434865514354e-01 -1.0379507568649093e+02  9.9998475356365205e+01 -1.0379665821563355e+00 -1.7540234496606713e+00  7.1605686750433561e-01
             4798   1.0000206619273976e+02  1.0001818287267466e+02 -7.1363433457148429e-01 -1.0371821044426260e+02  1.0000206619273976e+02 -1.0371606747040656e+00 -1.7540234496606706e+00  7.1686277495660511e-01
             4799   1.0000997433262025e+02  1.0001818287267466e+02 -7.2989807147150254e-01 -1.0373496197181153e+02  1.0000997433262025e+02 -1.0372461613358930e+00 -1.7540234496606710e+00  7.1677728832477794e-01
             4800   9.9999999999999986e+01  9.9981456573824957e+01 -6.7348299634045861e-01 -1.0372580182079524e+02  9.9999999999999986e+01 -1.0372580182079527e+00 -1.7540234496606710e+00  7.1676543145271854e-01
             4801   1.0001886938682745e+02  9.9981456573824957e+01 -7.1153728067721134e-01 -1.0369686649871491e+02  1.0001886938682745e+02 -1.0367730322731668e+00 -1.7540234496606706e+00  7.1725041738750406e-01
             4802   1.0002671110355983e+02  9.9981456573824957e+01 -7.2783913656578758e-01 -1.0374386887488104e+02  1.0002671110355983e+02 -1.0371616514260151e+00 -1.7540234496606710e+00  7.1686179823465612e-01
             4803   9.9992347710575501e+01  9.9981456573824957e+01 -6.5995481014093316e-01 -1.0372024187874584e+02  9.9992347710575501e+01 -1.0372817945925283e+00 -1.7540234496606713e+00  7.1674165506814314e-01
             4804   1.0001300394689220e+02  9.9981456573824957e+01 -7.0172027202417209e-01 -1.0374657526144715e+02  1.0001300394689220e+02 -1.0373308586605148e+00 -1.7540234496606710e+00  7.1669259100015592e-01
             4805   9.9999999999999972e+01  9.9987364313055068e+01 -6.5167366932669690e-01 -1.0371693168697709e+02  9.9999999999999972e+01 -1.0371693168697713e+00 -1.7540234496606710e+00  7.1685413279089982e-01
             4806   1.0002322206519069e+02  9.9987364313055068e+01 -6.9839223531050143e-01 -1.0374690981952156e+02  1.0002322206519069e+02 -1.0372282323789164e+00 -1.7540234496606713e+00  7.1679521728175488e-01
             4807   1.0000186835981313e+02  9.9987364313055068e+01 -6.5705146330022179e-01 -1.0375649788614507e+02  1.0000186835981313e+02 -1.0375455937765337e+00 -1.7540234496606710e+00  7.1647785588413748e-01
             4808   1.0002255051999647e+02  9.9987364313055068e+01 -6.9913515841270890e-01 -1.0374629820557328e+02  1.0002255051999647e+02 -1.0372290815042990e+00 -1.7540234496606715e+00  7.1679436815637210e-01
             4809   9.9993668782468902e+01  9.9987364313055068e+01 -6.4234776025482343e-01 -1.0373346597297663e+02  9.9993668782468902e+01 -1.0374003398019476e+00 -1.7540234496606708e+00  7.1662310985872368e-01
             4810   9.9999999999999986e+01  1.0004820123558427e+02 -7.5176104276837674e-01 -1.0373686772022741e+02  9.9999999999999986e+01 -1.0373686772022743e+00 -1.7540234496606710e+00  7.1665477245839648e-01
             4811   9.9967593435156999e+01  1.0004820123558427e+02 -6.8759405793862016e-01 -1.0375485897338649e+02  9.9967593435156999e+01 -1.0378849325875397e+00 -1.7540234496606706e+00  7.1613851707313103e-01
             4812   9.9971614813995046e+01  1.0004820123558427e+02 -6.9624985624741120e-01 -1.0385631701140004e+02  9.9971614813995046e+01 -1.0388580519043609e+00 -1.7540234496606708e+00  7.1516539775630983e-01
             4813   9.9989433017135184e+01  1.0004820123558427e+02 -7.3244854292618977e-01 -1.0389800775379501e+02  9.9989433017135184e+01 -1.0390898779873072e+00 -1.7540234496606715e+00  7.1493357167336391e-01
             4814   9.9979236952950217e+01  1.0004820123558427e+02 -7.1269788768309694e-01 -1.0390877909056510e+02  9.9979236952950217e+01 -1.0393035819973713e+00 -1.7540234496606713e+00  7.1471986766329954e-01
             4815   9.9999999999999986e+01  9.9957365289335826e+01 -6.6978892380058186e-01 -1.0392684867902861e+02  9.9999999999999986e+01 -1.0392684867902864e+00 -1.7540234496606715e+00  7.1475496287038454e-01
             4816   1.0004021284068783e+02  9.9957365289335826e+01 -7.5051079854225700e-01 -1.0399310798569250e+02  1.0004021284068783e+02 -1.0395130621253235e+00 -1.7540234496606708e+00  7.1451038753534768e-01
             4817   9.9994400946980292e+01  9.9957365289335826e+01 -6.5979333664801343e-01 -1.0401753553007084e+02  9.9994400946980292e+01 -1.0402335985314191e+00 -1.7540234496606708e+00  7.1378985112925175e-01
             4818   1.0001250343969113e+02  9.9957365289335826e+01 -6.9658232526019337e-01 -1.0400234950298309e+02  1.0001250343969113e+02 -1.0398934725766353e+00 -1.7540234496606710e+00  7.1412997708403569e-01
             4819   1.0002193297028656e+02  9.9957365289335826e+01 -7.1600882102207808e-01 -1.0401760218632317e+02  1.0002193297028656e+02 -1.0399479303926631e+00 -1.7540234496606713e+00  7.1407551926800783e-01
             4820   1.0000000000000000e+02  9.9993109737316829e+01 -6.5928911257049405e-01 -1.0402804858074683e+02  1.0000000000000000e+02 -1.0402804858074683e+00 -1.7540234496606710e+00  7.1374296385320291e-01
             4821   1.0001517663142940e+02  9.9993109737316829e+01 -6.9014692713741776e-01 -1.0404383424381913e+02  1.0001517663142940e+02 -1.0402804629065039e+00 -1.7540234496606706e+00  7.1374298675416670e-01
             4822   1.0004113559161264e+02  9.9993109737316829e+01 -7.4230250056069880e-01 -1.0410242180344920e+02  1.0004113559161264e+02 -1.0405961626466889e+00 -1.7540234496606710e+00  7.1342728701398195e-01
             4823   1.0002039306595515e+02  9.9993109737316829e+01 -7.0123355757887684e-01 -1.0411368295724822e+02  1.0002039306595515e+02 -1.0409245531418168e+00 -1.7540234496606713e+00  7.1309889651885439e-01
             4824   1.0001037777617634e+02  9.9993109737316829e+01 -6.8191354885559163e-01 -1.0413590441343628e+02  1.0001037777617634e+02 -1.0412509854376601e+00 -1.7540234496606713e+00  7.1277246422301122e-01
             4825   9.9999999999999986e+01  1.0004092355212663e+02 -7.4340971251015253e-01 -1.0416758441838135e+02  9.9999999999999986e+01 -1.0416758441838136e+00 -1.7540234496606710e+00  7.1234760547685738e-01
             4826   9.9986180153662957e+01  1.0004092355212663e+02 -7.1634487152952264e-01 -1.0417934753859960e+02  9.9986180153662957e+01 -1.0419374695432149e+00 -1.7540234496606710e+00  7.1208598011745616e-01
             4827   9.9986844722778883e+01  1.0004092355212663e+02 -7.1862567673816002e-01 -1.0416097143709260e+02  9.9986844722778883e+01 -1.0417467590450202e+00 -1.7540234496606708e+00  7.1227669061565058e-01
             4828   9.9990169883843635e+01  1.0004092355212663e+02 -7.2574414115078023e-01 -1.0416401250367569e+02  9.9990169883843635e+01 -1.0417425295374607e+00 -1.7540234496606706e+00  7.1228092012321020e-01
             4829   9.9961959694637045e+01  1.0004092355212663e+02 -6.7015541338898710e-01 -1.0416043068140678e+02  9.9961959694637045e+01 -1.0420006870573086e+00 -1.7540234496606713e+00  7.1202276260336261e-01
             4830   1.0000000000000001e+02  9.9985692792767068e+01 -7.1838659401265303e-01 -1.0418524267381362e+02  1.0000000000000001e+02 -1.0418524267381359e+00 -1.7540234496606713e+00  7.1217102292253487e-01
             4831   9.9967811058589490e+01  9.9985692792767068e+01 -6.5522429944836980e-01 -1.0411562617431871e+02  9.9967811058589490e+01 -1.0414915068341175e+00 -1.7540234496606710e+00  7.1253194282655385e-01
             4832   9.9993090045280624e+01  9.9985692792767068e+01 -7.0625717503116126e-01 -1.0409375015237009e+02  9.9993090045280624e+01 -1.0410094348042702e+00 -1.7540234496606704e+00  7.1301401485640048e-01
             4833   9.9995290137758360e+01  9.9985692792767068e+01 -7.1128601521071233e-01 -1.0409731779742847e+02  9.9995290137758360e+01 -1.0410222086862186e+00 -1.7540234496606708e+00  7.1300124097445217e-01
             4834   9.9972340996721613e+01  9.9985692792767068e+01 -6.6619426773301527e-01 -1.0403888886410017e+02  9.9972340996721613e+01 -1.0406767294517181e+00 -1.7540234496606704e+00  7.1334672020895273e-01
             4835   9.9999999999999986e+01  1.0000132922033188e+02 -7.2464291940541736e-01 -1.0409126879179530e+02  9.9999999999999986e+01 -1.0409126879179531e+00 -1.7540234496606706e+00  7.1311076174271759e-01
             4836   9.9972435284471047e+01  1.0000132922033188e+02 -6.7080706566657311e-01 -1.0408132052411761e+02  9.9972435284471047e+01 -1.0411001815445904e+00 -1.7540234496606715e+00  7.1292326811608042e-01
             4837   9.9986188672918260e+01  1.0000132922033188e+02 -6.9917905030580574e-01 -1.0407740276655674e+02  9.9986188672918260e+01 -1.0409177922265038e+00 -1.7540234496606710e+00  7.1310565743416687e-01
             4838   1.0000670318829695e+02  1.0000132922033188e+02 -7.4063594738373095e-01 -1.0407674402014547e+02  1.0000670318829695e+02 -1.0406976802763439e+00 -1.7540234496606710e+00  7.1332576938432746e-01
             4839   1.0000141937805198e+02  1.0000132922033188e+02 -7.3084138203612936e-01 -1.0399064903028619e+02  1.0000141937805198e+02 -1.0398917303078776e+00 -1.7540234496606706e+00  7.1413171935279351e-01
             4840   1.0000000000000000e+02  9.9962014379567719e+01 -6.5438860770471419e-01 -1.0410422477136591e+02  1.0000000000000000e+02 -1.0410422477136592e+00 -1.7540234496606710e+00  7.1298120194701209e-01
             4841   1.0003913669246793e+02  9.9962014379567719e+01 -7.3299114036391178e-01 -1.0417768619869588e+02  1.0003913669246793e+02 -1.0413693044848071e+00 -1.7540234496606710e+00  7.1265414517586378e-01
             4842   1.0001395961282306e+02  9.9962014379567719e+01 -6.8515911787854800e-01 -1.0417405059476998e+02  1.0001395961282306e+02 -1.0415951033040947e+00 -1.7540234496606710e+00  7.1242834635657648e-01
             4843   1.0003111394100092e+02  9.9962014379567719e+01 -7.2129001535436699e-01 -1.0418926933236042e+02  1.0003111394100092e+02 -1.0415686202776069e+00 -1.7540234496606713e+00  7.1245482938306404e-01
