/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3714   1.0002149523180715e+02  9.9975313584599178e+01 -4.3037394898475317e-01 -1.1003391219095290e+02  1.0002149523180715e+02 -1.1001026522943018e+00 -1.6975103611181610e+00  5.9740770882385907e-01
             3715   9.9999999999999986e+01  9.9992831094129670e+01 -3.7469634295335802e-01 -1.1012160976990884e+02  9.9999999999999986e+01 -1.1012160976990886e+00 -1.6975103611181612e+00  5.9629426341907255e-01
             3716   1.0001518474280581e+02  9.9992831094129670e+01 -4.0705267167196951e-01 -1.1014123839471047e+02  1.0001518474280581e+02 -1.1012451627014870e+00 -1.6975103611181610e+00  5.9626519841667380e-01
             3717   1.0000485921643599e+02  9.9992831094129670e+01 -3.8773102201659293e-01 -1.1009286050808321e+02  1.0000485921643599e+02 -1.1008751111764901e+00 -1.6975103611181608e+00  5.9663524994167050e-01
             3718   1.0001266756662960e+02  9.9992831094129670e+01 -4.0510916990740803e-01 -1.1003693170896399e+02  1.0001266756662960e+02 -1.1002299447283126e+00 -1.6975103611181608e+00  5.9728041638984775e-01
             3719   1.0000716636682405e+02  9.9992831094129670e+01 -3.9746206742479340e-01 -1.0995606661719577e+02  1.0000716636682405e+02 -1.0994818732677554e+00 -1.6975103611181606e+00  5.9802848785040541e-01
             3720   1.0000000000000000e+02  1.0001994322778800e+02 -4.2506239013010916e-01 -1.0999068495245352e+02  1.0000000000000000e+02 -1.0999068495245352e+00 -1.6975103611181603e+00  5.9760351159362579e-01
             3721   9.9952158808043635e+01  1.0001994322778800e+02 -3.3233305602053975e-01 -1.0990372618148906e+02  9.9952158808043635e+01 -1.0995633060067991e+00 -1.6975103611181612e+00  5.9794705511136204e-01
             3722   9.9985273222939938e+01  1.0001994322778800e+02 -3.9987658050357211e-01 -1.0985539552334872e+02  9.9985273222939938e+01 -1.0987157606540825e+00 -1.6975103611181612e+00  5.9879460046407873e-01
             3723   9.9984810610895394e+01  1.0001994322778800e+02 -4.0051269892457397e-01 -1.0978730700999529e+02  9.9984810610895394e+01 -1.0980398556461506e+00 -1.6975103611181608e+00  5.9947050547201008e-01
             3724   9.9963108482771119e+01  1.0001994322778800e+02 -3.5931460367054202e-01 -1.0963564803100731e+02  9.9963108482771119e+01 -1.0967610921173312e+00 -1.6975103611181608e+00  6.0074926900082948e-01
             3725   1.0000000000000000e+02  1.0000415094540725e+02 -4.4239391071511763e-01 -1.0964200133923146e+02  1.0000000000000000e+02 -1.0964200133923145e+00 -1.6975103611181610e+00  6.0109034772584646e-01
             3726   9.9957106271906596e+01  1.0000415094540725e+02 -3.5794742165884830e-01 -1.0951166880435396e+02  9.9957106271906596e+01 -1.0955866259919202e+00 -1.6975103611181606e+00  6.0192373512624053e-01
             3727   9.9978592249167392e+01  1.0000415094540725e+02 -4.0218255734040087e-01 -1.0958782848345356e+02  9.9978592249167392e+01 -1.0961129379611383e+00 -1.6975103611181610e+00  6.0139742315702271e-01
             3728   9.9951741870005122e+01  1.0000415094540725e+02 -3.5084679841264471e-01 -1.0961429267558027e+02  9.9951741870005122e+01 -1.0966721602325054e+00 -1.6975103611181610e+00  6.0083820088565587e-01
             3729   9.9946029463913149e+01  1.0000415094540725e+02 -3.4118579275851901e-01 -1.0960197930055105e+02  9.9946029463913149e+01 -1.0966116401865100e+00 -1.6975103611181606e+00  6.0089872093165086e-01
             3730   1.0000000000000001e+02  9.9960869855310321e+01 -3.7257311046711666e-01 -1.0979563438132607e+02  1.0000000000000001e+02 -1.0979563438132605e+00 -1.6975103611181603e+00  5.9955401730490032e-01
             3731   9.9997851470179910e+01  9.9960869855310321e+01 -3.7011910668172093e-01 -1.0973344908516971e+02  9.9997851470179910e+01 -1.0973580679170194e+00 -1.6975103611181606e+00  6.0015229320114105e-01
             3732   9.9990241079024059e+01  9.9960869855310321e+01 -3.5622199857941700e-01 -1.0964455394776601e+02  9.9990241079024059e+01 -1.0965525511745891e+00 -1.6975103611181601e+00  6.0095780994357162e-01
             3733   9.9995966945564803e+01  9.9960869855310321e+01 -3.6928344680631942e-01 -1.0972149921914725e+02  9.9995966945564803e+01 -1.0972592452541288e+00 -1.6975103611181610e+00  6.0025111586403179e-01
             3734   1.0001325658543151e+02  9.9960869855310321e+01 -4.0504735344491216e-01 -1.0968385642498336e+02  1.0001325658543151e+02 -1.0966931801814812e+00 -1.6975103611181606e+00  6.0081718093667913e-01
             3735   1.0000000000000003e+02  1.0000281269115564e+02 -3.8613050862193526e-01 -1.0958124940089144e+02  1.0000000000000003e+02 -1.0958124940089140e+00 -1.6975103611181610e+00  6.0169786710924689e-01
             3736   9.9997402120919517e+01  1.0000281269115564e+02 -3.8261777864839708e-01 -1.0947241485818542e+02  9.9997402120919517e+01 -1.0947525889303449e+00 -1.6975103611181608e+00  6.0275777218781601e-01
             3737   1.0002183341819088e+02  1.0000281269115564e+02 -4.3261959393398741e-01 -1.0943188364802951e+02  1.0002183341819088e+02 -1.0940799614269741e+00 -1.6975103611181606e+00  6.0343039969118695e-01
             3738   9.9993728550001450e+01  1.0000281269115564e+02 -3.7779932488504103e-01 -1.0947789008079553e+02  9.9993728550001450e+01 -1.0948475636254684e+00 -1.6975103611181610e+00  6.0266279749269280e-01
             3739   9.9987461367821325e+01  1.0000281269115564e+02 -3.6700102227896036e-01 -1.0934909394862972e+02  9.9987461367821325e+01 -1.0936280654868313e+00 -1.6975103611181606e+00  6.0388229563132934e-01
             3740   1.0000000000000000e+02  9.9978739026533916e+01 -3.5091145515968791e-01 -1.0925381103159664e+02  1.0000000000000000e+02 -1.0925381103159664e+00 -1.6975103611181614e+00  6.0497225080219452e-01
             3741   9.9998876028744036e+01  9.9978739026533916e+01 -3.5040725642616194e-01 -1.0921902431837856e+02  9.9998876028744036e+01 -1.0922025192261586e+00 -1.6975103611181610e+00  6.0530784189200249e-01
             3742   1.0000279487823526e+02  9.9978739026533916e+01 -3.6024870490132888e-01 -1.0918617793749389e+02  1.0000279487823526e+02 -1.0918312640205752e+00 -1.6975103611181614e+00  6.0567909709758605e-01
             3743   9.9991100597625120e+01  9.9978739026533916e+01 -3.3857333860056021e-01 -1.0902465495183138e+02  9.9991100597625120e+01 -1.0903435835810853e+00 -1.6975103611181610e+00  6.0716677753707526e-01
             3744   1.0001977941382890e+02  9.9978739026533916e+01 -3.9665216522194141e-01 -1.0906724328827799e+02  1.0001977941382890e+02 -1.0904567469301796e+00 -1.6975103611181612e+00  6.0705361418798143e-01
             3745   1.0000000000000000e+02  9.9979932999924827e+01 -3.1923867597421607e-01 -1.0889413052061886e+02  1.0000000000000000e+02 -1.0889413052061887e+00 -1.6975103611181606e+00  6.0856905591197208e-01
             3746   1.0002624464047109e+02  9.9979932999924827e+01 -3.7289335676158286e-01 -1.0892028793865920e+02  1.0002624464047109e+02 -1.0889170970094537e+00 -1.6975103611181610e+00  6.0859326410870751e-01
             3747   9.9992912913572226e+01  9.9979932999924827e+01 -3.0828781490193391e-01 -1.0900058604279558e+02  9.9992912913572226e+01 -1.0900831155604902e+00 -1.6975103611181606e+00  6.0742724555767036e-01
             3748   1.0001452145948983e+02  9.9979932999924827e+01 -3.5225568153038839e-01 -1.0890950092071800e+02  1.0001452145948983e+02 -1.0889368796793277e+00 -1.6975103611181612e+00  6.0857348143883327e-01
             3749   1.0003906094558174e+02  9.9979932999924827e+01 -4.0253283649097488e-01 -1.0891486342125087e+02  1.0003906094558174e+02 -1.0887233685699758e+00 -1.6975103611181608e+00  6.0878699254818525e-01
             3750   9.9999999999999972e+01  1.0002769601226247e+02 -3.8126769151627871e-01 -1.0886695600792343e+02  9.9999999999999972e+01 -1.0886695600792347e+00 -1.6975103611181612e+00  6.0884080103892657e-01
             3751   9.9994766535229004e+01  1.0002769601226247e+02 -3.7199187081311158e-01 -1.0898834182738831e+02  9.9994766535229004e+01 -1.0899404599238780e+00 -1.6975103611181612e+00  6.0756990119428322e-01
             3752   9.9970393696258029e+01  1.0002769601226247e+02 -3.2469620878787597e-01 -1.0899690237559328e+02  9.9970393696258029e+01 -1.0902918188634994e+00 -1.6975103611181608e+00  6.0721854225466143e-01
             3753   9.9987676960341048e+01  1.0002769601226247e+02 -3.6028710442173517e-01 -1.0904420224760986e+02  9.9987676960341048e+01 -1.0905764146401857e+00 -1.6975103611181608e+00  6.0693394647797483e-01
             3754   9.9992261260052743e+01  1.0002769601226247e+02 -3.7071902432588205e-01 -1.0916823050429400e+02  9.9992261260052743e+01 -1.0917667940359610e+00 -1.6975103611181608e+00  6.0574356708220012e-01
             3755   1.0000000000000001e+02  9.9994292372395847e+01 -3.7604455493086381e-01 -1.0920197325606992e+02  1.0000000000000001e+02 -1.0920197325606991e+00 -1.6975103611181614e+00  6.0549062855746194e-01
             3756   9.9998462485839411e+01  9.9994292372395847e+01 -3.7423195137875659e-01 -1.0936219853878842e+02  9.9998462485839411e+01 -1.0936388002393036e+00 -1.6975103611181610e+00  6.0387156087885729e-01
             3757   9.9998749799713408e+01  9.9994292372395847e+01 -3.7583566761897302e-01 -1.0929192189031102e+02  9.9998749799713408e+01 -1.0929328827531426e+00 -1.6975103611181610e+00  6.0457747836501841e-01
             3758   9.9975474739476482e+01  9.9994292372395847e+01 -3.3050743981581021e-01 -1.0937989167343575e+02  9.9975474739476482e+01 -1.0940672395751656e+00 -1.6975103611181608e+00  6.0344312154299484e-01
             3759   9.9976549326047234e+01  9.9994292372395847e+01 -3.3390447712621935e-01 -1.0950117259985804e+02  9.9976549326047234e+01 -1.0952685738607435e+00 -1.6975103611181608e+00  6.0224178725741728e-01
             3760   1.0000000000000000e+02  1.0000628931605125e+02 -3.9499205313625924e-01 -1.0958555573145252e+02  1.0000000000000000e+02 -1.0958555573145252e+00 -1.6975103611181606e+00  6.0165480380363567e-01
             3761   9.9979798643419969e+01  1.0000628931605125e+02 -3.5584384800715640e-01 -1.0968064508756898e+02  9.9979798643419969e+01 -1.0970280654269697e+00 -1.6975103611181614e+00  6.0048229569119149e-01
             3762   9.9997453972401487e+01  1.0000628931605125e+02 -3.9284124881436255e-01 -1.0977159971434513e+02  9.9997453972401487e+01 -1.0977439460072778e+00 -1.6975103611181612e+00  5.9976641511088347e-01
             3763   1.0001008448441931e+02  1.0000628931605125e+02 -4.2029434042167396e-01 -1.0973332762159575e+02  1.0001008448441931e+02 -1.0972226269710956e+00 -1.6975103611181610e+00  6.0028773414706560e-01
             3764   9.9930882021348893e+01  1.0000628931605125e+02 -2.6673218187991171e-01 -1.0974573285740694e+02  9.9930882021348893e+01 -1.0982163935465037e+00 -1.6975103611181603e+00  5.9929396757165654e-01
             3765   1.0000000000000001e+02  9.9987494729045650e+01 -3.8065098194024827e-01 -1.0975540120640450e+02  1.0000000000000001e+02 -1.0975540120640448e+00 -1.6975103611181603e+00  5.9995634905411577e-01
             3766   1.0002207449339990e+02  9.9987494729045650e+01 -4.2590757736769508e-01 -1.0961209131447973e+02  1.0002207449339990e+02 -1.0958790034065193e+00 -1.6975103611181608e+00  6.0163135771164111e-01
             3767   9.9983883336859705e+01  9.9987494729045650e+01 -3.5260179552697785e-01 -1.0963342262527479e+02  9.9983883336859705e+01 -1.0965109472284091e+00 -1.6975103611181608e+00  6.0099941388975175e-01
             3768   9.9976922884844100e+01  9.9987494729045650e+01 -3.4020641674069590e-01 -1.0964585699703119e+02  9.9976922884844100e+01 -1.0967116593828758e+00 -1.6975103611181608e+00  6.0079870173528493e-01
             3769   1.0000041646723786e+02  9.9987494729045650e+01 -3.8832999299766191e-01 -1.0980615221599336e+02  1.0000041646723786e+02 -1.0980569491124876e+00 -1.6975103611181612e+00  5.9945341200567326e-01
             3770   1.0000000000000000e+02  1.0000837173628599e+02 -4.0517391543489994e-01 -1.0991540756394279e+02  1.0000000000000000e+02 -1.0991540756394280e+00 -1.6975103611181610e+00  5.9835628547873299e-01
             3771   9.9977695615419677e+01  1.0000837173628599e+02 -3.6238862578830872e-01 -1.0995234411479552e+02  9.9977695615419677e+01 -1.0997687377967276e+00 -1.6975103611181606e+00  5.9774162332143310e-01
             3772   9.9981472779183306e+01  1.0000837173628599e+02 -3.7213413372996990e-01 -1.0995395706654379e+02  9.9981472779183306e+01 -1.0997433225392215e+00 -1.6975103611181610e+00  5.9776703857893931e-01
             3773   1.0000036726525744e+02  1.0000837173628599e+02 -4.1106599195957871e-01 -1.0988722787470702e+02  1.0000036726525744e+02 -1.0988682429857888e+00 -1.6975103611181610e+00  5.9864211813237223e-01
             3774   9.9980813527493169e+01  1.0000837173628599e+02 -3.7355806859791479e-01 -1.1012181090470006e+02  9.9980813527493169e+01 -1.1014294345026336e+00 -1.6975103611181606e+00  5.9608092661552736e-01
             3775   9.9999999999999986e+01  9.9973392246625650e+01 -3.6159970684943415e-01 -1.1019446087066359e+02  9.9999999999999986e+01 -1.1019446087066360e+00 -1.6975103611181610e+00  5.9556575241152510e-01
             3776   9.9985682272669436e+01  9.9973392246625650e+01 -3.3454627645547969e-01 -1.1029016337969870e+02  9.9985682272669436e+01 -1.1030595668580634e+00 -1.6975103611181610e+00  5.9445079426009784e-01
             3777   1.0001880496262638e+02  9.9973392246625650e+01 -4.0290054275908943e-01 -1.1021162743728974e+02  1.0001880496262638e+02 -1.1019090607858399e+00 -1.6975103611181606e+00  5.9560130033232117e-01
             3778   1.0002125261605283e+02  9.9973392246625650e+01 -4.0919636793207687e-01 -1.1023493660565448e+02  1.0002125261605283e+02 -1.1021151377578569e+00 -1.6975103611181606e+00  5.9539522336030382e-01
             3779   1.0000607947024523e+02  9.9973392246625650e+01 -3.7984844025543646e-01 -1.1021119569710378e+02  1.0000607947024523e+02 -1.1020449584756982e+00 -1.6975103611181610e+00  5.9546540264246284e-01
             3780   1.0000000000000000e+02  9.9994800644278868e+01 -3.5892428903996126e-01 -1.1025406699857996e+02  1.0000000000000000e+02 -1.1025406699857996e+00 -1.6975103611181610e+00  5.9496969113236153e-01
             3781   1.0000254109659308e+02  9.9994800644278868e+01 -3.6617635582206415e-01 -1.1038817838782398e+02  1.0000254109659308e+02 -1.1038537338886154e+00 -1.6975103611181608e+00  5.9365662722954560e-01
             3782   1.0000630147451112e+02  9.9994800644278868e+01 -3.7547401708723704e-01 -1.1048579847883431e+02  1.0000630147451112e+02 -1.1047883668310055e+00 -1.6975103611181610e+00  5.9272199428715544e-01
             3783   9.9976005116889752e+01  9.9994800644278868e+01 -3.1806539465760625e-01 -1.1050397447288209e+02  9.9976005116889752e+01 -1.1053049613623116e+00 -1.6975103611181608e+00  5.9220539975584952e-01
             3784   1.0000632752122088e+02  9.9994800644278868e+01 -3.8026154365894099e-01 -1.1033599940373502e+02  1.0000632752122088e+02 -1.1032901831168855e+00 -1.6975103611181608e+00  5.9422017800127536e-01
             3785   9.9999999999999986e+01  1.0001494756158158e+02 -3.9877934525295011e-01 -1.1048163228670889e+02  9.9999999999999986e+01 -1.1048163228670891e+00 -1.6975103611181610e+00  5.9269403825107192e-01
             3786   9.9985737980195381e+01  1.0001494756158158e+02 -3.7246128126133188e-01 -1.1042118327130343e+02  9.9985737980195381e+01 -1.1043693380867485e+00 -1.6975103611181610e+00  5.9314102303141236e-01
             3787   1.0000717795422976e+02  1.0001494756158158e+02 -4.1679232516582626e-01 -1.1043427481028115e+02  1.0000717795422976e+02 -1.1042634845753128e+00 -1.6975103611181608e+00  5.9324687654284824e-01
             3788   9.9986937628812171e+01  1.0001494756158158e+02 -3.7803196028508390e-01 -1.1040703878372980e+02  9.9986937628812171e+01 -1.1042146244502542e+00 -1.6975103611181608e+00  5.9329573666790680e-01
             3789   9.9971376376206962e+01  1.0001494756158158e+02 -3.5053379714840233e-01 -1.1008513214986897e+02  9.9971376376206962e+01 -1.1011665152593524e+00 -1.6975103611181610e+00  5.9634384585880840e-01
             3790   1.0000000000000000e+02  9.9975849237316595e+01 -3.6203774531359956e-01 -1.1029988460516518e+02  1.0000000000000000e+02 -1.1029988460516518e+00 -1.6975103611181610e+00  5.9451151506650912e-01
             3791   9.9957166729261061e+01  9.9975849237316595e+01 -2.7879714278502332e-01 -1.1041186140948513e+02  9.9957166729261061e+01 -1.1045917468683473e+00 -1.6975103611181610e+00  5.9291861424981362e-01
             3792   9.9990615067189921e+01  9.9975849237316595e+01 -3.4711909971341648e-01 -1.1049239032406722e+02  9.9990615067189921e+01 -1.1050276093393416e+00 -1.6975103611181608e+00  5.9248275177881915e-01
             3793   1.0002555730224981e+02  9.9975849237316595e+01 -4.1831513930592484e-01 -1.1047076383676578e+02  1.0002555730224981e+02 -1.1044253770359251e+00 -1.6975103611181606e+00  5.9308498408223576e-01
             3794   1.0001004047406968e+02  9.9975849237316595e+01 -3.8893388165096421e-01 -1.1046481978144622e+02  1.0001004047406968e+02 -1.1045372970335636e+00 -1.6975103611181610e+00  5.9297306408459782e-01
             3795   9.9999999999999957e+01  9.9999420481266483e+01 -3.7006822805619877e-01 -1.1050072507942458e+02  9.9999999999999957e+01 -1.1050072507942463e+00 -1.6975103611181608e+00  5.9250311032391489e-01
             3796   1.0000933426434310e+02  9.9999420481266483e+01 -3.9184607696064350e-01 -1.1070287758659462e+02  1.0000933426434310e+02 -1.1069254525181271e+00 -1.6975103611181603e+00  5.9058490860003365e-01
             3797   1.0000835792704416e+02  9.9999420481266483e+01 -3.9206177087281979e-01 -1.1049407315981453e+02  1.0000835792704416e+02 -1.1048483891758294e+00 -1.6975103611181608e+00  5.9266197194233139e-01
             3798   1.0000342846265480e+02  9.9999420481266483e+01 -3.8356286080333557e-01 -1.1048764433178805e+02  1.0000342846265480e+02 -1.1048385643403063e+00 -1.6975103611181612e+00  5.9267179677785453e-01
             3799   9.9992398730724176e+01  9.9999420481266483e+01 -3.6482363682221208e-01 -1.1058466587455698e+02  9.9992398730724176e+01 -1.1059307235178684e+00 -1.6975103611181610e+00  5.9157963760029286e-01
