/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
             3939   9.9988951032627526e+01  9.9989693649921705e+01 -9.3943665573811541e-01  1.2049886279634534e+00  9.9988951032627526e+01  1.2051217814758873e-02 -7.4452050633660138e-01  7.5657172415136009e-01
             3940   9.9999999999999972e+01  1.0001127763197081e+02 -9.8436346331636382e-01  1.2125212134957397e+00  9.9999999999999972e+01  1.2125212134957401e-02 -7.4452050633660138e-01  7.5664571847155881e-01
             3941   9.9989906555038090e+01  1.0001127763197081e+02 -9.6453806118775109e-01  1.2529191518429215e+00  9.9989906555038090e+01  1.2530456273136620e-02 -7.4452050633660105e-01  7.5705096260973781e-01
             3942   9.9963657305002698e+01  1.0001127763197081e+02 -9.1254234578930649e-01  1.2775162827771940e+00  9.9963657305002698e+01  1.2779807354179912e-02 -7.4452050633660150e-01  7.5730031369078132e-01
             3943   9.9976647112390978e+01  1.0001127763197081e+02 -9.3909549008336546e-01  1.2448825522952232e+00  9.9976647112390978e+01  1.2451733362249692e-02 -7.4452050633660094e-01  7.5697223969885075e-01
             3944   1.0000779419207736e+02  1.0001127763197081e+02 -1.0015346340630613e+00  1.2173273008664449e+00  1.0000779419207736e+02  1.2172324274330230e-02 -7.4452050633660116e-01  7.5669283061093140e-01
             3945   1.0000000000000000e+02  9.9979033169391471e+01 -9.4437779672258526e-01  1.1911639848936557e+00  1.0000000000000000e+02  1.1911639848936558e-02 -7.4452050633660127e-01  7.5643214618553756e-01
             3946   9.9987830095922305e+01  9.9979033169391471e+01 -9.2101255488695077e-01  1.1666407417076963e+00  9.9987830095922305e+01  1.1667827380477117e-02 -7.4452050633660116e-01  7.5618833371707794e-01
             3947   1.0000131383615309e+02  9.9979033169391471e+01 -9.4837039881433571e-01  1.1552807148802038e+00  1.0000131383615309e+02  1.1552655365839199e-02 -7.4452050633660116e-01  7.5607316170244021e-01
             3948   1.0001797571903897e+02  9.9979033169391471e+01 -9.8189602879203475e-01  1.1555174999630218e+00  1.0001797571903897e+02  1.1553098247149013e-02 -7.4452050633660116e-01  7.5607360458375028e-01
             3949   1.0000584180651531e+02  9.9979033169391471e+01 -9.5802463595381016e-01  1.1359640586313107e+00  1.0000584180651531e+02  1.1358977016853664e-02 -7.4452050633660105e-01  7.5587948335345456e-01
             3950   9.9999999999999986e+01  1.0001377832199026e+02 -9.7412420028907609e-01  1.1504692455252497e+00  9.9999999999999986e+01  1.1504692455252499e-02 -7.4452050633660105e-01  7.5602519879185381e-01
             3951   9.9990005617668018e+01  1.0001377832199026e+02 -9.5448825319692820e-01  1.1324180583563519e+00  9.9990005617668018e+01  1.1325312478592921e-02 -7.4452050633660116e-01  7.5584581881519408e-01
             3952   9.9974803902617893e+01  1.0001377832199026e+02 -9.2476969475302506e-01  1.1291553773804071e+00  9.9974803902617893e+01  1.1294399521706284e-02 -7.4452050633660105e-01  7.5581490585830735e-01
             3953   1.0001138488331364e+02  1.0001377832199026e+02 -9.9815763049620043e-01  1.0929470297999486e+00  1.0001138488331364e+02  1.0928226132206084e-02 -7.4452050633660083e-01  7.5544873246880706e-01
             3954   1.0000991745489736e+02  1.0001377832199026e+02 -9.9555977153907493e-01  1.1126015940852754e+00  1.0000991745489736e+02  1.1124912632660038e-02 -7.4452050633660105e-01  7.5564541896926096e-01
             3955   1.0000000000000001e+02  9.9980762476315689e+01 -9.3763447613530559e-01  1.0582051122666061e+00  1.0000000000000001e+02  1.0582051122666060e-02 -7.4452050633660105e-01  7.5510255745926713e-01
             3956   1.0001854959008790e+02  9.9980762476315689e+01 -9.7488406636256952e-01  1.0591088117639049e+00  1.0001854959008790e+02  1.0589123878565674e-02 -7.4452050633660105e-01  7.5510963021516686e-01
             3957   1.0000124856259302e+02  9.9980762476315689e+01 -9.4065978924298788e-01  1.0376750863694246e+00  1.0000124856259302e+02  1.0376621305082212e-02 -7.4452050633660127e-01  7.5489712764168337e-01
             3958   1.0001172752146816e+02  9.9980762476315689e+01 -9.6184044097308996e-01  1.0297191114576612e+00  1.0001172752146816e+02  1.0295983650883595e-02 -7.4452050633660105e-01  7.5481648998748485e-01
             3959   1.0001818306240625e+02  9.9980762476315689e+01 -9.7501016805778629e-01  1.0306598349138418e+00  1.0001818306240625e+02  1.0304724634627312e-02 -7.4452050633660127e-01  7.5482523097122867e-01
             3960   1.0000000000000003e+02  1.0002358181374289e+02 -9.8610061413478922e-01  1.0577169575637859e+00  1.0000000000000003e+02  1.0577169575637856e-02 -7.4452050633660094e-01  7.5509767591223886e-01
             3961   9.9994202672455458e+01  1.0002358181374289e+02 -9.7474842748766255e-01  1.0383967618043652e+00  9.9994202672455458e+01  1.0384569645560096e-02 -7.4452050633660083e-01  7.5490507598216106e-01
             3962   9.9998826376487528e+01  1.0002358181374289e+02 -9.8420069755888739e-01  1.0446050453931819e+00  9.9998826376487528e+01  1.0446173052674920e-02 -7.4452050633660127e-01  7.5496667938927642e-01
             3963   9.9999560466743063e+01  1.0002358181374289e+02 -9.8598494014360027e-01  1.0452760485582460e+00  9.9999560466743063e+01  1.0452806429142999e-02 -7.4452050633660105e-01  7.5497331276574409e-01
             3964   9.9997717855767434e+01  1.0002358181374289e+02 -9.8260003108917293e-01  1.0270472613736041e+00  9.9997717855767434e+01  1.0270707006083624e-02 -7.4452050633660138e-01  7.5479121334268495e-01
             3965   1.0000000000000000e+02  9.9988094670741262e+01 -9.6373517897029248e-01  1.0794458184630469e+00  1.0000000000000000e+02  1.0794458184630469e-02 -7.4452050633660105e-01  7.5531496452123181e-01
             3966   1.0001269325181711e+02  9.9988094670741262e+01 -9.8920353415793727e-01  1.0630581646429413e+00  1.0001269325181711e+02  1.0629232451188159e-02 -7.4452050633660150e-01  7.5514973878778957e-01
             3967   9.9994829431956035e+01  9.9988094670741262e+01 -9.5375394953277470e-01  1.0655431780458755e+00  9.9994829431956035e+01  1.0655982755297871e-02 -7.4452050633660105e-01  7.5517648909189905e-01
             3968   9.9994853045981571e+01  9.9988094670741262e+01 -9.5447099164381011e-01  1.0501096293893390e+00  9.9994853045981571e+01  1.0501636808311097e-02 -7.4452050633660094e-01  7.5502214314491189e-01
             3969   9.9989532533475341e+01  9.9988094670741262e+01 -9.4414783529142499e-01  1.0909887695070919e+00  9.9989532533475341e+01  1.0911029803463092e-02 -7.4452050633660116e-01  7.5543153614006420e-01
             3970   9.9999999999999986e+01  9.9997436403460071e+01 -9.6026680773672568e-01  1.0677366542806357e+00  9.9999999999999986e+01  1.0677366542806360e-02 -7.4452050633660127e-01  7.5519787287940743e-01
             3971   1.0000301986528567e+02  9.9997436403460071e+01 -9.6647464195953203e-01  1.0905757838892853e+00  1.0000301986528567e+02  1.0905428509643038e-02 -7.4452050633660105e-01  7.5542593484624410e-01
             3972   9.9997886039481600e+01  9.9997436403460071e+01 -9.5641896849033670e-01  1.1036605648802702e+00  9.9997886039481600e+01  1.1036838963220864e-02 -7.4452050633660150e-01  7.5555734529982221e-01
             3973   1.0000826693274998e+02  9.9997436403460071e+01 -9.7735105606313100e-01  1.1367982888624606e+00  1.0000826693274998e+02  1.1367043182809023e-02 -7.4452050633660116e-01  7.5588754951941017e-01
             3974   9.9996062767471940e+01  9.9997436403460071e+01 -9.5339099115971448e-01  1.2337208224357690e+00  9.9996062767471940e+01  1.2337693988058600e-02 -7.4452050633660116e-01  7.5685820032465978e-01
             3975   1.0000000000000000e+02  1.0001549604973401e+02 -9.9234573012225225e-01  1.2140042270353781e+00  1.0000000000000000e+02  1.2140042270353781e-02 -7.4452050633660105e-01  7.5666054860695486e-01
             3976   9.9993213613028914e+01  1.0001549604973401e+02 -9.7904485308378109e-01  1.2057915591435220e+00  9.9993213613028914e+01  1.2058733943784459e-02 -7.4452050633660105e-01  7.5657924028038581e-01
             3977   9.9978831837211345e+01  1.0001549604973401e+02 -9.5049673664302681e-01  1.2120599466203086e+00  9.9978831837211345e+01  1.2123165717657338e-02 -7.4452050633660127e-01  7.5664367205425875e-01
             3978   9.9984970566164080e+01  1.0001549604973401e+02 -9.6289037797536203e-01  1.2459236867932355e+00  9.9984970566164080e+01  1.2461109702170264e-02 -7.4452050633660116e-01  7.5698161603877134e-01
             3979   9.9988350050295296e+01  1.0001549604973401e+02 -9.6983904075297711e-01  1.2125876918978293e+00  9.9988350050295296e+01  1.2127289742133797e-02 -7.4452050633660094e-01  7.5664779607873467e-01
             3980   1.0000000000000001e+02  9.9978458139667509e+01 -9.5038274572314674e-01  1.2346654658393903e+00  1.0000000000000001e+02  1.2346654658393900e-02 -7.4452050633660094e-01  7.5686716099499485e-01
             3981   1.0000257220209505e+02  9.9978458139667509e+01 -9.5575359857297237e-01  1.2321004315072812e+00  1.0000257220209505e+02  1.2320687402093331e-02 -7.4452050633660116e-01  7.5684119373869452e-01
             3982   1.0001129456428130e+02  9.9978458139667509e+01 -9.7330263747602208e-01  1.2293856094810560e+00  1.0001129456428130e+02  1.2292467714142828e-02 -7.4452050633660094e-01  7.5681297405074377e-01
             3983   1.0000077767433474e+02  9.9978458139667509e+01 -9.5264814472110937e-01  1.2511932986646677e+00  1.0000077767433474e+02  1.2511835685311746e-02 -7.4452050633660105e-01  7.5703234202191294e-01
             3984   1.0000032402335550e+02  9.9978458139667509e+01 -9.5192206632674004e-01  1.1760659120076304e+00  1.0000032402335550e+02  1.1760621012917470e-02 -7.4452050633660116e-01  7.5628112734951880e-01
             3985   1.0000000000000000e+02  1.0001259763217546e+02 -9.7668366724076838e-01  1.1760697124816408e+00  1.0000000000000000e+02  1.1760697124816408e-02 -7.4452050633660127e-01  7.5628120346141747e-01
             3986   9.9991945408981522e+01  1.0001259763217546e+02 -9.6085378748705208e-01  1.2043352764999233e+00  9.9991945408981522e+01  1.2044322885948642e-02 -7.4452050633660094e-01  7.5656482922254975e-01
             3987   9.9997296336408553e+01  1.0001259763217546e+02 -9.7183427835868719e-01  1.1497960254485351e+00  9.9997296336408553e+01  1.1498271129055514e-02 -7.4452050633660127e-01  7.5601877746565671e-01
             3988   9.9990918666150591e+01  1.0001259763217546e+02 -9.5929862536492860e-01  1.1416010025053931e+00  9.9990918666150591e+01  1.1417046845193686e-02 -7.4452050633660105e-01  7.5593755318179467e-01
             3989   9.9981824130474735e+01  1.0001259763217546e+02 -9.4135787358134826e-01  1.1499252986853885e+00  9.9981824130474735e+01  1.1501343456034107e-02 -7.4452050633660105e-01  7.5602184979263520e-01
             3990   9.9999999999999986e+01  9.9993961379295740e+01 -9.6578276952110831e-01  1.1445152225258624e+00  9.9999999999999986e+01  1.1445152225258626e-02 -7.4452050633660127e-01  7.5596565856185993e-01
             3991   1.0000528984664896e+02  9.9993961379295740e+01 -9.7649760533206809e-01  1.1561179689282348e+00  1.0000528984664896e+02  1.1560568152955308e-02 -7.4452050633660138e-01  7.5608107448955664e-01
             3992   9.9986437608526487e+01  9.9993961379295740e+01 -9.3918368494793614e-01  1.1487277551082367e+00  9.9986437608526487e+01  1.1488835711957371e-02 -7.4452050633660116e-01  7.5600934204855852e-01
             3993   9.9988992127065245e+01  9.9993961379295740e+01 -9.4467362860270065e-01  1.1429655652256190e+00  9.9988992127065245e+01  1.1430913952739388e-02 -7.4452050633660094e-01  7.5595142028934048e-01
             3994   9.9979520073248338e+01  9.9993961379295740e+01 -9.2604496516703438e-01  1.1210013951785740e+00  9.9979520073248338e+01  1.1212310224706930e-02 -7.4452050633660105e-01  7.5573281656130809e-01
             3995   9.9999999999999986e+01  1.0000163948993499e+02 -9.7052376236838833e-01  1.1111617366729625e+00  9.9999999999999986e+01  1.1111617366729627e-02 -7.4452050633660127e-01  7.5563212370333088e-01
             3996   1.0000574508152651e+02  1.0000163948993499e+02 -9.8251537320593862e-01  1.0795127291503250e+00  1.0000574508152651e+02  1.0794507138267772e-02 -7.4452050633660138e-01  7.5531501347486918e-01
             3997   9.9994629190113002e+01  1.0000163948993499e+02 -9.6064176848791016e-01  1.0431049501182392e+00  9.9994629190113002e+01  1.0431609763110921e-02 -7.4452050633660116e-01  7.5495211609971191e-01
             3998   9.9991544630465555e+01  1.0000163948993499e+02 -9.5473953776419929e-01  9.9501288303566171e-01  9.9991544630465555e+01  9.9509702216611200e-03 -7.4452050633660094e-01  7.5447147655826208e-01
             3999   9.9995084733393995e+01  1.0000163948993499e+02 -9.6209013846629587e-01  1.0041860735591217e+00  9.9995084733393995e+01  1.0042354344080748e-02 -7.4452050633660105e-01  7.5456286068068190e-01
             4000   9.9999999999999972e+01  1.0000060006929307e+02 -9.7321682385511810e-01  1.0052424920932892e+00  9.9999999999999972e+01  1.0052424920932895e-02 -7.4452050633660116e-01  7.5457293125753400e-01
             4001   9.9999331555384273e+01  1.0000060006929307e+02 -9.7212731478007186e-01  9.9793615307610350e-01  9.9999331555384273e+01  9.9794282377117707e-03 -7.4452050633660150e-01  7.5449993457431286e-01
             4002   9.9993828903720996e+01  1.0000060006929307e+02 -9.6134795376945303e-01  1.0112014577721216e+00  9.9993828903720996e+01  1.0112638638387938e-02 -7.4452050633660127e-01  7.5463314497498934e-01
             4003   1.0000530916890973e+02  1.0000060006929307e+02 -9.8446989659257078e-01  1.0305948209820461e+00  1.0000530916890973e+02  1.0305401078670369e-02 -7.4452050633660105e-01  7.5482590741527134e-01
             4004   9.9992118046923721e+01  1.0000060006929307e+02 -9.5840985989842542e-01  1.0613631774141035e+00  9.9992118046923721e+01  1.0614468401559742e-02 -7.4452050633660127e-01  7.5513497473816105e-01
             4005   1.0000000000000001e+02  9.9979630733073677e+01 -9.3377256253186647e-01  1.0608790239882453e+00  1.0000000000000001e+02  1.0608790239882451e-02 -7.4452050633660094e-01  7.5512929657648364e-01
             4006   1.0000602453821786e+02  9.9979630733073677e+01 -9.4595975987489278e-01  1.1256007078183983e+00  1.0000602453821786e+02  1.1255328996587039e-02 -7.4452050633660116e-01  7.5577583533318826e-01
             4007   9.9997293341326071e+01  9.9979630733073677e+01 -9.2895740170927432e-01  1.0924870481120281e+00  9.9997293341326071e+01  1.0925166188078553e-02 -7.4452050633660094e-01  7.5544567252467965e-01
             4008   1.0000586898247877e+02  9.9979630733073677e+01 -9.4622600866268081e-01  1.0912062065354087e+00  1.0000586898247877e+02  1.0911421675927742e-02 -7.4452050633660105e-01  7.5543192801252879e-01
             4009   1.0003565465723275e+02  9.9979630733073677e+01 -1.0060400640492724e+00  1.0849556627658774e+00  1.0003565465723275e+02  1.0845689634195172e-02 -7.4452050633660094e-01  7.5536619597079624e-01
             4010   1.0000000000000001e+02  1.0001478196914260e+02 -9.6478339942220470e-01  1.0662399999097294e+00  1.0000000000000001e+02  1.0662399999097292e-02 -7.4452050633660127e-01  7.5518290633569851e-01
             4011   1.0000056983210510e+02  1.0001478196914260e+02 -9.6627218930353598e-01  1.0293318862327108e+00  1.0000056983210510e+02  1.0293260208025781e-02 -7.4452050633660094e-01  7.5481376654462673e-01
             4012   9.9976960818820118e+01  1.0001478196914260e+02 -9.1941090846416007e-01  1.0250353450655623e+00  9.9976960818820118e+01  1.0252715592376808e-02 -7.4452050633660116e-01  7.5477322192897789e-01
             4013   1.0000742636737230e+02  1.0001478196914260e+02 -9.8058046072858795e-01  9.7142721442695423e-01  1.0000742636737230e+02  9.7135507803037015e-03 -7.4452050633660127e-01  7.5423405711690505e-01
             4014   9.9980432055562304e+01  1.0001478196914260e+02 -9.2689604866407072e-01  9.5838815656881604e-01  9.9980432055562304e+01  9.5857573013508213e-03 -7.4452050633660116e-01  7.5410626363795197e-01
             4015   1.0000000000000000e+02  9.9999075075011078e+01 -9.6441240544078688e-01  9.4704294769853259e-01  1.0000000000000000e+02  9.4704294769853269e-03 -7.4452050633660127e-01  7.5399093581358656e-01
             4016   9.9998920426716822e+01  9.9999075075011078e+01 -9.6255445445114218e-01  9.4633315040148513e-01  9.9998920426716822e+01  9.4634336687164089e-03 -7.4452050633660105e-01  7.5398394000531765e-01
             4017   1.0000233118510228e+02  9.9999075075011078e+01 -9.6966278154656904e-01  9.0917425338987223e-01  1.0000233118510228e+02  9.0915305934919574e-03 -7.4452050633660116e-01  7.5361203693009304e-01
             4018   1.0001569618887844e+02  9.9999075075011078e+01 -9.9656990201514783e-01  9.4612827974198177e-01  1.0001569618887844e+02  9.4597979696629808e-03 -7.4452050633660127e-01  7.5398030430626439e-01
             4019   1.0001539108035860e+02  9.9999075075011078e+01 -9.9613540260403433e-01  9.6259502623753535e-01  1.0001539108035860e+02  9.6244689526247679e-03 -7.4452050633660105e-01  7.5414497528922586e-01
             4020   1.0000000000000001e+02  9.9993339081672701e+01 -9.5228318392368794e-01  9.8409938078195069e-01  1.0000000000000001e+02  9.8409938078195050e-03 -7.4452050633660094e-01  7.5436150014442060e-01
             4021   1.0002305649838212e+02  9.9993339081672701e+01 -9.9866207816329899e-01  9.2190290789497498e-01  1.0002305649838212e+02  9.2169039836318828e-03 -7.4452050633660105e-01  7.5373741032023289e-01
             4022   1.0000007143834733e+02  9.9993339081672701e+01 -9.5319292081848184e-01  9.2092512519352809e-01  1.0000007143834733e+02  9.2092446730030839e-03 -7.4452050633660094e-01  7.5372975100960427e-01
